<title>《玄界之門》▷ 第一千零四十六章 十轉</title></p><p>&emsp;&emsp;“石頭……”</p>
</p><p>&emsp;&emsp;聯盟大軍之中，彩兒眼見石牧身軀爆裂，眼中頓時浮現出霧濛濛的水花，往昔和石牧相處的情景一幕幕浮現。</p>
</p><p>&emsp;&emsp;“石頭，你放心！俺現在實力不夠，不過俺會苦心修煉，將來一定爲你報仇！”彩兒心中暗道，身上光芒一閃，縮小了身體，轉身便要朝着遠處飛遁逃去。</p>
</p><p>&emsp;&emsp;對於彌天聯盟，它可沒有什麼歸屬感，純粹是因爲石牧是彌天聯盟的盟主，它才待在這裡的。</p>
</p><p>&emsp;&emsp;此刻石牧隕落，彌天聯盟眼看着也要完蛋，它自然不會留在這裡陪葬。</p>
</p><p>&emsp;&emsp;“咦！不對！”彩兒剛剛飛出一小段距離，立刻停了下來。</p>
</p><p>&emsp;&emsp;它和石牧有契約聯繫，清楚的感應到石牧的神魂之力還健在，一臉驚喜的轉過身來。</p>
</p><p>&emsp;&emsp;陣眼附近，五色光芒如同五條五色光芒凝聚的河流，在半空中氣勢磅礴的上下繚繞，匯聚形成了一個巨大無比的五色光球。</p>
</p><p>&emsp;&emsp;石牧身軀爆裂所化的血霧被五色光球遮蔽其中，濃稠的血霧劇烈翻滾，不斷朝着四周擴散，似乎在試圖脫離。</p>
</p><p>&emsp;&emsp;然而每當血霧衝至五色光帶某處的空隙，便有一層無形之力將之阻擋，使之根本無法掙脫分毫。</p>
</p><p>&emsp;&emsp;血霧滾滾翻涌收縮，朝着一處匯聚而去，化爲一縷縷血絲肉芽般互相交織，竟漸漸凝聚出一個常人大小的人影。</p>
</p><p>&emsp;&emsp;眨眼間，血霧所化血絲沒入人影，轉眼間，一個完好無損的人影就重生而現了。</p>
</p><p>&emsp;&emsp;皮膚黝黑，濃眉大眼，全身肌肉虯結，自然下垂於兩側的雙臂彷彿充滿了無窮無盡的力量一般。</p>
</p><p>&emsp;&emsp;正是石牧！</p>
</p><p>&emsp;&emsp;此刻的他雙目精光炯炯，強大的氣息從他每一個毛孔中散發開來，彷彿一道道強勁氣流一般。</p>
</p><p>&emsp;&emsp;“石頭！”彩兒大喜。</p>
</p><p>&emsp;&emsp;“快看，石盟主他沒有死！”</p>
</p><p>&emsp;&emsp;“石盟主重生了！”</p>
</p><p>&emsp;&emsp;“太好了！”</p>
</p><p>&emsp;&emsp;聯盟大軍眼看此景，紛紛精神一振，原本滿是絕望之色的臉上，紛紛露出喜色。</p>
</p><p>&emsp;&emsp;雖然從場上局面來看，彌天聯盟一方依舊處於劣勢，但石牧的浴血重生，卻讓所有人似乎看到了一絲希望。</p>
</p><p>&emsp;&emsp;慄升和煙羅也鬆了口氣。</p>
</p><p>&emsp;&emsp;“咦，不死之身！”帝夋眉頭微皺，喃喃自語了一句，心中不知爲何，泛起一絲不好預感。</p>
</p><p>&emsp;&emsp;不過下一刻，他立刻便將這個念頭拋開。</p>
</p><p>&emsp;&emsp;被萬靈玄門大陣禁錮，石牧的結局早已註定，只能以一身圓滿的九轉玄功爲其做嫁衣，絕不會有什麼意外。</p>
</p><p>&emsp;&emsp;即便能夠重生又如何，不過是拖延點時間罷了，沒有人，可以在如此狂暴的五行靈力衝擊之下，還能夠倖存。</p>
</p><p>&emsp;&emsp;帝夋單手一抓，金色大印光芒一閃，一連串巨大金色符文從裡面飛出，足有三十六個。</p>
</p><p>&emsp;&emsp;這些金色符文一晃，赫然化爲三十六個金色法陣。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;金色法陣運轉，眨眼間凝聚成三十六隻金色巨掌。</p>
</p><p>&emsp;&emsp;每一隻手掌都呈現出不同的手印，每一隻都散發出強大無比的氣息，三十六隻手掌組成一個八卦陣型，朝着慄升二人拍去。</p>
</p><p>&emsp;&emsp;一股恐怖氣浪當即席捲而至，所過之處，一切盡皆泯滅。</p>
</p><p>&emsp;&emsp;“三十六天罡聖印！”慄升和煙羅臉色都是微變。</p>
</p><p>&emsp;&emsp;煙羅玉手一揮，大片銀光從她身上泛起，籠罩住了自己和慄升兩人，瞬間凝聚成一個銀色法陣。</p>
</p><p>&emsp;&emsp;銀光一閃，兩人身影憑空從原地消失，躲過了三十六掌印的一擊，出現在數百丈外。</p>
</p><p>&emsp;&emsp;啵！</p>
</p><p>&emsp;&emsp;兩人剛剛站立之地，虛空被打出一個巨大黑色窟窿，無數氣流在裡面縈繞，形成一個巨大的空間旋渦，周遭的一切稍一靠近，便被捲入其中。</p>
</p><p>&emsp;&emsp;帝夋冷笑一聲，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;三十六個金色巨掌一擊過後並未消失，再次金光流轉的飛射而出，流星般朝着煙羅二人追擊而去。</p>
</p><p>&emsp;&emsp;“萬靈玄門大陣已經啓動，留給我們的時間所剩無幾，全力出手吧，若是不能擊敗帝夋，一切都完了！”慄升沉聲說道。</p>
</p><p>&emsp;&emsp;煙羅神情凝重，掃了不遠處的五色光球方向一眼，目光在那團翻滾的血霧上停留了一下，點了點頭。</p>
</p><p>&emsp;&emsp;慄升大喝一聲，兩手掐訣，身上陡然浮現出大片青色火焰，噼啪燃燒。</p>
</p><p>&emsp;&emsp;他的氣息立刻飛漲，滿頭灰白長髮隨風舞動，一股龐大的威壓擴散開來，引得周圍的虛空一陣紊亂，泛起陣陣肉眼可見的漣漪。</p>
</p><p>&emsp;&emsp;青色火焰熊熊燃燒之中，他的身體也猛然長高了一些，似乎一下蒼老了十幾歲。</p>
</p><p>&emsp;&emsp;慄升單臂一擡，五指握拳，往前似緩實疾的一拳搗出。</p>
</p><p>&emsp;&emsp;剎那間，數百道青色拳影浮現而出，每一個都有房屋大小，上面燃燒着青色火焰，散發出強大無比的氣息，和三十六隻金色巨掌撞在一起。</p>
</p><p>&emsp;&emsp;另一邊，煙羅雙眸銀光大亮，將手中七寶妙樹一拋，口中飛快唸唸有詞。</p>
</p><p>&emsp;&emsp;七寶妙樹通體七彩光芒大放，瞬間化爲一棵七彩巨樹，七根粗大樹杈彷彿七柄巨劍，狠狠朝着三十六個金色巨掌打去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;三色光芒交織在一起，可怖的波動潮水般朝着周圍激盪而去。</p>
</p><p>&emsp;&emsp;三十六隻金色巨掌一下被擊碎，消散開來。</p>
</p><p>&emsp;&emsp;大片青色拳影和七寶妙樹鋪天蓋地，朝着帝夋轟擊而去。</p>
</p><p>&emsp;&emsp;帝夋眉頭微皺，臉上露出些許凝重，冷哼一聲，單手掐訣。</p>
</p><p>&emsp;&emsp;他體表頓時無數金色火焰狂涌而出，在其身後凝聚成一個巨大金色法相。</p>
