<title>《玄界之門》▷ 第一千零三十五章 鰲</title></p><p>&emsp;&emsp;廣場某處，陸馗鍾等人面露焦急之色。</p>
</p><p>&emsp;&emsp;就在方纔五座山峰驚現異變之時，彩兒已將石牧的猜測告訴了他們。</p>
</p><p>&emsp;&emsp;所幸石牧早有所察覺，此刻已去處理。</p>
</p><p>&emsp;&emsp;如今周圍戰事正酣，容不得他們多想，只得各自帶領着麾下的聯盟大軍，加緊殲滅天庭大軍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，一片未知星空。</p>
</p><p>&emsp;&emsp;寥廓漆黑的天幕中，無數繁星散佈其上，各自散發着明滅不一的光暈，看起來璀璨奪目。</p>
</p><p>&emsp;&emsp;遙遠天幕深處，一道星辰匯聚而成的星河，像一條淡淡發光的白帶，橫跨過繁星密佈的天空。</p>
</p><p>&emsp;&emsp;在那如同玉帶般的星河下方，正亮着一片朦朧的光芒。</p>
</p><p>&emsp;&emsp;光芒掩映之中，懸浮着一個方圓數百里的白色八角祭壇，其上白光瑩瑩，看不出來是由螢石搭建，還是由白玉構成。</p>
</p><p>&emsp;&emsp;八角祭壇共分八層，一層高過一層，最底層面積最大，方圓近乎七百餘里，而最高一層直徑卻也有七裡之長。</p>
</p><p>&emsp;&emsp;在最高一層祭壇邊緣，站着一個身穿金袍的高大男子。</p>
</p><p>&emsp;&emsp;此人五官棱角分明，面上表情肅然，頗有一種不怒自威的氣勢，而身上流傳出來的威壓，更是磅礴如海，令人心悸。</p>
</p><p>&emsp;&emsp;此等氣勢態度，除了帝夋，又哪會是他人？</p>
</p><p>&emsp;&emsp;在他身側，一襲黑袍的武夜，正默然站着，目光低垂着望向地面上的綠色幽光。</p>
</p><p>&emsp;&emsp;帝夋單手撫在祭壇邊緣的白色欄杆上，目光下掃，望向其餘七層祭壇，眉角卻是不由自主地微微擡起，隱隱有幾分喜悅，卻是表露不多。</p>
</p><p>&emsp;&emsp;只見在祭壇之上，無數幽綠色光芒此起彼伏的閃動，足足有數十萬之多，就如同另一片小型星空一般，嵌在整片星幕中。</p>
</p><p>&emsp;&emsp;這些綠光在祭壇上分佈得並不均勻，有的地方光芒十分密集，有的地方卻是十分稀疏，更有一些區域還是一片漆黑，並無綠光。</p>
</p><p>&emsp;&emsp;帝夋的目光從最底層，掃到第二層，再一路巡視上來，將周圍的有綠光芒看了一遍，臉上終於露出明顯的笑意。</p>
</p><p>&emsp;&emsp;那神情倒與辛苦耕種數月，終於等到了收穫季節的農夫，頗有幾分相似。</p>
</p><p>&emsp;&emsp;帝夋一俯身，一把抄起一團綠光拉倒了眼前，卻是託着一盞黑色燈盞，那些綠色幽光便是盛在這燈盞裡的火苗，而在每一個燈盞之上，都刻有一個古拙的篆體大字“冥”。</p>
