<title>《玄界之門》▷ 第六百二十一章 仙界與天庭</title></p><p>&emsp;&emsp;破空聲大作！</p>
</p><p>&emsp;&emsp;眼看這些黑色大手即將抓住石牧的頭顱及四肢，並將之撕成粉碎，然而石牧此刻卻不知怎麼，竟然站在原地，沒有躲閃也沒有抵抗。</p>
</p><p>&emsp;&emsp;他面色肅然，口中卻在念念有詞。</p>
</p><p>&emsp;&emsp;隨着晦澀難明的咒語從其口中傳出，其身後紅藍兩色光芒瘋狂涌動。</p>
</p><p>&emsp;&emsp;赤猿法相眨眼間凝聚而出並飛射而起，一閃即逝的融入了他背後一隻火翼之中，這隻火翼立刻變大了十倍，將小半邊天空映照的彤紅一片。</p>
</p><p>&emsp;&emsp;緊接着，藍光一閃，一尊巨大的藍色法相飛出，足有十幾丈高，上半身是人形，下半身卻是藍色魚尾，正是溟水法相。</p>
</p><p>&emsp;&emsp;此法相也是一閃而逝，化爲一道藍光融入了另一隻火翼之中。</p>
</p><p>&emsp;&emsp;這隻火翼劇烈翻滾起來，火焰瞬間消失，被無數流轉不定的水流所取代，凝聚成一隻水翼。</p>
</p><p>&emsp;&emsp;兩隻翅膀，一個是火，一個是水，此刻看上去竟然絲毫也不衝突，反而有種互相協調之感。</p>
</p><p>&emsp;&emsp;就在那些遮天蔽日的黑色大手即將觸及石牧的一剎那，其身後雙翼一展，火焰水汽瀰漫數十丈，接着其身形閃爍了一下，消失無蹤，下一刻出現在百丈以外，竟然脫出了那些黑色大手的覆蓋，速度快的不可思議。</p>
</p><p>&emsp;&emsp;兩度失手，蕭遙臉色終於沉了下來。</p>
</p><p>&emsp;&emsp;他冷哼一聲，兩手揮舞，身後黑雲再次翻滾，下一刻，從中飛出一道道黑色霧氣，化爲一柄柄黑色光劍疾射而出，匯聚成一股漆黑洪流，朝着石牧所在打去，發出密集的呼嘯。</p>
</p><p>&emsp;&emsp;石牧不退反進，水火雙翼一展，身形赫然化爲一個個幻影，閃爍不定的往前衝去，黑色光劍雖然密集，但是完全打不中他。</p>
</p><p>&emsp;&emsp;人影一花，石牧身影鬼魅般出現在蕭遙上方，黑白分明的雙臂略一模糊下，黑白兩色拳影密密麻麻的浮現而出，狂風暴雨般的擊向蕭遙。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;虛空顫抖了起來，拳頭所過之處，撕裂出一道道裂縫。</p>
</p><p>&emsp;&emsp;蕭遙雙手一掐訣，身前黑光閃爍，凝聚成一面黑霧繚繞的巨型盾牌，擋在了身前。</p>
</p><p>&emsp;&emsp;“砰砰”之聲連綿不絕響起！</p>
</p><p>&emsp;&emsp;黑白兩色光芒在黑霧巨盾表面爆發而出，沒過多久，巨盾表面發出一連串脆響，隨之表黑霧變得稀薄，眼看就要碎裂開來。</p>
</p><p>&emsp;&emsp;“小子，別得意忘形！”</p>
</p><p>&emsp;&emsp;蕭遙則趁機飛身退開，口中誦唸咒語，單手一揮，一隻黑色鈴鐺從他身上飛了出來。</p>
</p><p>&emsp;&emsp;他一指點出，一道黑光從他手中飛了出去，融入了鈴鐺之中。</p>
</p><p>&emsp;&emsp;黑色鈴鐺迅速漲大了數倍，表面浮現出無數玄奧無比的金色紋路。</p>
</p><p>&emsp;&emsp;叮鈴，叮鈴……</p>
</p><p>&emsp;&emsp;黑色鈴鐺飛快旋轉，表面金紋漲縮不止，從中傳出一連串清脆之音。</p>
</p><p>&emsp;&emsp;聲音並不甚大，但是有種詭異的力量，讓人一聽之下，忍不住沉醉其中。</p>
</p><p>&emsp;&emsp;石牧眼神中浮現出一絲迷濛之色，閃爍不定的身形遲緩下來。</p>
</p><p>&emsp;&emsp;蕭遙眼中露出一絲得意笑意，猛然一揮手，數顆黑色火球從他掌心飛出，在半途紛紛爆裂開來，大片黑霧凝成一杆漆黑火焰長槍，刺向石牧胸口。</p>
</p><p>&emsp;&emsp;黑色長槍一閃便到了石牧胸口，石牧臉上露出一絲痛苦之色，身體一顫，眼神恢復了清明。</p>
</p><p>&emsp;&emsp;他神智剛剛恢復，黑色長槍已經到了身前，臉色頓時大變，他猛然一咬牙，手一揮，掌中浮現出一陣白光。</p>
</p><p>&emsp;&emsp;下一刻，“噗嗤”一聲，黑色長槍直接誒洞透了他的身體而過！</p>
</p><p>&emsp;&emsp;蕭遙臉上露出一絲得意冷笑，不過下一刻，他的笑容一下凝固在了臉上。</p>
</p><p>&emsp;&emsp;被黑色長槍貫穿的石牧身體表面白光一閃，表面開始浮現出長長的白色絨毛，化爲了一隻白色猿猴虛影。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;黑色長槍一下爆裂開來，化爲一團黑色火焰，將白色猿猴虛影籠罩在裡面。</p>
</p><p>&emsp;&emsp;“替身！”蕭遙喃喃道。</p>
</p><p>&emsp;&emsp;下一刻，他臉色豁然大變，身上黑光大放，身體朝着一旁橫移而去。</p>
</p><p>&emsp;&emsp;一道白色棍影在他身後驀然浮現，並狂漲至近百丈大小，表面符文繚繞，繼而狠狠砸下，不過卻沒能擊中，只打中了蕭遙身體的殘影。</p>
</p><p>&emsp;&emsp;“砰”的一聲，白色棍影之下，虛空完全碎裂，數道巨大裂縫浮現出而，空間之力翻滾震動，使得周圍虛空一陣狂顫。</p>
</p><p>&emsp;&emsp;蕭遙身形一晃，出現在百丈之外，臉上滲出了些許冷汗。</p>
</p><p>&emsp;&emsp;“看來真是小看了你！”</p>
</p><p>&emsp;&emsp;蕭遙看着石牧，臉上的怒色消失無蹤，只留下一片凝重，顯然他此刻已經將石牧當成一個值得自己認證對待的敵人。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，身上黑光閃爍，頭顱兩側各自長出了一個腦袋，同時他身上也長出了四隻漆黑手臂，散發出的魔氣猛然大了數倍。</p>
</p><p>&emsp;&emsp;石牧臉色難看，他此刻已可謂是手段盡出，連救命猴毛也動用了一次，但是仍是絲毫無法傷害到對方，並且從目前情形來看，對方剛纔根本沒有動用什麼全力。</p>
</p><p>&emsp;&emsp;天位黑魔族可以修成雙頭四臂，而聖境黑魔族可以修成三頭六臂，雖然黑魔族平素一直以人族模樣現身，但其一旦顯露真身，實力可立時暴漲數倍。</p>
</p><p>&emsp;&emsp;就在此刻，他身體一震，眼中閃過一絲喜色，不過隨即便立刻隱去。</p>
</p><p>&emsp;&emsp;此時蕭遙也已停止了施法。</p>
</p><p>&emsp;&emsp;他此刻整個人變成了三頭六臂的怪物，身體上浮現出一層液體般的黑光，面目中間青面獠牙，嘴脣鮮紅，胸口，脖子等地方長出紫色鱗甲。</p>
</p><p>&emsp;&emsp;六隻手臂上長出紫色鱗片，手指上則直接長出紫黑色指甲，散發出伸縮不定的幽幽光芒，似乎帶着劇毒。</p>
</p><p>&emsp;&emsp;他看起來猙獰無比，散發出的威壓也比之前大了倍許。</p>
</p><p>&emsp;&emsp;石牧臉色一凝，背後水紅雙翼緩緩律動，一副嚴陣以待的模樣。</p>
</p><p>&emsp;&emsp;蕭遙看着石牧，中間頭顱獰笑一聲，聲音嘶啞難聽，彷彿鐵片摩擦。</p>
</p><p>&emsp;&emsp;獰笑之間，他一隻手臂朝着石牧虛空一揮。</p>
</p><p>&emsp;&emsp;“嗤嗤”</p>
</p><p>&emsp;&emsp;五道漆黑半月光刃飛射而出，瞬間撕破虛空，越過數百丈距離，出現在石牧身前。</p>
