<title>《玄界之門》▷ 第五百四十九章 破幻</title></p><p>&emsp;&emsp;…………………</p>
</p><p>&emsp;&emsp;擂臺之上，身影晃動。</p>
</p><p>&emsp;&emsp;石牧二人幾乎同時從黑紫光芒中倒射而出，分別撞在青色光幕上，再次引得光幕一陣巨顫。</p>
</p><p>&emsp;&emsp;雲翳咳嗽了幾聲，張口噴出一小口鮮血，伸手拭去嘴角血跡，另一隻手中雲罡扇紫光閃爍，比起之前黯淡了不少。</p>
</p><p>&emsp;&emsp;石牧手握如意棍橫在身前，胸膛微微起伏，看起來卻比雲翳要好的多，只是臉色微微發白而已。</p>
</p><p>&emsp;&emsp;論肉身強度和武技，他自問不會輸給對方。</p>
</p><p>&emsp;&emsp;“雲翳師兄竟然落了下風！”</p>
</p><p>&emsp;&emsp;“這石牧究竟什麼來頭……”</p>
</p><p>&emsp;&emsp;擂臺附近，圍觀衆人驚訝之餘，議論紛紛起來。</p>
</p><p>&emsp;&emsp;“這雲翳雖然肉身不強，但其乃是風靈之體，天生便有御風能力，竟然如此狼狽！”青長天口中喃喃自語，似乎有些不敢相信。</p>
</p><p>&emsp;&emsp;“石牧既敢挑戰幻魔道，自然有些本事，不過我看這雲翳應該還沒有發揮出真本領，誰勝誰負還不知道。”赤猊子如此說道。</p>
</p><p>&emsp;&emsp;另一邊，龍戰野眼中也閃過一絲吃驚之色，繼而嘴角泛起一絲笑意，其身旁不遠處，凌風目光微閃，面色淡然。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好，很好！正面硬撼，我承認不是你的對手，不過接下來我這一招，看你要如何應付！”雲翳冷冷說道，竟然一揮手將雲罡扇收了起來。</p>
</p><p>&emsp;&emsp;“那要看你是否有這個機會了！”</p>
</p><p>&emsp;&emsp;石牧低喝一聲，身形飛射而出，直撲雲翳而來。</p>
</p><p>&emsp;&emsp;身形未至，手中如意鑌鐵棍黑光大放，綻放出無數道密集棍影，朝着雲翳鋪天蓋地而去，不容他出手。</p>
</p><p>&emsp;&emsp;此刻的雲翳雙臂朝兩側展開，頭顱微微擡起，竟閉上了雙目。</p>
</p><p>&emsp;&emsp;緊接着，其身上忽的泛起道道青光，身體竟然變得透明，直接融入了空氣之中。</p>
</p><p>&emsp;&emsp;風聲一起！</p>
</p><p>&emsp;&emsp;石牧的棍影盡數打在了空處。</p>
</p><p>&emsp;&emsp;“風遁？”</p>
</p><p>&emsp;&emsp;石牧見此情形，眉頭不禁一皺，臉色凝重。</p>
</p><p>&emsp;&emsp;就在此時，其背後虛空浮現出點點青光，雲翳的身形詭異的浮現而出。</p>
</p><p>&emsp;&emsp;石牧背後如同長着眼睛一般豁然轉身，雙臂一轉，手中長棍毫不遲疑的橫掃而出。</p>
</p><p>&emsp;&emsp;雲翳腳下輕輕一點地面，身形彷彿風吹柳絮般一晃，躲過了這一擊。</p>
</p><p>&emsp;&emsp;“風掃落葉！”</p>
</p><p>&emsp;&emsp;石牧身形飛撲了上去，如意鑌鐵棍爆發出狂風暴雨般的攻擊，一道道棍影縱橫交錯而出。</p>
</p><p>&emsp;&emsp;然而云翳此刻只是一味躲閃，氣勢驚人的密集棍影，竟連對方寸縷都無法摸到。</p>
</p><p>&emsp;&emsp;並且隨着雲翳身形晃動，一陣風笛般的悠揚聲音，從其身上悠然傳出。</p>
</p><p>&emsp;&emsp;初聞頗爲悅耳，並未見什麼不妥。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;石牧突然意識到了什麼，就立刻臉色大變的失聲出口。</p>
