<title>《玄界之門》▷ 第七百三十七章七道魔念</title></p><p>&emsp;&emsp;煙羅此刻面色平靜之極，似乎對於顓武魔尊的突然出現沒有感到絲毫意外。</p>
</p><p>&emsp;&emsp;“哎呀，遠遠感覺到一個強大氣息靠近，隱隱覺得有些熟悉，本來懶得出來，但思來想去，還是出來看看，沒想到果然是寶花大人造訪，有失遠迎，真是失敬了。”顓武魔尊用肥碩的雙手做了一個拱手姿勢，有些懶洋洋的說道。</p>
</p><p>&emsp;&emsp;“這麼久沒見，想不到你還是這般慵懶模樣。”煙羅淡淡說道，彷彿老友重逢閒聊一般。</p>
</p><p>&emsp;&emsp;“寶花大人，別這麼說嘛，我也就是懶得動而已！話說這些年您都到哪裡去了？”顓武魔尊打量着煙羅，很快看出了煙羅的實力，眼神微微一鬆，口中笑道。</p>
</p><p>&emsp;&emsp;“我去了哪裡不要緊，關鍵是我回來了。”煙羅面無表情說道。</p>
</p><p>&emsp;&emsp;“是，是！寶花大人您這份威風和膽識不減當年，屬下自是佩服萬分！想必你也知道我們這黑魔星域這些年發生之事，我如今也已投向天庭。如今你只帶着兩個天位手下，便敢直接來到我黑焰星，是否有些託大了？”顓武魔尊臉上忽的露出一絲詭異笑意，身影一晃，消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻他的身影出現在三人上空，袖袍一揮，他的袖子頓時漲大了無數倍，散發出萬道紅光，將三人罩在了下面。</p>
</p><p>&emsp;&emsp;石牧心中一凜，雖然已經全身戒備，但是仍然絲毫來不及反應，便被無數道紅光罩住。</p>
</p><p>&emsp;&emsp;他身體彷彿被萬丈巨山壓住，腰頓時彎了下來，絲毫動彈不得。</p>
</p><p>&emsp;&emsp;鳩什羅更是不堪，直接被壓趴在了地上，嘴巴一張一合，離水的魚兒般，大口喘氣。</p>
</p><p>&emsp;&emsp;只有煙羅仍然身體挺立，不過全身也被紅光層層籠罩。</p>
</p><p>&emsp;&emsp;“寶花大人，得罪了！若能抓你回去，天庭定會賜予重寶！本來我也懶得貪圖那種身外之物，不過你既親自送上門來，我也就不客氣了！”顓武魔尊眼見此景，哈哈大笑。</p>
</p><p>&emsp;&emsp;笑聲未落，他袖子紅光再次一個吞吐，“嗖”的一聲，將三人收了進去。</p>
</p><p>&emsp;&emsp;石牧眼前一暗，整個人出現在了一個紅色空間，道道紅光纏繞。</p>
</p><p>&emsp;&emsp;他口中發出低吼，全身金藍黃綠光芒大放。</p>
</p><p>&emsp;&emsp;圖騰秘術，溟水訣，九轉玄功等等功法盡數運轉，奮力掙扎，但是沒有絲毫用處，身體分毫也動彈不得。</p>
</p><p>&emsp;&emsp;面對神境存在，他如今的實力，還是太弱了。</p>
</p><p>&emsp;&emsp;然而就在此刻，旁邊的煙羅身上突然泛起刺目之極的七彩光芒，纏繞在她身上的紅光頓時寸寸斷裂。</p>
</p><p>&emsp;&emsp;她手中光華一閃，七寶妙樹浮現而出。</p>
</p><p>&emsp;&emsp;煙羅眼中精光一閃，手臂揮動，七寶妙樹綻放出萬道七彩光芒，凝聚成一柄七彩巨劍，刺向紅色空間深處。</p>
</p><p>&emsp;&emsp;呲啦！</p>
</p><p>&emsp;&emsp;一聲裂帛般的巨響，紅色空間轟然碎裂。</p>
</p><p>&emsp;&emsp;纏繞在石牧，鳩什羅身上的紅光也碎裂開來。</p>
</p><p>&emsp;&emsp;顓武魔尊身體一個踉蹌，袖子寸寸破裂，張口噴出一口鮮血，眼睛看着煙羅手中的七寶妙樹，臉色大變。</p>
</p><p>&emsp;&emsp;“七寶妙樹！你……你竟然拿回來了！這……這事我懶得管了，我退出！”顓武魔尊臉上露出一絲畏懼，眼中退縮之意一閃，想要轉身離去。</p>
</p><p>&emsp;&emsp;“休走！”</p>
</p><p>&emsp;&emsp;煙羅大喝一聲，七寶妙樹七彩光芒大放，瞬間形成一個七彩結界，將顓武魔尊籠罩在了裡面。</p>
</p><p>&emsp;&emsp;這下情況一下顛倒過來。</p>
</p><p>&emsp;&emsp;顓武魔尊臉色一變，大喝一聲，手中浮現出一柄黑色大斧，散發出晶瑩的黑光，彷彿透明的一般，一看便知是無上魔寶。</p>
</p><p>&emsp;&emsp;一斧朝着七彩結界劈去。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;七彩結界劇烈顫抖，眼看便要碎裂。</p>
</p><p>&emsp;&emsp;人影一花，煙羅出現在顓武魔尊身前，手中七寶妙樹一刷而下。</p>
</p><p>&emsp;&emsp;大片七彩光芒浮現而出，形成一道七彩光柱，當頭打下。</p>
</p><p>&emsp;&emsp;顓武魔尊似乎對七寶妙樹很是忌憚，顧不得破開結界，手中巨斧上揚，擋住了七寶妙樹。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;兩件無上法寶轟然相撞，虛空寸寸碎裂，呈現出一種混沌狀態。</p>
</p><p>&emsp;&emsp;七彩結界也承受不住這股力量，轟然碎裂。</p>
</p><p>&emsp;&emsp;顓武魔尊臉上一喜，便要轉身飛出。</p>
</p><p>&emsp;&emsp;就在此刻，煙羅眼中光芒一閃，芊芊素手一點七寶妙樹。</p>
</p><p>&emsp;&emsp;七寶妙樹的兩個枝杈上黑光一閃，兩道模糊黑色人影浮現而出，隱約能看到是釋無涯和雲履二人的模樣。</p>
</p><p>&emsp;&emsp;兩個人影一出現，立刻一閃化爲兩道漆黑鎖鏈，纏繞在了顓武魔尊身上。</p>
</p><p>&emsp;&emsp;顓武魔尊臉色大變，全身黑光大盛，奮力掙扎。</p>
</p><p>&emsp;&emsp;ωωω ●ttКan ●￠ o</p>
</p><p>&emsp;&emsp;兩道黑色鎖鏈看似單薄之極，但是竟然堅固無比，絲毫也不動彈，將顓武魔尊死死鎖在原地。</p>
</p><p>&emsp;&emsp;七彩光芒一閃，七寶妙樹停在顓武魔尊額頭之上，一道虛影沒入顓武魔尊腦袋之中。</p>
</p><p>&emsp;&emsp;一個七彩符文出現在他額頭，光芒閃爍跳躍。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;顓武魔尊臉上露出痛苦之極的神情，翻身栽倒在了地上，雙手抱頭，口中發出痛苦淒厲的慘叫。</p>
</p><p>&emsp;&emsp;煙羅和顓武魔尊一連串的交手快如閃電，石牧和鳩什羅反應過來，戰鬥已經結束。</p>
</p><p>&emsp;&emsp;石牧眼中露出震驚之極的神色，眼神複雜的看向煙羅。</p>
</p><p>&emsp;&emsp;煙羅此刻的實力已經遠遠超出了他的想象！</p>
</p><p>&emsp;&emsp;“寶花大人，顓武知錯了！顓武鬼迷心竅，膽大妄爲向您出手！還請你大人大量，寬恕顓武這次！”顓武魔尊強忍着痛楚，翻身爬了起來，對着煙羅磕頭不已。</p>
</p><p>&emsp;&emsp;煙羅對於顓武魔尊的哀求恍如未聞，面色冷冷的看着顓武魔尊痛苦掙扎。</p>
</p><p>&emsp;&emsp;足足過了一刻鐘，煙羅才一揮手，顓武魔尊額頭的七彩符文光芒靜止下來，不再閃爍跳動。</p>
</p><p>&emsp;&emsp;顓武魔尊身體一鬆，軟到在了地上，好一會才慢慢站了起來，畏懼的看向煙羅。</p>
</p><p>&emsp;&emsp;“你投靠天庭，原本乃是死罪，不過念在你以前雖然慵懶，但對我還算恭順，今日便饒你一命。”煙羅淡淡說道。</p>
</p><p>&emsp;&emsp;“是，是，多謝寶花大人！”顓武魔尊臉上大喜，連連點頭。</p>
</p><p>&emsp;&emsp;“不過死罪雖然可免，但是活罪難逃，交出你的魔源。”煙羅手臂一動，七寶妙樹出現在顓武魔尊身前。</p>
</p><p>&emsp;&emsp;顓武魔尊臉上微微露出一絲猶豫，不過立刻口中誦唸咒語，身上黑光大放。</p>
</p><p>&emsp;&emsp;煙羅手一動，七寶妙樹點在了顓武魔尊的眉心，一道漆黑光芒頓時從裡面飛出，沒入七寶妙樹的一根樹杈之中。</p>
</p><p>&emsp;&emsp;顓武魔尊散發出的氣息迅速減弱了一些，似乎元氣受損不少。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，煙羅手一動，七寶妙樹離開了顓武魔尊，黑光頓時停了下來。</p>
</p><p>&emsp;&emsp;顓武魔尊臉色有些蒼白，氣息隱隱跌落到了堪堪達到神境的水平。</p>
</p><p>&emsp;&emsp;那根樹杈黑光大放，隱約形成一個人形虛影，正是顓武魔尊的樣子。</p>
</p><p>&emsp;&emsp;煙羅口中唸唸有詞，一道道法訣飛出，沒入那人形虛影中。</p>
</p><p>&emsp;&emsp;黑光一閃，人形虛影沒入了七寶妙樹之中。</p>
