<title>《玄界之門》▷ 第四十一章 拼命</title></p><p>&emsp;&emsp;爆鳴聲一響。</p>
</p><p>&emsp;&emsp;最前面一隻剛剛跳躍而起的血犬，一聲哀鳴，體表血花一現，整個身軀向後倒射而出，並“砰”的一聲，被一根羽箭硬生生釘在了附近的一顆小樹上。</p>
</p><p>&emsp;&emsp;其他四隻血犬一驚，還未來及作出其他反應時，又是兩根羽箭一閃而逝，從兩隻血犬腦門處貫穿而入，讓它們吭都沒吭一聲刻倒地斃命。</p>
</p><p>&emsp;&emsp;“是血剛弓！快讓剩下的血犬躲起來!”金五爺一見此景，再光一掃石牧手中所持的紫色巨弓，當即一愣的忙吩咐道。</p>
</p><p>&emsp;&emsp;即使以金家實力，培養這幾隻血犬也是大不易的！</p>
</p><p>&emsp;&emsp;犬僕眼見三隻血犬瞬間被殺，原本已經大爲心痛，一聽金五爺此言，口中毫不猶豫發出刺耳的嘶吼聲。</p>
</p><p>&emsp;&emsp;剩餘的兩隻血犬，當即同時轉身，一個向附近某個灌木瘋狂衝去，一個直接跳到了旁邊的一顆大樹後。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”兩下破空聲。</p>
</p><p>&emsp;&emsp;一隻血犬方衝到灌木叢前，就被羽箭貫穿脖頸的飛出數丈遠去。</p>
</p><p>&emsp;&emsp;另一隻更是哀鳴一聲，身軀被羽箭直接洞穿樹幹而過的釘在了地面上。</p>
</p><p>&emsp;&emsp;五隻血犬轉眼間就被石牧用血剛弓硬生生擊斃了。</p>
</p><p>&emsp;&emsp;“我要殺了你！”</p>
</p><p>&emsp;&emsp;犬僕見此，兩眼立刻通紅了起來，大叫一聲，身形仿若野獸般的四肢着地，向石牧這邊狂衝而去。</p>
</p><p>&emsp;&emsp;這五頭血犬都是他從小就由犬僕親手養大的，平常待之仿若親生兒子一般，此刻瞬間全斃命在石牧手中，竟讓他失去了理智，只想過去將石牧親手撕個粉碎。</p>
</p><p>&emsp;&emsp;“笨蛋，快回來。”金五爺見此大怒，急忙大叫一聲。</p>
</p><p>&emsp;&emsp;不過犬僕卻猶若未聞，只四肢着地下，身形忽左忽右，忽上忽下，變得難以捉摸之極。</p>
</p><p>&emsp;&emsp;石牧見此，臉色凝重，二話不說的單手往身後一抓，手中竟然多出了三枚羽箭，並同時搭在了弓弦上，手指仿若彈琴般的猛一滑動。</p>
</p><p>&emsp;&emsp;三聲爆鳴聲幾乎同時響起，三根羽箭幾乎連成一條黑線的從巨弓上激射而出。</p>
