<title>《玄界之門》▷ 第三百四十九章 夜遊蒼旭</title></p><p>&emsp;&emsp;遠遠望去，只見城池中滿是風格各異的高聳建築，密密麻麻，鱗次櫛比。</p>
</p><p>&emsp;&emsp;建築之間是四通八達的寬敞街道，乾淨整潔，無數人流在街道和建築間往來走動，彷彿川溪中的魚兒一般，顯得熱鬧異常。</p>
</p><p>&emsp;&emsp;此外，城中還有不少大小河流，河面清澈，水波盪漾，上面一艘艘滿載各種貨物的小舟貨船航行而過，更爲此城平添了幾分喧囂。</p>
</p><p>&emsp;&emsp;“這蒼旭城不愧是西賀大陸有數的大城，果然繁華似錦，名不虛傳。恐怕與天虞城相比，也不遑多讓了。”石牧深吸一口氣，斂去了臉上驚色。</p>
</p><p>&emsp;&emsp;“這個當然，這裡地處西賀大陸東部要害，四通八達，否則商會也不會將總部設立在此處了。”鍾秀說道。</p>
</p><p>&emsp;&emsp;“確實是一個好地方。”石牧說道，天吳商會總部在此處的事情，在來時的路上鍾秀已經和他說過。</p>
</p><p>&emsp;&emsp;“對了，此城由蠻族十大部落之一的神鷹部所轄，城池附近上空布有禁空禁制，我們不如就在這裡下去吧。”鍾秀說道。</p>
</p><p>&emsp;&emsp;石牧聞言點了點頭，一拍青色飛車，讓其在附近的一處小山谷中降落。</p>
</p><p>&emsp;&emsp;隨後，兩人便一路步行，朝着蒼旭城東門方向走去。</p>
</p><p>&emsp;&emsp;此刻的蒼旭城東城門之下，足足開設了六個入口，每一個入口都有不少人排着隊，等待着入城。</p>
</p><p>&emsp;&emsp;石牧與鍾秀兩人走到了一列隊伍後面，朝城門口走去。</p>
</p><p>&emsp;&emsp;彩兒興奮的站在石牧肩膀上東張西望，在石牧提前叮囑下，倒是沒有亂飛，顯得頗爲老實。</p>
</p><p>&emsp;&emsp;沒過多久，它就被蒼旭城東門兩邊矗立着的兩座巨型黑石雕像所吸引了。</p>
</p><p>&emsp;&emsp;這兩座雕像，都有百丈高，看起來栩栩如生，雖是死物，卻散發出一種撼人心魄的威壓，就如同兩個守衛城池的戰士，在俯瞰着下方想要進城的衆人。</p>
</p><p>&emsp;&emsp;左邊的是一個上半身****的蠻族男子，頭上插着翎羽，面目俊逸不凡，體格健碩，手持一柄長槍，右邊一座雕像則是一個揹負雙翼，手持長弓的男子，面龐英氣勃勃，眼神炯炯，如有神光。</p>
</p><p>&emsp;&emsp;“這兩個是誰呀，看起來好帥氣，好威風！”彩兒道。</p>
</p><p>&emsp;&emsp;“這兩人乃是西賀大陸數千年前妖蠻大戰之時，神鷹部最富盛名的兩名勇士。說起這神鷹部，其中無論男女，都是有一個特點，那就是姿色出衆，尤其是神鷹部的女子，更是讓其他蠻族部落男子趨之若鶩，據說有不少中小部落的首領，都以能娶得一名神鷹部女子爲榮呢。”鍾秀解釋道。</p>
</p><p>&emsp;&emsp;“鍾姐姐，也就是說，這城池裡面會有不少美女，那感情好，石頭，說不定……哎喲，痛！”彩兒雙目一亮，正要發表一番感慨，結果話說到一半，卻被石牧手指彈了一下腦殼，硬生生將後面的話嚥下去了。</p>
</p><p>&emsp;&emsp;“你給我老實點，進去可別惹事！”</p>
</p><p>&emsp;&emsp;石牧說着，轉頭正要和鍾秀說些什麼，卻發現鍾秀秀眉微蹙，臉上似有愁容，心中一動，開口道：</p>
</p><p>&emsp;&emsp;“秀兒，還在擔心這次的事情嗎？”</p>
</p><p>&emsp;&emsp;“石大哥，我沒事。其實這次若沒有你，秀兒的罪過可就大了，恐怕還會連累商會聲譽大損。”鍾秀朝石牧笑道，不過美眸中仍閃過一絲忐忑。</p>
</p><p>&emsp;&emsp;“你還是對那塊丟失的星石耿耿於懷吧。不用擔心，此事我已經有辦法了，就包在我身上吧。”石牧道。</p>
