<title>《玄界之門》▷ 第四百八十七章 奪樹</title></p><p>&emsp;&emsp;紫菱見此，眼中詭色一閃，單手一揮，五指驀然五彩光芒大放。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;其五枚指甲竟脫離五指射出，化爲五道顏色不一的晶瑩指芒，在半途彷彿活物一般驟然飛散飛開，猶如五隻彩色小蟲般，朝着儒雅青年襲去。</p>
</p><p>&emsp;&emsp;儒雅青年手中紫色巨斧一收，化爲一道紫光在周身一繞，頓時“砰砰”幾聲響起，將五道指芒紛紛攔下。</p>
</p><p>&emsp;&emsp;紫菱卻趁着這個間隙，身體驀然倒射而出。</p>
</p><p>&emsp;&emsp;儒雅青年目光一凝，頓時飛身欺上前去，手中紫色巨斧表面光芒大盛，似要再次發動攻勢。</p>
</p><p>&emsp;&emsp;“閣下看似儒雅俊逸，卻絲毫不懂憐香惜玉，這樹靈王殘軀我就偏不給你！”紫菱咯咯一笑，忽的將手中的半截小樹猛地朝着石牧所在方向狠狠扔了過來。</p>
</p><p>&emsp;&emsp;儒雅青年似乎沒料到此女竟會做出此等舉動，不由臉色一變。</p>
</p><p>&emsp;&emsp;就在此刻，紫菱周身五彩光芒大放，身形驀然劃了一個弧度，饒過了儒雅青年，朝着樹靈王元神飛遁的方向追去。</p>
</p><p>&emsp;&emsp;儒雅青年眼見紫菱遁光遠去，微一猶豫，沒有去追，身形一晃，朝着那半截飛向石牧的小樹掠去。</p>
</p><p>&emsp;&emsp;從紫菱拋出半截小樹，到二人錯開身形，前後不過一息時間，此刻那半截小樹正帶着呼嘯風聲，朝着石牧所在疾馳而來。</p>
</p><p>&emsp;&emsp;石牧看到前方的變故，心中一怔，大感意外。</p>
</p><p>&emsp;&emsp;不過此物既然朝他飛了過來，他自然沒有理會不去收。</p>
</p><p>&emsp;&emsp;他身形一動，右手探出，正要接住那半截小樹，就在此刻“嗖”的一聲，一個五顏六色的珠子從旁邊飛射而來，出現在了他的身旁。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;他暗道一聲，想要抽身躲避卻已是不及，眼角餘光瞥到十餘丈外，呂景正一臉冷笑之色。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;五色珠子一下爆裂開來，化爲一團五色煙霧。</p>
</p><p>&emsp;&emsp;煙霧如有靈性一般翻滾起來，將近在咫尺的石牧捲入了其中。</p>
</p><p>&emsp;&emsp;石牧在珠子爆裂前便屏住了呼吸，但鼻子裡還是略微吸入一丁點兒霧氣，眼前頓時一陣昏花，天暈地轉起來。</p>
</p><p>&emsp;&emsp;“好厲害的迷煙！”他心中大駭，體內真氣運轉。</p>
</p><p>&emsp;&emsp;所幸其體內真氣爲火屬性，對毒氣，瘴氣頗有剋制之效，加上其神識強大，腦海裡的昏沉感只是一閃即逝，立刻好轉。</p>
</p><p>&emsp;&emsp;不過就在這短暫的間隙中，他感覺身體一緊，被一股無形之力束縛住。</p>
</p><p>&emsp;&emsp;“這迷霧竟然還有困禁之力！”石牧心中微驚。</p>
</p><p>&emsp;&emsp;他身上赤色光芒閃爍，掙了兩下，這股無形之力卻依舊頑固，竟沒能掙脫出來</p>
</p><p>&emsp;&emsp;石牧臉色一沉，一咬牙，一把將手上皮手套扯下，左手上頓時泛起一層白色火焰。</p>
</p><p>&emsp;&emsp;此時此刻，霧氣之外，呂景見自己出其不意的困住了石牧後，身形一晃，出現在了飛來的半截小樹旁。</p>
</p><p>&emsp;&emsp;其眼中貪婪之色一閃即逝，伸手朝着小樹抓去。</p>
</p><p>&emsp;&emsp;“滾開！”</p>
</p><p>&emsp;&emsp;一聲怒喝傳來，話音未落，一道巨大紫色斧影跨空而至，一閃出現在呂景身旁，狠狠斬下！</p>
</p><p>&emsp;&emsp;紫色斧影所過之處，周圍空間立刻扭曲變形起來，一股恐怖靈壓從中席捲而出，將呂景和那半截綠樹罩在其下。</p>
</p><p>&emsp;&emsp;呂景只覺呼吸一緊，一股股龐然巨力從四面八方狂涌而至，讓其行動速度大緩，心中更是升起一股危險之極的預感。</p>
</p><p>&emsp;&emsp;這種情況他從未遇到過，讓其一咬牙下，當即放棄去抓面前的半截綠色小樹。</p>
</p><p>&emsp;&emsp;其體表綠霧繚繞，猶如一顆綠濛濛霧球，一下掙脫出了空間束縛，朝着一旁掠去，險之又險的閃過了那道紫色斧影。</p>
</p><p>&emsp;&emsp;緊隨着呼嘯而至的紫色斧影后，白色人影一閃，儒雅青年現身而出。</p>
</p><p>&emsp;&emsp;他冷冷望了呂景一眼，單手一揮，一片霞光一卷的將半截綠色小樹籠住，朝着自己拉了過來。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在這時，半空之中突然傳出一聲巨響，呂景放出的那道五色迷煙當中突然火光一現，驟然炸裂開來。</p>
</p><p>&emsp;&emsp;只見那些五色煙霧四下蔓延翻滾，還來不及消散開來，就“呼”地一下燃燒起來。</p>
</p><p>&emsp;&emsp;原本的赤紅火光在點燃五色迷煙之後，竟然奇異地轉爲了五種色彩深淺不一的火焰。</p>
</p><p>&emsp;&emsp;而剛剛迷煙炸裂產生的那股氣浪猛地一衝擊，卻令那半截被霞光捲住的小樹一陣巨顫搖曳，速度一頓。</p>
</p><p>&emsp;&emsp;就在此時，還沒來得及完全燃燒消散的五色迷煙當中，赤光一閃，一道模糊的身影在其中驟然一閃，便消失不見。</p>
</p><p>&emsp;&emsp;下一刻，一個赤紅色的身影，便閃電般的出現在天空中，眨眼便來到儒雅青年身邊，伸出右臂，一把探入了那片霞光之中。</p>
</p><p>&emsp;&emsp;那人左手白焰閃動，背後兩片巨大的火翼熊熊燃燒，赤紅火光之中還有道道白焰閃動，不是石牧還能是誰。</p>
</p><p>&emsp;&emsp;儒雅青年見此，不禁勃然大怒，原本澄澈的雙眼中，驀然生出一道道殷紅血絲。</p>
</p><p>&emsp;&emsp;只見他驟然轉首，佈滿血絲的眼中突然亮起了藍光，額頭之上皮肉翻開，一道銀色豎眼霍然睜開，猛地射出一道白光，朝着石牧籠罩而去。</p>
</p><p>&emsp;&emsp;“定！”</p>
</p><p>&emsp;&emsp;儒雅青年嘴脣微啓，吐出一字。</p>
</p><p>&emsp;&emsp;石牧在那“定”字入耳的瞬間，就覺得腦中一陣發緊，四周傳來異樣的波動。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;石牧心中暗叫一聲，背後雙翅一揮便想盡快離開這裡。</p>
</p><p>&emsp;&emsp;然而，他的火翼剛一扇動，便感到萬分沉重，彷彿兩隻翅膀上面墜着千鈞巨石一般，身子竟然沒能移動分毫。</p>
</p><p>&emsp;&emsp;不僅如此，石牧此刻的感覺就彷彿，周圍的空氣都變得凝滯起來，如同實質一般的擠壓着自己，半空之中的風都彷彿停了來。</p>
