<title>《玄界之門》▷ 第七百五十五章力戰神將</title></p><p>&emsp;&emsp;（獎盃照片放在新浪微博上了，大家搜索“忘語本尊”即可找到哦。）</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;“接下來，就輪到你了！”</p>
</p><p>&emsp;&emsp;石牧露出一絲冷笑，背後水火雙翼一動，整個人化爲一道幻影，朝着另一個背生肉翼的青袍古蠻族撲去。</p>
</p><p>&emsp;&emsp;身形未至，一道黑影從其身側飛出，遁入虛空，同時其口中低喝一聲，手中如意鑌鐵棍橫掃而出。</p>
</p><p>&emsp;&emsp;青袍古蠻族似乎因爲赤眉大漢被斬殺，一時心慌意亂，竟然不戰而逃，轉身朝着遠處逃去，避開了鑌鐵棍一擊。</p>
</p><p>&emsp;&emsp;石牧見此，心念一動，背後水火雙翼光芒大盛，身形帶着殘影幾個閃動下，追了上去，如意鑌鐵棍狠狠掃向其後背。</p>
</p><p>&emsp;&emsp;剎那間，密密麻麻的棍影如同一堵山嶽般的棍牆，狠狠砸落。</p>
</p><p>&emsp;&emsp;青袍古蠻族頭也不回，後背突然長出大片棕色鬃毛，交織纏繞下，竟編織成一件棕色毛鎧。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;如疾風驟雨般的棍影砸落在青袍古蠻族背後的棕色毛鎧上，竟被反彈回來，那青袍古蠻族反借力加速朝前飛去。</p>
</p><p>&emsp;&emsp;就在此時，青袍古蠻族身側黑光一閃，身外化身身形鬼魅般飛出，一拳轟在了其身側。</p>
</p><p>&emsp;&emsp;化身拳頭上黑光閃爍，黑光中閃爍着一個個黑色符文，形成一個縮小到極致的領域，其中充滿着魔化腐蝕氣息。</p>
</p><p>&emsp;&emsp;石牧的身外化身目前雖僅有聖階初期修爲，但是領域的境界畢竟在哪裡擺着，威力可是不打一絲折扣。</p>
</p><p>&emsp;&emsp;被包裹着領域的拳頭擊中，就是神境大能，只要沒有領悟出領域的玄奧，也要吃大虧。</p>
</p><p>&emsp;&emsp;黑光一閃，分身的拳頭從青袍古蠻族的前胸突出，擊碎了他的心臟。</p>
</p><p>&emsp;&emsp;石牧手臂一揮，如意鑌鐵棍直接砸在對方的腦袋上。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;此人猶如閣樓般大小的腦袋直接爆裂開來。</p>
</p><p>&emsp;&emsp;又一個聖階當場隕落！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天蓮池附近，裕風神將正在逗弄着一條游魚。</p>
</p><p>&emsp;&emsp;猛然間，他擡起頭，朝着遠處望去，臉上浮現出一絲怒色。</p>
</p><p>&emsp;&emsp;“八名聖階對付區區一個天位，竟然還反被殺了兩人！這羣廢物究竟在搞什麼？”</p>
</p><p>&emsp;&emsp;裕風神將怒哼一聲，身體驟然間一個模糊，化爲一道殘影，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧一連殺了兩名古蠻族後，驀然一個轉身，望向後方追來的剩餘六名古蠻族。</p>
