<title>《玄界之門》▷ 第三百七十六章 測試</title></p><p>&emsp;&emsp;“鍾秀她難道私自脫離了商會？”妖嬈女子道。</p>
</p><p>&emsp;&emsp;“她剛剛晉升成爲商會的妖族特使，從她當時的反應來看，應該是發自內心的欣喜，這一點絕對做不得假。此外，雖然她與商會訂立了五十年契約，但商會並沒有限制她的自由，也沒有虧待過她，她應該沒理由這麼做……其中或許有什麼隱情。”王瑞坤沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“不管怎麼說，她如今人不見了是事實，叔叔不如探查一下，看她如今究竟身在何處？”妖嬈女子說道。</p>
</p><p>&emsp;&emsp;王瑞坤聽聞，點點頭，單手一翻轉，一個白玉陣盤出現在手中，另一隻手在陣盤表面一陣點指，陣盤微微震顫，表面亮起一圈圈的細小符文，在陣盤上方凝成了一個白色光球。</p>
</p><p>&emsp;&emsp;王瑞坤閉上雙目，放出神識進入白色光球，眉頭漸漸蹙起，臉上漸漸露出了驚異的表情。</p>
</p><p>&emsp;&emsp;“叔叔，怎麼樣？”妖嬈女子見狀，問道。</p>
</p><p>&emsp;&emsp;“真是怪事！此女留在商會的一縷神魂未散，說明她還活着，只是她如今似乎不在西賀大陸……”王瑞坤緩緩道。</p>
</p><p>&emsp;&emsp;“不在西賀大陸，莫非她回了東洲大陸？不可能吧，這才幾天功夫！”妖嬈女子驚道。</p>
</p><p>&emsp;&emsp;“與本會有契約者，無論身處西賀大陸，還是東洲大陸，我都可以通過其留在契約中的一縷神魂定位其大致位置，就連死人都不例外。但目前的情況有些古怪，鍾秀似乎從世間消失了一般。”王瑞坤道。</p>
</p><p>&emsp;&emsp;“消失了？怎麼可能！”妖嬈女子道。</p>
</p><p>&emsp;&emsp;王瑞坤一言不發，眉頭緊鎖，似乎陷入了沉思。</p>
</p><p>&emsp;&emsp;“叔叔，你看現在該如何？她失蹤了事小，出使妖族之事可不能耽擱。”妖嬈女子說道。</p>
</p><p>&emsp;&emsp;“現在還未確定究竟發生何事，此事先不要聲張，派人去鍾秀在城中落腳的幾個地方查一查。至於出使名額之事，我先上報會長，再從長計議吧。”王瑞坤說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼旭城外西北方向百餘里外，有一處幽靜的小山谷。</p>
</p><p>&emsp;&emsp;山谷三面環山，一道小溪從谷間蜿蜒流淌而過，溪水是從附近山上留下的泉水，清澈見地，溪水中生長了一些細長的水草，隨着水面上下襬動。</p>
</p><p>&emsp;&emsp;就在此刻，一道青色光芒從天而降，落在山谷之中，現出一個高大身影，正是石牧。</p>
</p><p>&emsp;&emsp;他朝着周圍看了幾眼。</p>
</p><p>&emsp;&emsp;“放心吧，這裡這麼偏僻，天吳商會是找不來這裡的。”彩兒站在石牧肩膀上，開口道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，在小溪邊找個地方坐了下來，摘下斗笠，捧了點溪水洗了把臉。</p>
</p><p>&emsp;&emsp;他望着清澈水面中倒影而出的光禿禿腦袋，不知想到了什麼，一時有些愣神。</p>
</p><p>&emsp;&emsp;彩兒看石牧半天不說話，知道其心情不好，也沒有去打擾，展翅飛了起來，在山谷中四處飛舞起來。</p>
</p><p>&emsp;&emsp;石牧默然半晌，在溪水邊找了塊石頭靠着坐了下來。</p>
</p><p>&emsp;&emsp;他這一路上將鍾秀身上發生的一些事情重新又考慮了一遍。</p>
</p><p>&emsp;&emsp;若是沒猜錯的話，那個神秘女子所謂的“反噬”，很有可能和鍾秀的血脈有關，他記得當初在荒山之上，葉紅藥曾說過，鍾秀是上等三品鳳音血脈。</p>
</p><p>&emsp;&emsp;“鳳音，天鳳……這之間是否有什麼關聯？”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;若是鍾秀之前身上的異變，真是血脈反噬的話，那這個忽然出現的神秘女子或許是爲救人而來，應該對鍾秀沒有惡意纔對。</p>
</p><p>&emsp;&emsp;當然，也不能排除此女別有用心。</p>
</p><p>&emsp;&emsp;但不管怎麼說，鍾秀的性命應該暫時無憂。</p>
</p><p>&emsp;&emsp;石牧想到這裡，心中總算微微一鬆。</p>
</p><p>&emsp;&emsp;不過這個神秘女子竟擁有直接跨空而來的驚人威能，其神通之廣大，簡直有些駭人聽聞，最起碼，石牧從未見過這樣的強者。</p>
</p><p>&emsp;&emsp;他心中甚至隱約覺得，這個神秘女子甚至比他見過的天位強者無塵道人，還要厲害。</p>
</p><p>&emsp;&emsp;鍾秀被這樣的人帶走，想要找到她，不知道要花費多少功夫了。</p>
</p><p>&emsp;&emsp;“實力……我要變強！這樣才能找回秀兒！”石牧面色平靜，心中卻無聲狂吼起來，腦海中對於增強實力的念頭，前所未有的強烈。</p>
</p><p>&emsp;&emsp;石牧目光一轉，落在了自己的左手上，手臂緩緩用力，如焦炭般的左手這才被提了起來。</p>
