<title>《玄界之門》▷ 第五十九章 夢中老者</title></p><p>&emsp;&emsp;石牧胸膛微微起伏，臉色隱隱有幾分蒼白，手掌微紅，不過並沒有損傷。</p>
</p><p>&emsp;&emsp;他走過去抓起一把石屑，目光精光閃爍，片刻之後臉上浮現出一絲笑意。</p>
</p><p>&emsp;&emsp;內家真氣配合他天生神力，威力竟然強大如斯，他以前雖然也能一拳擊碎一塊磨盤大石，但是卻不可能做到今天這樣程度。</p>
</p><p>&emsp;&emsp;石牧回想起了當日和金五爺的那場生死之戰，若是當日他能有如今的掌力，和金五爺的血煞掌硬拼應該也不會落於下風，最不濟也能拼個旗鼓相當。</p>
</p><p>&emsp;&emsp;石牧目光一動，隨即翻手甩去了手中沙礫，搖了搖頭。</p>
</p><p>&emsp;&emsp;剛剛一掌威力雖大，但也將他體內剛剛積蓄起來的真氣消耗殆盡，想要恢復，必須重新打坐一會兒才行了。</p>
</p><p>&emsp;&emsp;若是想要和金五爺這樣的後天中期武者正面對抗，還要繼續修煉，凝聚更多真氣才行。</p>
</p><p>&emsp;&emsp;石牧回到石屋牀上，盤膝坐下，面上閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;眼下必須重新規劃一下今後的時間安排了，當務之急是繼續修煉般若天象功，以儘快達到大力魔猿脫胎訣的入門標準。</p>
</p><p>&emsp;&emsp;至於武技方面，他暫時沒有多餘的黑炎令換取後天武技，只能先繼續修煉風馳刀法和碎石拳。</p>
</p><p>&emsp;&emsp;這兩門武技他已經修煉到了大成的地步，威力也極爲可觀，在真氣的輔助下，應付目前的局面也已經足夠了。</p>
</p><p>&emsp;&emsp;如此想着，石牧復又將牀上的淡紅色玉簡貼於額頭，開始背誦起來。</p>
</p><p>&emsp;&emsp;雖然目前還無法修煉這門大力魔猿脫胎決，但在餘下的時間裡將之記得爛熟於心還是沒有絲毫問題的。</p>
</p><p>&emsp;&emsp;第三日正午時分，接連兩聲脆響將盤膝打坐的石牧驚醒。</p>
</p><p>&emsp;&emsp;他看了看身前牀上一白一紅兩小堆細末，眼角跳動了一下。</p>
</p><p>&emsp;&emsp;看來那夢姑所言不差，三日時間一到，這些從藏經閣中復刻出來的功法玉簡，便會自行潰散消失掉了。</p>
</p><p>&emsp;&emsp;所幸他早已將兩枚玉簡上的功法記得爛熟於心了。</p>
</p><p>&emsp;&emsp;就在石牧若有所思之際，屋外小院傳來一陣腳步聲，然後有人敲門。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，起身打開了房門，屋外並肩站着二人，卻是白石和蕭鳴。</p>
</p><p>&emsp;&emsp;“石兄，整整三天不見你出門，是在閉門苦練功法吧？不過修煉之事可急不得，我和蕭兄正要在山門各處走走，順便了解一下門中一些情況，不知石兄可有興趣一同走走？”白石輕笑着邀請道。</p>
</p><p>&emsp;&emsp;石牧聞言，心中飛快考慮了一下，隨即笑着說道：</p>
</p><p>&emsp;&emsp;“也好，我這幾日也別的發慌，正想出門走走，便一起吧。”</p>
</p><p>&emsp;&emsp;黑魔門鼓勵門下弟子爭鬥，而且從入門首日的情況來看，門中弟子也各自緊抱成團，組成不少勢力團體。</p>
</p><p>&emsp;&emsp;石牧這一羣新入門的弟子經此一役後，估計很快也會劃分出各自的勢力圈子，白石二人自然也是看出石牧實力驚人，這纔有意結交。</p>
</p><p>&emsp;&emsp;石牧自然不會拒絕這種好意，而且他也正想打聽一下黑魔門中買賣丹藥的地方，修煉般若天象功需要的粹骨丹目前可還沒有着落。</p>
</p><p>&emsp;&emsp;“哈哈，太好了，那事不宜遲，咱們這就走吧。”白石和蕭鳴對視一眼，哈哈一笑的說道。</p>
</p><p>&emsp;&emsp;“對了，我們也可以再邀請一下其他弟子。”蕭鳴看似隨意的提議道。</p>
</p><p>&emsp;&emsp;“恩，昨天那位身上掛滿鈴鐺的少女似乎就住在前面不遠處……”白石立刻點了點頭，伸手一指前方一片石屋中的一間。</p>
</p><p>&emsp;&emsp;於是三人一邊閒談，一邊邁步朝着前方走去……</p>
</p><p>&emsp;&emsp;是夜，石牧躺在牀上，呼吸輕而緩。</p>
</p><p>&emsp;&emsp;他的牀鋪緊靠窗戶，皎潔的月光透過窗戶，如水一般照射到了他微微起伏的身上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座險絕山峰筆直衝天而起，山體通體青黑光滑，少有樹木，周圍雖然羣山環繞，但是山勢沒有一個能超過這座青黑孤峰，只是如衆星拱月一般圍在周圍。</p>
</p><p>&emsp;&emsp;峰頂是一片空曠平整的空地，生長了不少青翠的野草。</p>
</p><p>&emsp;&emsp;此刻草地之上，卻擠滿了虎豹狼熊，禽鳥狐兔。</p>
</p><p>&emsp;&emsp;各種飛禽走獸或蹲，或伏，或立，或匍，虎挨着兔，熊挨着狐。</p>
</p><p>&emsp;&emsp;模樣萬千，姿態各異。</p>
</p><p>&emsp;&emsp;這些原本應該互相撲食的獸類，此刻竟全都低眉順耳的擠在這峰頂，裡三圈外三圈的圍住了峰頂中央一塊潔白如玉的石頭。</p>
</p><p>&emsp;&emsp;玉石之上盤膝坐着一名鬚髮皆白的長眉老者，雙條又白又長的眉毛自常人眉梢處垂落，直至腰際。</p>
</p><p>&emsp;&emsp;老者手中拿着一個木尺，目光柔和的看着周圍的飛禽走獸，口脣開合，似正在講述着什麼。</p>
</p><p>&emsp;&emsp;陰寒的晚風拂過，野草泛起一陣陣波浪般的漣漪，由近及遠，盪漾而開。</p>
</p><p>&emsp;&emsp;但聚集在峰頂的獸類卻目光緊接凝望着長眉老者，專心聽講，一動不動。</p>
</p><p>&emsp;&emsp;偌大的峰頂顯得靜悄悄的，唯有老者若隱若現的聲音在夜空中迴盪。</p>
</p><p>&emsp;&emsp;一隻全身潔白的猿猴也擠在衆獸之中，不過此刻它臉上滿是焦急神情，抓耳撓腮，坐臥不寧的樣子。</p>
