<title>《玄界之門》▷ 第四百八十五章 羣英亂舞</title></p><p>&emsp;&emsp;月初了，求保底月票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“青長天！老子跟你沒完！”赤猊子頓時大怒，破口大罵。</p>
</p><p>&emsp;&emsp;罵歸罵，他可沒有青長天那樣神出鬼沒的遁術手段，此刻想要躲閃卻已是不及。</p>
</p><p>&emsp;&emsp;其怒吼一聲，周身熊熊赤焰一陣翻卷，凝聚成一面龜背般的赤焰光盾，符文繚繞，擋在了身前。</p>
</p><p>&emsp;&emsp;一陣雨打芭蕉般的聲響密集響起！</p>
</p><p>&emsp;&emsp;數百根金色木刺中，有半數狠狠刺在了赤猊子身前的赤焰光盾上，光盾表面焰芒流轉下一陣狂閃，金色木刺紛紛消融。</p>
</p><p>&emsp;&emsp;不過巨大的衝擊力將赤猊子連同光盾一齊打飛了出去。</p>
</p><p>&emsp;&emsp;赤猊子雙臂交叉身前，一連飛出百丈遠，才生生穩住身體。</p>
</p><p>&emsp;&emsp;金色根鬚巨人腳下踏着隆隆的沉重腳步，速度卻絲毫不慢，朝着赤猊子撲了過來，巨大手掌再次抓攝而下。</p>
</p><p>&emsp;&emsp;另一邊，綠色根鬚巨人體表驀然長出一根根粗大無比的綠色藤蔓，猶如八爪魚般四下掃射，夾雜着口中不時噴吐而出的綠色光球，將石牧及呂景二人逼得一時有些手忙腳亂。</p>
</p><p>&emsp;&emsp;以兩人合力，竟然也找不到對方破綻，但所幸避讓攻擊還是無虞。</p>
</p><p>&emsp;&emsp;兩人身形騰挪間，也注意到了另一邊的情況。</p>
</p><p>&emsp;&emsp;“這青長天竟將暗影之術修煉到了這般田地！”呂景喃喃說了一聲，眼中露出焦急之色。</p>
</p><p>&emsp;&emsp;但見其周身綠霧大盛下，令那些綠色藤蔓稍一觸及，表面便立刻潰爛起來，攻勢大衰，但其卻似乎十分忌憚漫天密集的綠色光球，小心翼翼的避讓，不敢有絲毫觸碰。</p>
</p><p>&emsp;&emsp;石牧目光從另一邊收回後，背後火光驀然一閃，浮現出一對赤焰包裹的火翼，閃身避過了數道藤蔓光球攻擊，同時心中念頭飛快轉動起來。</p>
</p><p>&emsp;&emsp;來的路上他已經從青長天等人那裡得知，樹靈王雖然化身萬千根鬚，每一根根鬚都威力驚人，但是其本體其實並無甚厲害神通，一個稍微有些實力的地階武者便能將其拿下。</p>
</p><p>&emsp;&emsp;就在此時，身後和上方同時有四五個方向傳來破空聲，赫然是五六條粗大綠色藤蔓猶如蛇尾般掃了過來，同時這些藤蔓間綠光閃動，十餘顆磨盤大小的綠色光球穿插其中。</p>
</p><p>&emsp;&emsp;石牧雙目微微眯起，瞳孔中閃過一絲金芒，接着其身形一個模糊下，化爲一團赤影，在影影幢幢的漫天藤蔓及密集的綠色光球下，詭異的幾個閃動，竟分毫未損的從間不容髮之際，閃身而出。</p>
</p><p>&emsp;&emsp;然而其剛剛脫身，周身數個方向再次有密密麻麻的藤蔓及光球襲來，令其不得不繼續躲避起來。</p>
</p><p>&emsp;&emsp;石牧二人雖然奮力掙扎，但是綠色巨人實力強橫，密密麻麻的綠色藤蔓將方圓裡許範圍籠成一團密不透風的綠球，將石牧和呂景死死纏住，短時間內根本無法脫身。</p>
</p><p>&emsp;&emsp;此刻青長天所化的青色影子卻已飛快靠近樹靈王所在的巨樹底部，吸引了在場所有人的注意，但所有人都被根鬚巨人纏住，脫身不得。</p>
</p><p>&emsp;&emsp;“嘿嘿，諸位慢慢來，在下先走一步了！”</p>
</p><p>&emsp;&emsp;陰影之中，青長天得意一笑，一道狹長的青色影子一閃之下，融入了附近的陰影之中，速度頓時激增數倍，沿着古樹飛速而上，朝着樹靈王所在急掠而去。</p>
</p><p>&emsp;&emsp;儒雅人族青年眼見此景，臉色驀然一沉。</p>
</p><p>&emsp;&emsp;他眼中驀然泛起一陣藍光，光芒耀眼，凝聚成兩道藍色光柱，朝着身前的根鬚巨人看去。</p>
</p><p>&emsp;&emsp;兩道藍光一閃而逝的融入根鬚巨人身旁的虛空，周圍虛空立刻一陣劇烈波動，浮現出一圈圈波紋。</p>
</p><p>&emsp;&emsp;儒雅青年口中唸唸有詞，兩手揮舞。</p>
</p><p>&emsp;&emsp;一圈圈空間波紋赫然將黃色根鬚巨人覆蓋，根鬚巨人的動作瞬間停止不動了，彷彿被冰凍住了一般。</p>
</p><p>&emsp;&emsp;儒雅青年一揮手，體表驀然飛出無數白色光絲，晶瑩剔透，看起來又堅韌無比。</p>
</p><p>&emsp;&emsp;白色光絲一閃，飛射而出，赫然沒入了黃色根鬚巨人體內。</p>
</p><p>&emsp;&emsp;下一刻，根鬚巨人周圍空間波動消散開來，根鬚巨人頓時又恢復了行動之力。</p>
</p><p>&emsp;&emsp;黃色根鬚巨人口中發出一聲怒吼，朝着儒雅青年撲了過來。</p>
</p><p>&emsp;&emsp;儒雅青年眼中冷色一閃，兩手一揮。</p>
</p><p>&emsp;&emsp;刺入根鬚巨人體內的那些白色光絲驟然繃緊，猛然一陣切割勒動。</p>
</p><p>&emsp;&emsp;黃色根鬚巨人動作忽的再次一凝，下一刻龐大的身軀轟然化爲無數碎片，朝着周圍爆裂開來。</p>
</p><p>&emsp;&emsp;一名天位存在，竟然如此輕易便被擊殺。</p>
</p><p>&emsp;&emsp;儒雅青年揮手擊殺了根鬚巨人，臉色微微有些蒼白，但此刻身前再無阻攔，身形一晃，朝着巨樹方向掠去。</p>
</p><p>&emsp;&emsp;他一步踏出，身形晃動，竟然瞬間橫跨三四十丈的距離，彷彿縮尺成寸一般，朝着青長天追去。</p>
</p><p>&emsp;&emsp;儒雅青年身法雖然詭異迅疾，但是畢竟比青長天晚了不少。</p>
</p><p>&emsp;&emsp;青長天還是先一步到了古樹頂端的樹靈王跟前，其青影一閃，從陰影中浮現而出，眼中喜色一閃即逝，單手猛然抓下。</p>
</p><p>&emsp;&emsp;大片青光浮現而出，凝聚成一個青濛濛大手，抓向樹靈王元神。</p>
</p><p>&emsp;&emsp;那元神紋絲不動，依舊保持着仰首向天，吞吸銀色光柱的模樣，似乎並未注意到伸過來的青色大手一般。</p>
</p><p>&emsp;&emsp;就在青色大手距離樹靈王元神不足丈許距離時，前方忽的浮現出大片金光，綠色小樹周圍憑空涌出密密麻麻的無數根鬚，絲若髮絲，但每一根都金光燦燦，彼此糾纏在一起，轉眼間組成了一個根鬚結界，將綠色小樹和樹頂的元神護在了裡面。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;青色大手抓在根鬚結界上，金光一閃，直接崩碎開來，竟然絲毫未能撼動結界。</p>
</p><p>&emsp;&emsp;青長天身形一個趔趄，臉色一沉，兩手翻轉，那柄小巧短刀浮現而出。</p>
</p><p>&emsp;&emsp;他雙手連環點出，一道道晶光落在短刀之上。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;刺目的晶光從短刀上散發開來，風雷之音瞬間遍佈周圍，小巧短刀漲大了數十倍，化爲了一柄十餘丈的銀色巨刃。</p>
</p><p>&emsp;&emsp;迷濛銀色刀氣從巨刃上激射出數十丈範圍，看一眼幾乎便能扎瞎人的眼睛。</p>
</p><p>&emsp;&emsp;空間輕易被迷濛的刀氣割破，劃開了一道黑色裂縫。</p>
</p><p>&emsp;&emsp;青長天大喝一聲，雙手彷彿握住了一個無形之物，猛然一揮。</p>
</p><p>&emsp;&emsp;銀色巨刃劃過一道道殘影，在虛空劃開一道長長的空間裂縫，狠狠劈斬在了金色根鬚結界上。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;銀色刀芒瞬間暴漲，將金色結界淹沒在其中，一時無人看到裡面的情形。</p>
</p><p>&emsp;&emsp;眼見此景，古樹下正與根鬚巨人纏鬥的衆人紛紛心頭一驚。</p>
</p><p>&emsp;&emsp;石牧此刻幾乎手段盡出，卻兀自無法脫身，其縮在皮手套中的左手五指緊握，眼中金光閃爍的望向高空，瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;不過下一刻，他眼神一鬆。</p>
</p><p>&emsp;&emsp;爆裂的銀芒消散開來，露出了裡面的情形，金色結界安然無恙，甚至連一絲痕跡也沒有出現。</p>
</p><p>&emsp;&emsp;銀色巨刃此刻被結界擋在了外面，任憑其光芒閃爍，刀氣震顫切割，也無法前進一步。</p>
</p><p>&emsp;&emsp;青長天雙目露出詫異之色，眼神瞬間陰沉如水。</p>
</p><p>&emsp;&emsp;就在此刻，他身旁人影一花，儒雅青年已然在這片刻耽擱中姍姍趕至。</p>
</p><p>&emsp;&emsp;“滾開！”</p>
</p><p>&emsp;&emsp;儒雅青年輕蔑的冷哼一聲，單手一揮，手中紫光一閃，多出了一柄紫色巨斧，朝着青長天當頭劈下。</p>
</p><p>&emsp;&emsp;紫色巨斧外形古樸無華，上面只有一些簡單的紫色花紋，看起來彷彿尋常劈材的農家斧頭一般，但是巨斧散發出一股蒼茫氣息，讓人心驚膽戰。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;一道宏大紫色斧芒從巨斧上飛射而出，斬向青長天。</p>
</p><p>&emsp;&emsp;斧芒所過之處，虛空彷彿脆弱的紙張一般，輕易被割裂開來。</p>
</p><p>&emsp;&emsp;青長天心中一凜，單手猛然一抓，銀色巨刃飛射而回擋在他的頭頂。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;紫色斧芒斬在銀色巨刃上！</p>
</p><p>&emsp;&emsp;銀色巨刃光芒狂閃，“咔嚓”一聲，浮現出一道裂紋。</p>
</p><p>&emsp;&emsp;青長天連人帶刃被一股巨力震飛了出去，足足飛出了數十丈才站穩。</p>
</p><p>&emsp;&emsp;他看着銀色巨刃上的裂紋，臉上露出痛惜之色，急忙打出一道法訣。</p>
</p><p>&emsp;&emsp;銀色巨刃光芒一閃，飛快縮小，變成了之前那個小巧短刃。</p>
</p><p>&emsp;&emsp;不過晶瑩的刀刃上裂開了一道裂紋，看起來極爲顯眼。</p>
</p><p>&emsp;&emsp;短刃光芒黯淡，發出低低的哀鳴。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;青長天心中大痛，張口將小巧短刃吞了下去，目光豁然看向儒雅青年，眼中已經滿是怨毒。</p>
</p><p>&emsp;&emsp;儒雅青年一斧劈飛了青長天，並不追擊，體表光芒大放，一股洶涌靈力波動從他身上散發而出，赫然無限接近天位境界。</p>
</p><p>&emsp;&emsp;他手中紫色大斧紫光大放，斧身綻放出沖天光芒，幾乎變得透明。</p>
</p><p>&emsp;&emsp;儒雅青年大喝一聲，手臂一動，一斧朝着金色根鬚結界斬去。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;一道門板寬大的紫色斧芒飛射而出，勢抵萬鈞！</p>
</p><p>&emsp;&emsp;儒雅青年身體彷彿陀螺般旋轉，手臂連揮，接連又劈出兩斧。</p>
</p><p>&emsp;&emsp;兩道斧影飛射出去，轉眼間追上了第一道斧芒。</p>
</p><p>&emsp;&emsp;三道斧芒一閃融爲一體，化爲了一道七八丈大小的月牙狀紫芒。</p>
</p><p>&emsp;&emsp;紫芒之中無數符文在其中跳動，散發出一股說不清道不明的駭然威壓，周圍虛空一陣扭曲！</p>
</p><p>&emsp;&emsp;周圍方圓數裡風雲劇烈翻滾，天地靈氣洶涌而來，潮水般融入了紫色斧芒之中。</p>
</p><p>&emsp;&emsp;紫色斧芒再次漲大，在天地元氣的灌注下暴漲了一倍，表面浮現出一道道刺目的紫色電弧。</p>
</p><p>&emsp;&emsp;這一切說來複雜，其實不過是一眨眼的功夫。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;紫色月牙斧芒狠狠劈斬在金色根鬚結界上。</p>
