<title>《玄界之門》▷ 第三百二十八章 異地重逢</title></p><p>&emsp;&emsp;“原來如此。”片刻後，石牧有些恍然的點了點頭說道。</p>
</p><p>&emsp;&emsp;“這種浮雲車價值不菲，只有天吳商會這等財大氣粗的勢力才能批量打造，不過如此一來，的確可以加快不少行程，恐怕這也是幽燦城主會選擇天吳商會的原因之一吧。”冷月彤說道。</p>
</p><p>&emsp;&emsp;跟隨在車隊後面，還有兩撥人走了出來。</p>
</p><p>&emsp;&emsp;一撥是凌蜍帶領的城主之人，另一撥卻是天吳商會自身的護衛，領頭之人是個蒙面白袍少女，手持一根碧玉法杖，身材婀娜，雙目靈動。</p>
</p><p>&emsp;&emsp;即便蒙上了臉，也已經盡顯其動人甚至楚楚之態。</p>
</p><p>&emsp;&emsp;外面的一衆護衛見到此女，眼睛盡數一亮，輕輕吸氣，合在一起，聲音居然頗大。</p>
</p><p>&emsp;&emsp;那個凌蜍目光也不時落在白袍少女身上，隱隱有火焰閃爍。</p>
</p><p>&emsp;&emsp;白袍少女眉頭微皺，眼中不易覺察的閃過一絲厭惡之色。</p>
</p><p>&emsp;&emsp;“看來此女便是那個月階術士了。”冷月彤打量了白袍少女一眼，口中說道。</p>
</p><p>&emsp;&emsp;等了片刻，見沒有迴應，冷月彤轉頭看了石牧一眼。</p>
</p><p>&emsp;&emsp;石牧此刻似乎有些失神，和其他人一樣，呆呆的看着白袍少女。</p>
</p><p>&emsp;&emsp;冷月彤注意到石牧的神情，秀眉一皺，眼中頓時露出一絲惱怒之意。</p>
</p><p>&emsp;&emsp;石牧深深呼吸，神情已經恢復了平靜，眼神卻還有些激動。</p>
</p><p>&emsp;&emsp;那個白袍少女雖然蒙着面，不過他以他的目力，一眼便認了出來。</p>
</p><p>&emsp;&emsp;此女不是別人，正是他這段是日裡，一直在苦苦尋覓的鐘秀！</p>
</p><p>&emsp;&emsp;石牧眼中光芒微閃，心中瞬間轉過無數念頭，忽的朝着後面退了幾步，站到了人羣最後。</p>
</p><p>&emsp;&emsp;冷月彤看到石牧的舉動，眼神有些奇怪，不過她也沒有多問，轉首上下打量了白袍少女幾眼，似乎將她和自己進行比較。</p>
</p><p>&emsp;&emsp;石牧遠遠看着鍾秀，念頭起伏。</p>
</p><p>&emsp;&emsp;他做夢也沒想到，自己會在異國他鄉的西賀大陸遇到對方。</p>
</p><p>&emsp;&emsp;此刻稍稍冷靜下來，不禁開始思量起她來到這西賀大陸的緣故，而且看情形，似乎此女還加入了天吳商會。</p>
</p><p>&emsp;&emsp;他眉頭忽的皺起，心中泛起一絲疑惑，既然鍾秀加入天吳商會，她的訊息爲何會被天吳商會封印。</p>
</p><p>&emsp;&emsp;另外，此女竟也是一名武法雙修者，且術法修爲竟已達到了月階，比自己還要高上不少的樣子，莫非是遭遇什麼奇遇了不成？</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，這些都不重要，重要的是他終於找到了鍾秀。</p>
</p><p>&emsp;&emsp;不過他現在還不想過去和她相認，一來是不想在日康城暴露什麼，二來也是因爲他之前探聽到的事情。</p>
</p><p>&emsp;&emsp;現在雖然還不知道鍾秀和天吳商會的關係，不過這次護送任務已被冥月東教的人聯合兇蠻部落算計，未來的護送途中必然危機四伏。</p>
</p><p>&emsp;&emsp;既然此事牽扯到了鍾秀，他便不能坐視不理了。</p>
</p><p>&emsp;&emsp;在兩隊人後面，那個吳姓老者也走了出來。</p>
</p><p>&emsp;&emsp;“鍾長老，此行路途遙遠，一路之上便拜託你了。”吳姓老者對鍾秀道。</p>
</p><p>&emsp;&emsp;“吳老和鍾姑娘儘管放心，此行一切都包在凌某身上。”鍾秀還沒有開口，那個凌蜍卻已經上前幾步，單手橫着捶了捶自己的胸膛，大聲說道。</p>
</p><p>&emsp;&emsp;此人一改剛剛目空一切的神情，此刻正滿臉笑容的看着鍾秀，不過他的笑容給人一種刻意爲之之感。</p>
</p><p>&emsp;&emsp;“呵呵，有凌將軍隨行，自然是最好。”吳姓老者一怔，深深看了凌蜍一眼，嘴角露出一絲笑意，說道。</p>
</p><p>&emsp;&emsp;人羣后面，石牧眉頭一皺，那個凌蜍看着鍾秀的眼神，讓他心中隱隱的有些十分不舒服的感覺。</p>
</p><p>&emsp;&emsp;他深深吸氣，平復心緒，收回了目光，沒有多看。</p>
</p><p>&emsp;&emsp;地階存在靈覺敏銳，他的敵意很容易會被察覺，現在他還不想暴露身份。</p>
</p><p>&emsp;&emsp;“那就多謝凌將軍了。”鍾秀不溫不火的說道，神情冷淡。</p>
