<title>《玄界之門》▷ 第二百五十九章 邪靈</title></p><p>&emsp;&emsp;?“王鎮長客氣了，沒想到閣下還是名術士。”石牧打量了對方一眼，道。</p>
</p><p>&emsp;&emsp;“老朽年輕時曾學過一些粗淺術法，與穆前輩相比，不值一提。”</p>
</p><p>&emsp;&emsp;說到這裡，王英語氣一頓，突然話鋒一轉道：</p>
</p><p>&emsp;&emsp;“穆前輩應該不是冥月教弟子吧？”</p>
</p><p>&emsp;&emsp;“哦，何以見得？”石牧道。</p>
</p><p>&emsp;&emsp;“據我所知，如今冥月教中，如穆前輩這樣修爲的星階術士，基本上都去了西邊沿海相對富饒的地區，可不會來我們這裡。”王英笑道。</p>
</p><p>&emsp;&emsp;“不錯，在下確實不是冥月教弟子，只是恰巧路過此地而已。”石牧道。</p>
</p><p>&emsp;&emsp;“那不知穆前輩能否在本鎮暫留一段時間……”王英略一沉吟，有些遲疑的問道。</p>
</p><p>&emsp;&emsp;“在下還有事在身，恐怕不能在此逗留太久。此次上門叨擾，主要想找鎮長打聽一下，從這裡如何前往西邊沿海，或是有關西海的信息，也望告知一二。”石牧不置可否的道。</p>
</p><p>&emsp;&emsp;“穆前輩看來是想要出海吧？”王英問道。</p>
</p><p>&emsp;&emsp;“不錯。”石牧道。</p>
</p><p>&emsp;&emsp;“呵呵，此事老朽可以着人幫穆前輩打聽一二，到時再給前輩畫一張路線圖，少則一日，多則兩三日便可，不會耽誤穆前輩太長時間。這段時間內，穆前輩能否暫留在本鎮之中，幫本鎮千餘口居民找出那被邪靈附體之人。當然事成之後，在下另有答謝。”王英說着，站起身來，朝石牧拱手道。</p>
</p><p>&emsp;&emsp;“卻不知王鎮長口中的邪靈，是何物？”石牧問道。</p>
</p><p>&emsp;&emsp;“你瞧我這真是老糊塗了，穆前輩是外鄉人，沒聽過邪靈也正常。其實邪靈是一種比較特別的死靈生物，本體是一種幽魂，沒有實體，生性喜噬生靈精血。實力並不算強。只是可以附身普通村民，繼承其記憶，表面上完全看不出異常，令人防不勝防。最近本鎮屢屢有人被吸食乾淨精血，變成乾屍。老朽法力低微，一直找不出兇手，雖然也求助了不少冥月教弟子，但反而都被對方吸成了乾屍。穆前輩法力高強，想必可以找出那邪靈來。”王英連忙解釋道。</p>
</p><p>&emsp;&emsp;“在下盡力而爲吧。對了，爲何白豐鎮附近會有死靈生物出沒？”石牧點點頭，隨即話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“唉，何止是本鎮，如今整個西夏古國都充斥着這些死靈，還不都是拜那通天仙教所賜！”王英談起此事，不由面現怒容。</p>
</p><p>&emsp;&emsp;“不知閣下可否詳述已二？”石牧面上露出感興趣之色。</p>
</p><p>&emsp;&emsp;“既然穆前輩想聽，那老朽就贅述一二。不過此事說起來，可就話長了……”王英嘆了口氣。</p>
</p><p>&emsp;&emsp;通過王英的講述，石牧終於知道了西夏古國及冥月教的一些情況。</p>
</p><p>&emsp;&emsp;原來在百年前，陸山王朝和通天仙教，聯合了大秦國天魔宗及數箇中小宗門，以剷除異端的名義，對整個大陸上所有的冥月教徒開展了一場肅清圍剿。</p>
</p><p>&emsp;&emsp;經過長達數年的激戰後，最終將冥月東教的勢力範圍，逼回了其發源地西夏古國境內。</p>
</p><p>&emsp;&emsp;本來聯盟是準備繼續突進西夏古國，將冥月教勢力一網打盡的，但天魔宗不知何故，臨時卻退出了聯盟，導致聯盟幾近瓦解。</p>
</p><p>&emsp;&emsp;通天仙教不甘心放棄，整合剩餘宗門，繼續乘勝追擊，一路高歌猛進，直搗至冥月教總壇。通天仙教教主無塵道人更與當時的冥月教教主東方冼天血戰了七天七夜。</p>
</p><p>&emsp;&emsp;結果無塵道人雖將東方冼天擊至重傷，但自己也元氣大損。</p>
</p><p>&emsp;&emsp;東方冼天爲避免冥月教就此潰滅，不惜壽元，拼死開啓了一個連接死靈界面的巨大通道，從中涌出數之不盡的死靈生物。</p>
</p><p>&emsp;&emsp;雖一舉重創了聯軍，將之逼退，但由於東方冼天終究壽元耗盡，未來得及將空間通道完全關閉，加上星石能量未耗盡，導致其中死靈生物不斷涌出，在整個西夏古國中四散遊蕩，攪得天下大亂。</p>
</p><p>&emsp;&emsp;至此一役，冥月教元氣大損，至今教主之位空懸，教內勢力四分五裂，教中弟子也只得在國內自謀生路。</p>
</p><p>&emsp;&emsp;不少弟子都在各個城池村鎮間遊走，爲百姓驅鬼降魔，一方面可以將這些死靈重新獻祭，以提升自己修爲，一方面可以賺取些許靈石銀兩。</p>
</p><p>&emsp;&emsp;有些實力強橫之輩，則會選擇前往西海，去獵殺海獸，進行生祭。</p>
</p><p>&emsp;&emsp;最後在石牧的追問下，王英又對石牧講述了一番附近的地理分佈。</p>
</p><p>&emsp;&emsp;石牧由此得知，這白豐鎮處於西夏國東北，算是最爲偏僻的地方了，附近並沒有其它城鎮，離得最近的城池，只有東面三百里外的郫城。</p>
</p><p>&emsp;&emsp;兩人又閒聊了片刻後，石牧婉言謝絕了王英的挽留，出了王英的家後，直接來到了鎮上唯一的一家小客棧住了。</p>
</p><p>&emsp;&emsp;當天入夜時分，星月無光，天地間一片漆黑。</p>
