<title>《玄界之門》▷ 第八百五十九章 避而不見</title></p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲震徹天地的轟鳴之聲響起，星空之中頓時爆發出一陣燦爛光芒，那柄金色巨兵呼嘯着倒飛而回，落在了西門雪的手裡。</p>
</p><p>&emsp;&emsp;大片金色光芒四下潰散，那道青色龍影也隨之消散無形。</p>
</p><p>&emsp;&emsp;西門雪見此，目中精光一閃，口中低聲默唸幾句咒語，雙指併攏按在了劍身之上。</p>
</p><p>&emsp;&emsp;www⊙ttκǎ n⊙￠O</p>
</p><p>&emsp;&emsp;金色兵刃霍然豎起。</p>
</p><p>&emsp;&emsp;就在此時，那潰散的青色龍影中突然響起無數道破空之聲，竟化爲無數道幾近透明的青色劍影，正從中密密麻麻呼嘯竄出，如疾風驟雨般朝着西門雪疾射而來。</p>
</p><p>&emsp;&emsp;這些劍影幾乎將西門雪所有退路封死！</p>
</p><p>&emsp;&emsp;西門雪卻是不緊不慢的一催手中法決，手中金色兵刃猛然一震。</p>
</p><p>&emsp;&emsp;“呼啦”一道寬達數丈的金色光幕，便從其上延展開來。</p>
</p><p>&emsp;&emsp;一陣雨打芭蕉之音響起，那些青色劍影落在金色光幕上，掀起一陣陣漣漪，使得金色光幕一陣劇烈顫動，靈光狂閃，也將西門雪打得連連倒退。</p>
</p><p>&emsp;&emsp;即便如此，金色光幕卻兀自沒有被攻破。</p>
</p><p>&emsp;&emsp;然而此女身後的數艘戰艦避之不及，傳來“咔咔咔”的破裂之聲，艦身變得傷痕累累，支離破碎，頃刻間便有數艘折戟當場，慘叫連連。</p>
</p><p>&emsp;&emsp;那青色龍影看起來只是一道青光劍影，實則卻是暗藏玄機，其周身之上遍佈的每一道鱗片，皆是一道劍影，全都暗暗積蓄氣勢，等待碰撞的一瞬間激發開來，威力之大，怕是足能瞬間湮滅一顆普通星球。</p>
</p><p>&emsp;&emsp;西門雪穩住身形後，再朝穆千絕望去，眼神中也多了幾分凝重之色。</p>
</p><p>&emsp;&emsp;其大步向前一跨，嬌軀一轉，腳下步伐連連錯動，手中兵刃不斷揮舞起來。</p>
</p><p>&emsp;&emsp;隨着其速度越來越快，其身影竟突然變得模糊起來。</p>
</p><p>&emsp;&emsp;只見其身影忽地一閃，竟然一分爲二，變作了兩道。</p>
</p><p>&emsp;&emsp;緊接着，再一閃，又二分爲四，變作了四道。</p>
</p><p>&emsp;&emsp;不多時，在穆千絕對面，就已經出現了十六個西門雪。</p>
</p><p>&emsp;&emsp;其外表一模一樣，就連此時的動作也都整齊劃一，全無二致。</p>
</p><p>&emsp;&emsp;穆千絕面色不變，一手捏着劍決，另一手將青色長劍橫於身前。</p>
</p><p>&emsp;&emsp;就在此時，十六個西門雪身形忽然同時一動，朝着四面八方散開，從不同的方位一揮兵刃，朝着穆千絕衝了過去。</p>
</p><p>&emsp;&emsp;這十六道身影排布並非隨意，其彼此分散卻又隱隱遙相呼應，進退之間幾乎將穆千絕的所有退路，全都封鎖。</p>
</p><p>&emsp;&emsp;穆千絕雖目有異色，面色卻是絲毫不變。</p>
</p><p>&emsp;&emsp;只見其口中冷哼一聲，將青色長劍擎起，猛地衝天一指，一片燦爛青光立即從劍身之上盪滌而出，將他身外方圓百丈的範圍全都包裹了進去。</p>
</p><p>&emsp;&emsp;“錚錚錚”</p>
</p><p>&emsp;&emsp;十數道尖銳的碰撞之聲接連響起，西門雪的身影全都被這層青光阻隔在了外面，沒有一人能將之攻破突刺進去。</p>
</p><p>&emsp;&emsp;“這是……領域！”</p>
</p><p>&emsp;&emsp;陸陽離等一衆離塵宗之人紛紛驚呼道。</p>
</p><p>&emsp;&emsp;“這怎麼可能，他明明是神境初期的修爲，怎麼可能凝結出領域？”坎水觀觀主水無端掩口驚呼道。</p>
</p><p>&emsp;&emsp;西門雪的十六道身影，皆被這層青光阻擋了回去，眉宇間雖然也有些許驚訝之色，反應卻沒有圍觀之人那麼大。</p>
</p><p>&emsp;&emsp;“穆前輩當真了得，竟然能夠以劍入道，凝結出這堪比領域的劍域。只是，似乎這劍域能力很單一，只可作爲防護之用吧？”十六個西門雪一同開口，迭聲說道。</p>
</p><p>&emsp;&emsp;“是不是隻可作爲防護，你來試試便可知道了。”穆千絕面色陰沉，口中如此說道。</p>
