<title>《玄界之門》▷ 第一千零四十一章 五星</title></p><p>&emsp;&emsp;伴隨着鬼臉厲嘯聲響起，一股股ｒ眼可見的扇形音波從獠牙鬼臉口中噴涌而出。</p>
</p><p>&emsp;&emsp;原本帶着萬鈞之勢的翻天ｇ在這股音波之中，去勢大緩，表面的熊熊烈焰也不住飄搖，變得有些黯淡下來。</p>
</p><p>&emsp;&emsp;石牧心中一驚，絲毫不敢怠慢的一催法決，翻天ｇ表面烈焰猛地一漲，就要再次落下。</p>
</p><p>&emsp;&emsp;然而有了這些音波干擾，翻天ｇ竟無法順利落下。</p>
</p><p>&emsp;&emsp;就在這時，金色巨門上第二層門楣上的道道符文，卻如鮮活起來一般，不斷遊走着衝入了兩道巨型門柱上。</p>
</p><p>&emsp;&emsp;嗷嗷……嗚嗚……</p>
</p><p>&emsp;&emsp;無數道悽慘的嘶鳴之音頓時響起。</p>
</p><p>&emsp;&emsp;只見巨型門柱上那些密密麻麻的猙獰鬼臉，此刻竟如同活過來了一般，紛紛涌動起來，彷彿要從門柱上掙脫衝而出，一個個張着大口發出尖利的嚎叫。</p>
</p><p>&emsp;&emsp;高空中厲嘯之聲此起彼伏，一時間鬼哭狼嚎，恍如地獄開啓，九幽臨世。</p>
</p><p>&emsp;&emsp;石牧幾人靠得最近，首當其衝，被這厲嘯之聲衝入耳中。</p>
</p><p>&emsp;&emsp;石牧與慄升真人倒還好，沒有什麼明顯不適。</p>
</p><p>&emsp;&emsp;彩兒卻是渾身一哆嗦，像是打了一個冷戰一般，口裡連連叫道：“這聲音好邪性啊！”</p>
</p><p>&emsp;&emsp;與此同時，隨着萬道音波從金色巨門之中朝四面八方傳蕩而開，霎時間，便將方圓千里的範圍全都籠罩了進去。</p>
</p><p>&emsp;&emsp;下方交戰的聯盟大軍和天庭大軍，頓時陷入了一片靡靡鬼音之中。</p>
</p><p>&emsp;&emsp;兩方大軍之中修爲較低的戰士，在聽到這種聲音的瞬間，雙眼徑直變得血紅，口中也都紛紛發出慘嚎之狀，個個如陷癲狂，手中兵刃一揮，朝着身邊之人砍殺而去，不少人猝不及防，便被一擊殺死。</p>
</p><p>&emsp;&emsp;不論聯盟大軍還是天庭大軍，全都陷入了一片混亂。</p>
</p><p>&emsp;&emsp;安華等神境強者只覺心中升起一陣異樣之感，彷彿有一股狂暴怒氣鬱結心中，想要通過血腥的殺戮來釋放，但終究沒有喪失理智。</p>
</p><p>&emsp;&emsp;可是此時整個大軍都已陷入了混亂狀況，僅憑他們這些神境強者，也無法在短時間內控制局面。</p>
</p><p>&emsp;&emsp;就在這時，一道球形的青色光幕突然從高空之中擴張開來，眨眼間就放大到了數十里的範圍，幾乎將整個戰場都包裹了進去。</p>
</p><p>&emsp;&emsp;一入青色光幕之中，安華頓時感到心中一鬆，方纔那種血腥嗜殺的感覺也隨之消褪不見。</p>
</p><p>&emsp;&emsp;他的目光朝周圍一掃，就見大部分陷入狂化的士兵，此時已重新恢復了理智，方纔的混亂局面頓時得到了遏制。</p>
</p><p>&emsp;&emsp;“這是……慄升真人的領域。”陸馗鍾望了高空中一眼，開口說道。</p>
</p><p>&emsp;&emsp;衆人聞言，也都紛紛朝着高空中望去。</p>
</p><p>&emsp;&emsp;此時，金色巨門上的鬼臉還在不斷嚎叫着，無數幾乎ｒ眼可見的音波還在不斷產生，而且似乎越來越強，不斷朝着慄升真人的領域光幕上衝擊着。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;石牧所化白猿雙臂猛地一捶胸膛，口中同樣發出一聲震徹天地的狂暴吼聲。</p>
</p><p>&emsp;&emsp;一道巨大的金色音波，成扇狀層層衝出，涌向金色巨門，徑直將那一圈圈音波碾成了碎片。</p>
</p><p>&emsp;&emsp;這一聲怒吼聲震萬里，頓時將百鬼厲嘯壓了下去！</p>
</p><p>&emsp;&emsp;沒有了阻礙，翻天ｇ表面烈焰一盛，上面灰色光芒纏繞而起，捲成一道狂暴無比的風暴旋渦，繼續朝着金色巨門砸落下去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;灰色漩渦四周虛空不斷破碎，無數漆黑裂隙憑空而生，如同無數道黑色閃電纏繞其中，卷向金色巨門。</p>
</p><p>&emsp;&emsp;巨門之內，武夜目光ｙ沉，問道：“還沒好嗎？”</p>
</p><p>&emsp;&emsp;那神境死靈沒有答話，眼中魂火卻劇烈跳動了幾下。</p>
</p><p>&emsp;&emsp;武夜目光一亮，身形毫不遲疑的飛快幾個起落，出現在祭壇之上。</p>
</p><p>&emsp;&emsp;“轟”的一聲響。</p>
</p><p>&emsp;&emsp;翻天ｇ終於落下，一團耀眼金光頓時爆裂開來，整個金色巨門都化作一片金色粉塵，在天地間消散了開來。</p>
</p><p>&emsp;&emsp;可還不等金色粉塵完全消失，一團妖異紅光卻從金光的餘韻中亮了起來。</p>
</p><p>&emsp;&emsp;“轟隆隆……”</p>
</p><p>&emsp;&emsp;一陣陣如同擂鼓般的轟鳴聲傳來，整片天空突然變得灰暗起來，明明沒有ｙ雲遮擋，天空中的陽光卻是突然變暗了幾分。</p>
</p><p>&emsp;&emsp;聯盟大軍與天庭大軍的交戰徹底停了下來，兩方大軍幾乎都將目光移向那團紅光。</p>
</p><p>&emsp;&emsp;與之相反，兩方的死靈大軍卻突然變得興奮異常，更加瘋狂地廝殺起來。</p>
</p><p>&emsp;&emsp;石牧的身外化身，血劍一舞，將兩頭巨象腐屍的頭顱齊齊切下，一片血焰涌了上去，頓時就將兩具屍身燒成了灰燼。</p>
</p><p>&emsp;&emsp;在他的坐鎮下，武夜的死靈大軍早已經死傷慘重，剩下的一部分雖然還在瘋狂的廝殺着，卻也已在煙羅死靈大軍的包圍下，變得越來越勢單力孤。</p>
</p><p>&emsp;&emsp;石牧分身收劍返身，望向高空中那團紅光。</p>
</p><p>&emsp;&emsp;“遲了……”慄升真人嘆息一聲道。</p>
</p><p>&emsp;&emsp;其話音剛落，那團紅光迅速擴大，眨眼間化爲一道足有萬丈的巨大口子。</p>
</p><p>&emsp;&emsp;嘩啦！一聲巨響。</p>
</p><p>&emsp;&emsp;一道血紅色的長河從中浩浩蕩蕩奔涌了出來，使得周遭氣溫驟降！</p>
</p><p>&emsp;&emsp;赫然正是冥河之水！</p>
</p><p>&emsp;&emsp;殷紅的冥河之水，如同血ｙ一般從高空中涌落下來，形成了一道寬逾千丈的巨大血色瀑布，垂立在天幕中。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;冥河之水不斷涌下，發出陣陣咆哮之聲，在流入天庭之後，立即擴散開來，朝着四面八方涌去。</p>
</p><p>&emsp;&emsp;石牧所化白猿憑空立於空中，自然看得最爲清楚。</p>
</p><p>&emsp;&emsp;方纔天庭宮殿的位置移動，似乎正是爲了此刻冥河之水的倒灌，其位置變更之後形成的格局中，分佈着無數條宮殿夾道，這些冥河之水便分化作無數條血色小河，涌入了這些夾道中，將整個天庭填作了一片血海所化的大陣。</p>
</p><p>&emsp;&emsp;隨着冥河不斷灌入，洶涌的血紅河水肆意流淌，很快就將幾乎整個天庭都淹沒了進去，無數高大宮殿大半都掩入了水中，只剩下一小截屋頂，如同沙汀萍草一般浮在了冥水之上。</p>
</p><p>&emsp;&emsp;聯盟大軍早已經在安華等一衆神境強者的指揮下，浮空而上，遠離了身下的這片冥海。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;天幕上的血色瀑布，還在不斷地將冥河之水灌入，下方的海水卻也不平靜，波濤涌動着，不時捲起陣陣高浪，拍打向一些殘存的天庭建築。</p>
</p><p>&emsp;&emsp;“嘩啦啦”</p>
</p><p>&emsp;&emsp;一個血色浪頭捲過，一根殘存的白玉石柱轟然倒塌，砸入冥海之中，沉了下去，發出一陣沉悶的聲響。</p>
</p><p>&emsp;&emsp;此刻，灰暗的天空中，也開始泛起一層紅色，殘存不多的雲團變得殷紅一片，顏色越來越重，看起來竟似乎像是被鮮血染過一般。</p>
</p><p>&emsp;&emsp;“既然大陣已啓，帝夋爲何還不現身？”石牧望向慄升，開口問道。</p>
</p><p>&emsp;&emsp;慄升仿若未聞，眉頭深鎖，似在思索着什麼。</p>
</p><p>&emsp;&emsp;就在這時，周圍溫度驟降，天空中的血色雲團之中，開始飄出點點殷紅的雪花，揚揚灑灑地飄落下來，將整個天幕籠罩了起來。</p>
</p><p>&emsp;&emsp;“啊呀，血色的雪！這肯定又是帝夋搞的鬼。”彩兒已經被先前層出不窮的變故折騰夠了，此刻再見異象，大驚失色道。</p>
