<title>《玄界之門》▷ 第八百二十三章 沒落荒族</title></p><p>&emsp;&emsp;石牧先是一驚，不過很快便穩定了下來。</p>
</p><p>&emsp;&emsp;周圍的這個陣法雖然看似聲勢浩大，威能不弱的樣子，但對於如今的他而言，卻足能應付。</p>
</p><p>&emsp;&emsp;他看了一眼舒友金，靜下心來，沒有立刻掙脫而出，假裝動彈不得，心中念頭開始轉動。</p>
</p><p>&emsp;&emsp;這些人看起來是專門等在外面，是什麼人？</p>
</p><p>&emsp;&emsp;“這些人莫非是天庭之人？自己的行蹤莫非暴露了？”他心中一突，神識擴散開來，探查着更遠處的情況。</p>
</p><p>&emsp;&emsp;接着，其眉頭微皺，心中卻鬆了幾分。</p>
</p><p>&emsp;&emsp;方圓數百里內，並沒有更多的伏兵，只有眼前這些人。</p>
</p><p>&emsp;&emsp;此時，舒有金也從起初的有些驚惶，漸漸冷靜下來，一雙靈動的雙目四下張望。</p>
</p><p>&emsp;&emsp;“你們兩個，將在秘境裡得到的東西都交出來，我們不會傷你們的性命。”紅髮壯漢看向石牧二人，開口說道。</p>
</p><p>&emsp;&emsp;“你們是什麼人？”石牧驀然問道。</p>
</p><p>&emsp;&emsp;“別說廢話！識相的，快點將身上的東西都拿出來，動作利索點，否則別怪我們手下不留情。”紅髮壯漢眉頭一皺，冷喝一聲道。</p>
</p><p>&emsp;&emsp;說罷，他單手一擡，手中火光一閃，多出一柄火紅戰戟，一道刺目火光從戟尖飛射而出，打在石牧旁邊的地面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨大而沉悶的響聲，地面被打出一個數丈大小的深坑。</p>
</p><p>&emsp;&emsp;石牧眼睛微眯，裡面閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;這人這麼說話，怎麼感覺……像是一個強盜？</p>
</p><p>&emsp;&emsp;“此處的秘境所在除了我們飛天鼠族外，沒有人知道，你們是怎麼知道這裡的？”舒有金忽的開口說道，眼睛看着那個紅髮壯漢。</p>
</p><p>&emsp;&emsp;“廢話真多！宰了他們！”紅髮壯漢臉上露出一絲不耐，猛然一揮手。</p>
</p><p>&emsp;&emsp;他的手下們答應一聲，身體飛撲而出，一件件法寶飛射而出，打向石牧二人。</p>
</p><p>&emsp;&emsp;紫睛青年翻手取出一個黃色陣盤，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;黃色法陣光芒再次大盛，石牧二人周圍的黃色法陣光芒一亮，那一道道黃色細絲瞬間粗大了不少。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，身上驀然間金光大放，瞬間完成圖騰變身，猛然一掙，纏繞在他身上的黃色光絲立刻崩斷。</p>
</p><p>&emsp;&emsp;他一拳揮出，一道磨盤大小的刺目拳影飛射而出，瞬間落在黃色光幕上，光幕立刻彷彿雞蛋一般碎裂。</p>
</p><p>&emsp;&emsp;舒有金身上灰光大盛，也一下掙脫出了地縛陣的束縛。</p>
</p><p>&emsp;&emsp;紅髮大漢和那個紫睛青年眼見此景，臉色一變，連忙叫道：“住手，快回來！”</p>
</p><p>&emsp;&emsp;可惜已經遲了！</p>
</p><p>&emsp;&emsp;石牧單手一揮，大片白光在身前涌現，化爲白色火焰，凝聚成一道白色火牆。</p>
</p><p>&emsp;&emsp;那些法寶光芒飛射而來，打在火牆上，立刻融化掉，沒有一個穿透了火牆。</p>
</p><p>&emsp;&emsp;法寶一下被毀掉，那些人臉色都是一白，甚至有人噴出一口鮮血。</p>
</p><p>&emsp;&emsp;石牧手指一點，火牆一下裂開，化爲二十幾朵白色火球，朝着攻擊自己的那些人打去。</p>
</p><p>&emsp;&emsp;“啊啊啊！”</p>
</p><p>&emsp;&emsp;一連串的慘叫響起，除了兩名聖階初期之人逃掉，其他二十幾個天位盡數被白色火球化爲了灰燼。</p>
</p><p>&emsp;&emsp;石牧眼中喜色一閃，九轉玄功修煉到了第六層，第一轉的至陽之力也大了不少。</p>
</p><p>&emsp;&emsp;他心中轉過這些念頭，動作絲毫沒有停頓，身體立刻飛射而出，幾乎瞬間追上那兩個聖階初期，手中黑光一閃，如意鑌鐵棍已經取出。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍金光大放，兩道棍影以迅雷之勢一閃而過。</p>
</p><p>&emsp;&emsp;兩名聖階初期連一聲慘叫也尚未發出，腦袋便被擊碎，連其中的聖胚元神都未及逃出。</p>
</p><p>&emsp;&emsp;另一邊，舒有金手持一柄通體散發出灰色寶光的奇型長劍，一道道凌厲無比的灰色劍氣浮現而出，也解決了十幾名天位小嘍囉和一個聖階初期。</p>
</p><p>&emsp;&emsp;紅髮壯漢二人瞬間面如土。</p>
</p><p>&emsp;&emsp;這才眨眼功夫，手下的所有人竟被瞬間死光。</p>
</p><p>&emsp;&emsp;紅髮壯漢臉上露出暴怒的神色，狂吼一聲，手中赤色戰戟上一道道靈紋亮起，“轟”的一聲，燃起了赤色火焰。</p>
</p><p>&emsp;&emsp;他身上也亮起道道紅芒，額頭上紅光一閃，浮現出一個‘王’字形狀的花紋，散發出的氣息漲大了許多，整個人化爲一道赤光，朝着石牧衝來。</p>
</p><p>&emsp;&emsp;那紫睛青年也怒吼一聲，翻手取出一根粗壯狼牙棒法寶，朝着舒有金撲去。</p>
</p><p>&emsp;&emsp;他全身紫光大放，頭頂長出兩根鋒利紫色彎角，腦袋變成一個紫色牛頭，一道道紫色電弧在紫色彎角上浮現而出。</p>
</p><p>&emsp;&emsp;“火焰虎紋！紫電牛角！你們是炎虎一族和紫睛魔牛一族的人！”舒有金驚訝道。</p>
</p><p>&emsp;&emsp;“炎虎一族……”石牧看着紅髮壯漢的身體變化，眼神一動。</p>
</p><p>&emsp;&emsp;紅髮壯漢沒有理會舒有金，轉瞬間便到了石牧身前，手中赤紅戰戟火焰大放，朝着石牧猛然斬下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一條巨大火龍從戰戟中飛出，張牙舞爪的朝着石牧飛撲而來，彷彿數十丈內瞬間一片炙熱，地面都有些融化的痕跡。</p>
</p><p>&emsp;&emsp;不過火龍剛剛飛出，一道粗大金色棍影便打在了它的身上。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;一聲悶響，火龍轟然被打散。</p>
</p><p>&emsp;&emsp;金色棍影餘勢不衰，朝着紅髮壯漢打去，發出駭人的嗚嗚聲，空氣劇烈震顫。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;紅髮壯漢眼中一驚，大喝一聲，身上陡然散發出一股凶煞霸道的氣息，身體彷彿充氣一般鼓脹起來，漲大了數倍。</p>
</p><p>&emsp;&emsp;皮膚上浮現出一道道紅色花紋，一塊塊結實的肌肉浮現而出。</p>
</p><p>&emsp;&emsp;他雙手緊握赤色戰戟，朝着如意鑌鐵棍迎去。</p>
</p><p>&emsp;&emsp;“轟隆”一聲驚天巨響！</p>
</p><p>&emsp;&emsp;紅髮壯漢臉色大變，一股巨大無比的力量涌來，他的身體倒飛而出，狠狠撞在不遠處一處殘垣斷壁上。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;牆壁碎裂開來，紅髮壯漢身體狠狠砸進地面。</p>
</p><p>&emsp;&emsp;石牧身體只是微微晃了一下，立刻便站穩了身體。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，全身黃芒大放，猛然一跺地面。</p>
</p><p>&emsp;&emsp;地面立刻浮現出大片黃芒，凝聚成數條黃色鎖鏈，捆住了紅髮壯漢的身體。</p>
</p><p>&emsp;&emsp;紅髮壯漢怒吼一聲，全身紅色火焰翻滾，衝擊這黃色鎖鏈。</p>
</p><p>&emsp;&emsp;不過那黃色鎖鏈非常堅固，一時無法掙脫。</p>
</p><p>&emsp;&emsp;就在此刻，一隻手掌浮現而出，拍在了紅髮壯漢的靈海上。</p>
</p><p>&emsp;&emsp;一黑一白兩道光芒從手掌飛出，形成一個混沌封印，沒入了紅髮壯漢的靈海中。</p>
</p><p>&emsp;&emsp;紅髮壯漢身上赤色火焰轟然消散，整個人頓時呆住，靈海被一股力量籠罩，裡面真氣絲毫無法調動。</p>
</p><p>&emsp;&emsp;沒有靈海真氣支撐，他的身體飛快縮小，化爲了原來的大小，解除了變身狀態。</p>
</p><p>&emsp;&emsp;石牧收回了手掌，轉頭朝着旁邊看去。</p>
</p><p>&emsp;&emsp;舒有金和那紫睛青年還在激戰，舒有金雖然佔着上風，但是一時半會還無法收拾掉對方。</p>
</p><p>&emsp;&emsp;紫睛青年看到紅髮壯漢已經被制服，臉色一驚，轉身化爲一大道紫色閃電，朝着遠處逃去。</p>
</p><p>&emsp;&emsp;舒有金臉色有些難看，石牧已經制服了對手，他卻還在磨蹭，面子上頓時有些掛不住。</p>
</p><p>&emsp;&emsp;冷哼一聲，他全身灰光大放，身後再次浮現出那個巨大灰鼠虛影。</p>
</p><p>&emsp;&emsp;兩道幽光飛射而出，勢如閃電，沒入紫睛青年體內。</p>
</p><p>&emsp;&emsp;紫睛青年身體頓時動彈不得，撲通一聲砸落在了地上。</p>
</p><p>&emsp;&emsp;舒有金手中灰色長劍劍芒大盛，凝聚成一道粗大劍影。</p>
</p><p>&emsp;&emsp;“舒兄，先別殺他。”石牧忽的揚聲說道。</p>
</p><p>&emsp;&emsp;舒有金聞言，眼神一閃，收起了灰色長劍，長劍表面灰色寶光一斂。</p>
</p><p>&emsp;&emsp;接着其一揮手，一道黑光從他手中飛射而出，卻是一條黑色繩索法寶，將紫睛青年緊緊捆住。</p>
</p><p>&emsp;&emsp;他一把提起紫睛青年，飛到了石牧身旁。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;紫睛青年被扔到了紅髮壯漢旁邊。</p>
</p><p>&emsp;&emsp;兩人互望了一眼，低下了頭。</p>
</p><p>&emsp;&emsp;“你們是什麼人？爲何會知道此處秘境的入口？”舒有金沉聲問道。</p>
</p><p>&emsp;&emsp;“啓稟兩位大人，我們是這負蜀星上的一個淘金團伙，不久前我們發現閣下在這裡出沒，方兄認出了你的身份，所以我們一直偷偷跟在你後面，這才找到了這裡。”紅髮壯漢遲疑了一下，說道。</p>
</p><p>&emsp;&emsp;舒有金眉梢一挑。</p>
</p><p>&emsp;&emsp;飛天鼠族以富有見稱，自從飛天鼠族沒落之後，來這負蜀星上尋寶的人很多，倒是沒有什麼奇怪的。</p>
</p><p>&emsp;&emsp;自己竟然如此大意，被人跟蹤。</p>
</p><p>&emsp;&emsp;“我們有眼不識泰山，還請二位大人高擡貴手，饒我們一命。”紫睛青年求饒不已。</p>
</p><p>&emsp;&emsp;“石兄，你看怎麼辦？”舒有金看向石牧。</p>
</p><p>&emsp;&emsp;“你們兩個是炎虎一族和紫睛魔牛一族的人，好歹也是八荒古族，怎麼會做起強盜的行徑？”石牧問道。</p>
</p><p>&emsp;&emsp;紅髮壯漢二人聞言，臉上露出一絲遲疑。</p>
