<title>《玄界之門》▷ 第三十六章 驟變</title></p><p>&emsp;&emsp;石牧臉色一變。</p>
</p><p>&emsp;&emsp;“什麼！”仇元等人也大吃一驚。</p>
</p><p>&emsp;&emsp;白光迅速匯聚，轉眼間凝聚成一個小山般大小的蠶蛹狀白色光球。</p>
</p><p>&emsp;&emsp;光球上浮現出一黑一白兩個巨大的大旗虛影，閃爍波動，散發出一股強烈的時間法則氣息。</p>
</p><p>&emsp;&emsp;妙空的氣息被光球徹底掩蓋，似乎被徹底禁錮了一般。</p>
</p><p>&emsp;&emsp;“你們保護好自己！”石牧臉色難看，一揮手。</p>
</p><p>&emsp;&emsp;黃雲籠罩着三族衆人倒射而出，飛到數十里外停了下來。</p>
</p><p>&emsp;&emsp;他自己沒有隨之後退，反而腳下一點電射而出，下一刻出現在白色光球上空，眼神閃動。</p>
</p><p>&emsp;&emsp;這白色光球不知是何秘術神通，竟然能困住妙空。</p>
</p><p>&emsp;&emsp;不過無路如何，也要先將妙空救出來。</p>
</p><p>&emsp;&emsp;石牧口中唸唸有詞，單手一抓，耀眼無比的金光從掌心噴射而出，金光中還有無數金色法則符文。</p>
</p><p>&emsp;&emsp;金光微一翻滾，凝聚成一柄數十丈大小的金色奇型巨劍，劍柄極長，足有劍身的小半，劍刃卻非常薄，幾如蟬翼一般。</p>
</p><p>&emsp;&emsp;劍刃之上無數金色法則符文閃爍，彼此連接，凝聚成一道道金色法則之線，遍佈整個劍體。</p>
</p><p>&emsp;&emsp;一股凌厲無比，幾乎可以斬斷一切的可怕法則氣息從金色巨劍上散發而出，方圓數十丈內的白光被巨劍虛影的氣息盡數震開，時空風暴也絲毫無法靠近那金色巨劍。</p>
</p><p>&emsp;&emsp;這是金色巨劍凝聚了石牧所領悟的所有金屬性法則，自創出的秘術，威力驚天動地，幾乎遇神殺神，遇仙斬仙。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，金色巨劍立刻劈斬而下。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;巨劍所過之處，穩固無比的虛空彷彿紙糊一般被劃破，白色空間更是被斬出一道數十里的長痕。</p>
</p><p>&emsp;&emsp;金色巨劍一個閃爍，便出現在了白色光球之上，狠狠斬下。</p>
</p><p>&emsp;&emsp;巨劍未至，光球上的白光便劇烈波動起來。</p>
</p><p>&emsp;&emsp;不過就在此刻，光球之上人影一花，兩個身影從光球中飛出，正是之前那個鷹眼男子和長鼻大漢，一手持着一杆黑白大旗。</p>
</p><p>&emsp;&emsp;兩人暗暗叫苦，雖然用九首饕餮賜予的秘寶，出其不意困住了妙空和尚，但是卻讓那個人類逃過一劫。</p>
</p><p>&emsp;&emsp;眼下，他們也只能硬着頭皮出手抵擋石牧了。</p>
</p><p>&emsp;&emsp;兩人口中飛快唸唸有詞，手中黑白大旗迎風漲大，化爲數十丈大小，交叉擋在了金色巨劍之前。</p>
</p><p>&emsp;&emsp;黑白大旗泛起大片光芒，彼此纏繞，形成一個陰陽太極圖案。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;金色巨劍斬在黑白太極圖案上，發出一聲驚天巨響。</p>
</p><p>&emsp;&emsp;黑白太極圖案竟然輕易而舉的擋住了金色巨劍的斬擊，自身微一波動，便立刻恢復過來。</p>
</p><p>&emsp;&emsp;石牧一怔。</p>
</p><p>&emsp;&emsp;這金色巨劍秘術的威力，他再清楚不過，就算那黑白大旗都是翻天棍級別的法寶，也不可能如此輕易便擋住。</p>
</p><p>&emsp;&emsp;見到如此詭異的情形，他瞳孔微微一縮，眯成了一條縫。</p>
</p><p>&emsp;&emsp;下一刻，更加詭異的情況出現。</p>
</p><p>&emsp;&emsp;鷹眼男子二人口中唸唸有詞，黑白大旗表面突然浮現出一層晶光，一股莫名的法則之力狂涌而出，打了金色巨劍上。</p>
</p><p>&emsp;&emsp;金色巨劍劇烈震顫，然後竟然倒射而出，朝着石牧反噬斬去。</p>
</p><p>&emsp;&emsp;石牧臉色一變，不過並未驚慌，一拳轟出。</p>
</p><p>&emsp;&emsp;一個巨大黃色拳影浮現，和金色巨劍撞在一起。</p>
</p><p>&emsp;&emsp;一聲巨響，黃色拳影轟然爆裂，金色巨劍也大震之下，停了下來。</p>
</p><p>&emsp;&emsp;石牧另一隻手一抓，大片金色符文浮現，在身前形成一個金色符文漩渦，籠罩住了金色巨劍。</p>
</p><p>&emsp;&emsp;金色巨劍頓時潰散開來，化爲大片金光和符文融入漩渦中。</p>
</p><p>&emsp;&emsp;雖然化解了金色巨劍，不過石牧的身體也被震退了幾步，才站穩身體。</p>
</p><p>&emsp;&emsp;“這就是時間法則……”他眼中精芒一閃，然後腳下猛地一跺，身形再次飛撲而出。</p>
</p><p>&emsp;&emsp;鷹眼男子和長鼻大漢雖然接下了石牧這一擊，但是兩人臉色蒼白，彼此對視，都在對方眼中看到一絲駭然。</p>
</p><p>&emsp;&emsp;眼見石牧再次飛射而來，兩人臉色一變，急忙猛搖手中大旗。</p>
</p><p>&emsp;&emsp;此刻此刻，兩人身下的白色光球也隆隆震動起來，上面不時鼓起一個個大包，現在被困在裡面的妙空在攻擊光球，試圖脫困。</p>
</p><p>&emsp;&emsp;鷹眼男子二人臉色再變，同時張口噴出一口鮮血，沒入黑白大旗中。</p>
</p><p>&emsp;&emsp;黑白大旗光芒大盛，上面一道道靈紋盡數綻放，一股時間法則波動盪漾開來。</p>
</p><p>&emsp;&emsp;周圍的白光頓時蜂擁匯聚而來，凝聚成一道道白色鎖鏈，大半擋在二人身前，然後朝着石牧纏繞而去。</p>
</p><p>&emsp;&emsp;另外小半一閃，盡數沒入身下白色光球中。</p>
</p><p>&emsp;&emsp;白色光球的震顫立刻平息了一些。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，飛遁的身形再次停了下來。</p>
</p><p>&emsp;&emsp;那兩人手中的黑白大旗竟然蘊含時間法則，能夠操控此處的白光。</p>
</p><p>&emsp;&emsp;這些白光不是尋常能量光芒，裡面蘊含了時間之力，倒是頗不好對付。</p>
</p><p>&emsp;&emsp;一旦被其纏住，恐怕不好脫身，看其能困住妙空便知道。</p>
</p><p>&emsp;&emsp;他兩手掐訣，兩條手臂轟然涌出大片紅藍兩色的光芒，一閃凝聚成兩隻數十丈大小的紅藍巨劍，幻化成一道道劍影，斬向了那無數纏繞而來的白色鎖鏈。</p>
</p><p>&emsp;&emsp;鏗鏗！</p>
</p><p>&emsp;&emsp;所有的白色鎖鏈鎖鏈，還沒有靠近石牧，便盡數被紅藍巨劍斬斷。</p>
</p><p>&emsp;&emsp;不過石牧自己一時也被擋住，無法繼續靠近白色光球。</p>
</p><p>&emsp;&emsp;雙方一時呈現僵持之勢。</p>
</p><p>&emsp;&emsp;石牧朝着白光深處望去，眼中閃過一絲焦躁，正要做什麼。</p>
</p><p>&emsp;&emsp;“石牧道友，我們來幫你。”就在此刻，數道遁光飛射而來，落在石牧附近，卻是仇元，昆圖等三族衆人趕來幫忙。</p>
</p><p>&emsp;&emsp;石牧臉上一喜，點了點頭，道：“好，你們牽制一下這兩人就好。”</p>
</p><p>&emsp;&emsp;三族衆人轟然應聲，立刻分散開來。</p>
</p><p>&emsp;&emsp;仇元等古蠻族衆人立刻催動了圖騰之術，變成了圖騰真身。</p>
</p><p>&emsp;&emsp;仇元一揮手，古蠻族衆人立刻分散開來，東一人，西兩人的站立，組成一個陣型。</p>
</p><p>&emsp;&emsp;一道道光芒從古蠻族衆人身上騰起，卻彼此連接，最後所有光芒盡數匯聚到了仇元身上。</p>
</p><p>&emsp;&emsp;他此刻已經變成巨蟾身軀，一道道光芒匯聚到體內，他的身軀再次漲大幾分，眉心豎眼綻放出耀眼無比的青光。</p>
</p><p>&emsp;&emsp;仇元兩手掐訣，低喝一聲，眉心豎目綻放出大片碧綠光環，然後一道道細長綠色晶光從中射出，每一道綠色晶光都引起虛空一陣波動，如雨般打向鷹眼男子兩人。</p>
</p><p>&emsp;&emsp;兩人臉色一變，急忙揮舞手中大旗，擋在身前，抵擋這些綠色晶光。</p>
</p><p>&emsp;&emsp;修羅蛛衆人以羅素爲首，也口中唸唸有詞，頭頂靈光一閃，浮現出十幾個巨大的蜘蛛法相。</p>
</p><p>&emsp;&emsp;蜘蛛法相大口一張，噴出一道道白色蛛絲，組成一張張白色蛛網，卻沒有打向鷹眼男子二人，而是朝着那些飛射而來的白色鎖鏈捲去，一下將其捲住近半。</p>
</p><p>&emsp;&emsp;石牧臉色大喜，帶三族衆人過來果然是對的，對付九首饕餮，三族衆人可能幫不上忙，但是面對這些子獸，他們卻是能發揮出大作用。</p>
</p><p>&emsp;&emsp;“石牧道友，接下來我等將施展本族秘術，出其不意困住那兩人，你趁機救出妙空道友。”昆圖靠近石牧兩步，低聲傳音說道。</p>
</p><p>&emsp;&emsp;石牧微微一怔。</p>
</p><p>&emsp;&emsp;不等他點頭，昆圖等人已經開始施法。</p>
</p><p>&emsp;&emsp;昆圖口中唸唸有詞，身上黑光一閃，飛出一柄三丈漆黑大幡，幡面繡着一個雙頭惡龍的圖案，發出陣陣咆哮，彷彿活物一般，隨時都會從幡面飛出。</p>
</p><p>&emsp;&emsp;無邊妖氣從幡面上涌出，黑色妖光中，隱隱能看到無數妖獸魂魄，發出鬼哭般的長嘯聲。</p>
</p><p>&emsp;&emsp;石牧臉色微變，這黑幡赫然是一件品質極高的靈寶，裡面不知煉化了多少妖物精魄，蘊含的陰力妖氣之盛，即便是他也頗爲心驚。</p>
</p><p>&emsp;&emsp;昆圖身後，十一名冥龍族人盡數唸唸有詞，體表黑光一閃，每人赫然也祭出一面黑色大幡。</p>
</p><p>&emsp;&emsp;十二面大幡迎風飄蕩，每一面黑幡上都有一個怪獸圖案，每一個都各不相同，或是巨猿，或是怪蟒。</p>
</p><p>&emsp;&emsp;無盡妖氣黑光從十二面大幡中涌出，顯然是一套的法寶。</p>
</p><p>&emsp;&emsp;“十二天妖幡！”仇元眼見此景，臉色微變，口中輕呼出聲。</p>
</p><p>&emsp;&emsp;羅素眼中也露出深深的忌憚，還有一絲畏懼。</p>
</p><p>&emsp;&emsp;石牧看了十二面天妖幡兩眼，很快便收回了目光，單手一伸，掌心金光大放，伴隨着一陣靈力呼嘯聲響起，一根金色長棍浮現而出，正是翻天棍。</p>
</p><p>&emsp;&emsp;無盡的金光從翻天棍中綻放。</p>
</p><p>&emsp;&emsp;鷹眼男子察覺到石牧這裡的動靜，看向石牧手中翻天棍，臉色一變。</p>
</p><p>&emsp;&emsp;不過兩人卻意外的沒有驚慌。</p>
</p><p>&emsp;&emsp;石牧眉梢微挑，冷笑一聲，正要飛射而出。</p>
</p><p>&emsp;&emsp;就在此刻，他頭頂忽的一黑，一面黑幡憑空出現，無盡黑光從上面涌出，迅疾無比的當頭罩下。</p>
</p><p>&emsp;&emsp;石牧臉色一變，正要躲閃。</p>
</p><p>&emsp;&emsp;但就在此刻，他身周虛空一陣波動，無數白色細絲憑空出現，纏繞住了他的身體。</p>
</p><p>&emsp;&emsp;一股法則之力籠罩住他的身體，竟然動彈不得。</p>
</p><p>&emsp;&emsp;黑光猛地一漲，迅疾無比的罩下，將其身影淹沒。</p>
</p><p>&emsp;&emsp;遠處，那個鷹眼男子手中白色大旗遙指着石牧，臉上露出得意之色。</p>
</p><p>&emsp;&emsp;黑色大幡緊接着融入其中，黑光猛地一漲，形成一個黑色牢籠。</p>
</p><p>&emsp;&emsp;人影一花，昆圖的身形出現在黑色牢籠之上。</p>
</p><p>&emsp;&emsp;他張口接連噴出幾口精血，融入黑色牢籠中。</p>
</p><p>&emsp;&emsp;無數黑色符文在牢籠上浮現而出，閃爍不定，散發出一股強大的法則波動。</p>
</p><p>&emsp;&emsp;那十一個冥龍族人憑空出現在昆圖附近，頭頂的十一面天妖幡盡數飛射而下，融入黑色牢籠之中。</p>
</p><p>&emsp;&emsp;黑色牢籠立刻光芒大放，飛快漲大，也變得清晰了十倍，幾乎凝成了實質，看起來穩固如山，堅不可摧。</p>
</p><p>&emsp;&emsp;昆圖臉色蒼白無比，不過神情間卻滿是興奮。</p>
</p><p>&emsp;&emsp;這一變故的動作兔起鶻落，等仇元和羅素反應過來，一切便已經結束。</p>
