<title>《玄界之門》▷ 第七十六章 夢境異變（第三更）</title><br><p>&emsp;&emsp;……………………</p>
<br><p>&emsp;&emsp;石牧腦海中吞月式凝聚而成的晶粒，忽的一顫，散發出一股淡淡的吸引力，一縷法力從這縷法力流中剝離而出，涌入了腦海之中，和晶粒碰撞在了一起。</p>
<br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;晶粒輕輕一抖後，碎裂開來，化爲了一輪小巧的白色彎月。</p>
<br><p>&emsp;&emsp;下一刻，白色彎月表面銀光流轉，一角轟然消散，化爲一股精純之極的法力，匯入之前的法力流中，並沿着石牧體內經脈繼續流轉起來。</p>
<br><p>&emsp;&emsp;石牧臉色大變，只覺周身經脈一陣鼓脹，全身上下的經脈彷彿被某種力量硬撐開一般，說不出的難受。</p>
<br><p>&emsp;&emsp;之前那股法力流隨着彎月的不斷潰散，竟瞬間狂增起來，形成了一股法力洪流。</p>
<br><p>&emsp;&emsp;石牧心中大驚，強忍着周身的不適，急忙運轉起蘊神術，試圖將這股法力納入正途。</p>
<br><p>&emsp;&emsp;所幸這股法力洪流雖然洶涌，但卻並不狂暴，在蘊神術的催動下，漸漸匯入了其腹間丹田之中。</p>
<br><p>&emsp;&emsp;十幾個呼吸過後，石牧只覺腦海中一聲輕響，腦海中白色彎月的最後一部分，也隨之化爲了精純法力，並被其引導着匯入了丹田之中，原本晶粒所在處，變得空空如也起來。</p>
<br><p>&emsp;&emsp;半晌後，石牧緩緩睜開了雙眼，長呼一口氣，但下一刻，臉上露出了不可置信的狂喜之色！</p>
<br><p>&emsp;&emsp;雖然不知怎麼回事，但是他此刻赫然已經將蘊神術第一層修煉完成，丹田中的法力也已頗具規模。</p>
<br><p>&emsp;&emsp;片刻之後，石牧發現不但是法力，目力和精神力赫然也比之前大增了許多，頭腦更有一種說不出的清晰舒適之感。</p>
<br><p>&emsp;&emsp;“怎麼回事？那個白色晶粒爲何……”石牧興奮過後，眉頭緊皺的思索起來，好一會兒後，忽然想起了什麼，繼續按照法決修煉蘊神術。</p>
