<title>《玄界之門》▷ 第一千零五十八章</title></p><p>&emsp;&emsp;石牧眉頭一展，大步一跨，整個人如同一道利箭般飛射而出，沖天而起。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一聲震天咆哮響起，石牧周身玄黃色光芒大作，身軀狂漲，轉瞬之間，便再次化作了千丈巨猿之軀。</p>
</p><p>&emsp;&emsp;其巨大的身形逆衝而上，直奔玄門大陣的陣眼而去。</p>
</p><p>&emsp;&emsp;然而，玄門虛影之中不斷有令人炫目的彩色光紋飛出，雖未將石牧當做攻擊對象，卻也不可避免地紛紛落在石牧身上。</p>
</p><p>&emsp;&emsp;每一道彩色光紋加身，石牧都感到身子重重砸在了一堵巨牆之上，前進變得困難之極。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;只見一道道肉眼可見的靈力脈絡，從石牧臂膀之上不斷亮起，磅礴的靈力從其六道臂膀中洶涌而出，在其身前匯作一道千丈之巨的玄黃色光球。</p>
</p><p>&emsp;&emsp;石牧巨臂之上肌肉墳起，六隻巨手合在一處，並作蓮花之狀，同時大力向前推去。</p>
</p><p>&emsp;&emsp;“呼”的一聲響起。</p>
</p><p>&emsp;&emsp;那道玄黃色光球立即疾飛而出，在虛空中劃過一道玄黃色光影，驟然朝着前方射出。</p>
</p><p>&emsp;&emsp;霎時間，一道道彩色光紋砸在玄黃色光球之上，只是略微一滯，便很快消散開來，並不能將其阻攔下來。</p>
</p><p>&emsp;&emsp;而隨着彩色光紋不斷潰散，那道巨大玄黃色光球終於從虛空中穿出，砸入了陣眼之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣低沉的雷鳴之聲響起，玄黃色光球立即在陣眼處爆炸開來，無數道玄黃色電芒如同道道雷霆長鞭一般，從爆炸的金光中掃射出來。</p>
</p><p>&emsp;&emsp;半空中“噼啪”之聲不斷，虛空中裂開來一道道駭人的黑色裂隙。</p>
</p><p>&emsp;&emsp;聯盟大軍中響起一陣驚呼，安華等人也是一瞬不瞬地盯着石牧那邊，滿臉的緊張之色。</p>
</p><p>&emsp;&emsp;只見整座玄門大陣猛然一顫，陣眼中匯入的靈力頓時一滯，就連玄界之門的實化速度也變得緩慢了幾分。</p>
</p><p>&emsp;&emsp;“石盟主要成功了！”下方衆人見此，齊聲歡呼。</p>
</p><p>&emsp;&emsp;慄升、煙羅臉色卻依舊凝重無比。</p>
</p><p>&emsp;&emsp;結果還不等衆人欣喜片刻，異變突生！</p>
</p><p>&emsp;&emsp;半空中驀的傳來一聲震耳欲聾的巨大轟鳴。</p>
</p><p>&emsp;&emsp;這次卻不是石牧的攻擊所致，而是懸浮在高空中的那五顆靈星，轟然爆裂開來。</p>
</p><p>&emsp;&emsp;這五顆由數不盡的五行靈石所組成的靈星由於此前的消耗，本就已經所剩無幾了，此刻更是承受不住大陣的引力，完全爆裂了，而從中彌散開來的五道磅礴靈力，卻是匯聚成一股五色洪流，一股腦兒涌進了玄門大陣當中。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨震。</p>
</p><p>&emsp;&emsp;高空中那道巨大的玄門虛影，終於徹底固化，變得清晰異常，屹立在了天庭上空。</p>
</p><p>&emsp;&emsp;下一刻，一股無法言喻的無形巨力從門中席捲而出，石牧所化的巨猿周身玄黃色光芒大放，但仍在這股巨力的衝擊下，身形倒射而回。</p>
</p><p>&emsp;&emsp;石牧心中一凜，但在自己離開玄門後，那股無形巨力驟減，其身形一頓，落在了煙羅和慄升身旁，收起了巨猿變身。</p>
</p><p>&emsp;&emsp;所有人望着半空中出現的景象，呆滯在了原地。</p>
</p><p>&emsp;&emsp;那是一道高逾萬丈的長方形巨門，並無門扉，兩側門柱之上凹凸不平，佈滿了各種怪異奇特的符文，看不出是認爲雕琢還是自然所成。</p>
</p><p>&emsp;&emsp;在其門楣之上，則繪製着一片奇異星圖，當中佈滿白色光點，閃爍不定，恍若璀璨繁星。</p>
</p><p>&emsp;&emsp;而在門框之內，流光溢彩，亮着一片彩色光芒匯成的巨大旋渦，劇烈旋轉着釋放出奪目的光芒。</p>
</p><p>&emsp;&emsp;與此同時，那片巨大的彩色旋渦中，大量彩色光紋飛射而出，遮天蔽日一般朝着四面八方擴散而去。</p>
</p><p>&emsp;&emsp;此刻的彩色光紋雖與之前的外觀一致，但其光芒卻是更加絢麗，看其源源不斷涌出的架勢，就彷彿無窮無盡一般。</p>
</p><p>&emsp;&emsp;“玄界之門，終於還是被開啓了……”慄升喃喃說道，神色複雜。</p>
</p><p>&emsp;&emsp;煙羅臉上雖然沒有太多神情變化，秀眉卻也微微蹙起。</p>
</p><p>&emsp;&emsp;只見無數彩色光紋不斷衍生而出，大片彩色華光逸散開來，卻是徑直穿出整個天庭範圍，融合進虛空之中，隱隱將天庭所處的整個大陸包裹了起來。</p>
</p><p>&emsp;&emsp;而當中更多的彩色光紋，卻是匯聚成一道粗壯無比的彩色光柱，朝着上方的星空中直衝而去，進入星空後，便又四散飛射開來，沒入了浩淼的星域大世界中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;石牧雙眼之中金光涌動，目光穿過層層天雲，卻是看到了天庭外部正發生着一幕奇景。</p>
</p><p>&emsp;&emsp;只見天庭所處的大陸之外，那些彩色光紋剛一飛入，便很快光芒潰散，融入了虛空之中。</p>
</p><p>&emsp;&emsp;而隨着虛空中光芒潰散，石牧卻發現大陸外圍空間中，似乎多出了一層難以言狀的空間力量波動，看似飄渺無存，卻明顯對整個天庭的空間產生着影響，</p>
</p><p>&emsp;&emsp;他還未來得及細查，就聽見“轟隆”一聲巨響，緊接着就感到身下一陣劇烈晃動。</p>
</p><p>&emsp;&emsp;聯盟衆人皆是一驚，許多人都是一個趔趄，幾乎站不穩身。</p>
</p><p>&emsp;&emsp;衆人在朝周圍望去，就見整個天庭變得如同海浪一般，正在一上一下的劇烈起伏着，不少原本就只剩下殘垣斷壁的建築，更是不堪其力，紛紛倒塌下來。</p>
</p><p>&emsp;&emsp;“轟隆隆……”</p>
</p><p>&emsp;&emsp;一陣崩塌之聲響起，天庭四處蕩起滾滾煙塵，大塊地面陷落下去，形成一道道深不見底的溝壑，許多天庭降卒和聯盟士兵皆是猝不及防，便跌落了下去。</p>
</p><p>&emsp;&emsp;更有不少地方，地面突然崩起，斷裂成數塊，在一股大力的推動下，相互交疊着壓在了一起，驚得站在其上的聯盟士兵紛紛逃離。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”安華一把抓穩他肩膀上的彩兒，大聲疾呼道。</p>
</p><p>&emsp;&emsp;趙朱明原本還以爲又是什麼人發動了攻擊，可顛簸之中觀察了四周，才發現並非如此，也是開口問道：“似乎整個地面都在晃動？”</p>
</p><p>&emsp;&emsp;“不止是地面，就連虛空都在震動。”</p>
</p><p>&emsp;&emsp;舒有金方纔爲了躲避地面晃動，飛入了半空中，卻驚訝的發現，即使身處在天空中，也依舊無法穩住身形。</p>
</p><p>&emsp;&emsp;“那些從玄界之門中涌出的，應是某種來源於更高界面的空間法則，其中蘊含的空間禁錮之力，影響到了天庭原有的空間平衡。”石牧見此，聯想到之前感受到的那股無形波動，如此說道。</p>
</p><p>&emsp;&emsp;其話音未落，又是“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;只見天庭北部數百里之外，一座山峰頂端忽然炸裂，一道巨大的火舌在濃黑的煙霧包裹下衝入了萬丈高空。</p>
</p><p>&emsp;&emsp;無數磨盤大小的赤紅火球頓時攀至高空，繼而四散而落，朝着地面砸落下來。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;這邊如同流星火雨般的火球尚未落盡，與那座山峰同屬一條山脈的另外數座山峰，竟也在這一刻爆裂開來。</p>
