<title>《玄界之門》▷ 第七百一十二章 天庭陰謀</title></p><p>&emsp;&emsp;寶月宮中，石牧和煙羅相對而站，似乎並未意識到宮外發生的事情。</p>
</p><p>&emsp;&emsp;突然，石牧眼中閃過一絲異色，似是欲言又止。</p>
</p><p>&emsp;&emsp;“怎麼，你有什麼想問我的嗎？”煙羅看了石牧一眼，說道。</p>
</p><p>&emsp;&emsp;“是這樣的……”石牧猶豫了一下，將之前和馮離一起被傳送到黑魔星域，還有在那裡看到，聽到的各種事情都大致說了一遍。</p>
</p><p>&emsp;&emsp;煙羅聽了這些，眸光閃動，神情間沒有什麼變化。</p>
</p><p>&emsp;&emsp;“煙羅，你真的是黑魔星域信奉的寶花聖祖？”石牧問道。</p>
</p><p>&emsp;&emsp;“沒錯，我就是寶月宮的主人，寶花。”煙羅語氣平靜的說道。</p>
</p><p>&emsp;&emsp;石牧眼中浮現出一絲複雜之色，雖然他早就知道，但是聽到煙羅親口承認，他心中仍然禁不住的震驚。</p>
</p><p>&emsp;&emsp;“你既然是寶花聖祖，以前定然是修爲通天的人物，怎麼會流落到死靈界面，成爲一具……一具骷髏？”石牧不解的問道。</p>
</p><p>&emsp;&emsp;“此事的前因後果，我現在也想不起來，只是知道，此事和天庭有關。”煙羅搖了搖頭，眼中浮現出一絲凌厲無比的光芒，但卻一閃即逝。</p>
</p><p>&emsp;&emsp;石牧心中一動，暗道果然。</p>
</p><p>&emsp;&emsp;“我這次進階聖階，回想起了很多事情。被你得到傳承的白猿老祖，在我以前還是寶花的時候，和他是相識之人，而且似乎交情匪淺。”煙羅悠悠開口。</p>
</p><p>&emsp;&emsp;“你和白猿老祖相識？”石牧大吃一驚。</p>
</p><p>&emsp;&emsp;“我也只是隱約回憶起了一點記憶，似乎是有一次心煩之時，下界散心，在一處星球上遇到了白猿。當時他還只是一隻靈智未開的猿猴，我之後曾經多次指點過他修煉，之後他拜入青蘭，修得九轉玄功後，實力大進，也曾幫助過我幾次。”煙羅用一根白皙的手指扣着眉心，似乎在竭力回憶。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，回想起了以前曾經做過的一個夢境，白猿很小的時候確實碰到過一個仙女，似乎正是煙羅。</p>
</p><p>&emsp;&emsp;“那個灰色猿猴呢？名字似乎是叫朱厭，我在黑魔星域的大殿上看到它的雕像和你的雕像放在了一起。”石牧眉頭一挑，又問道。</p>
</p><p>&emsp;&emsp;“朱厭也曾是我手下。若我沒記錯的話，它和白猿是一同修煉的異種猿猴，不過他的資質比不上白猿。”煙羅如此說道。</p>
</p><p>&emsp;&emsp;“原來如此……你既然和白猿老祖相識，那白猿老祖當年又爲何會隕落，你可知道？”石牧恍然點頭，隨後又想到了什麼似的，開口問道。</p>
</p><p>&emsp;&emsp;“此事我也回憶不起了，只能記得一些模糊的片段。不過肯定和天庭有關，白猿將九轉玄功修煉到了前無古人的地步，他的實力太過強大，已經嚴重威脅到了天庭。”煙羅說道。</p>
</p><p>&emsp;&emsp;“這個天庭，到底是什麼勢力？”石牧皺眉問道。</p>
</p><p>&emsp;&emsp;這個名詞他聽過太多次了。</p>
</p><p>&emsp;&emsp;“天庭和我所在的崑崙一樣，位於一處上位界面，姑且便稱之爲仙界吧。其是一處統治着數個星域的巨大組織，不過極少有人知道他們的存在，他們也很少現身於世人面前。具體的我也記不清了，不過他們絕非是什麼光明正大的存在，爲了某種目的，四處掠奪各大星球的靈礦資源，不知多少種族、星球毀於他們手中，否則我當年也不會和他們對立。”煙羅眼中厲色一閃。</p>
</p><p>&emsp;&emsp;“四處掠奪靈礦資源！”石牧臉色一變，突然想起了藍海星，還有其他星球上，那些拼命挖掘靈礦之事。</p>
</p><p>&emsp;&emsp;難道這些事情都和天庭有關？</p>
</p><p>&emsp;&emsp;藍海星上靈脈被挖空，導致天地靈氣匱乏，以及湮塵星萬物滅絕，幾欲崩潰，乃至星域中隨處可見的星辰碎片慘狀，他可是親眼所見。</p>
</p><p>&emsp;&emsp;每一顆星球，原本都是無數生靈棲息的家園，卻由於天地靈氣匱乏，導致星域混沌之氣侵蝕，最終破滅！</p>
</p><p>&emsp;&emsp;天庭這般行事，簡直滅絕人性！</p>
</p><p>&emsp;&emsp;“你得到白猿傳承，修煉九轉玄功，遲早天庭會注意到你，他們絕不會允許第二個將九轉玄功修煉到大成之人出現。所以你對於天庭，一定要萬分小心。”煙羅說到這裡，神情凝重起來。</p>
</p><p>&emsp;&emsp;“你放心，我知道。我能從一個偏僻星域的小漁村，一步一步走到今日，白猿老祖可謂功不可沒，也是於我有恩。既然其是天庭所害，而且他們也曾對你出手，此事我便不能不管。”石牧點了點頭，話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;“你不怕天庭？他們的實力之強，可是遠遠超出了你的預料。”煙羅看着石牧，問道。</p>
</p><p>&emsp;&emsp;“怕又如何，他們遲早也會找到我的頭上，與其畏懼躲避，不如奮力一戰，就算戰死又何妨！”石牧哈哈一笑，雙拳緊握，豪氣大發的說道。</p>
</p><p>&emsp;&emsp;煙羅緩緩點頭，眼中光芒閃爍。</p>
</p><p>&emsp;&emsp;“你有這樣的勇氣，纔算得上是白猿的傳人，不過想要對抗天庭，光有勇氣是不夠的，最重要的還是實力。眼下天庭可能還沒有注意到我們，正好趁機積攢實力。”煙羅目光一轉，如此說道。</p>
</p><p>&emsp;&emsp;“你說的沒錯。”石牧聞言，鄭重的點了點頭。</p>
</p><p>&emsp;&emsp;“我現在進階聖階，對於我們靈海中被彭嶽所下的禁制，應該不成問題，我現在就爲你驅除。”煙羅說道。</p>
</p><p>&emsp;&emsp;石牧聞言大喜，自從進入崑崙之後，他便一直爲此事擔心，沒想到煙羅竟已有辦法解決。</p>
</p><p>&emsp;&emsp;“你隨我進來。”煙羅揮手解除了周圍的透明結界，朝着大殿的一處偏殿走去。</p>
</p><p>&emsp;&emsp;石牧回頭看了西門雪一眼，對其微微點了下頭，便隨着煙羅走進了偏殿。</p>
</p><p>&emsp;&emsp;西門雪雖然沒有聽到石牧與煙羅的對話，但此刻眼神仍有些黯然。</p>
</p><p>&emsp;&emsp;她閉目靜靜站立了片刻，豁然睜開眼睛，神情間的黯然已經消失無蹤，眼神明亮銳利，邁步朝着大殿之外走去。</p>
</p><p>&emsp;&emsp;偏殿地面之上，赫然刻畫了一個丈許大小的精緻法陣，上面鑲嵌了數十塊白色晶石。</p>
</p><p>&emsp;&emsp;煙羅一揮手臂，示意石牧在法陣中央坐下，石牧沒有猶豫，徑直走入陣中，盤膝坐好。</p>
</p><p>&emsp;&emsp;煙羅玉手連點，一道道光芒從她手中飛射而出，落在陣法各處。</p>
</p><p>&emsp;&emsp;嗡嗡！</p>
</p><p>&emsp;&emsp;法陣立刻開始運轉，大片白色光芒涌現而出，一下子籠罩住了石牧的身體。</p>
</p><p>&emsp;&emsp;煙羅雙手十指一陣翻轉，口中唸唸有詞，打出一道道法決。</p>
</p><p>&emsp;&emsp;法陣之中，白色光芒閃爍不定，無數符文從裡面飛出，沒入了石牧的身體。</p>
</p><p>&emsp;&emsp;石牧臉色一變，露出些許痛苦之色，甚至額頭開始浮現汗珠，滾落而下。</p>
</p><p>&emsp;&emsp;煙羅單手一揮，一道白色光柱從她掌心飛出，沒入了石牧靈海。</p>
</p><p>&emsp;&emsp;一股純白之光涌入了他的靈海，將靈海團團包裹，緩緩合攏。</p>
</p><p>&emsp;&emsp;一縷縷青銅色光芒浮現而出，拼命四處亂竄，試圖衝破白光的封鎖。</p>
