<title>《玄界之門》▷ 第九百三十五章 頓悟</title></p><p>&emsp;&emsp;千鈞一髮之際，石牧雙眼圓瞪，體內所有火焰之力盡數蜂擁而出。</p>
</p><p>&emsp;&emsp;剎那間，昊天聖焰，九轉玄功火之力，混元之火，至陽火焰等等，盡數融入火海之中，全力支撐。</p>
</p><p>&emsp;&emsp;“死吧！”南宮景雙目陡然射出白光綻放，雙目幾乎變成純白之色。</p>
</p><p>&emsp;&emsp;他身後虛影一閃，隱約浮現出一個白色人影，臉上五官模糊，不過隱隱能感覺其散發出一種極爲邪異的氣息。</p>
</p><p>&emsp;&emsp;石牧見此，瞳孔微微一縮。</p>
</p><p>&emsp;&emsp;南宮景兩手左右一揮，數道白光飛出，他身後的模糊人影也做着同樣的動作，數道白光飛出，融入冰川領域之中。</p>
</p><p>&emsp;&emsp;白色冰川領域頓時光芒大盛，範圍頓時擴大了三分，白光耀耀，彷彿一張巨口緩緩張開，似要將石牧連同火海一口吞下。</p>
</p><p>&emsp;&emsp;石牧只覺一股凍結一切的寒意席捲而至，臉色大驚，赤色火海終於堅持不住，開始潰散。</p>
</p><p>&emsp;&emsp;“石頭！”</p>
</p><p>&emsp;&emsp;就在此刻，一聲輕鳴傳來。</p>
</p><p>&emsp;&emsp;一道彩影一閃之下，出現在石牧附近。</p>
</p><p>&emsp;&emsp;“彩兒！”石牧一怔。</p>
</p><p>&emsp;&emsp;“俺來幫你！”彩兒身上光芒一閃，身軀驀然間化爲數丈大小，張口噴出一道粗大碧綠火焰，正是乾元妖火，融入了赤色火海中。</p>
</p><p>&emsp;&emsp;得到彩兒相助，赤色火海潰散之勢頓時大緩，隱有再聚之勢。</p>
</p><p>&emsp;&emsp;“什麼！”南宮景臉色一變。</p>
</p><p>&emsp;&emsp;他期待的天庭援兵沒有出現，反而是石牧來了幫手，難道外面真的出了什麼狀況？</p>
</p><p>&emsp;&emsp;乾元妖火一進入火海，很快和裡面昊天聖焰接觸，彼此再一次融合，化爲一團半灰半白的火焰。</p>
</p><p>&emsp;&emsp;不過這次的灰白火焰比之前顏色淡了很多。</p>
</p><p>&emsp;&emsp;石牧心頭一震，一股玄妙的意念陡然從灰白火焰中傳入他的心中。</p>
</p><p>&emsp;&emsp;他略一體會，整個人瞬間呆住，這股玄妙意念赫然是無數火之奧義。</p>
</p><p>&emsp;&emsp;雖然他不知道這究竟是怎麼回事，但狂喜之餘，下意識的吸收起這些火焰奧義來，對於火焰法則的掌握也隨之飛快提升。</p>
</p><p>&emsp;&emsp;這一瞬間，他心中一層砂幕豁然被一下揭開。</p>
</p><p>&emsp;&emsp;“哈哈！原來如此……這便是領域！”石牧豁然發出一聲長笑，兩手揮舞。
            wωω •TTκan •C〇</p>
</p><p>&emsp;&emsp;掌心飛出無數赤色符文，擴展開來，凝聚成一個丈許大小的赤色區域，裡面隱隱能看到無數火焰，赫然是一個火焰領域。</p>
</p><p>&emsp;&emsp;只是這個火焰領域非常弱小，比起南宮景的冰川領域弱小了不知多少，彷彿一個初生嬰兒和成年大漢的差距。</p>
</p><p>&emsp;&emsp;“融！”</p>
</p><p>&emsp;&emsp;石牧雙目精光閃動，低喝一聲，兩手揮舞。</p>
</p><p>&emsp;&emsp;已經開始潰散的赤色火海猛然一震，然後所有火焰和力量盡數涌入初生的領域中。</p>
</p><p>&emsp;&emsp;火焰領域飛快擴張變大，轉眼間便達到了和冰川領域差不多大小，裡面隱隱能看到無數火山，遍地的赤色岩漿河流，到處都是燃燒的火焰，完全就是一個火焰的世界。</p>
</p><p>&emsp;&emsp;石牧臉上露出興奮之色，此刻所有壓力盡數消失，他的火焰領域緩緩轉動，完全將冰川領域抵擋住。</p>
</p><p>&emsp;&emsp;南宮景眼見此景，臉上頓時露出不可置信的神色。</p>
</p><p>&emsp;&emsp;石牧竟然在這關頭領悟出火焰領域，並能和他分庭抗禮！</p>
</p><p>&emsp;&emsp;南宮景臉色鐵青，不過並未有什麼驚慌。</p>
</p><p>&emsp;&emsp;“哼！就算你凝練出了領域又如何？我的冰川領域在屬性上正好剋制你的火焰領域！受死吧！”他沉聲大喝一聲，單指一點眉心，雙目再次白光大盛。</p>
</p><p>&emsp;&emsp;冰川領域猛然一亮，彷彿一頭巨大冰川巨獸，猛然撲來。</p>
</p><p>&emsp;&emsp;石牧絲毫不懼，站在火焰領域之中，彷彿火焰中誕生的太古神靈，手中發出一道道法訣。</p>
</p><p>&emsp;&emsp;火焰領域沒有絲毫畏懼，迎然而上，和冰川領域狠狠撞在一起。</p>
</p><p>&emsp;&emsp;兩個領域就這麼死死粘合在一起，沒有分開，彷彿兩頭角力的巨獸。</p>
</p><p>&emsp;&emsp;周圍的虛空一片片塌陷，方圓百丈內的一切都化爲最微小的齏粉，各種元氣攪在一起，狂暴無比。</p>
</p><p>&emsp;&emsp;一道道兩色氣流從這裡爆發，將更遠處的虛空也切割粉碎。</p>
</p><p>&emsp;&emsp;石牧和南宮景的戰鬥早已被其他人看在眼中，而且外面的天庭大軍久久沒有通過通道進入武巖星的情況也被附近所有人看在眼中。</p>
</p><p>&emsp;&emsp;天庭衆人心中又驚又急，都意識到外面發生了什麼變故。</p>
</p><p>&emsp;&emsp;毗盧仙將此刻更是臉色難看無比，黑**海翻滾越來越厲害，被困在裡面的陸馗鍾眼看便要脫困而出。</p>
</p><p>&emsp;&emsp;“該死，那人究竟是何人，竟然能施展出火焰領域！”毗盧仙將看向石牧，心中怒吼。</p>
</p><p>&emsp;&emsp;若非那人，此刻武巖星已經落在了天庭手中。</p>
</p><p>&emsp;&emsp;西門雪遠遠看着石牧，臉色平靜，美眸之中卻是異彩連連。</p>
</p><p>&emsp;&emsp;“石牧！”</p>
</p><p>&emsp;&emsp;另一邊，趙戩正將青鋼藤矛從一名地龍族聖階長老的胸膛中緩緩抽出，面上滿是暴怒不已的殺氣。</p>
</p><p>&emsp;&emsp;同時，還有些許驚懼。</p>
</p><p>&emsp;&emsp;“怎麼會？他的實力怎麼會達到這個程度，竟然能夠和十二仙將抗衡！”趙戩心中怒吼連連。</p>
</p><p>&emsp;&emsp;一直以來，他雖然沒有和石牧正面真正交手過，那次在天鳳大典，他們雖然有過交手，但因爲怕暴露身份，他沒有施展全力。</p>
</p><p>&emsp;&emsp;在趙戩心中，本就從未將石牧放在眼中，認爲自己絕對能擊敗對方，可是石牧此刻展現出的實力，達到了一個他望塵莫及的境界。</p>
</p><p>&emsp;&emsp;“石牧！看來你是我前進道路上最大的敵人，不過你註定會成爲我的一塊踏板！”趙戩心中怒吼。</p>
</p><p>&emsp;&emsp;與之相對，天鳳三族大軍眼見此景，卻是又驚又喜，氣勢大盛。</p>
</p><p>&emsp;&emsp;火焰領域和冰川領域彼此衝撞拼鬥，威力雖然驚人之極，但對真氣消耗也極大。</p>
</p><p>&emsp;&emsp;兩個領域力量互相消耗，很快開始變得暗淡。</p>
</p><p>&emsp;&emsp;石牧和南宮景臉上都開始露出疲憊之色。</p>
</p><p>&emsp;&emsp;石牧畢竟實際修爲不如對方，加之剛剛練成領域，操控生疏，真氣消耗的更快，火焰領域以更快的速度暗淡下來，領域內的那些火焰火山虛影，此刻幾乎只剩一個淡淡的影子。</p>
</p><p>&emsp;&emsp;“啊呀，石頭，情況不妙啊！”彩兒此刻站在石牧肩膀上，低聲說道。</p>
</p><p>&emsp;&emsp;石牧微微喘息，神情凝重，不過他一時也沒有別的法子。</p>
</p><p>&emsp;&emsp;領域對真氣消耗極快，用仙品靈石補充靈力也是杯水車薪。</p>
</p><p>&emsp;&emsp;“哼！就憑你這剛剛修成的領域，便想要和我鬥，真是不自量力！”南宮景臉色稍緩，不過此刻已沒有此前的儒雅鎮定，臉上獰笑連連。</p>
</p><p>&emsp;&emsp;他雙手一揮，冰川領域光芒大盛，裡面無數符文閃爍，幻化成兩條巨大白色冰龍，大口一張，狠狠咬在石牧的火焰領域上，奮力一撕。</p>
</p><p>&emsp;&emsp;石牧臉色一變，火焰領域發出裂帛般的聲音，隨即轟然潰散。</p>
</p><p>&emsp;&emsp;一股無法抵禦的沛然巨力席捲而至，他身軀被直直震飛了出去，口中噴出一口鮮血。</p>
</p><p>&emsp;&emsp;領域被破，三面昊天玄火幡也浮現而出，一閃飛回了石牧體內。</p>
</p><p>&emsp;&emsp;“死吧！”南宮景眼中殺意一閃，單手揮舞。</p>
</p><p>&emsp;&emsp;冰川領域忽的裂開一道縫隙，大片白色冰焰從裡面噴出，瞬間化爲一條白色冰龍，通體晶瑩如玉，散發出龐大的極寒氣息，一雙龍眼靈動，彷彿一條真正的冰龍。</p>
</p><p>&emsp;&emsp;冰龍散發出的氣息，堪比神境中期的大能。</p>
</p><p>&emsp;&emsp;冰龍一出現，目光立刻盯住石牧，身軀一擺的飛撲而出，轉瞬間便追上了石牧，速度快的可怕。</p>
</p><p>&emsp;&emsp;巨大龍爪狠狠抓下，龍爪上包裹着層層白光，赫然正是冰魄神光。</p>
</p><p>&emsp;&emsp;領域雖然厲害，但缺點便是無法隨意移動，不能用於追擊移動的敵人。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，翻手祭出翻天棍，橫掃而出。</p>
</p><p>&emsp;&emsp;一道金色洪流再次浮現，轟隆隆打向冰龍。</p>
</p><p>&emsp;&emsp;白色冰龍張口噴出一片白色龍息，極寒無比，赫然抵擋住金色洪流，巨大龍爪繼續朝着石牧抓去。</p>
</p><p>&emsp;&emsp;石牧心中一凜，這冰龍竟然如此厲害。</p>
</p><p>&emsp;&emsp;他身後黑光光芒一閃，祭出黑白雙翼，身形飛射而出，險險躲開了冰龍的一擊。</p>
</p><p>&emsp;&emsp;冰龍發出一聲憤怒龍吟，巨大身軀一擺，朝着石牧追趕而去。</p>
</p><p>&emsp;&emsp;南宮景眼見冰龍一時竟然無法收拾石牧，眉頭一皺，正要再施法做些什麼。</p>
</p><p>&emsp;&emsp;就在此刻，他額頭突然浮現出大片白光，臉孔扭曲，眼中現出痛苦之色。</p>
</p><p>&emsp;&emsp;南宮景身後那個模糊的白色虛影驟然飛撲而出，貼在了他身上，隱隱要融入其體內的樣子。</p>
</p><p>&emsp;&emsp;其口中發出一聲有些淒厲的悶哼，身體猛然拱了下去，兩手顫抖着掐動法訣，右手上浮現出一股白光，凝聚成一隻模糊的白色手掌，一閃探入他的眉心，似乎握住了什麼，然後往外拉出。</p>
</p><p>&emsp;&emsp;他身周的冰川領域劇烈顫抖，隨即轟然碎裂開來。</p>
</p><p>&emsp;&emsp;那頭追逼石牧的冰龍也停住，口中發出一聲不甘的低吼，身軀嘭的一聲碎裂，化爲無數白光緩緩飄散。</p>
</p><p>&emsp;&emsp;“啊！”南宮景跪倒在半空，手掌青筋暴突，掌心發出的光手奮力拉扯，口中發出野獸般的嘶吼。</p>
</p><p>&emsp;&emsp;他眉心白光一閃，一顆白色圓珠極爲不甘，不過還是慢慢從裡面飛了出來。</p>
</p><p>&emsp;&emsp;南宮景身後那個虛影已經大半融入了他的身體，陡然發出一聲充滿怨毒憤恨的大吼，不過還是消散開來。</p>
</p><p>&emsp;&emsp;圓珠此刻赫然長出一根根白色根鬚狀事物，似乎剛剛深深扎入他的腦海中。</p>
