<title>《玄界之門》▷ 第三百零六章火元桃王</title></p><p>&emsp;&emsp;片刻之後，綠棠幽幽醒來，看到石牧，臉上先是一驚，美眸中卻帶着一絲喜色。</p>
</p><p>&emsp;&emsp;“多謝穆公子……”綠棠聲音虛弱。</p>
</p><p>&emsp;&emsp;“先不要說話，你傷的很重。”石牧說道。</p>
</p><p>&emsp;&emsp;綠棠此刻忽的想起什麼，不顧石牧的阻止，掙扎着坐了起來，肩頭的傷口再次有些裂開，流出了鮮血，不過綠棠對此卻是絲毫未覺。</p>
</p><p>&emsp;&emsp;“我昏迷了多久？”她臉色焦急的問道。</p>
</p><p>&emsp;&emsp;“我也是剛剛纔到這裡，應該沒有多久，否則以你的傷勢，早已失血過多而亡了。究竟發生了什麼事情，你又怎麼會出現在這裡？”石牧目光閃動幾下，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“冥月教的人今早趁着父親和幾位長老外出，忽然攻打部落，奪走了鎮木石，我要將此事稟告父親知道，反遭冥月教追殺。”綠棠掙扎着站了起來，往前走去。</p>
</p><p>&emsp;&emsp;“你這個樣子，恐怕走不出多遠，又會倒下。”石牧眉頭一皺，說道。</p>
</p><p>&emsp;&emsp;他話音剛落，綠棠腳下踉蹌，身體朝着地面倒去。</p>
</p><p>&emsp;&emsp;石牧眼疾手快，急忙一把扶住，嘆了口氣道：</p>
</p><p>&emsp;&emsp;“好吧，你父親在哪裡，我帶你過去。”</p>
</p><p>&emsp;&emsp;“真的？真是感謝不盡。”綠棠露出感激的神色。</p>
</p><p>&emsp;&emsp;石牧沒有說什麼，單手一揮，青色玉梭浮現而出，懸浮在二人身前。</p>
</p><p>&emsp;&emsp;“飛行靈器！”綠棠臉上露出驚訝之色。</p>
</p><p>&emsp;&emsp;石牧口中誦唸咒語，揮手發出一道光芒飛入玉梭之中，青色玉梭漲大了數倍，變成了一丈多長，二尺寬的巨梭。</p>
</p><p>&emsp;&emsp;“上去吧。”石牧一拉綠棠，跳了上去，彩兒急忙飛到了石牧肩膀上。</p>
</p><p>&emsp;&emsp;如今石牧全力催動青色玉梭的飛行速度已頗快，它可跟不上。</p>
</p><p>&emsp;&emsp;玉梭青光一閃，飛上了半空。</p>
</p><p>&emsp;&emsp;“朝北方去。”綠棠急忙說道。</p>
</p><p>&emsp;&emsp;石牧心念一動，控制玉梭，朝着北方飛去。</p>
</p><p>&emsp;&emsp;載着兩個人，玉梭飛行的速度略有些影響，不過仍然是風馳電掣，周圍的樹木飛快倒退。</p>
</p><p>&emsp;&emsp;“由此往北一百五十里，有一座黑色山峰，那裡是另一個平蠻部落黑羽族，父親和幾位長老應該在那裡，和黑羽族長商討聯合抗議昨日冥月教襲擊的事情，現在想來冥月教昨日襲擊我們是早有預謀，就是爲了將父親引出部落，好去奪鎮木石。”綠袍少女恨聲說道。</p>
</p><p>&emsp;&emsp;“對了，那個鎮木石是什麼東西，又有何用？”石牧聽得有些糊塗。</p>
</p><p>&emsp;&emsp;綠棠聞言，面露猶豫之色。</p>
</p><p>&emsp;&emsp;“若是不方便說，就當在下沒問好了。”石牧擺了擺手。</p>
</p><p>&emsp;&emsp;“承蒙穆公子多次相助，小女子再隱瞞什麼，就太不通情理。”綠棠深吸了一口氣。</p>
