<title>《玄界之門》▷ “”新的篇章開始了!</title></p><p>&emsp;&emsp;本書構思來源於我在停職考研期間構思的一個大綱。</p>
</p><p>&emsp;&emsp;從小，就好奇人爲何會有夢。每次做了個好夢都希望永遠不要醒。有時白天看了某個小說，晚上自然而然的會做了這個夢。有次玩“帝國時代”，晚上竟然夢見了城堡被敵人用投石車攻擊，嚇死寶寶我了。</p>
</p><p>&emsp;&emsp;看了弗洛伊德的“夢的解析”後知道到夢不是偶然形成的聯想，是壓抑的**，是通往潛意識的橋樑。</p>
</p><p>&emsp;&emsp;而現代醫學認爲夢可能是潛意識中對身體病變的反應。</p>
</p><p>&emsp;&emsp;中國古代直接賦予夢更多神秘的解釋。把夢看成是神的指示或某些將要發生的大事的預兆。</p>
</p><p>&emsp;&emsp;看了電影“黑客帝國”以後，發現程序的世界不就是一個夢境嗎？</p>
</p><p>&emsp;&emsp;於是我就開始了“”的構思。</p>
</p><p>&emsp;&emsp;石牧的夢是真實的還是虛幻的？代表的是過去，還是未來？讓忘語在新的篇章裡爲大家解夢。</p>
</p><p>&emsp;&emsp;大家手裡看看有沒有多餘的月票？不投會浪費的。投票地點是首發網站：“”，不要搞錯了。</p>
</p><p>&emsp;&emsp;外站看書的書友可以關注我的威信公衆號：“忘語”或者“wang--yu----”及時獲得忘語的最新得更新消息，公衆號裡爲大家收錄關於作品的精彩點評和批評，還不定期的開展抽獎活動，不要錯過了。</p>
</p><p>&emsp;&emsp;願大家夜有好夢，心想事成！</p>
</p><p>&emsp;&emsp;咱晚上也會夢到了大家給我投月票的哦。呵呵，希望這個美夢永遠不要醒來吧。</p>
