<title>《玄界之門》▷ 第七百八十一章 慄升出手</title></p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;攔在前方的離塵宗天位弟子不是被彩兒身上涌起的熾熱火焰所吞沒，便是被其直接撞飛了出去。</p>
</p><p>&emsp;&emsp;以彩兒如今的實力，一般的天位弟子根本抵抗不住。</p>
</p><p>&emsp;&emsp;其他離塵宗弟子眼見此景，一個個臉色大變，下意識停下身體。</p>
</p><p>&emsp;&emsp;彩兒眼中閃過一絲喜色，馬上便能衝出人羣。</p>
</p><p>&emsp;&emsp;就在此刻，它前方人影一花，一個紫袍老者橫移而出，擋在前面。</p>
</p><p>&emsp;&emsp;此人散發出強大無比的靈壓，赫然是一名聖階巔峰修爲的強者。</p>
</p><p>&emsp;&emsp;“哪裡走！都給老夫留下吧！”紫袍老者大喝一聲，一掌拍出，虛空中波動一起，一隻紫光繚繞的彌天巨手浮現而出，五指間電光閃動的狠狠朝着彩兒拍下。</p>
</p><p>&emsp;&emsp;彩兒神色大驚。</p>
</p><p>&emsp;&emsp;下方山谷中的煙塵之中，銀袍少婦等聖階存在已經飛了出來，朝着這裡如電飛射而來。</p>
</p><p>&emsp;&emsp;石牧眼中厲芒一閃，全身金光大盛，一閃消失。</p>
</p><p>&emsp;&emsp;下一刻，金光一閃，一道巨大鋒利金芒出現在紫袍老者身前，猛然切割而下。</p>
</p><p>&emsp;&emsp;所過之處，虛空顫抖，空間彷彿簾幕一般被拉開。</p>
</p><p>&emsp;&emsp;金皇斬！</p>
</p><p>&emsp;&emsp;紫袍老者臉色大變，沒有料到已經倒下的石牧竟然能出手攻擊，紫色巨掌被金光一閃斬開。</p>
</p><p>&emsp;&emsp;金光絲毫不停，繼續飛斬而下，帶着一往無前的氣勢，速度絲毫沒有緩慢分毫，電閃雷鳴也不足以形容。</p>
</p><p>&emsp;&emsp;紫袍老者大驚，根本來不及多想，身體倒飛而出，躲閃開來。</p>
</p><p>&emsp;&emsp;血光乍現，紫袍老者雖然躲得快，不過一隻手掌仍然被切割了下來。</p>
</p><p>&emsp;&emsp;金光一閃，石牧的身體浮現而出，面如金紙，此刻是徹底失去了行動之力，彷彿一塊石頭，從半空落下。</p>
</p><p>&emsp;&emsp;彩兒大喜，身上彩色火焰滾滾翻涌，身體一下縮小了數倍，化爲數丈大小，但是速度卻猛增倍許，一閃從紫袍老者身旁飛射而過，托起石牧的身體，朝着遠處飛射而去，幾個閃爍消失在了遠處天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東聖星高空中的激鬥還在繼續。</p>
</p><p>&emsp;&emsp;此時的青蘭城內呼喊聲四起，顯得一片混亂。</p>
</p><p>&emsp;&emsp;這裡的普通凡人雖早已經見慣了修行者御空而行，也見慣了他們彼此之間鬥法時的各式神通，但卻從未聽見過像今日這般恐惶。</p>
</p><p>&emsp;&emsp;半空中不時傳來陣陣天崩地裂般的巨大轟鳴聲，原本晴空萬里的白雲變得漆黑一片，劇烈翻滾，其中不時劃過一道道觸目驚心的光痕。</p>
</p><p>&emsp;&emsp;就在此時，原本黯黑無光的蒼穹之中，突然被數道金紅色光芒所點亮。</p>
</p><p>&emsp;&emsp;緊接着那些金紅光芒變得越來越亮，竟像是將雲層燒穿了一般，從中破開一個個巨大的空洞，從高空之中墜落下來。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣劇烈的轟擊聲響起，青蘭城裡四處升起滾滾煙塵，冒出大片火光。</p>
</p><p>&emsp;&emsp;那道佇立了萬年之久的黑石城牆，瞬間便化爲了齏粉，無數煙塵碎石四散激起，很快就將城門處大片地域全都淹沒了進去。</p>
</p><p>&emsp;&emsp;城中心那座久負盛名的食肆酒樓，也很快便被熊熊大火吞沒，燒成了一片焦黑的廢墟。</p>
</p><p>&emsp;&emsp;沿街的密集商鋪也一座連着一座，燃起了大火，到處都冒着濃黑的煙塵。</p>
</p><p>&emsp;&emsp;整個青蘭城變得如同人間煉獄一般，耳中所聞，到處都是百姓悽慘地哭嚎聲，目之所及，看到的也都是來不及躲避的百姓屍首。</p>
</p><p>&emsp;&emsp;他們是這場戰爭中最爲無辜的犧牲者，他們根本來不及躲避，也無力逃亡，只能發出驚恐悽慘的嚎叫，繼而慘死其中。</p>
</p><p>&emsp;&emsp;佇立於青蘭城外不知多少年的那片鬱郁莽莽的古樹森林，此時同樣也沐浴在金色鉅艦光柱的攻擊之下，大片古木被炸裂得四散分裂，燃起熊熊烈焰，無數泥土和樹木碎屑相互交織着四處迸濺，堆積成一處處雜亂的土包。</p>
</p><p>&emsp;&emsp;就在這時，青蘭聖地入口處，那片紫色巨樹森林中，四周地面突然猛烈地震動起來。</p>
</p><p>&emsp;&emsp;一時間，泥石翻滾，數十棵四百餘丈高的紫色巨樹猛然一顫，壯碩的根鬚撐破地表土層，一點點從泥土中拔升出來，表面泛起大片紫色異芒。</p>
</p><p>&emsp;&emsp;其體型開始飛快漲大，樹幹也變得越來越粗，很快就拔高到了千餘丈，看起來就如同一座座摩天巨峰，佇立在森林之中。</p>
</p><p>&emsp;&emsp;只見這些巨樹如同妖獸一般，扭動着身軀，用巨大的枝椏在半空中不斷揮舞着，試圖阻擋攻擊而來的金色光柱。</p>
</p><p>&emsp;&emsp;數十棵巨樹一邊阻擋着金光的攻擊，樹身上的粗壯藤蔓還一邊探入泥土內，從中起一塊塊巨大的岩石，接着藤蔓猶如手臂般猛地一抖，投向高空中的戰艦。</p>
</p><p>&emsp;&emsp;這些巨樹力量極大，揮舞而出的巨石竟如同隕石一般，在與空氣劇烈的摩擦下燃起熊熊大火，變作了一個個巨大的火球，砸入了離塵逐雲兩宗的艦隊之中，頓時就將數艘戰艦砸毀。</p>
</p><p>&emsp;&emsp;兩宗戰艦也立即發起反擊，密集的金色光柱凌空而至，如同暴雨一般朝着紫色樹林中轟擊而下。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭”</p>
</p><p>&emsp;&emsp;連續不斷地爆破之聲響起，森林之中蕩起大片煙塵，冒出團團火光。</p>
</p><p>&emsp;&emsp;只見數十棵巨樹枝幹在金光的衝擊下炸裂開來，大片的樹木枝葉從樹體上分離開來，墜入了森林中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東聖星外，轟鳴聲此起彼伏，震耳欲聾，雲霧瀰漫，霞光陣陣。</p>
</p><p>&emsp;&emsp;青蘭聖地一方的戰艦僅剩的十餘艘戰艦和不足兩萬的弟子，已無法阻擋住逐雲離塵兩宗的進攻。</p>
</p><p>&emsp;&emsp;不時有一道道攻擊，越過這些戰艦，襲向星雲下方的東聖星。</p>
</p><p>&emsp;&emsp;從高空俯瞰，下方已是一片火海。</p>
</p><p>&emsp;&emsp;就在此時，從開戰伊始，便一直沉默不語的粟升真人終於開口了：</p>
</p><p>&emsp;&emsp;“穆殿主，申屠道友，這便是你們想要的結果嗎？”</p>
</p><p>&emsp;&emsp;見慄升開口，穆千絕和申屠南俱是一怔。</p>
</p><p>&emsp;&emsp;穆千絕依舊單手持劍，站立在半空之中，眉宇糾結在一起，沒有說話。</p>
</p><p>&emsp;&emsp;“粟升真人，莫非到了此時此刻，你還不明白嗎？若非你縱容逆徒行兇，還橫加包庇，穆道友又何苦如此？我三大聖地又何至於走到這一步？”申屠南略一沉吟，緩緩道。</p>
</p><p>&emsp;&emsp;粟升真人聽了申屠南的話，卻並未出言反駁，而是緩緩閉上了雙目，似乎是在感受着什麼訊息。</p>
</p><p>&emsp;&emsp;就在這時，身處粟升真人身後的五名護法長老，除了那名妖族護法以外，突然全都站到了粟升真人對面，並刻意與其拉開了一截距離。</p>
</p><p>&emsp;&emsp;緊隨那四人之後，聖階長老中一大半人，也都跟着走了過去。</p>
</p><p>&emsp;&emsp;霍語真輕拄着柺杖，擡起頭望着粟升真人說道：“近萬餘年來，聖主您除了教授白猿時用過幾分心思，長期閉關不出，對於聖地一應事務卻幾乎不聞不問，如今又一意孤行，致使青蘭聖地陷入此等絕境，恕老身不能繼續侍奉左右了。”</p>
</p><p>&emsp;&emsp;站在粟升真人身後的聖階長老們聽罷，頓時大驚，紛紛開口質問道：“霍護法，你說此話是何意思，莫不是要叛出青蘭？”</p>
</p><p>&emsp;&emsp;“你們莫要嗔怪霍護法，這近萬年來，聖主對宗門事務置之不顧，你們也都看在眼裡。如今我青蘭聖地輝煌不再，江河日下，即使沒有眼下之事，走入如今破敗之境，也只是時間早晚的問題。”白芨嘆了口氣道。</p>
</p><p>&emsp;&emsp;聽到此番話後，原本激憤不已的聖階長老們，頓時沉默了下來，不少人猶疑一陣後，竟然步伐移動着，朝那幾名護法長老走了過去。</p>
</p><p>&emsp;&emsp;“哼，我只知生是青蘭之人，死爲青蘭之鬼。即使戰至粉身碎骨，也不做那首鼠兩端的小人。你等要降便降，要反便反，何來那麼多借口！”那名妖族護法怒目圓睜，口中喝道。</p>
