<title>《玄界之門》▷ 第一百九十一章 偶遇</title></p><p>&emsp;&emsp;半個時辰後，紫靈山脈山頂。</p>
</p><p>&emsp;&emsp;此處山勢高低起伏，一座座閣樓錯落有致的分佈其上，簇擁着中間一座巍峨挺拔的三層紫色宮殿。</p>
</p><p>&emsp;&emsp;衆閣樓與紫色宮殿之間，以一座座飛橋相連，看起來阡陌交通，別有一番韻味。</p>
</p><p>&emsp;&emsp;紫色宮殿三層大廳，一個體態豐腴，身着淡綠色宮裝的********閉目盤坐在一個白玉蒲團上，目光空靈中帶着一抹如水般的柔媚。</p>
</p><p>&emsp;&emsp;在其對面不遠處的另一個白玉蒲團上，一名明豔絕倫的綠衫少女同樣盤坐其上。</p>
</p><p>&emsp;&emsp;正是鍾秀。</p>
</p><p>&emsp;&emsp;只是此刻的她，臉上神色淡然，只是眼神深處似流淌着一絲淡淡的黯然。</p>
</p><p>&emsp;&emsp;廳內佈置簡單素雅，顯得有些空空蕩蕩。</p>
</p><p>&emsp;&emsp;“秀兒，你終於下定決心，要進入碧波池閉生死關了麼？”宮裝美婦的聲音響起，在整個大廳之中迴盪起來。</p>
</p><p>&emsp;&emsp;“是的，師尊。”鍾秀微微點頭。</p>
</p><p>&emsp;&emsp;“你知道爲師一向秉承順其自然，雖然你是最有希望被選中的，但我也不願將自己當年的遺憾強加於你去代我了卻。畢竟追求大道，本就是一條不歸路。”宮裝美婦緩緩道。</p>
</p><p>&emsp;&emsp;“師尊，我已經決定了。”鍾秀擡起頭，語氣堅定。</p>
</p><p>&emsp;&emsp;“既如此，你便去吧。以你的資質，只要在碧波池中，不出一年，便可凝出氣府了。”宮裝美婦睜開雙目，如此說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫靈山脈附近，一片集市建築之中，石牧從一個店鋪走了出來，臉上滿是喜色，其手中拿着一個小布包，裡面隱約能看到七八個藥瓶。</p>
</p><p>&emsp;&emsp;這片集市隸屬於妙音宗，他下山之後，便順便在其中逛了一下，發現此處也有出售淬骨丹和血罡丹，而且品質比起黑魔門還要好上不少。</p>
</p><p>&emsp;&emsp;他當即將身上幾乎所有財物都換成了淬骨丹和血罡丹。應該足夠供給他接下去一年的修煉之用了。</p>
</p><p>&emsp;&emsp;在走到離開集市出口時，石牧站定腳步，從懷中取出一張地圖，上面清楚的標記出了整個人族區域。各地的城池地理情況。</p>
</p><p>&emsp;&emsp;石牧當即在地圖上參詳起從妙音宗出發返回黑魔門的路線來，突然，其目光忽的一凝，落在了二者之間的一座山脈之上。</p>
</p><p>&emsp;&emsp;“萬隴山脈”</p>
</p><p>&emsp;&emsp;石牧喃喃自語，腦海中不由浮現出一個倩影。默然站立了片刻，邁步朝着集市外走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;石牧駕駛着另一輛馬車，來到了一座宏大山峰附近。</p>
</p><p>&emsp;&emsp;遠遠望去，山峰之頂白雲繚繞，隱約能看到無數煙波浩渺的宮殿建築分佈其上，頗有幾分世外仙境之感。</p>
</p><p>&emsp;&emsp;此處正是大陸東部半島赫赫有名的萬隴山脈，也是齊國三宗之一的天陰宗宗門所在。</p>
</p><p>&emsp;&emsp;石牧望着山頂的建築，隨即從懷中取出一個白色玉盒，玉盒質地細膩，表面呈現出冰花般的花紋。散發出一股淡淡寒氣，彷彿冰塊一般。</p>
</p><p>&emsp;&emsp;這是上等寒雪冰玉所制的玉盒，他輕輕打開盒蓋，裡面放了一顆拳頭大小的青色果子，正是青冥果。</p>
</p><p>&emsp;&emsp;石牧將玉盒關上，目光看向山頂，眼神有些猶豫。</p>
</p><p>&emsp;&emsp;雖然他和天陰奼女見面也不過兩次，不過他也能夠看得出天陰奼女修煉的是寒冰屬性的功法，青冥果正好適用。</p>
</p><p>&emsp;&emsp;他雖然有心送一顆給對方，只是當初的約定。他只有修爲達到先天境界才能去和其相見，此刻若是貿然上山，卻是有些違背當年的承諾之嫌了。</p>
</p><p>&emsp;&emsp;就在此刻，一陣腳步聲從前方傳來。聽着數量還不少。</p>
</p><p>&emsp;&emsp;石牧連忙將玉盒收了起來，一行七八人從前方不遠處一個山口走了過來，看他們身上的服飾，正是天陰宗弟子。</p>
</p><p>&emsp;&emsp;“你是何人？爲什麼會在我們天陰宗附近？”一行人看到石牧，也吃了一驚，領頭的一個白衣少女停下腳步。手按在腰間，輕喝道。</p>
</p><p>&emsp;&emsp;“在下……”石牧連忙想要解釋，下一刻，神情忽的一怔。</p>
</p><p>&emsp;&emsp;對面白衣少女也是一怔，仔細看了石牧兩眼。</p>
</p><p>&emsp;&emsp;“你是……石牧師兄？”白衣少女詫異的說道。</p>
</p><p>&emsp;&emsp;“祈師妹，許久不見。”石牧跳下馬車，笑道。</p>
</p><p>&emsp;&emsp;此女不是別人，正是當初在蠻族前線，曾經在一處據點相處過的天陰宗祈璇。</p>
</p><p>&emsp;&emsp;許久不見，祈璇的修爲也精進不少，也已到了後天後期境界。</p>
</p><p>&emsp;&emsp;石牧心中一動，他記得很清楚，祈璇此女和天陰奼女關係似乎非同一般。</p>
</p><p>&emsp;&emsp;“石師兄怎麼會來到天陰宗？”祈璇揮了揮手，讓身旁的幾個天陰宗弟子到遠處等候。</p>
</p><p>&emsp;&emsp;“途經此地，正好有些私事。”石牧道。</p>
</p><p>&emsp;&emsp;“石師兄如今可算是黑魔門高徒，我聽說你加入聯盟派遣進入蠻族的和談隊伍，並且爲這次和談立下不少功勞，如今可是已經在聯盟中傳開了。”祈璇有些好奇的說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，心中有些驚訝，不過想到火舞身爲大齊公主，同時也是天陰宗弟子，心中也釋然。</p>
</p><p>&emsp;&emsp;“不過是因緣際會，纔會和火舞公主同行而已。”石牧輕笑道。</p>
</p><p>&emsp;&emsp;兩人隨意的交談了幾句，祈璇言談間似乎對石牧在蠻族的經歷頗爲有興趣。</p>
</p><p>&emsp;&emsp;“光顧着在這裡閒談，石師兄既然來此有事，不如隨我到宗門迎賓峰小坐一陣吧，有什麼事情我可以幫忙。”祈璇道。</p>
</p><p>&emsp;&emsp;“倒也沒有什麼大事，就不去叨嘮了。對了，此事或許祈師妹可以幫忙一二。”石牧有些遲疑的說道。</p>
</p><p>&emsp;&emsp;“石師兄但說無妨。”祈璇有些意外，但立刻說道。</p>
</p><p>&emsp;&emsp;“不知貴派天陰奼女長老如今可在門中？”石牧猶豫了一下，問道。</p>
</p><p>&emsp;&emsp;“天陰師叔？她如今正在門中閉關修煉，石師兄是來找天陰師叔的？”祈璇眼眸一閃，似乎意識到了什麼，有些促狹的問道。</p>
</p><p>&emsp;&emsp;“差不多，咳……其實我是有樣東西要交給她，不過我不方便上山，能否請祈師妹代勞？”石牧臉色微紅的說道。</p>
</p><p>&emsp;&emsp;“拿來吧。”祈璇臉上露出揶揄的笑意，似笑非笑的伸出手來。</p>
</p><p>&emsp;&emsp;“就是此物。”石牧臉上一熱，從懷裡取出那個玉盒。</p>
</p><p>&emsp;&emsp;祈璇輕笑了兩聲，伸手接了過來。</p>
</p><p>&emsp;&emsp;“石師兄放心，此事就包在我身上了，我一定替你轉交到天陰師叔手中。”祈璇保證道。</p>
</p><p>&emsp;&emsp;“那便多謝祈師妹了。”石牧鬆了口氣，拱手謝道。</p>
</p><p>&emsp;&emsp;兩人又隨便閒聊了兩句，祈璇便帶着那幾個天陰宗弟子離開了。</p>
</p><p>&emsp;&emsp;目送祈璇等人走遠，石牧復又看向山頂建築，默立了片刻。</p>
</p><p>&emsp;&emsp;“我很快就會再來的！”</p>
</p><p>&emsp;&emsp;他喃喃自語了一句，目中閃過一絲堅定，隨即雙手繮繩一抖的調轉馬車方向，朝着遠處而去。</p>
