<title>《玄界之門》▷ 第一千零二十八章 都沒誠意</title></p><p>&emsp;&emsp;“宿命？我只相信人定勝天。”石牧平靜的說道。</p>
</p><p>&emsp;&emsp;“看來石牧盟主和本座是同一類人。只可惜天命難違，本座壽元，也已所剩無幾。”帝夋先是哈哈一笑，隨即聲音低沉了下來。</p>
</p><p>&emsp;&emsp;石牧有些詫異的看了帝夋一眼，沒有說話。</p>
</p><p>&emsp;&emsp;對方在他面前說出此話是什麼意思？難道是博取他的認同？</p>
</p><p>&emsp;&emsp;“石盟主，我還有一問，你修煉至今，所圖爲何？”帝夋又問道。</p>
</p><p>&emsp;&emsp;“我所追求的是力量，成爲最強者！”石牧微一沉吟，答道。</p>
</p><p>&emsp;&emsp;“最強者嗎？可惜即便成爲最強之人，仍然要受到天地規則制約，壽元到了盡頭，一切都是一場空。要成爲永遠的最強，需要不斷提升，永不停止才行！”帝夋說道。</p>
</p><p>&emsp;&emsp;“閣下已擁有這一界的最強力量，這還不夠嗎？”石牧皺眉道。</p>
</p><p>&emsp;&emsp;“這只是這一界的瓶頸，只要能突破，前面還是一片廣闊無比的天地。”帝夋眼中神采飛揚，眼神猶如火焰跳動。</p>
</p><p>&emsp;&emsp;石牧心中凜然。</p>
</p><p>&emsp;&emsp;看着此刻的帝夋，他終於有些明白，對方究竟是什麼樣的人。</p>
</p><p>&emsp;&emsp;“石盟主，你也是追求夢想之人，可願和本座聯手，追求更高的境界？”帝夋看向石牧，誠懇說道。</p>
</p><p>&emsp;&emsp;“哦，要如何做？”石牧聽聞此話，心中冷笑一聲，不過臉上不動聲色的問道。</p>
</p><p>&emsp;&emsp;“當然是打開玄界之門，進入上界！相信這些事情，石盟主應該已經通過其他途徑知曉了。”帝夋目光閃動，如此說道。</p>
</p><p>&emsp;&emsp;“是知曉一些，不過石某有些疑惑，閣下爲何要我相助，以你們天庭的實力，修爲不在我之下的，應該也有吧。”石牧不動聲色的說道。</p>
</p><p>&emsp;&emsp;“呵呵，石盟主有所不知，想要開啓玄界之門並非易事，須得藉助一門萬靈玄門大陣纔可，不過要運行此陣，得有一個修煉九轉玄功達到大成之人作爲陣眼，而當今天下，唯一修成九轉玄功之人，就只有閣下了。”帝夋哈哈一笑，說道。</p>
</p><p>&emsp;&emsp;石某臉上神色未變，心中卻是閃過一絲驚訝，此事他雖有些猜測和疑惑，但並不知竟要如此，慄升煙羅二人也沒有和他說過，想來二人也並不知情。</p>
</p><p>&emsp;&emsp;“石盟主，關於此次和談，我只有這一個條件，就是閣下助我打開玄界之門。”帝夋神情肅然的說道。</p>
</p><p>&emsp;&emsp;“那你又能給出什麼條件，讓我答應此事？”石牧不置可否的反問道。</p>
</p><p>&emsp;&emsp;“只要石盟主答應此事，其一，我天庭之人從今日開始，絕不踏入天河星域半步，還你天河星域的和平。其二，我願意和石牧盟主結爲兄弟，帶你一起前往上界。其三，石盟主應該也知道，西門雪如今是我天庭仙將，此女以前和石盟主有些淵源，我可以將此女賜予閣下。”帝夋如此說道。</p>
</p><p>&emsp;&emsp;石牧心中一震，隨即眼睛微眯，內心涌現出一股莫名的憤怒。</p>
</p><p>&emsp;&emsp;“聽起來似乎都是好處，那弊端呢？”他深深呼吸，將內心的憤怒壓下，開口問道。</p>
</p><p>&emsp;&emsp;“弊端？過程可能會比較痛苦，不過不會危及性命，石牧盟主可儘管放心。”帝夋說道。</p>
</p><p>&emsp;&emsp;“不是，我是問玄界之門開啓後，對各大星域會有什麼影響？”石牧聲音一沉，問道。</p>
</p><p>&emsp;&emsp;帝夋一怔，隨即笑道：“影響自然有一些，不過只要我們能夠飛昇，管那麼多幹什麼？石盟主如今已經是神境後期的存在，莫非還關心那些螻蟻的死活。”</p>
</p><p>&emsp;&emsp;聽聞此話，陸馗鍾等四人頓時面露憤怒之色。</p>
</p><p>&emsp;&emsp;石牧臉上神情也冷了起來，緩緩道：“既然閣下說了你們的要求，那石某也說一下我們這一方的要求吧，我們這一方罷戰的要求也只有一個，就是你們放棄玄門計劃！”</p>
</p><p>&emsp;&emsp;帝夋眼睛眯了起來，隨即哈哈大笑，道：“看來石盟主對於力量的渴求，並非出自內心，真是遺憾。”</p>
</p><p>&emsp;&emsp;“帝夋，你過去這千餘年間大肆掠奪各大星域的靈石，殘害無數生靈，早已罪無可赦，我等是不想兩軍交戰，造成生靈塗炭，這才答應此次和談。不過可惜，既然談不攏，我等就此告辭，日後還是手上見真章吧！”石牧冰冷的說道，豁然站起，朝着外面走去。</p>
</p><p>&emsp;&emsp;陸馗鍾等四人也站了起來，隨着石牧朝着外面走去。</p>
</p><p>&emsp;&emsp;“莫非石盟主，當真以爲我天庭是你想來便來，想走便走的所在嗎？”帝夋臉色一沉，大聲呵斥道。</p>
</p><p>&emsp;&emsp;石牧腳步略一停頓，回過身說道：“怎麼？利誘不成，便要強取了？”</p>
</p><p>&emsp;&emsp;“你若答應，自然不必用強，大家皆大歡喜。可你非要逆我而行，那麼也就只好用點手段了。殷破，你等四人就替我留下石盟主，好好款待一番吧。”帝夋身形站起，如此說道。</p>
</p><p>&emsp;&emsp;“是。”殷破聞言，臉上依舊掛着淡淡笑意，答道。</p>
</p><p>&emsp;&emsp;其他三人也立即從座椅上站起，並肩來到殷破身後。</p>
</p><p>&emsp;&emsp;陸馗鍾等人見狀，面色微變，卻也沒有退縮，紛紛上前一步，來到石牧身側。</p>
</p><p>&emsp;&emsp;“一會兒動起手來，你們立即撤出去，與安華他們帶領大軍進攻南籭宮駐軍，儘量拖住更多的天庭大軍，減輕其他幾路大軍的壓力。”石牧傳音給陸馗鍾等人。</p>
</p><p>&emsp;&emsp;“盟主，這怎麼行？我們就是爲護衛你而來，豈能留你一人在此？”陸馗鍾焦急回道。</p>
</p><p>&emsp;&emsp;“無妨，帝夋需要我做萬靈玄門大陣的陣眼，投鼠忌器，自然不會對我下殺手。我一個人，也比較容易脫身。”石牧傳音說道。</p>
</p><p>&emsp;&emsp;“這……好吧。”陸馗鍾等人遲疑片刻，傳音應道。</p>
</p><p>&emsp;&emsp;就在這時，大殿之中突然亮起一片金色光芒，虛空之中浮現出一道巨大光掌。</p>
</p><p>&emsp;&emsp;光掌之中金光一閃，從中裂開一道眼睛狀的裂隙，裡面浮現出一個個廝殺混戰的畫面。</p>
</p><p>&emsp;&emsp;石牧目光掃過，便從中看到了慄升真人和煙羅他們的身影。</p>
</p><p>&emsp;&emsp;與此同時，光掌之上傳來第三仙將高明的聲音：“啓稟尊上，東、西、北三處天門傳送入口駐軍，同時遭到大批敵軍攻擊，其中東、西天門入口已經失守，敵軍正往兩處天門進發。”</p>
</p><p>&emsp;&emsp;石牧聽罷，面上微露喜色。</p>
</p><p>&emsp;&emsp;方纔帝夋說完他的條件之後，石牧就知道勸阻他開啓玄界之門沒有可能了，隨即傳訊煙羅等人，命令他們發起進攻。</p>
</p><p>&emsp;&emsp;只是沒想到，慄升真人和煙羅兩支大軍進展如此神速，竟然這麼快就打向了東西天門。</p>
</p><p>&emsp;&emsp;他將目光稍移，朝帝夋臉上望去，卻見後者臉上並無多少驚慌之色，反倒是冷靜地望着自己。</p>
</p><p>&emsp;&emsp;“石盟主，看來你根本就沒誠意與本座和談。”帝夋開口說道。</p>
</p><p>&emsp;&emsp;“難道閣下，就真的有誠意嗎？”石牧似笑非笑的反問道。</p>
</p><p>&emsp;&emsp;“看來你的眼界，也終究只能停步於此了。”帝俊微微一笑，頗有幾分遺憾地說道。</p>
</p><p>&emsp;&emsp;石牧聞言，不置可否地笑了笑。</p>
</p><p>&emsp;&emsp;“殷破，這裡就交給你們幾人了。”帝夋吩咐了一聲，目光掃了一眼石牧，周身金光一閃，從原地消失不見了。</p>
</p><p>&emsp;&emsp;石牧見狀，眉頭不由蹙起，心中升起一絲不好的預感。</p>
</p><p>&emsp;&emsp;“情況有些不對勁，我們先從這裡退出去，與大軍匯合再說。”石牧吩咐了一聲。</p>
</p><p>&emsp;&emsp;“是！”陸馗鍾等人應下，立即大步一跨，便朝殿門外走去。</p>
