<title>《玄界之門》▷ 第三百九十九章 試探</title></p><p>&emsp;&emsp;石牧左手一動，一道赤色拳影呼嘯飛出，砸在了地上的黑色石碑之上。</p>
</p><p>&emsp;&emsp;“轟”的一聲，降龍樁應聲碎裂。</p>
</p><p>&emsp;&emsp;柳岸剛剛鬆了口氣，石牧此刻卻已朝着東邊那處戰團掠去。</p>
</p><p>&emsp;&emsp;柳岸見狀，身形一動，也跟了上去。</p>
</p><p>&emsp;&emsp;發現了隕鐵黑刀剋制鬼物的奇效，剩下兩隻黑色鬼物也幾乎沒有費多少事情，便被石牧和柳岸合作之下，三下五除二的一一斬殺。</p>
</p><p>&emsp;&emsp;隨着一聲悶響，最後一個降龍樁也被擊碎。</p>
</p><p>&emsp;&emsp;鐵鑄十字架上，蒼猿王身上最後一根綠色釘子也黯淡了下來。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;蒼猿王揚天發出一聲長嘯，嘯聲如滾滾奔雷，在石室中向着四面八方擴散而去。</p>
</p><p>&emsp;&emsp;整間石室也嗡嗡震顫起來，石牧和柳岸只覺腳下地面震顫不止，心中都是一驚，對於蒼猿王的實力也有了一個全新的認識。</p>
</p><p>&emsp;&emsp;蒼猿王身上豁然騰起大片青光，奪目耀眼，幾乎讓人目不能視。</p>
</p><p>&emsp;&emsp;青光一閃，凝聚成四個青色大手虛影，握住了四枚縛妖釘，朝着外面拉去。</p>
</p><p>&emsp;&emsp;縛妖釘被一點點拉起，每拉出一點，蒼猿王身上散發出的氣息便龐大一分。</p>
</p><p>&emsp;&emsp;石牧與柳岸此刻分立鐵鑄十字架兩側，看着眼前的情形，心中都涌起一種震撼的感覺。</p>
</p><p>&emsp;&emsp;石牧不知何時已取出一枚火屬性靈石握於手中，暗暗恢復起體內真氣，而柳岸則指揮兩具蠻族殭屍分立兩側。</p>
</p><p>&emsp;&emsp;當四枚縛妖釘從蒼猿王體內被拉出，一股恐怖的威壓頓時從蒼猿王體內宣泄而出，整個石室似乎都爲之顫慄了一下。</p>
</p><p>&emsp;&emsp;“哈哈……三百年……足足三百年了，本王今日終於脫困了！”</p>
</p><p>&emsp;&emsp;蒼猿王血肉模糊的身體在青光包裹下，從十字架上飛身落下，口中發出一聲狂笑。</p>
</p><p>&emsp;&emsp;石牧臉色微微變色，蒼猿王此刻散發出的靈壓，比起當年的那個無塵老道竟隱隱有種有過之無不及之感。</p>
</p><p>&emsp;&emsp;兩人想要聯手壓制對方的想法，恐怕有些託大了，蒼猿王此刻掙脫了禁制，會有何行動，誰也無法預測。</p>
</p><p>&emsp;&emsp;石牧朝着一旁的柳岸看去，柳岸恰好也看了過來，二人視線相交，瞬間明白了對方的心中所想。</p>
