<title>《玄界之門》▷ 第八百三十三章 靈芙族</title></p><p>&emsp;&emsp;石牧聽罷也是一愣，但臉上並未露出太多詫異之色。</p>
</p><p>&emsp;&emsp;對於這葵甲蓮，他也曾聽說過一二。</p>
</p><p>&emsp;&emsp;此物乃是上古赫赫有名的異種，其雖稱爲蓮，實際上卻並非是某種蓮花，而是生長於極寒之地，地底深處的一種名爲葵甲樹結出的種子。</p>
</p><p>&emsp;&emsp;此物在靈力催動下，能夠化爲一層蓮花狀的護甲，足可抵禦神境一擊，乃是保命神物，故而才被成爲葵甲蓮，但一顆，僅能使用一次。</p>
</p><p>&emsp;&emsp;據傳，此樹每一棵，歷經百年，才能結出一顆種子，關鍵是，此樹早已經滅絕近萬年，在天河星域幾近絕跡。</p>
</p><p>&emsp;&emsp;若不是對於這飛天鼠一族底蘊之深厚有所瞭解，他自然也要詫異不已了。</p>
</p><p>&emsp;&emsp;不過在見識過對方地宮寶庫之後，對於舒有金拿出什麼珍奇異寶，他自然不會再有太多詫異了。</p>
</p><p>&emsp;&emsp;只見舒有金手中那顆種子金光大作，將他整個人都籠罩了進去。</p>
</p><p>&emsp;&emsp;金光之中，絲絲縷縷肉眼可見的凝實金線不斷編織，不斷勾勒交織，眨眼間竟在石臺上形成了一個巨大的半透明金蓮，以含苞未放的形態，將舒有金的完全包裹了進去。</p>
</p><p>&emsp;&emsp;就在此時，那道赤紅雲掌也已經拍落了下來。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一聲劇烈的震盪之聲響起，令半邊石臺也跟着下沉了下去，無數煙塵升騰而起，將石臺整個都遮蔽了進去。</p>
</p><p>&emsp;&emsp;片刻之後，塵埃稍落，石牧就看到石臺中的那道金蓮，正在一片片地朝四周打開，舒有金滿臉喜色地衝趙朱明施了一禮，而後朝石牧這邊走了回來。</p>
</p><p>&emsp;&emsp;他剛一離開金蓮範圍，那道金蓮便化作了一道金色塵埃，消散無形。</p>
</p><p>&emsp;&emsp;走出石臺範圍，舒有金剛走了兩步，便悶哼了一聲，從口角處涌出了一縷血線。</p>
</p><p>&emsp;&emsp;“怎麼樣，沒事吧？”石牧問道。</p>
</p><p>&emsp;&emsp;“還好，只是受了點震盪，沒什麼大礙，就是可惜了這葵甲蓮了，以後又少了件保命之物啊。”舒有金滿臉痛惜的說道。</p>
</p><p>&emsp;&emsp;但見其手掌一攤，石牧就看到當中握着的那顆金色種子，已經靈力耗盡，化爲了一小撮粉末，隨風飄散。</p>
</p><p>&emsp;&emsp;“呵呵，石兄，接下來就看你的了。”舒有金衝石牧施了一禮後，開口說道。</p>
</p><p>&emsp;&emsp;說罷，他便走回方臻身旁坐下，服了一粒丹藥後，閉目調息起來。</p>
</p><p>&emsp;&emsp;有了這兩場的連續勝利，石臺下的人們終於重新得到了信心，一個接着一個走上了石臺。</p>
</p><p>&emsp;&emsp;然而接下來的小半日裡，情況卻也並不樂觀，能夠通過考覈的人依舊寥寥無幾，畢竟神境存在的一擊，哪怕只動用了十分之一的威能，也絕非一般的聖階能夠承受的。</p>
</p><p>&emsp;&emsp;石牧擡頭望了望已經西斜將落的太陽，腳步一擡，走上了比地面高不了多少的石臺。</p>
</p><p>&emsp;&emsp;“參見長老。”石牧一躬身，施禮說道。</p>
</p><p>&emsp;&emsp;“你便是彌天巨猿一族的代表？”趙朱明眉頭微皺開口問道。</p>
</p><p>&emsp;&emsp;“正是。”石牧正色道。</p>
</p><p>&emsp;&emsp;“老夫還以爲，彌天巨猿一族的代表會第一個上來。”趙朱明這般說道，語氣裡帶着淡淡的失望。</p>
</p><p>&emsp;&emsp;石牧正要答話，就聽趙朱明已經擡起了手掌，說了一句“來吧。”</p>
</p><p>&emsp;&emsp;只見半空之中，雲氣涌動，一隻巨大赤紅雲掌重新浮現了出來。</p>
</p><p>&emsp;&emsp;不知是不是因爲夕照的原因，那隻雲掌比之前的看起來更加赤紅，也顯得更加厚重，彷彿這赤紅色巨掌並非由雲氣所組成，而是由羣山所鑄就。</p>
</p><p>&emsp;&emsp;石牧此刻站在了這道雲掌之下，才終於切身體會到了這雲掌所帶來的如排山倒海般的壓迫之力。</p>
</p><p>&emsp;&emsp;此刻，雲掌尚未落下，他便已經感到了一陣沉重的力量從上方下貫而來，將他周身的骨骼都壓得“噼啪”作響。</p>
</p><p>&emsp;&emsp;周圍人羣之中，黃臉老者一臉笑意，輕撫着自己頜下的鬍鬚，口中說道：“區區人族之軀也敢來挑戰神境強者重擊，真是不知天高地厚。”</p>
</p><p>&emsp;&emsp;周圍衆人也是一陣驚異，他們也都能感受到，那雲掌之中傳來的氣息，似乎比之前要強大了不少。</p>
</p><p>&emsp;&emsp;還在人羣中的彩兒瞪着雙眼望向石牧，卻是一副怡然自得模樣，眼神裡更是沒有半點擔憂之色。</p>
</p><p>&emsp;&emsp;就在這時，趙朱明手腕忽然一翻，猛地朝下一壓。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;天空中的雲掌立即燃起了熊熊火焰，其上威勢更增數倍，帶着滾滾灼人熱浪，猛然朝着石牧頭頂壓了下來。</p>
</p><p>&emsp;&emsp;石牧只覺身上壓力倍增，也不再遲疑，體內大梵盤武真經立即運轉起來。</p>
