<title>《玄界之門》▷ 第五百三十六章 白猿後裔</title></p><p>&emsp;&emsp;如果要說三年的閉關中，石牧最大的收穫，其實還是在通天十八棍上的造詣。</p>
</p><p>&emsp;&emsp;這套棍法的十八招，他已經差不多盡數領悟。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，長棍上泛起刺目黑光，一股恐怖威壓從上面散發開來。</p>
</p><p>&emsp;&emsp;下一刻，他身影晃動起來，手中如意棍驟然幻化成重重棒影，彷彿一條黑色游龍在他身周狂舞。</p>
</p><p>&emsp;&emsp;“靈蛇吐信！”</p>
</p><p>&emsp;&emsp;“倦鳥知返！”</p>
</p><p>&emsp;&emsp;“猛虎出洞！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“潛龍騰淵！”</p>
</p><p>&emsp;&emsp;石牧行雲流水一般將前八式棍法實現出來，一時間，獸影重重，棍芒如山，比起以前無論聲勢還是威能均增大了不少。</p>
</p><p>&emsp;&emsp;他手臂一動，手中如意棍黑光大放，從左到右猛然橫掃，一道黑色棍影劃破虛空，發出令人驚悚的刺耳尖嘯。</p>
</p><p>&emsp;&emsp;棍影不僅威勢駭人之極，而且軌跡極速上下浮動，讓人眼花繚亂，根本無法確定棍影方向。</p>
</p><p>&emsp;&emsp;“橫掃千軍！”</p>
</p><p>&emsp;&emsp;這是通天棍法第九式，看似只是簡單的長棍橫掃，但是其中精妙變化無窮。</p>
</p><p>&emsp;&emsp;石牧手臂一動，橫掃棍影陡然由下往上撥去。</p>
</p><p>&emsp;&emsp;一團漆黑旋風出現的如意棍之上，方圓數十丈範圍內氣流劇烈翻滾，形成一個巨大的黑色旋風，無數大小石塊被捲起，朝着周圍飛射而去。</p>
</p><p>&emsp;&emsp;“力拔山河！”</p>
</p><p>&emsp;&emsp;重重棍影浮現而出，形成一個棍影之山，朝着四面八方打去。</p>
</p><p>&emsp;&emsp;“風掃落葉！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;直抵蒼穹！</p>
</p><p>&emsp;&emsp;泰山壓頂！</p>
</p><p>&emsp;&emsp;攀山越嶺！</p>
</p><p>&emsp;&emsp;頂天立地！</p>
</p><p>&emsp;&emsp;風掃落葉！</p>
</p><p>&emsp;&emsp;力震八方！</p>
</p><p>&emsp;&emsp;翻天覆地！</p>
</p><p>&emsp;&emsp;流星趕月！</p>
</p><p>&emsp;&emsp;通天十八棍後十式棍法被石牧行雲流水般施展出來，酣暢淋漓，沒有一絲一毫的遲滯。</p>
</p><p>&emsp;&emsp;石牧手持如意棍猛然往前刺去，他的動作看似不快，但是身體周圍出現一個殘影，如意棍周圍也出現幾道虛影。</p>
</p><p>&emsp;&emsp;下一刻，石牧周圍的殘影合而爲一，幾道棍影也重合起來。</p>
</p><p>&emsp;&emsp;一股黑色水波般的波動從如意棍頂端飛射而出，長棍所指之處，一座數十丈高的山峰微微一震，隨即轟隆一聲，爆裂開來，化爲了碎石。</p>
</p><p>&emsp;&emsp;一座巨大山峰就這麼消失！</p>
