<title>《玄界之門》▷ 第二百四十章 林中截殺</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;東洲大陸某處，一片一眼望不頭的密林。</p>
</p><p>&emsp;&emsp;林間一條丈許寬的官道上，一行十幾騎正由南往北，緩緩而行。</p>
</p><p>&emsp;&emsp;衆人全是一身黑色衣衫，除了最前面的四人外，全部都腰繫朴刀，身背弩箭。</p>
</p><p>&emsp;&emsp;最先一人四十多歲，面容儒雅，手持一根黑色木杖，衆人隱隱以其爲首的樣子。</p>
</p><p>&emsp;&emsp;在其身後，三個青年人並騎而行。</p>
</p><p>&emsp;&emsp;最左邊一人手持一杆青色長槍，中間一人雙目幽藍，身後背了一刀一盾，最右邊則是一名滿頭紅髮的少女，身背一柄長劍。</p>
</p><p>&emsp;&emsp;“那個滄雨鎮怎麼一個人都沒有，害得我們都錯過了投宿的地方，眼看太陽都要下山了。”手持長槍的青年道。</p>
</p><p>&emsp;&emsp;“聽說十幾年前，小鎮附近的一處靈脈被挖空後，周圍土地開始變得貧瘠，鎮民的離開，或許與此有關吧。”中間的藍眼青年道。</p>
</p><p>&emsp;&emsp;“大師兄，是不是翻過前面那座駝峰嶺，就是嘉河關了？”紅髮少女遙遙指着前方一座形似駱駝峰的山峰，問道。</p>
</p><p>&emsp;&emsp;“不錯，這次我們出發得早，到時還可以向師伯師叔們討教些經驗。”藍眼青年點點頭道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在三人閒聊的時候，前方中年男子突然眉頭一皺，目光不時朝兩邊掃過。</p>
</p><p>&emsp;&emsp;“李師侄，你小心戒備，我去周圍查看一下。”中年男子突然開口道。</p>
</p><p>&emsp;&emsp;“是，師叔！”藍眼青年點頭道，同時眼中也多了一絲戒備之色。</p>
</p><p>&emsp;&emsp;中年人手中木杖表面烏光一亮，周圍立刻黑煙四起，很快化爲一團烏雲，將其身形一裹的朝左側飛去。</p>
</p><p>&emsp;&emsp;結果沒飛出多遠，一道灰影如鬼魅般從左側林中竄出，瞬間就到了烏雲附近。</p>
</p><p>&emsp;&emsp;烏雲中，中年人反應極快，手中木杖一揮。滾滾火浪狂涌而出，化爲一面火盾擋在了烏雲前。</p>
</p><p>&emsp;&emsp;同時另一隻手法決一掐，一團火焰在手間涌出，化爲十幾柄火劍。通體赤紅滾熱，朝着灰影所在疾射而去。</p>
</p><p>&emsp;&emsp;然而灰影只是一陣模糊，便避過了所有的火劍。</p>
</p><p>&emsp;&emsp;下一刻，烏雲前的火盾上傳來“嘭”的一聲悶響，隨即便火花四射的碎裂開來。</p>
</p><p>&emsp;&emsp;灰影一閃。就鑽入了烏雲。</p>
</p><p>&emsp;&emsp;“啊！”一聲淒厲的慘叫從雲中傳出。</p>
</p><p>&emsp;&emsp;烏雲中突然灑下大片血水和人體臟器，緊接着，中年人被撕成兩半的身體，從雲中落下。</p>
</p><p>&emsp;&emsp;從灰影出現，到中年人被殺，前後不過兩三個呼吸的工夫，直至此刻，下面衆人才堪堪反應過來。</p>
</p><p>&emsp;&emsp;緊接着，一道青色如彎月般的槍刃虛影、一道丈許大小的銀色刀光，和數道紅色劍影同時向烏雲中擊去。</p>
</p><p>&emsp;&emsp;“嗤嗤”之聲緊隨而至。又是十幾根弩箭射入烏雲中！</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣巨響。</p>
</p><p>&emsp;&emsp;烏雲四散而開，而灰影卻已不知所蹤。</p>
</p><p>&emsp;&emsp;“大家小心，快佈陣！”藍眼青年面色一變，翻身下馬，喝道。</p>
</p><p>&emsp;&emsp;紅髮少女和拿槍少年也下了馬，並聚到了藍眼青年身邊。</p>
</p><p>&emsp;&emsp;剩下的十幾個黑衫騎士也下馬向藍眼青年他們靠攏過來。</p>
</p><p>&emsp;&emsp;“嗖！”一道灰影在略有些混亂的人羣中一閃而過。</p>
</p><p>&emsp;&emsp;“啊！啊！”兩聲慘叫幾乎同時響起。</p>
</p><p>&emsp;&emsp;兩名走在最後的黑衫騎士脖子上都多出了一個血窟窿，血流如注，倒在地上一陣抽搐後，就再無呼吸。</p>
</p><p>&emsp;&emsp;此時，藍眼青年三人手中法器纔剛剛擡起。不由一陣面面相覷，都能看到彼此眼中的恐懼。</p>
</p><p>&emsp;&emsp;這道鬼魅般的灰影速度太快了，他們根本來不及出手。</p>
</p><p>&emsp;&emsp;“啊！”又是一聲慘叫。</p>
</p><p>&emsp;&emsp;衆人剛剛組成一個以藍眼青年三人爲核心的戰陣，灰影再次從衆人意想不到的一處邊緣地方一掠而過。</p>
</p><p>&emsp;&emsp;又一名黑衣騎士倒在血泊中。其心口位置有一個在碗口大的血洞，心臟已不冀而飛。</p>
</p><p>&emsp;&emsp;到這時，青色槍影、銀色刀光和十幾根箭矢才從死者上空飛過。</p>
</p><p>&emsp;&emsp;衆人面色變得蒼白無血起來！</p>
</p><p>&emsp;&emsp;突然，圓陣中有三個黑衣騎士脫陣而出，各自翻身上了一匹馬，向來時之路狂奔而去。</p>
</p><p>&emsp;&emsp;三人沒跑出多遠。一道灰影從林中疾射而出，在三名人身前一晃而過，再次隱沒在了另一邊的林中。</p>
</p><p>&emsp;&emsp;其中一人剛剛拔出的朴刀斷成了數截，隨後三人的頭顱也隨之骨碌碌滾落而下，頸脖中鮮血噴泉，而三人的坐騎卻拖着三名無頭屍體，繼續往前跑去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一炷香過後。</p>
</p><p>&emsp;&emsp;除了藍眼青年三人外，周圍的黑衣騎士都橫七豎八的倒在血泊中，大多數屍體支離破碎，死狀悽慘，臉上兀自留着死亡前一刻的驚懼神情。</p>
</p><p>&emsp;&emsp;三人中，藍眼青年還勉強保持鎮定，其餘二人面色蒼白如紙，紅髮少女握劍的手臂更是有些顫抖起來。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;灰影再次從林間竄出，瞬間就鬼魅般出現在了持槍青年面前。</p>
</p><p>&emsp;&emsp;持槍青大喝一聲，手中長槍立刻幻出一大片青色槍影，形成無數朵青色梅花向灰影迎了上去。</p>
</p><p>&emsp;&emsp;同時數道火紅劍影和一刀銀色刀光也隨之浮現了出來，並一左一右向灰影夾擊而來。</p>
</p><p>&emsp;&emsp;灰影一閃就直接鑽入槍影中，劍影和長刀全部落空。</p>
