<title>《玄界之門》▷ 第八百六十五章 落海冥晶</title></p><p>&emsp;&emsp;忘語白天有事，今天兩章晚上一起發了哦^^</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;山洞並不深，石牧雖然放慢了腳步，但還是很快進入了深處。</p>
</p><p>&emsp;&emsp;此刻出現在其面前的，赫然是一座足有百餘丈大小的冰窟，不過此處的冰都是黑色的，空氣中，更是充斥着刺骨的寒氣。</p>
</p><p>&emsp;&emsp;冰窟中央豎立着一根紫色石柱，上面密密麻麻的刻滿了玄奧難明的符文，散發出淡淡的紫色毫光。</p>
</p><p>&emsp;&emsp;在石柱上，一個上身*，雙目呈紫色的青年，被一條鎖鏈捆綁在那裡。</p>
</p><p>&emsp;&emsp;這些鎖鏈表面散發出淡淡的藍色，似乎具有某種禁錮之力，任由這青年掙扎，卻無法動彈分毫，以至其看起來有些氣喘吁吁。</p>
</p><p>&emsp;&emsp;聽到腳步聲，紫睛青年擡起頭，當看清來人之後，眼中豁然騰起熊熊怒火，大吼道：“方策，你還來這裡幹什麼？”</p>
</p><p>&emsp;&emsp;聲音在整座冰窟中迴盪開來。</p>
</p><p>&emsp;&emsp;“我不是方策。”石牧微微一笑，周身藍光流轉下，頓時恢復了本來容貌。</p>
</p><p>&emsp;&emsp;“公子，是你！”方臻頓時大驚，失聲道。</p>
</p><p>&emsp;&emsp;“別的事情等離開這裡再說也不遲。”石牧說着，屈指一揮，一道金色劍芒斬在藍色鎖鏈之上。</p>
</p><p>&emsp;&emsp;“叮”的一聲，藍色鎖鏈絲毫無損。</p>
</p><p>&emsp;&emsp;“公子，這鎖鏈用落海冥晶所制，堅固無比，尋常手段是不可能斬斷的。”方臻搖了搖頭，苦笑一聲道。</p>
</p><p>&emsp;&emsp;“什麼！落海冥晶！”石牧不驚反喜。</p>
</p><p>&emsp;&emsp;當初公輸子列出提升九龍鎖金甲等級的極品靈材，他已經基本尋找齊全，只差一個落海冥晶，沒想到踏破鐵鞋無覓處，得來全不費功夫。</p>
</p><p>&emsp;&emsp;他心念一動，身外化身浮現而出，手中血色殘劍光芒大放，隱隱浮現出血色符文，二話不說的斬落而下。</p>
</p><p>&emsp;&emsp;一聲輕響，藍色鎖鏈應聲而斷，方臻的身體從柱子上掉落下來。</p>
</p><p>&emsp;&emsp;石牧揮手打出一片白光，托住了方臻的身體，同時滿臉喜色的將那藍色鎖鏈撿起，收了起來。</p>
</p><p>&emsp;&emsp;就在此刻，紫色柱子上忽的泛起一陣光芒，不過很快消散無蹤。</p>
</p><p>&emsp;&emsp;“不好，這是族中長老在困神柱上設下的禁制，我一旦逃脫，便會示警!”方臻面色一變。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;石牧聞言，揮手祭出那個藍色鉢盂法寶，一片藍光飛出，籠罩住了方臻的身體。</p>
</p><p>&emsp;&emsp;藍光一閃，方臻被收進鉢盂中</p>
</p><p>&emsp;&emsp;做完這些，石牧身上黃芒一閃，沒入地下消失無蹤。</p>
</p><p>&emsp;&emsp;石牧身影剛剛消失，一股憤怒強大的神識轟然而至，頃刻間覆蓋住了整座黑獄峰，一寸寸搜索起來。</p>
</p><p>&emsp;&emsp;地底深處，石牧全身黃芒閃爍和周圍的泥土完全融合在一起，那神識多次劃過石牧的身體，都沒有發現。</p>
</p><p>&emsp;&emsp;來回搜尋了好幾遍，沒有任何發現，那神識終於有些不甘心的收了回去。</p>
</p><p>&emsp;&emsp;石牧又等了片刻，見那神識沒有再出現，他這才朝着山谷之外潛行而去。</p>
</p><p>&emsp;&emsp;黑獄峰冰窟中，幾道遁光飛射而至，一閃現出幾個人影，爲首之人正是方策和一個紫色短髯的中年男子。</p>
</p><p>&emsp;&emsp;短髯男子和方策並肩而立，赫然是一個神境大能。</p>
</p><p>&emsp;&emsp;二人身後是兩個紫袍男子，聖階修爲。</p>
</p><p>&emsp;&emsp;四人看着空空如也的紫色石柱，臉色瞬間變得難看無比。</p>
</p><p>&emsp;&emsp;“方臻！竟然讓這小子給逃了！真是該死！應該還沒有跑遠，立刻派出所有紫虎衛，搜尋方臻，務必將他抓回來！”方策大怒，怒吼道。</p>
</p><p>&emsp;&emsp;聲音滾滾在冰窟中迴盪，整個冰窟一陣晃動，無數細碎冰屑掉落。</p>
</p><p>&emsp;&emsp;“是！”兩名聖階紫袍男子答應一聲，轉身朝着外面走去。</p>
</p><p>&emsp;&emsp;“少主，外面的兩個聖階護衛消失無蹤，肯定是被什麼人潛入後殺了。由此可見，此人實力不俗。方臻的身體一離開困神柱，我很快感應到，用神識探查，結果絲毫沒能發現來人的蹤跡。如此神通，定然是神境大能，紫虎衛未必能找到此人，即便找到了，也不太可能將方臻搶回來！”短髯男子沉聲說道。</p>
</p><p>&emsp;&emsp;“神境！”方策臉色微變。</p>
</p><p>&emsp;&emsp;“少主，那方臻根本無關緊要，少主你當下最重要的是要接掌族長之位，那方臻逃出去又如何，只能一輩子做個散修而已。”短髯男子說道。</p>
</p><p>&emsp;&emsp;方策聽聞此話，眼神一陣閃爍，很快冷靜下來：“長老說的是，不過此事也不能不查。既然救方臻的可能是神境大能，到時候可能還要拜託長老出手。”</p>
</p><p>&emsp;&emsp;“這個當然，少主放心。”短髯男子點頭說道。</p>
</p><p>&emsp;&emsp;方策眼中冷芒閃爍，看着空空如也的冰窟，片刻之後轉身朝着外面走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一炷香工夫後，迎雷谷外的一處密林，黃芒一閃，石牧的身影浮現而出。</p>
</p><p>&emsp;&emsp;“公子！”安華身影從密林中飛出。</p>
</p><p>&emsp;&emsp;“方臻已經救出，不過此處不是說話的地方，先離開這裡再說。”石牧祭出藍色鉢盂，將安華也收了進去，整個人化爲一道黑影，繼續朝着遠處飛去。</p>
</p><p>&emsp;&emsp;迎雷谷中，一道道紫色遁光飛出，朝着四面八方分散開來，似乎在尋找什麼。</p>
</p><p>&emsp;&emsp;石牧足足飛出了數萬裡，這才停了下來，在一處山峰附近停了下來。</p>
</p><p>&emsp;&emsp;他揮手祭出藍色鉢盂，揮手打出一道法訣，藍光閃爍，方臻，安華兩人從裡面飛出，落在了地上。</p>
</p><p>&emsp;&emsp;方臻此刻神情看起來已經好了許多。</p>
</p><p>&emsp;&emsp;“多謝公子救命之恩。”他躬身行了一個大禮。</p>
</p><p>&emsp;&emsp;“不必多禮了，你我都是朋友，朋友有難，出手相助再平常不過。”石牧擺手說道。</p>
</p><p>&emsp;&emsp;方臻站了起來，眼中仍滿是感激。</p>
</p><p>&emsp;&emsp;“你當日怎麼突然離開了鳳翼城？而且怎麼會被方策抓住的？”石牧問道。</p>
</p><p>&emsp;&emsp;“當日我在鳳翼城偶然得知了一件事，由於事情緊急的緣故，這才突然離開。”方臻說道。</p>
</p><p>&emsp;&emsp;“什麼事情？”石牧眉頭一挑，問道。</p>
</p><p>&emsp;&emsp;方臻眼中厲色一閃，恨聲道：“方策早已和天庭勾結，打算出賣全族，投靠天庭！”</p>
</p><p>&emsp;&emsp;“什麼！”石牧和安華聽聞此話，俱是一怔。</p>
</p><p>&emsp;&emsp;石牧心中念頭急轉冷哼一聲，眼中浮現出鄙視之色。</p>
</p><p>&emsp;&emsp;若他沒有記錯，三年前的鳳翼城一戰，紫睛一族的族長便是死在天庭手中，方策此人竟然罔顧族長之死，還投靠天庭，當真是小人。</p>
</p><p>&emsp;&emsp;“那你後來怎麼會被被方策所擒？我聽傳言說你是打算行刺方策，此事恐怕也不是如此吧。”石牧問道。</p>
</p><p>&emsp;&emsp;“我聽到這個消息後，立刻趕回了紫電星，打算將方策此舉通知族中其他長老，哪知我到了迎雷谷，無意中撞破了方策和天庭之人秘密會面，失手被他擒住。若非後來打鬥驚動了族中長老，恐怕我早已遭到他的滅口。”方臻說道。</p>
