<title>《玄界之門》▷ 第五百一十六章 十年將至</title></p><p>&emsp;&emsp;“好，我知道了。”冷翠環沉默了一下，對兩人說了一句，轉身朝着遠處飛去。</p>
</p><p>&emsp;&emsp;遁光之中，她面色有些陰晴不定。</p>
</p><p>&emsp;&emsp;她原本向和石牧商討一下下一屆青蘭聖地入門大選的事情，沒想到對方卻不在。</p>
</p><p>&emsp;&emsp;同時，她也有些擔心。</p>
</p><p>&emsp;&emsp;石牧當初可是答應保她十年的平安，現在一出去就是五年，希望別出什麼事情，否則她的付出就白費了，畢竟沒有石牧撐腰，趙沉雷隨時可能找上門來。</p>
</p><p>&emsp;&emsp;冷翠環臉上神情閃爍，遁光一轉，又飛回了她閉關之處，走了進去，“嘭”的一聲關上了大門。</p>
</p><p>&emsp;&emsp;隨後，數層陣法光芒亮起，將她的閉關之地層層籠罩了起來。</p>
</p><p>&emsp;&emsp;石牧靈地，火靈泉所在的洞府處，彩兒身上散發出道道紅光，形成了一個紅色光團。</p>
</p><p>&emsp;&emsp;絲絲縷縷的紅色火焰之氣匯聚過來，融入了紅色光團之中。</p>
</p><p>&emsp;&emsp;“該死的石頭，把俺仍在這裡！好無聊，只好修煉打發時間了……”彩兒口中嘟囔着，張口吞噬着匯聚過來的火焰之氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光飛逝，又數年時間轉瞬而過。</p>
</p><p>&emsp;&emsp;青蘭城北部，石牧閉關的冰窟入口，當年坍塌的山壁此刻早已被厚厚的積雪覆蓋，看起來應該有很長時間無人來此了。</p>
</p><p>&emsp;&emsp;就在此時，“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;整座山峰猛然一陣震動，入口處的亂石轟然而飛，朝着周圍迸射而去，打在附近的山壁上，傳來一陣雨打芭蕉般的“啪啪”之聲。</p>
</p><p>&emsp;&emsp;被掩埋的冰窟入口顯露了出來。</p>
</p><p>&emsp;&emsp;一個青袍人影從冰窟中走了出來，正是石牧。</p>
</p><p>&emsp;&emsp;他此刻衣衫破舊，下巴上鬍子拉碴，看起來蓬頭垢面，不過眼神卻是異常明亮。</p>
</p><p>&emsp;&emsp;他緩緩擡起了右臂，整條右臂看起來有些微微發白。</p>
</p><p>&emsp;&emsp;他微一用力，右臂上立刻浮現一層淡淡黑光，周圍的溫度頓時急劇下降。</p>
</p><p>&emsp;&emsp;周圍飛舞的雪花立刻盡數變成了一塊塊冰凌，還是保持着雪花的外形，不過外面浮現出了一層白色冰層，噼裡啪啦掉落在了地上，彷彿下雨一般。</p>
</p><p>&emsp;&emsp;冰雪也能夠再次凍結，此事若是讓其他人看到，定然會大吃一驚。</p>
