<title>《玄界之門》▷ 第五百零三章 極陰之氣</title></p><p>&emsp;&emsp;石牧身體一軟，半跪在了地上，大口喘息，心中暗自慶幸一聲。</p>
</p><p>&emsp;&emsp;若是那流火潮水再多持續半刻，他恐怕就無法堅持住，在那炙熱潮水中元神俱滅了。</p>
</p><p>&emsp;&emsp;喘息了片刻，石牧站了起來，目光朝着前面望去。</p>
</p><p>&emsp;&emsp;前方的路已沒有多少，在百餘丈外的盡頭，是一個出口，只是表面灰霧騰騰，看不清外面究竟是什麼。</p>
</p><p>&emsp;&emsp;石牧略一沉吟，繼續邁步朝着前面走去。</p>
</p><p>&emsp;&emsp;如期所料，在歷經了金木水火土的五行考驗後，至少這一段是安全了，並沒有再橫生什麼變故出來。</p>
</p><p>&emsp;&emsp;他很快走到了出口處，望着前方神識無法穿透的濛濛迷霧，微一猶豫下，一步邁了出去。</p>
</p><p>&emsp;&emsp;緊接着，周圍景色驀然一變，他出現在一個空曠大殿之上。</p>
</p><p>&emsp;&emsp;舉目四望下，周圍空蕩蕩的什麼也沒有，只有在大殿中央處，懸浮着一團白色光團，正散發出淡淡的光芒。</p>
</p><p>&emsp;&emsp;石牧仔細打量了幾眼，眼神一喜。</p>
</p><p>&emsp;&emsp;從眼前的種種跡象來看，他應該已經通過了白猿老祖設下的迷宮禁制考驗，達到了終點。</p>
</p><p>&emsp;&emsp;石牧望着那團白色光團上，邁步走了過去，很快站在了光團跟前。</p>
</p><p>&emsp;&emsp;就在其伸出手，想要去觸摸光團之際，那光團如有靈性般翻滾了起來。</p>
</p><p>&emsp;&emsp;石牧見此，微微一怔，身形不由往後一躍，出現在了數丈外。</p>
</p><p>&emsp;&emsp;就在此時，一個威嚴的聲音從白色光團中傳了出來：</p>
</p><p>&emsp;&emsp;“江北島，你既能通過本座設下的八門洞天陣和五行天罰陣，本座自會遵守承諾，將第二轉九轉玄功口訣傳授於你。不過這功法於你而言是福是禍，還須你自己權衡……”</p>
