<title>《玄界之門》▷ 第六百七十一章 放緩</title></p><p>&emsp;&emsp;兄弟姐妹，三更完畢，票票呢？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;玄穹塔開啓第八日。</p>
</p><p>&emsp;&emsp;第十層一處巨大湖泊上空，三名坎水觀弟子正足踩一隻巨型飛鷲，往前飛遁而行。</p>
</p><p>&emsp;&emsp;就在此刻，下方湖水忽的劇烈翻滾，一道水箭疾射而出，以驚人速度一下子擊中巨型飛鷲頭顱，並洞穿而過。</p>
</p><p>&emsp;&emsp;飛鷲上的三人見狀，臉色大變，紛紛朝着周圍飛逃開來。</p>
</p><p>&emsp;&emsp;就在此時，一條粗大觸手猛然從水面伸出，閃電般卷中了其中一個青年弟子身體，將其一下子拖進了湖水之中。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;周圍湖面也伸出數條粗大觸手，朝着其他人捲去，一個巨大無比的幻獸緩緩浮現而出，卻是一頭巨大章魚，散發出的氣息赫然達到了天位後期。</p>
</p><p>&emsp;&emsp;它一個觸手上正卷着剛剛那個青年弟子，此人奮力掙扎，但是沒有用處。</p>
</p><p>&emsp;&emsp;觸手猛然收緊，那人口中鮮血狂噴，眼看便要殞命，就在此刻紫光一閃，消失無蹤。</p>
</p><p>&emsp;&emsp;章魚幻獸觸手一陣狂舞，鋪天蓋地的朝着幾人打去，同時夾雜着密密麻麻的水箭，周圍湖水中頓時浮現出無數巨大漩渦。</p>
</p><p>&emsp;&emsp;短短片刻之後，其餘兩人便盡數被擊敗，紫光一閃下，被傳送出了塔外。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，玄穹塔外，一座白玉高臺之上，站着八名身着紫色道袍之人，從袖口服飾來看，儼然來自於離塵宗內院八大觀，之前的離火觀主彭嶽，震雷觀主寂問天以及澤兌觀主雲夢澤赫然位列其中。</p>
</p><p>&emsp;&emsp;高臺之上懸浮着無數紫色鏡子，密密麻麻足有千面之多。</p>
</p><p>&emsp;&emsp;wωw⊙ttkan⊙c o</p>
</p><p>&emsp;&emsp;鏡子之中浮現出無數畫面，赫然正是塔內八觀弟子們的情況。</p>
</p><p>&emsp;&emsp;在這些小鏡子上空，還有一面數丈大小的巨大紫鏡，上面是一個高塔的部分影像，鏡中的每一層內都有若干光點，由下自上，逐層減少。</p>
</p><p>&emsp;&emsp;這些光點呈現出赤橙黃綠等不同顏色，正對應着八觀。</p>
</p><p>&emsp;&emsp;巨大紫鏡清楚的顯示了各觀弟子此刻登塔的情況，一目瞭然。</p>
</p><p>&emsp;&emsp;到了此時此刻，各觀弟子的實力基本已經顯現了出來。</p>
</p><p>&emsp;&emsp;八觀之中，此刻綜合成績最好的是震雷觀，其次是坎水觀，排在第三的卻是實力一向偏弱的離火觀，倒是讓衆人有些驚訝。</p>
</p><p>&emsp;&emsp;離火觀主彭嶽此刻僅剩的一隻眼中滿是喜色，顯然心情極好。</p>
</p><p>&emsp;&emsp;其他幾個成績不佳的道觀觀主望着巨大紫鏡上的光點分佈，臉色陰沉，悶聲不語。</p>
</p><p>&emsp;&emsp;彭嶽目光一轉，看向一面紫色小鏡，裡面浮現出一個紫袍長耳的男子身影，正是溫華。</p>
</p><p>&emsp;&emsp;溫華此刻正身處一片荒蕪的沼澤地中，身形上下翻飛，手持一杆紫色流星錘，正與兩頭玄龜模樣的巨型幻獸廝殺在一起。</p>
</p><p>&emsp;&emsp;流星錘在其周身盤繞飛舞，幻化無方，時而化爲密密麻麻的錘影，時而脫出一道道紫色光尾，當真恍如流星一般。</p>
</p><p>&emsp;&emsp;不過四五個呼吸，兩頭玄龜幻獸之中，便有一頭被其擊碎腦袋，另一頭此刻也是滿身瘡痍，龜甲碎裂大半。</p>
</p><p>&emsp;&emsp;“幾年未見，看來溫華實力大有長進，此番進入崑崙聖墟，必能大放異彩。”震雷觀主寂問天開口說道。</p>
</p><p>&emsp;&emsp;“寂觀主過獎，你們震雷觀的萬虎從實力可不在溫華之下，此刻已經到了第十一層，溫華此刻還在第十層。”彭嶽笑道。</p>
</p><p>&emsp;&emsp;“溫華的實力我們都是知道的，除了他外，離火觀中應該還隱藏了不少高手吧，比如這二人，實力也相當了得啊。”寂問天說道，手指向一面紫鏡。</p>
</p><p>&emsp;&emsp;彭嶽一怔，看了過去。</p>
</p><p>&emsp;&emsp;鏡面之中，一對男女正和七八頭巨熊幻獸廝殺，男的紫發紫眉，手持一柄紫色雷劍，周身雷芒纏繞，女的則頗顯妖媚，手中一杆長滿倒刺的紫色錐狀武器。</p>
</p><p>&emsp;&emsp;那些巨熊幻獸身軀龐大，動作卻絲毫不顯得笨拙，其前爪每一次揮舞，便有一個黃濛濛的巨大掌影擊出，轟鳴聲陣陣，大有撕天裂地之威勢。</p>
</p><p>&emsp;&emsp;幾頭巨熊幻獸身後，是一座空間通道，兩人此刻也衝到了第十層。</p>
</p><p>&emsp;&emsp;石牧和煙羅聯手和這些巨熊幻獸廝殺，雖然看似僵持，卻絲毫沒有顯出慌亂之象。</p>
</p><p>&emsp;&emsp;就在此時，石牧兩手揮舞，破雷劍幻化出道道粗大劍影，上面一道道粗大電芒包裹，滋滋作響，威力極大，輕輕鬆鬆將幾頭巨熊幻獸發出的掌影攻擊消弭於無形。</p>
</p><p>&emsp;&emsp;緊接着，煙羅手中紫鯊刺幻化出一道道紫色幻影，在石牧劍影的掩護之下，恍如毒蛇吐信，刺向那幾頭巨熊幻獸。</p>
</p><p>&emsp;&emsp;鏡面上頓時一陣光華四溢，紫黃兩色流光翻轉。</p>
