<title>《玄界之門》▷ 第二百三十三章 雨中別離</title></p><p>&emsp;&emsp;?三日後，深夜，客棧中。</p>
</p><p>&emsp;&emsp;石牧雙手倒背，在屋中來回踱步，一副坐立不安的模樣。</p>
</p><p>&emsp;&emsp;這幾日裡，他不止一次前往西城區通天仙教分教所在，想要見西門雪，結果卻是無功而返。</p>
</p><p>&emsp;&emsp;門口守衛的仙教弟子，根本不給通報，而這裡的守衛力量，比之迎仙大會前夕，還要嚴密了幾分，讓他想要孤身潛入的打算，也直接落空。</p>
</p><p>&emsp;&emsp;“呯！呯！”院門外，突然傳來一陣敲門聲。</p>
</p><p>&emsp;&emsp;“金師姐！”石牧來到院外打開門，隨即一怔。</p>
</p><p>&emsp;&emsp;來人黛眉黑眸，肌膚白皙異常，一身金袍將其豐滿身材襯托的讓人怦然心動，不是金小釵還能是誰？</p>
</p><p>&emsp;&emsp;“金姐姐，你越來越美了！”就在此時，鸚鵡彩兒不知何時從半空中降落在金小釵肩頭。</p>
</p><p>&emsp;&emsp;“小馬屁精！”金小釵站在門口不動，對着鸚鵡笑罵一聲，翻手掏出了幾枚堅果。</p>
</p><p>&emsp;&emsp;“還是金姐姐好，不像石頭，小氣死了。”鸚鵡雙目一亮，幾口就將這些堅果吃得一乾二淨。</p>
</p><p>&emsp;&emsp;“石師弟，你能從扎古手裡逃掉，果然沒令我失望。”金小釵這時纔打量了一下石牧，道。</p>
</p><p>&emsp;&emsp;“如果不是有點運氣，恐怕就見不到師姐了。師姐來找我，莫非……”石牧見金小釵並沒有進來的打算，心中一動。</p>
</p><p>&emsp;&emsp;“當然。”金小釵道。</p>
</p><p>&emsp;&emsp;“她在哪裡？”石牧上前一步道。</p>
</p><p>&emsp;&emsp;“如果你想見她，馬上跟我走。”金小釵抿了抿嘴脣，轉身向客棧外面走去。</p>
</p><p>&emsp;&emsp;“馬上跟我……唉喲！”彩兒剛嚷了一句，卻馬上被金小釵彈了一下腦殼，立馬老實下來。</p>
</p><p>&emsp;&emsp;石牧緊跟在金小釵身後，兩人很快就離開了客棧，向城中某一個方向而去。</p>
</p><p>&emsp;&emsp;不多時，兩人便來到了西城區的仙教分教前，八名身穿藍色八卦道服的通天教弟子正守在山腳下，周圍還不時有人來回走過。</p>
</p><p>&emsp;&emsp;金小釵上前，跟一名守門弟子略一交涉，很快其中一名弟子往山上跑去。</p>
</p><p>&emsp;&emsp;一柱香時間後，那名弟子從裡邊跑了出來，向金小釵他們點了點頭。</p>
</p><p>&emsp;&emsp;金小釵和石牧連忙朝山上走去，這次沒有人阻攔。</p>
</p><p>&emsp;&emsp;一進門，金小釵就熟門熟路的在前面帶路，拐過好幾橦建築後，很快就來到一橦精緻的小院前。</p>
