<title>《玄界之門》▷ 第一千零五十七章 玄門未止</title></p><p>&emsp;&emsp;石牧目光炯炯，望着帝夋消失的地方，眼中露出一絲複雜之色。</p>
</p><p>&emsp;&emsp;同時其身上光芒閃動，身形急劇縮小，收起了彌天巨猿真身，變回了本來模樣，臉色蒼白無比。</p>
</p><p>&emsp;&emsp;此番對陣帝夋並將之斬殺當場，他自己消耗也是極大，甚至連身外化身也犧牲掉了。</p>
</p><p>&emsp;&emsp;石牧身形一晃，一閃來到遠處那個乾天坤地籠旁。</p>
</p><p>&emsp;&emsp;帝夋隕落，牢籠此刻已停止運轉，不過其殘存的靈力仍然將煙羅束縛在裡面。</p>
</p><p>&emsp;&emsp;不過無人操控此寶，煙羅身處其中，臉上倒是沒有什麼痛楚之色了。</p>
</p><p>&emsp;&emsp;“煙羅，此番多虧你了。”石牧說着，揮手打出一道法訣，試圖操控囚籠。</p>
</p><p>&emsp;&emsp;不過法訣飛入囚籠，彷彿泥牛入海，囚籠絲毫反應也無。</p>
</p><p>&emsp;&emsp;石牧一怔，沉吟了一下，一指點出，一道金光飛射而出，融入牢籠之中。</p>
</p><p>&emsp;&emsp;那金光正是翻天棍的本源之力。</p>
</p><p>&emsp;&emsp;牢籠光芒一閃，上面浮現出道道光芒。</p>
</p><p>&emsp;&emsp;石牧臉上一喜，果然以翻天棍作爲連接，能勉強操控一下這個囚籠。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;囚籠發出一聲悶響，緩緩解體，重新化爲十二根長棍。</p>
</p><p>&emsp;&emsp;十二根長棍法寶似乎感受到了翻天棍的氣息，一個個盡數滴溜溜懸浮在石牧身旁。</p>
</p><p>&emsp;&emsp;石牧揮手打出一片光芒，籠罩住了十二根長棍，將其收了起來。</p>
</p><p>&emsp;&emsp;囚籠解體，煙羅也恢復了自由。</p>
</p><p>&emsp;&emsp;“你沒事吧？”石牧連忙揮手打出一片柔和的黃色光芒，籠罩住了煙羅的身體，恢復着她身上的傷口。</p>
</p><p>&emsp;&emsp;煙羅搖了搖頭，沒有說話，面帶複雜之色的望了石牧一樣，張口櫻脣想說些什麼，但還是沒有說出口。</p>
</p><p>&emsp;&emsp;就在此刻，一個綠色身影從下面飛射而出，落在石牧和煙羅身旁，正是慄升。</p>
</p><p>&emsp;&emsp;此刻的慄升白髮蒼蒼，滿臉皺紋，與此前的青年容貌判若兩人。</p>
</p><p>&emsp;&emsp;其面上帶着幾分慚色，顯然因之前出手之事，對石牧有些歉意。</p>
</p><p>&emsp;&emsp;“石牧，我……”慄升微微頷首，話剛起頭，卻被石牧單手一揚，擋了下去。</p>
</p><p>&emsp;&emsp;“方纔的情況下，換做是我，也會這麼做的。如今帝夋雖死，但天庭之事尚未完結，走吧。”石牧說着，身形拔地而起，化爲一道金光朝天庭方向飛去。</p>
</p><p>&emsp;&emsp;慄升與煙羅二人也沒有多做停留，身形同樣飛起，緊隨石牧的遁光而去。</p>
</p><p>&emsp;&emsp;此刻的天庭，經歷了之前的那場大戰，如今錦繡不再，化爲了一片滿目瘡痍的廢墟。</p>
</p><p>&emsp;&emsp;衆多天庭神將帶領着天庭並將分散在廢墟各處，還正與聯盟大軍激烈的交戰着。</p>
</p><p>&emsp;&emsp;一衆古蠻族大軍此刻已經沒有繼續擂動腰間的戰鼓，而是那批重甲戰將一樣，與聯盟諸將近身搏殺着，天庭到處都響徹激烈的殺喊聲和兵刃交擊的轟鳴聲。</p>
</p><p>&emsp;&emsp;先前就因爲疲憊不堪而被打得節節敗退的聯盟大軍，雖然在危機之刻得到了崇吾和大長老的領兵增援，兩方合兵一處，卻仍舊不是天庭大軍的對手。</p>
</p><p>&emsp;&emsp;天目仙將高明此刻在戰場上來回穿梭，掌心之中毫光不斷，接連飛射而出襲擊着聯盟大軍中的神境強者。</p>
</p><p>&emsp;&emsp;安華方臻兩人墜在他的身後，想要阻止他的動作，陸馗鍾和舒有金也從前方堵了上來，四人形成合圍之勢，向其殺去。</p>
</p><p>&emsp;&emsp;高明卻是一個閃身，眨眼間就從陸馗鍾兩人之間穿梭而過，速度之快，遠非這四人可及。</p>
</p><p>&emsp;&emsp;在其穿身而過的剎那，又是一掌遞出，一道碗口粗細的晶瑩白光飛出，將陸馗鐘體表護罩擊潰，人也被打得倒飛了出去，氣息大減。</p>
</p><p>&emsp;&emsp;就在此時，遠處三道遁光呈品字形飛速趕到，光芒一斂，露出石牧、慄升與煙羅的身影。</p>
</p><p>&emsp;&emsp;三人停身之後，懸空而立，仰頭望向高空，周圍雖然電光頻閃，火石四飛，卻絲毫吸引不了他們的注意。</p>
</p><p>&emsp;&emsp;高空之中，玄門大陣依舊沒有停止分毫，還在不斷運轉着，五顆靈星上的巨大靈力依舊在不斷灌注而入，虛空中那道巨大無比的玄界之門虛影，卻是變得越來越凝實了。</p>
</p><p>&emsp;&emsp;“嗡”</p>
</p><p>&emsp;&emsp;就在這時，玄界之門虛影上忽的一陣波動，門內模糊光芒驟然大亮，一道道五彩之色的光紋中接連飛出，朝着四面八方逸散而去。</p>
</p><p>&emsp;&emsp;石牧目光一凝，就見那道道彩色光紋之上，佈滿了細密的紋路，初看是隻覺古怪，全然不似整個星域世界中，他所見過的任何一種圖案符紋。</p>
</p><p>&emsp;&emsp;他仔細看了一陣，心頭頓時闇跳起來，這些光紋上的紋路排布頗具章法，內裡似乎暗含着某種天地至理，從中傳出陣陣強烈無比的空間氣息。</p>
</p><p>&emsp;&emsp;“這是……”石牧沉吟道，心中卻是升起一絲不好的預感。</p>
</p><p>&emsp;&emsp;四周圍正在交戰的雙方，顯然也感覺到了玄門大陣的異樣，不少人都移目朝高空中望去，看到半空中懸立的石牧三人身影后，均是一怔，心中都似乎閃過了一些什麼。</p>
</p><p>&emsp;&emsp;高明雖看似目不視物，但在石牧三人出現的瞬間，便已發現了有些不對勁，但心中仍存有一絲僥倖，一直在強作鎮定地與安華等人周旋。</p>
</p><p>&emsp;&emsp;就在這時，他的身前忽然光芒一閃，一道人影電射而至。</p>
</p><p>&emsp;&emsp;感受到此人身上氣息，高明心中頓時大駭，身影一陣模糊，就要從原地遁逃開去。</p>
