<title>《玄界之門》▷ 第七百六十七章 殘劍</title></p><p>&emsp;&emsp;“這裡面是什麼？”</p>
</p><p>&emsp;&emsp;石牧望着被封印符籙貼滿的長條木盒，心中暗暗猜測，莫非裡面封印了什麼兇物？</p>
</p><p>&emsp;&emsp;若是自己在不明情況下貿貿然將之打開，不知是否會惹出什麼麻煩。</p>
</p><p>&emsp;&emsp;石牧沉吟了片刻，放下木盒，將地上的東西盡數收起，單手一揮，打出幾道法訣。</p>
</p><p>&emsp;&emsp;洞府周圍浮現出大片各色符文，互相交織纏繞下，形成了數層陣法光芒，將整個洞府層層包裹。</p>
</p><p>&emsp;&emsp;石牧再次揮手，一杆杆藍色陣旗飛出，落在密室四周，張開了一個藍色法陣。</p>
</p><p>&emsp;&emsp;做完這些後，他才重新拿起了條形木盒，抓住一張封印符籙，正要撕掉。</p>
</p><p>&emsp;&emsp;符籙上光芒一閃，一道光芒浮現，將他的手指彈開。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲驚訝，這封印符籙看起來級別不低，不過這點小事還難不到他。</p>
</p><p>&emsp;&emsp;他手指白光一閃，浮現出一點純白火焰，落在了那個封印符籙上。</p>
</p><p>&emsp;&emsp;“嘶”的一聲輕響，封印符籙在白色火焰的籠罩下，很快化爲了灰燼。</p>
</p><p>&emsp;&emsp;接着其手指連彈，一朵朵白色火焰飛出，落在其他符籙上，很快所有符籙盡數被燒燬。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，臉色凝重，慢慢打開盒蓋。</p>
</p><p>&emsp;&emsp;沒有預料中的驚天異象，可以說什麼都沒有發生，盒蓋緩緩張開，一柄二尺長的斷劍靜靜躺在裡面。</p>
</p><p>&emsp;&emsp;劍柄漆黑，劍身血紅，從中間斷裂，劍身散發出淡淡紅光，看起來有些妖異。</p>
</p><p>&emsp;&emsp;“斷劍……”他臉色一怔，猶豫了一下，放出神識一掃，而後伸手握住了劍柄，將短劍取了出來。</p>
</p><p>&emsp;&emsp;石牧將這血色殘劍湊到眼前，翻來覆去的仔細看了又看，沒有發現什麼異樣。</p>
</p><p>&emsp;&emsp;他沉吟了片刻，嘗試催動體內真氣注入斷劍之中。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;刺目的血光驟然從盒子裡騰起，朝着周圍擴散而去。</p>
</p><p>&emsp;&emsp;密室附近驀然間藍光大盛，大片水藍光芒頃刻間席捲而起，組成一層猶如倒扣碗狀的藍色光幕，將所有血光煞氣盡數籠罩，沒有讓其擴散到外面。</p>
</p><p>&emsp;&emsp;血光雖然被籠罩，但是殘劍散發出的血光卻絲毫沒有減弱分毫，劍刃兀自嗡嗡震動，上面泛起一層妖異血光，並如有靈性般上下流轉，彷彿鮮血流淌一般。</p>
</p><p>&emsp;&emsp;與此同時，一股狂暴、瘋狂的凶煞氣息從劍身騰起，直接侵入石牧的腦海。</p>
</p><p>&emsp;&emsp;石牧眼前驟然浮現出一片無盡的血之海洋中，血海中到處都是殘缺的屍體，白骨。</p>
</p><p>&emsp;&emsp;沖天的血腥氣，聞之慾嘔。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;石牧全身散發出一股恐怖的煞氣，紅芒如有實質一般纏繞在他身上，形成淡淡的血色霧氣，眼眸泛起一陣紅光，心中浮現出一股強烈的嗜血殺戮的衝動。</p>
</p><p>&emsp;&emsp;血色斷劍上豁然騰起一道血色劍芒，劍芒吞吐，虛空彷彿紙片一般被輕易割破。</p>
</p><p>&emsp;&emsp;就在此刻，他靈海中翻天棍忽的動了一下，大片刺目金光從石牧身上透射而出，籠罩住了血色殘劍。</p>
</p><p>&emsp;&emsp;在金光籠罩下，原本血色殘劍上的血光猶如遇到了剋星一般，驟然消散，沖天的暴虐劍氣搖曳了兩下，也隨之緩緩消散。</p>
</p><p>&emsp;&emsp;石牧身體一震，纏繞在身周的血煞之氣緩緩散去，心中嗜血衝動緩緩消退，眼睛也恢復了清明。</p>
</p><p>&emsp;&emsp;他心中一凜，連忙將斷劍扔掉，大口喘息。</p>
</p><p>&emsp;&emsp;哐當！</p>
</p><p>&emsp;&emsp;斷劍掉在地上，翻滾了幾下，不動了。</p>
</p><p>&emsp;&emsp;“這究竟是什麼東西，竟能擾人心智……”石牧喘息了好一會，才恢復平靜，眼中浮現出驚駭之色。</p>
</p><p>&emsp;&emsp;他自問心性彌堅，當年的幻魔道都沒能將其困住，結果卻差點着了眼前這看似有些古怪的斷劍的道。</p>
</p><p>&emsp;&emsp;此番若非體內翻天棍的靈威鎮壓，恐怕後果就要不堪設想了。</p>
</p><p>&emsp;&emsp;斷劍離手，他身上的金光也隨之消散開來，靈海中的翻天棍也恢復了平靜。</p>
</p><p>&emsp;&emsp;石牧默默打量着地上的斷劍，眼中漸漸泛起一絲感興趣的神色。</p>
</p><p>&emsp;&emsp;不管怎麼說，此劍蘊含了如此可怖的殺戮氣息，可見不是什麼尋常法寶。</p>
</p><p>&emsp;&emsp;尤其是其剛剛騰起的劍芒輕易劃破虛空，威力可怖。</p>
</p><p>&emsp;&emsp;雖然如今此劍殘缺，但其完整時或許並不簡單，否則裕風神將也不會將之如此鄭而重之的封印收起，隨身攜帶了。</p>
</p><p>&emsp;&emsp;一念及此，他俯身將斷劍撿了起來。</p>
</p><p>&emsp;&emsp;沒有注入真氣，血色殘劍沒有絲毫異樣，彷彿一把普通的斷劍。</p>
