<title>《玄界之門》▷ 第五百八十九章 九嬰</title></p><p>&emsp;&emsp;當石牧看清九首巨獸的九顆頭顱模樣後，瞳孔一縮，心中一凜。</p>
</p><p>&emsp;&emsp;其九顆頭顱乍看之下猶如蛟首，模樣猙獰，頭生長角，但其中四顆腦袋卻有些特別，其面部竟隱隱有幾分人形影子。</p>
</p><p>&emsp;&emsp;石牧略一打量，竟發現其和趙沉雷，黑麪男子，光頭大漢，紅髮青年四人有些相似。</p>
</p><p>&emsp;&emsp;這一詭異發現，讓其心中疑竇叢生！</p>
</p><p>&emsp;&emsp;九個頭顱上下攢動，口中發出陣陣嬰兒般的啼哭聲，周身光芒閃爍，一股龐大之極的兇厲氣息散發開來，赫然已經達到了天位後期，比起當年那頭金色蛟龍有過之而無不及。</p>
</p><p>&emsp;&emsp;“兇獸九嬰！”石牧突然想到了什麼，駭然道。</p>
</p><p>&emsp;&emsp;九嬰兇獸在彌陽星域可算是大大有名的一種上古兇獸，雖尚未達到天獸層次，但實力同樣不俗。</p>
</p><p>&emsp;&emsp;據稱其叫聲如嬰啼，九顆腦袋每一個都有一種能力，能夠操縱金，木，水，火，土，陰，陽，風，雷之力，還有傳聞說此獸擁有九條性命，乃是不死之身，根本殺之不死，沒想到竟然在這裡遇到！</p>
</p><p>&emsp;&emsp;人影一花，江水水飛了過來，落在石牧身旁，面色同樣有些驚惶。</p>
</p><p>&emsp;&emsp;“江姑娘，這兇獸怎麼出現在這裡？”石牧揮手取出如意鑌鐵棍，問道。</p>
</p><p>&emsp;&emsp;“我也不清楚，上次我等找到嬰靈果樹之時，明明沒有遇到此獸，否則我們又怎可能生還。”江水水說道。</p>
</p><p>&emsp;&emsp;石牧神情變幻，口中低喝一聲，身上金光閃爍，周身浮現出一層金色鱗片，整個人氣勢徒然拔高一籌。</p>
</p><p>&emsp;&emsp;“不管如何，此獸既然守在這裡，我們想要拿到嬰靈果，須得通過此獸這一關。爲今之計，只能拼力一戰！”他緩緩說道。</p>
</p><p>&emsp;&emsp;“此獸修爲已經到了天位後期，我們兩人恐怕不是它的對手……”江水水猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;“無妨，此戰由我主攻，我會盡力牽扯住此獠，江姑娘你在一旁策應，伺機奪取靈果。一旦得手，我們立刻撤離。”石牧說着，身上金光一閃，朝着九嬰兇獸飛去。</p>
</p><p>&emsp;&emsp;九嬰兇獸九顆腦袋同時發出一聲怒吼，巨大身軀朝着石牧撲來。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;它其中一顆腦袋上的長角表面浮現出一層紫色電芒，雷鳴之聲大起。</p>
</p><p>&emsp;&emsp;紫色雷電迅速凝聚成團，形成一個人頭大小的紫色雷球，散發出刺目光芒，附近的虛空也隨之顫抖起來。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一聲巨響，紫色雷球飛射而出，流星般朝着石牧打去。</p>
</p><p>&emsp;&emsp;雙方距離極近，雷球只是一個閃動，便到了石牧身前。</p>
</p><p>&emsp;&emsp;石牧早有準備，手中如意鑌鐵棍黑光大放，狂舞了起來，在他身周形成道道棒影，迎向了紫色雷球。</p>
</p><p>&emsp;&emsp;“轟隆”一聲！</p>
</p><p>&emsp;&emsp;紫色雷球打在棒影之上，一聲巨大雷鳴聲傳開，雷球轟然爆裂開來，方圓百丈範圍內，頓時被一道道粗大電弧所充斥，噼啪之聲接連不斷。</p>
</p><p>&emsp;&emsp;雷光之中，一道人影被震飛了出去，正是石牧。</p>
</p><p>&emsp;&emsp;他全身一道道電弧流轉，衣衫碎裂，不過身上鱗片金光閃爍，將電弧隔絕在了外面，沒有讓其侵入體內。</p>
</p><p>&emsp;&emsp;不過就在此刻，他身前陰影一閃，九嬰兇獸巨大的身形如鬼魅般出現在前面，一隻巨大利爪猛然抓來，爪子上寒光閃爍。</p>
</p><p>&emsp;&emsp;石牧大吃一驚，沒料到九嬰兇獸體型龐大，身法竟然如此之快，倉促之間將如意鑌鐵棍橫在身前。</p>
</p><p>&emsp;&emsp;“鏗”的一聲，巨大利爪抓在如意鑌鐵棍上。</p>
</p><p>&emsp;&emsp;石牧只覺一股巨力順着長棍襲來，身體再次被震飛出去，狠狠撞在了附近一座矮峰上，山石滾滾，整個人頓時嵌入山體之內。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;九嬰兇獸大吼一聲，巨大身軀上青光繚繞，化爲一團青色幻影，緊追而來，九顆頭顱口中各色光芒隱隱。</p>
</p><p>&emsp;&emsp;就在此刻，無數青色大蟒從下方浮現而出，其中有十餘道巨蟒速度極快，竟然一下纏住了九嬰兇獸的四足。</p>
