<title>《玄界之門》▷ 第一千零二十七章 南籭會帝夋</title></p><p>&emsp;&emsp;石牧含笑不語，對所見所聞恍若未聞，繼續朝着前面走去。</p>
</p><p>&emsp;&emsp;身後的泱泱大軍緊隨其後，在兩側天庭衆人的目光注視下，緩緩開入南天門中。</p>
</p><p>&emsp;&emsp;走過南天門，眼前景色驀的一變，一片極爲壯觀，連綿不知道多少裡的龐大建築羣出現在眼前。</p>
</p><p>&emsp;&emsp;所有建築被一片淡淡金光籠罩，無數絲竹管絃的妙音從裡面傳出，讓人聽了便心曠神怡。</p>
</p><p>&emsp;&emsp;“原來這裡，便是所謂的天庭了。”石牧心中暗道。</p>
</p><p>&emsp;&emsp;雖然他並非喜好奢華之人，看到眼前的情景，仍然覺得頗爲震撼。</p>
</p><p>&emsp;&emsp;陸馗鍾，方臻等人緊隨其後，目光四下掃視，臉上也是止不住的震驚。</p>
</p><p>&emsp;&emsp;那三十萬聯盟中人，也是紛紛露出驚詫之色，有種目不暇接之感。</p>
</p><p>&emsp;&emsp;天庭之中五步一樓，十步一橋，山峰林立，溪流涓涓，各種奇花異草更是數之不盡。</p>
</p><p>&emsp;&emsp;帝夋似乎有展示兵威之意，一路之上各處宮殿都有諸多神將率領重兵把守，不僅如此，還有許多高大無比的傀儡甲兵，靈獸戰隊等等，陳列在路旁，讓人望而生畏。</p>
</p><p>&emsp;&emsp;“石盟主，尊上在前面等您，請這邊走。”殷破繼續當先引路，帶着衆人繼續往前而行。</p>
</p><p>&emsp;&emsp;石牧點了點頭，垂下的右手此時卻不知不覺間，籠在了袖子裡。</p>
</p><p>&emsp;&emsp;他目光平視前方，神色未變，袖子中的手指卻微微轉動了一下，手指上的白色戒指上閃過一道微不可查的光芒。</p>
</p><p>&emsp;&emsp;“石盟主，你看那座被銀色雲霞籠罩的宮殿，名爲遣雲宮……那座青色宮殿名爲藥王殿，乃是丹師煉製丹藥之處……還有那座，碧乾殿，那是穹宇樓……”殷破一邊引路，一邊爲石牧等人介紹沿途遇到的宮殿。</p>
</p><p>&emsp;&emsp;“果然壯觀。”石牧點頭讚道，不過心中卻有些疑惑。</p>
</p><p>&emsp;&emsp;這些宮殿乍看頗爲壯觀，連綿起伏，但其細細觀察之下，卻發現這些宮殿所處位置十分雜亂，沒有絲毫格局可言，與其想象中的天庭景觀頗爲不同。</p>
</p><p>&emsp;&emsp;“這些都還只是外圍宮殿，遍佈周圍大多是我天庭數百神將，一百零八路天兵的府邸，往裡面還有十二仙將居住的十二仙山，每座山上，都建有一座仙宮，稍後再爲石盟主介紹。”殷破說道。</p>
</p><p>&emsp;&emsp;石牧不置可否的笑了笑，負手向前。</p>
</p><p>&emsp;&emsp;殷破眼見石牧如此神情，也沒有露出什麼不豫之色，兀自滔滔不絕的介紹着。</p>
</p><p>&emsp;&emsp;數十萬人浩浩蕩蕩的從天庭中行進，不多時，來到了一座巨大的白玉廣場上。</p>
</p><p>&emsp;&emsp;石牧走到這裡，眉頭微微一挑。</p>
</p><p>&emsp;&emsp;不知爲何，到了這裡，天地間的靈氣濃郁程度，更是比此前還要濃郁數倍不止。</p>
</p><p>&emsp;&emsp;若是能夠在此修煉參悟，怕是資質不足者，都可有望突破瓶頸了。</p>
</p><p>&emsp;&emsp;他舉目四眺，發現在廣場四周，可以遙遙的看到五座數萬丈高擎天巨峰直插九霄雲外，猶如五柄寶劍一般直抵蒼穹，看起來真是巍峨聳立，氣勢磅礴。</p>
</p><p>&emsp;&emsp;巨峰下更有不計其數的中小山峰，數不勝數。</p>
</p><p>&emsp;&emsp;廣場盡頭，則是一座華美之極的高大宮殿，飛檐斗拱，彩瓦貼檐，中間門樑上一塊黑漆大匾，上書“南籭宮”三個大字。</p>
</p><p>&emsp;&emsp;南籭宮周圍，有一條巨大河流虛空蜿蜒流過，彷彿銀河懸空，流水濤濤。</p>
</p><p>&emsp;&emsp;“石盟主，周圍你看到的那五座山峰名曰五指峰，尊上曾說過，這南籭宮山水環繞，就如同天庭中的一顆明珠般華貴，最適合接待身份尊貴的客人，而周圍的五座山峰就如同這南籭宮的天然屏障。”殷破笑着介紹道。</p>
