<title>《玄界之門》▷ 第八百三十五章 再戰神境</title></p><p>&emsp;&emsp;石牧雙目一閉，連忙連通彩兒的視野。</p>
</p><p>&emsp;&emsp;彩兒的視野中，周圍的一切沒有絲毫變化，只是這些怒濤中浮現出大片五顏六色的光點，彷彿身處漫天星辰之中一般。</p>
</p><p>&emsp;&emsp;這些光點時聚時散，彷彿無數頑皮的孩子，時而匯聚成一股洪流在半空中劃過幾個圈，時而又從半空中直落而下，彷彿碧落九天。</p>
</p><p>&emsp;&emsp;“不對，這不是幻境！”石牧臉色一變。</p>
</p><p>&emsp;&emsp;彩兒的目力有看破幻境的能力，但如今這周圍所看到的一切，卻都是真實的。</p>
</p><p>&emsp;&emsp;就在此刻，周圍的波濤之中，猛地一個翻卷，接着一個黑色人影從中飛竄而出。</p>
</p><p>&emsp;&emsp;石牧見此，心念一催，周身金色護罩表面，驀然浮現出六條張牙舞爪的金龍，遊走不停。</p>
</p><p>&emsp;&emsp;突然出現的這人，雙目泛着血色紅光，手持一柄巨大獸牙般的藍色怪劍，散發出刺目藍光，猶如風馳電掣一般，斬落在石牧身周的金色球形護罩上。</p>
</p><p>&emsp;&emsp;六條金龍驀然匯聚過來，龍睛一亮，口中噴吐光柱，交叉頂住了藍色劍光！</p>
</p><p>&emsp;&emsp;只聽“喀嚓”一聲，六條金龍竟同時節節崩潰開來，金色球形護罩也隨之輕易碎裂。</p>
</p><p>&emsp;&emsp;藍色怪劍光芒稍斂，餘勢不停的繼續朝着石牧斬去，宏大無比的劍意鋪天蓋的席捲而來，帶來的壓抑氣勢，讓石牧不禁有種窒息的感覺。</p>
</p><p>&emsp;&emsp;“神境大能！”</p>
</p><p>&emsp;&emsp;石牧臉色大變，那黑色人影正是之前引他出來的那人，不過此刻卻散發出神境層次的威壓，顯然之前爲了引誘自己，隱藏了實力。</p>
</p><p>&emsp;&emsp;他心中念頭急轉，動作卻是絲毫不慢，口中大喝一聲，手中如意鑌鐵棍從棍鞘中抽出，驀然間光芒大放，化爲一道擎天棍影，擋在了身前。</p>
</p><p>&emsp;&emsp;一棍一劍轟然撞在了一起！</p>
</p><p>&emsp;&emsp;驚天動地的巨響傳出，方圓數十里內波濤瞬間震散，形成一個真空地帶。</p>
</p><p>&emsp;&emsp;石牧身體巨震，被一下擊飛出了數十丈之遙，臉色有些蒼白，不過很快便恢復過來。</p>
</p><p>&emsp;&emsp;那黑色人影只是神境初期，他有九龍鎖金甲護體，並沒有受傷。</p>
</p><p>&emsp;&emsp;他雖然無事，但是彩兒卻沒有幸免，雖然第一時間便展翅飛離，但還是張口吐出一小口鮮血，是被劍氣餘*及所致。</p>
</p><p>&emsp;&emsp;“你先進靈獸袋休息。”石牧單手一招，一卷柔和的霞光將彩兒收進了靈獸袋，並扔了一塊木屬性仙品靈石進去。</p>
</p><p>&emsp;&emsp;“你一個人小心。”彩兒說了一聲，聲音便沉寂了下去。</p>
</p><p>&emsp;&emsp;對面的黑色人影身體也往後退了幾步，這才站穩身體。</p>
</p><p>&emsp;&emsp;“閣下是何人？”石牧目光如電，死死盯着黑色人影。</p>
</p><p>&emsp;&emsp;那人身上的黑光消散開來，現出一個身材消瘦的青年男子，穿着一身水藍戰袍，目光陰冷，彷彿蛇一般。</p>
</p><p>&emsp;&emsp;瘦削青年沒有回答石牧的意思，嘴角微微翹起，下一刻，身上浮現出大片藍光，朝着石牧鋪天蓋地的席捲而來。</p>
</p><p>&emsp;&emsp;同時其手中怪劍藍光大放，一道蛇形劍光飛射而出，從一個刁鑽的角度刺向石牧，速度也是快得驚人！</p>
</p><p>&emsp;&emsp;石牧臉色一沉，手中如意鑌鐵棍光芒大放，道道棍影浮現而出，迎了上去。</p>
</p><p>&emsp;&emsp;鏗鏗鏗！</p>
</p><p>&emsp;&emsp;一連串的金鐵交擊之聲響起，劍氣棍影餘波狂閃，將下面的海面攪的天翻地覆。</p>
