<title>《玄界之門》▷ 第三百七十一章 驚兆</title></p><p>&emsp;&emsp;“穆前輩，鍾小姐。”侯賽雷朝石牧與鍾秀行了一禮。</p>
</p><p>&emsp;&emsp;“原來如此，我明白了……”鍾秀心思剔透，看了看石牧，又看了看侯賽雷後，很快想明白了前因後果。</p>
</p><p>&emsp;&emsp;“原來這一切背後，都是石大哥你安排的，我還以爲真的是自己努力，堂堂正正擊敗了玉泉閣呢。”鍾秀說道，神色間有些黯然。</p>
</p><p>&emsp;&emsp;“秀兒，這一場比試原本便不公平，王瑞坤暗地裡偏袒趙長老，如果我們不做些準備，根本不用比便已經輸了，那樣豈不是太冤了。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀默然了片刻，輕呼了一口氣，臉上失落的神情逐漸消失。</p>
</p><p>&emsp;&emsp;“石大哥，你說的對，是我太天真了。只是，侯賽雷你拍下這麼多東西，花的靈石起碼也有一百多萬了，你從哪裡弄來這麼多靈石？”鍾秀有些疑惑的問道。</p>
</p><p>&emsp;&emsp;侯賽雷笑了一下，開口解釋了一番。</p>
</p><p>&emsp;&emsp;原來當日石牧二人離開幽風谷之後，侯賽雷冒險假扮成了幽風谷壇主，通過一些手段，將此前石牧等人無法運走的那批剩下貨物，連同幽風谷分壇這麼多年來積累下來的一些值錢之物全都捲走，並化整爲零的設法變賣了出去，換成了一大筆靈石，之後便來到了蒼旭城，並且和石牧暗中接觸，纔會有今日的局面。</p>
</p><p>&emsp;&emsp;“當然這其中還有這兩個月裡賣符籙賺來的一些靈石，最後都孤注一擲的讓侯賽雷拿去拍最後那個定神塔了。其實其中有不少東西本就是我委託的，賣的再高，無非是左口袋出右口袋進罷了，縱然這次商會收取的佣金不低，其實也沒有什麼太大損失。”石牧笑道。</p>
</p><p>&emsp;&emsp;“石大哥，你怎麼不提前和我說一聲呢？這樣我也好一起幫些忙。”鍾秀問道。</p>
</p><p>&emsp;&emsp;“秀兒，你這段日子已經很忙了。而且此事你從頭到尾沒有參與過最好，到時候王瑞坤或是趙長老若是問起，你也可以坦然應對。對了，侯賽雷是易容參加拍賣會的，如今那個神秘人雨田早已消失了，他們查不到任何底細的。”石牧道。</p>
