<title>《玄界之門》▷ 第六百三十八章 昏迷不醒</title></p><p>&emsp;&emsp;大雕見石牧依舊站在原地，動也未動，口中再度發出一聲嘯鳴。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;一道灰色華光從其如鐵鉤般的巨喙中****而出。</p>
</p><p>&emsp;&emsp;那道灰光剛一射出，便猛烈地旋轉起來，半空中還未來得及落下去的雨水，便被這道灰光捲了進去，化作了一道數丈長的水龍捲，朝着石牧兩人襲來。</p>
</p><p>&emsp;&emsp;就在此時，石牧單手一擡，掌心光芒一亮，隨手一揮後，便抱着煙羅轉身朝那巨大石洞中走了進去。</p>
</p><p>&emsp;&emsp;只見一道白光自其手中射出後，眨眼間便與那道水龍捲碰撞在了一起。</p>
</p><p>&emsp;&emsp;沒有劇烈的爆炸轟鳴，只聽“噗”的一聲輕響，那道水龍捲便自中間朝裂成兩半。</p>
</p><p>&emsp;&emsp;緊隨其後的那隻大雕頭顱上，也隨之出現了一道血線。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響！</p>
</p><p>&emsp;&emsp;已經裂成兩半的巨雕速度不減，轟然砸落在了山洞前的地面上，碩大的身軀將半個洞口都遮擋住了。</p>
</p><p>&emsp;&emsp;此刻的石牧已經邁入洞穴之中，沒有再回頭去看，繼續朝深處走了進去。</p>
</p><p>&emsp;&emsp;這個石洞裡面頗爲開闊，但由於是天然形成，故而並不是很平整，石牧抱着煙羅，在洞穴裡拐了數個彎後，纔來到了最深處，一個足有十來丈大小的洞窟空間。</p>
</p><p>&emsp;&emsp;這裡乃是穹窿構造，上方有數個斜入小孔射入幾道光線，在四壁遍佈着的瑩白色礦石映襯下，顯得頗爲明亮。</p>
</p><p>&emsp;&emsp;石牧目光四下一掃，便停在了洞窟深處，那裡有一個乾草鋪就的巨大窠臼，裡面放置着七八個一人多高的青色巨蛋。</p>
</p><p>&emsp;&emsp;不用看，這裡自然是此前那隻大雕的巢穴了。</p>
</p><p>&emsp;&emsp;石牧先將煙羅放在一處平整空地，而後將那些巨蛋一一挪了出來，再將裡面的乾草鋪整了一番，才復將煙羅抱起，小心翼翼地放了進去。</p>
</p><p>&emsp;&emsp;說來也怪，這裡雖然幽深，但卻並不潮溼，甚至還頗有幾分乾燥溫暖。</p>
</p><p>&emsp;&emsp;不過當石牧揭開那些乾草的一角後，就立即明白了過來。</p>
</p><p>&emsp;&emsp;原來，在那些乾草之下，滿滿當當地全都鋪就着一塊塊或大或小的炎陽玉石，多半也是巨雕爲了孵化巨蛋所準備的。</p>
</p><p>&emsp;&emsp;安頓好一切之後，石牧又取出一件青袍蓋在煙羅身上，而後便在其身旁盤膝坐下，取出丹藥靈石調息起來。</p>
</p><p>&emsp;&emsp;不知過了多久，石牧鬆開手中那兩塊已經變得灰白的靈石，緩緩睜開了眼睛。</p>
</p><p>&emsp;&emsp;其面容上的疲憊之色已經緩解不少，雙目之中也多了幾分神采，剛纔強行衝入這一星球時所受的傷，也好了不少。</p>
</p><p>&emsp;&emsp;緊接着，他便轉過頭朝躺在乾草堆中的煙羅看去，就見後者依舊美眸緊閉，眉心蹙起，一縷鬢髮斜搭在柔和的臉頰上，顯得有幾分柔弱，與其往日的神采大相徑庭。</p>
</p><p>&emsp;&emsp;石牧見其面上的痛苦之色雖然稍有好轉，但仍舊沒有絲毫轉醒的意思，不由眉頭蹙了起來。</p>
</p><p>&emsp;&emsp;略一遲疑，他翻手取出了一個紫玉瓷瓶，從中倒出一粒金丹，往煙羅的脣邊送了過去。</p>
</p><p>&emsp;&emsp;這粒金丹名爲大斛丹，乃是石牧身上所有丹藥中品階最高的一種，有腐骨生肌和引魂回春之能，是他在要塞執行任務期間一個偶然機會下，得來的唯一一顆。</p>
</p><p>&emsp;&emsp;煙羅的檀口緊閉，丹藥無法服下。</p>
</p><p>&emsp;&emsp;石牧只好輕輕捏了捏她的臉頰，將丹藥送了進去，繼而手掌上亮起一道柔和的藍光，引導着那顆丹藥朝煙羅的腹中滑去。</p>
</p><p>&emsp;&emsp;一盞茶之後，這顆大斛丹的藥力早應已全部揮發，煙羅卻依舊昏睡着，甚至連面上的痛苦之色都沒能消去半分。</p>
</p><p>&emsp;&emsp;石牧見此，略一沉吟，手掌一揮，一座白色小塔滴溜溜的轉動着漂浮而出，懸在煙羅頭頂位置，投下一片淡淡的白色光幕。</p>
</p><p>&emsp;&emsp;這片淡淡白光剛一落下，煙羅蹙起的眉心就舒展了幾分。</p>
</p><p>&emsp;&emsp;石牧見此，心中一喜，看起來這定神塔的凝心靜神特性似乎有些作用。</p>
</p><p>&emsp;&emsp;可是片刻後，他便發現，此塔所能起到的功效也就能緩解幾分煙羅的痛楚，僅此而已，要想讓煙羅轉醒，卻根本難以做到。</p>
</p><p>&emsp;&emsp;石牧嘆息一聲後，收起了定神塔，又緩緩擡起煙羅的一隻手掌，與自己十指相對地並在了一起。</p>
</p><p>&emsp;&emsp;隨着其口中傳出低微咒語聲，身上開始亮起一圈圈淡藍色光波，如同水紋一般盪漾着，將一縷縷柔和的靈力從他的掌心，向着煙羅掌心渡了過去。</p>
</p><p>&emsp;&emsp;沒過多久，石牧便發現煙羅絕美的臉龐上那抹痛苦之色，漸漸斂了下去，神情變得十分緩和，看起來就如同陷入美夢的少女一般。</p>
