<title>《玄界之門》▷ 零點開始，雙倍月票了哦！</title></p><p>&emsp;&emsp;五一期間雙倍月票了，活動從今天零點就開始了！</p>
</p><p>&emsp;&emsp;忘語無論凡人魔天都曾經得到過月票冠軍，但是接連蟬聯月票冠軍的事情，卻還真是從未有過的。這一次，玄界一書在大家支持下，第二個月仍然暫時領先月票榜，讓咱也有些激動了。</p>
</p><p>&emsp;&emsp;忘語經過再三思量後縱然知道雙倍期間任何事情都可能發生，仍下決心要拿下本月的冠軍。</p>
</p><p>&emsp;&emsp;若真能蟬聯兩次月票冠軍話，相信不光對我，對衆多書友也是一種極大的榮譽認可，會讓更多人認識玄界此書，也會有更多讀者加入到玄門中來。</p>
</p><p>&emsp;&emsp;所以兄弟姐妹們，在這最後時刻不要再猶豫了，都把手中月票投出來，支持玄界一書吧！</p>
</p><p>&emsp;&emsp;忘語也會用更精彩的小說內容回報大家哦！</p>
</p><p>&emsp;&emsp;另外，這次雙倍月票活動的細則內容，我給大家在下面複製出來了。</p>
</p><p>&emsp;&emsp;活動時間：2016年4月28日0點—2016年5月7日24點</p>
</p><p>&emsp;&emsp;活動內容：vip用戶所投出的月票將翻倍計算，投出1票即視爲爲2票，超過1票以此類推。打賞贈送的月票同樣按此規則計算。</p>
</p><p>&emsp;&emsp;注意事項：投月票獲得的起點經驗值、粉絲值或其他衍生數據均不會加倍。</p>
</p><p>&emsp;&emsp;忘語在這裡先說一聲“感激不盡”，多謝大家一路的無悔支持，讓我們玄門書友再齊心合力一次吧！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;大家開啓手機威信，點擊右上方“+”號，選擇添加朋友中添加公衆號，搜索“忘語”或“wang--yu----”，關注公衆號，可及時瞭解忘語和《玄界之門》小說一切更新信息，加入到玄門的大家庭中來！</p>
