<title>《玄界之門》▷ 第二百五十一章 關外遇襲</title></p><p>&emsp;&emsp;?週一了，忘語三更爆發求了哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“石頭，你要進城嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，在野外奔波了這麼久，他的確有不少東西需要補給。</p>
</p><p>&emsp;&emsp;這座嘉河關規模也頗爲宏大，雖然遠比不上天虞城，但也絕對稱的上是一座邊關大城了。</p>
</p><p>&emsp;&emsp;城牆高足有七八丈，通體使用一種暗紅色的石頭壘砌而成，看起來很是粗糙，但是異常堅固，彷彿一個個匍匐着的暗紅色巨人一般。</p>
</p><p>&emsp;&emsp;昨日下了一場大雪，此刻嘉河關蒙上了一層白色，爲其平添了幾分異域風情。</p>
</p><p>&emsp;&emsp;石牧在城外看了幾眼，隨即整了整衣衫，邁步朝着城門口方向走去。</p>
</p><p>&emsp;&emsp;嘉河關是附近百里內唯一的一座城池，城池南北各有一個出口，附近小城鎮頗多，故而南來北往進出城池的人不少，在城門口排成了一條長龍。</p>
</p><p>&emsp;&emsp;石牧混入了人流之中，慢慢等着排隊。</p>
</p><p>&emsp;&emsp;城門口有一些大秦國士兵看守，此外還有兩個身穿黑色衣衫的人，閒散的站在一旁。</p>
</p><p>&emsp;&emsp;石牧多看了這兩個黑袍人一眼，雖然這二人身上並沒有其他標識，不過他還是很快猜到，這二人應該是天魔宗的弟子。</p>
</p><p>&emsp;&emsp;嘉河關對於進出之人檢查比較鬆懈，和天虞城完全不同，石牧繳納了一點入城費便順利的進入了城池之中。</p>
</p><p>&emsp;&emsp;放眼望去，嘉河關和天虞城風格大不相同，以厚重古樸的塔樓爲主，所用的石料清一色都是黑色，雖遠不如天虞城的精細華美，卻另顯一種粗獷的磅礴之氣。</p>
</p><p>&emsp;&emsp;在入城之時，石牧從周圍衆人口中得知，城中主要分爲城南城北兩大城區，之間由一條寬闊的黑石主道相連。</p>
</p><p>&emsp;&emsp;這條黑石主道異常寬闊，足可以供給四五輛馬車並排行駛，街道兩邊是連排的商鋪，人流如川，很是繁華。</p>
</p><p>&emsp;&emsp;除了這個主街道，還有不少並排的副街區，不過遠不如黑石大道繁華就是。</p>
</p><p>&emsp;&emsp;石牧走在主街道上，目光朝着兩旁的商鋪看去。</p>
</p><p>&emsp;&emsp;這裡皮革鋪子，打鐵鋪，材料鋪，雜貨鋪，酒樓倒是一應俱全，還有不少販賣大秦國特產的商鋪，倒是讓石牧大開了一番眼界。</p>
</p><p>&emsp;&emsp;彩兒也好奇的朝着周圍看去，不時發出一兩聲驚呼，引得路人側目。</p>
</p><p>&emsp;&emsp;嘉河關不是天虞城，像石牧這樣帶着寵物出門的還是少數，頗爲引人注目。</p>
</p><p>&emsp;&emsp;石牧瞪了彩兒一眼，讓彩兒老實下來。</p>
</p><p>&emsp;&emsp;嘉河關中肯定有不少天魔宗的人在，他接下來要去天魔宗宗門參加魔陽大典，如非必要，還不想引人注目。</p>
</p><p>&emsp;&emsp;“石頭，你有想要買的東西嗎？”彩兒老實的蹲在石牧肩膀上，問道。</p>
</p><p>&emsp;&emsp;石牧沒有搭理，在一個門面寬闊的商鋪前停了下來，店鋪門上懸掛了這個匾額，上面寫着“百珍閣”三個大字。</p>
</p><p>&emsp;&emsp;百珍閣是個販賣各種材料的鋪子，規模很大，單是門面就有四五間，和附近的店鋪相比，有種鶴立雞羣的感覺。</p>
</p><p>&emsp;&emsp;進出這個商鋪的人流也比其他地方多得多。</p>
</p><p>&emsp;&emsp;石牧臉上微微一笑，邁步正要進去，就在此刻，他眉頭一皺，轉身朝着左邊街道望去。</p>
</p><p>&emsp;&emsp;“怎麼了？”彩兒朝着石牧所視的地方看了一眼。</p>
</p><p>&emsp;&emsp;那裡只有川溪的人流，看起來並沒有什麼異樣。</p>
</p><p>&emsp;&emsp;“沒什麼。”石牧眼中閃過一絲疑惑，剛剛他感覺到那裡有一道異樣的視線，不過轉瞬即逝，連他自己都有些不敢確定，是否是自己的錯覺。</p>
</p><p>&emsp;&emsp;石牧又往那裡看了一眼，邁步朝着店鋪裡走去。</p>
</p><p>&emsp;&emsp;左邊街道遠處一棟閣樓建築後面，緩緩走出一個人影，是一個二十多歲的年輕人。</p>
</p><p>&emsp;&emsp;他看了百珍閣一眼，從懷中取出一物看了看，臉上露出一絲喜色，轉身朝着遠處飛快走去。</p>
</p><p>&emsp;&emsp;百珍閣內一個包廂之中，石牧坐在這裡，品着茶水。</p>
</p><p>&emsp;&emsp;彩兒落在一旁的桌子上，對着一盤點心挑挑揀揀。</p>
</p><p>&emsp;&emsp;他放下杯子，臉上露出一絲笑意。</p>
