<title>《玄界之門》▷ 第五百四十二章 負陰抱陽</title></p><p>&emsp;&emsp;片刻之後，石牧的身影出現在了數百里外的一處巨大山峰前。</p>
</p><p>&emsp;&emsp;山峰底部有一個巨大洞穴，黑漆漆深不見底，但可以感受到一股強烈妖氣從裡面逸散而出。</p>
</p><p>&emsp;&emsp;石牧通過彩兒的視野，將裡面的情況盡收眼底。</p>
</p><p>&emsp;&emsp;洞穴深入地下頗深，裡面最深處一個巨大洞窟空間內，赫然趴臥着兩頭身形龐大的黃色妖獸，外形看起來有些像是山獅，鬃毛披首，身形足有七八丈長，三四丈高，背脊上長出一排黃色尖刺，周身被一層濃密妖氣包裹。</p>
</p><p>&emsp;&emsp;正如彩兒所言，這是兩頭修爲達到天位境的妖獸。</p>
</p><p>&emsp;&emsp;“原來是兩頭黃風犼王。”石牧喃喃說着，深吸了一口氣，一股宏大氣息從他身上散發而出。</p>
</p><p>&emsp;&emsp;而後其雙手握緊如意棍，單腳往前踏出一步，手中長棍猛地往前虛空一擊。</p>
</p><p>&emsp;&emsp;黑光一閃！</p>
</p><p>&emsp;&emsp;但見一根黑乎乎的巨棍虛影從如意棍身中飛出，而後竟橫跨百丈之遠般的狠狠竄入前方的洞窟之中。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響後，洞窟之中一陣巨顫，無數碎石****，頃刻間將碩大的洞口堵塞。</p>
</p><p>&emsp;&emsp;吼吼！</p>
</p><p>&emsp;&emsp;幾乎就在下一刻，洞穴之中傳出一聲震天響的嘶吼，洞口狂風呼嘯而起。</p>
</p><p>&emsp;&emsp;堵在的門口的巨石，似乎受到一股巨力，紛紛從洞口飛濺而出，四下飛落，洞口再次被清出一條通道。</p>
</p><p>&emsp;&emsp;石牧望着前方的巨大動靜，收棍身前，沒有移動分毫。</p>
</p><p>&emsp;&emsp;那些飛濺而出的巨石，只要觸及其體表尺許處，便會直接崩碎開來，化爲齏粉落下。</p>
</p><p>&emsp;&emsp;就在此時，洞中一陣呼嘯狂風聲傳出，緊接着兩團黃色旋風從洞中飛出，如風馳電掣般落在石牧前方。</p>
</p><p>&emsp;&emsp;黃光一斂，現出兩頭身形巨大的黃風犼妖獸身影。</p>
</p><p>&emsp;&emsp;兩頭巨獸一頭黃色鬃毛披散，眼中獰光爆射的盯着石牧，口中發出陣陣低吼。</p>
</p><p>&emsp;&emsp;不過此刻石牧身上散發出的氣息有些詭異，兩頭妖獸一時之間，似也不敢貿然發起進攻。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧目光從兩頭黃風犼身上一掃而過，口中陡然發出一聲長嘯。</p>
</p><p>&emsp;&emsp;下一刻，其左右手臂分別泛起白黑兩色光芒，越來越亮，直衝天際。</p>
</p><p>&emsp;&emsp;石牧一個小小人類，此刻恍如一座巨峰，矗立在天邊，狂暴的威壓從其身上爆發開來，朝着兩頭黃風犼壓去。</p>
</p><p>&emsp;&emsp;兩頭黃風犼眼中神情大變，不約而同狂吼了一聲，大口一張，無數黃芒從其身上泛起，凝聚成兩道粗大無比的黃色風柱，朝着石牧劈頭蓋臉的席捲而來。</p>
</p><p>&emsp;&emsp;狂風呼嘯，嗚嗚作響，地面的塵土植被被風柱捲起，混雜在了裡面，更增威勢。</p>
</p><p>&emsp;&emsp;兩道風柱初始只有二三十丈，但是到了石牧身前時，已經暴漲到了百丈左右，連天接地，攪得附近虛空一片天昏地暗，彷彿末日將至一般。</p>
</p><p>&emsp;&emsp;石牧豁然睜開眼睛，面對兩道粗大之極的風柱，口中冷哼一聲，手中如意棒黑光大放。</p>
</p><p>&emsp;&emsp;下一刻，他身形猶如陀螺般轉動，手中如意棒也變得迷濛起來，幻化出一道道縱橫交錯的殘影。</p>
</p><p>&emsp;&emsp;黑白兩色光芒淹沒了他的身體，恍如一顆黑白太陽一般耀眼刺目。</p>
</p><p>&emsp;&emsp;“滅仙棍法！”</p>
</p><p>&emsp;&emsp;這一刻，石牧的聲音猶如九天雷霆，在半空炸響迴盪，經久不絕。</p>
</p><p>&emsp;&emsp;但見一道粗大無比的黑白兩色棍影從半空中浮現而出，繼而轟然落下，直接砸落在黃色龍捲風柱上。</p>
</p><p>&emsp;&emsp;兩個巨大風柱在黑白色棍影觸及下，彷彿紙糊一般，輕易被擊斷，爆裂開來，消散無蹤。</p>
</p><p>&emsp;&emsp;兩頭天位黃風犼大驚，但是不等它們做出什麼，那道黑白兩色棍影驀然一亮，繼而爆發出一團黑白相間的光芒，頃刻間籠罩住了方圓裡許的範圍，兩頭黃風犼也被籠罩在了裡面。</p>
</p><p>&emsp;&emsp;兩頭黃風犼四足狂奔，周身浮現出一道道黃色颶風，想要掙扎出去，周圍虛空忽的一陣扭曲變形起來，黑白兩色光芒一下分開。</p>
</p><p>&emsp;&emsp;白光往上，黑光下降，彷彿天地初開，清濁之氣分離一般。</p>
</p><p>&emsp;&emsp;兩頭黃風犼的身體漂浮了起來，黑白二氣之間，重力似乎消失無蹤，這裡形成了一個特殊的空間領域。</p>
</p><p>&emsp;&emsp;空間之力也朝着中間擠壓了過來。</p>
</p><p>&emsp;&emsp;兩頭黃風犼大驚，身上亮起刺目黃芒，口中噴出一道道風柱，風刃等攻擊，似乎想要設法打破這個黑白空間，但二者所做的一切都是徒勞，連稍微撼動黑白空間也無法做到。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;黑白空間劇烈變化，本來分居上下的黑白光芒，猛然間凝聚到了一起，形成一黑一白兩個巨大無比的磨盤，一邊旋轉着，一邊朝着中間合攏。</p>
</p><p>&emsp;&emsp;兩頭黃風犼眼中露出絕望之色，口中發出一聲怒吼，身體鼓脹了起來，似乎要自爆軀體，和這個空間同歸於盡。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;黑白空間之中響起一聲冷哼，黑白磨盤陡然加速合攏，將兩頭黃風犼夾在了中間。</p>
</p><p>&emsp;&emsp;“轉！”</p>
</p><p>&emsp;&emsp;虛空之中響起一聲大喝，黑白大磨盤碾壓轉動。</p>
</p><p>&emsp;&emsp;兩頭黃風犼的巨大身體在空間中被一陣拉扯，劇烈變形，緊接着“噗嗤”兩聲，紛紛化爲了漫天血水肉泥，彷彿兩個被踩扁的果子，汁水飛濺，來不及發出慘叫便徹底死亡，神魂也被碾碎。</p>
</p><p>&emsp;&emsp;剎那間，天地之間，只留下黑白二色，依舊以沛然氣勢，緩緩轉動，只是速度越來越慢。</p>
</p><p>&emsp;&emsp;片刻後，黑白空間一陣波動，終於消失無蹤。</p>
</p><p>&emsp;&emsp;半空之中現出石牧的身影，他此刻臉色蒼白之極，連飛行也有些搖搖晃晃。</p>
</p><p>&emsp;&emsp;在其下方的地面上，四散着大片碎裂血肉，正是兩頭黃風犼的碎屍。</p>
</p><p>&emsp;&emsp;石牧揮手一招，血肉中飛出兩個拳頭大小的黃色妖丹，落在了他的手中。</p>
</p><p>&emsp;&emsp;這兩枚妖丹集天位妖獸修行至今千年修爲於一身，是煉製丹藥等物的絕佳材料，十分值錢。</p>
</p><p>&emsp;&emsp;他略一打量後，便將兩枚妖丹收了起來，連忙落在了附近的地面上，取出幾枚丹藥服下，臉色這纔好看一些。</p>
</p><p>&emsp;&emsp;他眼中滿是極度興奮的神情，滅仙棍法與玄功相輔相成，威力之大，超出了他的想象，一擊之力，兩頭天位妖獸也被輕易碾殺。</p>
</p><p>&emsp;&emsp;這一式棍法已經脫離了尋常棍法的範疇，蘊含着無盡的空間之力，能夠引動天地本源之力，若非自己對於空間之力感應力達到了一定程度，恐怕根本無法在這點時間內有所成就。</p>
</p><p>&emsp;&emsp;此外，這滅仙棍法雖精妙無窮，但對真氣的消耗也是極大，以他目前的修爲，也只能勉強施展一次。</p>
</p><p>&emsp;&emsp;一次之後，他體內真氣便幾乎被抽乾。</p>
</p><p>&emsp;&emsp;“石頭，你這是什麼棍法武技，竟然厲害到了這種程度！”彩兒此刻從遠處飛了過來，大叫道。</p>
</p><p>&emsp;&emsp;剛剛滅仙棍法施展的時候，石牧將其遠遠送了出去，免得被棍法威力波及。</p>
</p><p>&emsp;&emsp;“是一式滅仙棍法，我剛剛從翻天棍中參悟所得。”</p>
</p><p>&emsp;&emsp;石牧對彩兒說了一聲，便不在理會，取出兩塊極品靈石握在手中，汲取其中靈力，迅速恢復體內真氣。</p>
</p><p>&emsp;&emsp;WWW ▲Tтkan ▲￠ 〇</p>
</p><p>&emsp;&emsp;彩兒也沒有再問，自覺的在其周圍爲其護法警戒起來。</p>
</p><p>&emsp;&emsp;極品靈石蘊含的天地靈氣之精純，自然絕非上品靈石可比，不過一會功夫，石牧便睜開眼睛，目中精光四射，體內真氣便已近乎完全恢復。</p>
</p><p>&emsp;&emsp;“走吧。”他站了起來。</p>
</p><p>&emsp;&emsp;“石頭，這就回去了？”彩兒似有些不滿。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，他來此只是爲了檢驗棍法威力，現在實驗過了，自然要回去了。</p>
</p><p>&emsp;&emsp;“石頭，難得出來一趟，我們在這附近玩一玩，找些好吃的再回去吧，整天待在洞府裡，實在是太悶了！”彩兒道。</p>
</p><p>&emsp;&emsp;“也好，難得出來一次，我記得這附近有一座城池，盛產一種甘露靈草釀製的美酒，去給你弄一罈再回去。”石牧笑道。</p>
</p><p>&emsp;&emsp;“太好了！”彩兒興奮的大叫。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，身體化爲一道赤色遁光，朝着一個方向而去。</p>
