<title>《玄界之門》▷ 第五百零六章 通天十八棍</title></p><p>&emsp;&emsp;“大師，這件靈器……”石牧問道。</p>
</p><p>&emsp;&emsp;“哼，小子太不識貨，竟然敢說老夫打造的這件如意鑌鐵棍太輕。”庸燭有些沒好氣的說道</p>
</p><p>&emsp;&emsp;“還請前輩賜教。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;見石牧神色恭敬，那庸燭的面色纔好看了一些。</p>
</p><p>&emsp;&emsp;“此棍之所以取名如意，乃是因爲其蘊含着輕重法則之力，故而能夠跟隨使用者的心意，變大變小，變輕變重。其雖不是老夫煉製的靈器中品階最高的，卻也是老夫衆多作品中最爲滿意的之一。因爲一直找不到合適的主人，才讓其蒙塵至今，沒想到反而便宜了你。”庸燭盯着那根黑棍，像是看着自己的孩子一般，神情柔和地說道。</p>
</p><p>&emsp;&emsp;“多謝前輩割愛。”明白了此棍的珍貴之處，石牧不禁撫摸着略顯粗糲的棍身，認真說道。</p>
</p><p>&emsp;&emsp;“罷了。你能在不知品階的情況下選中它，也是你們之間有緣。”庸燭說道。</p>
</p><p>&emsp;&emsp;“前輩說這如意鑌鐵棍，能夠大小如意，輕重隨心，可不知其是否有極限？”石牧問道。</p>
</p><p>&emsp;&emsp;“此棍大可化爲千丈之巨，小則可如同牙籤一般，輕到極致可如同鴻毛，而重到極致時則可達十萬斤之巨。但老夫相信，這還不是其最終所能達到的極限。老夫也想看看，這鑌鐵棍在你手中，最終能達到何種程度。”庸燭說道。</p>
</p><p>&emsp;&emsp;“前輩，晚輩能不能在此試上一試？”聽了庸燭的話，石牧欣喜之餘，卻又想到一事，於是開口說道。</p>
</p><p>&emsp;&emsp;“這已是你的靈器了，如何試驗皆由你自行決定。”庸燭答道。</p>
</p><p>&emsp;&emsp;石牧聽罷，反手“唰”地一下，抽出了負在背後的隕鐵刀棍，合爲一體，單手一握奮力一揮，便帶着一片烏黑刀影，朝着那鑌鐵棍身上砍去。</p>
</p><p>&emsp;&emsp;“鐺……”的一聲響起，石牧手中隕鐵陌刀被震了開來。</p>
</p><p>&emsp;&emsp;石牧目光一掃，就見那黑色長棍之上並無半點痕跡，隨即臉上露出了欣喜的笑容。</p>
</p><p>&emsp;&emsp;“這……莫不是那隕星玄鐵？”那庸燭目光掃過石牧手中的陌刀，頓時臉色一變，連忙驚叫道。</p>
</p><p>&emsp;&emsp;“隕星玄鐵？”石牧疑惑道。</p>
</p><p>&emsp;&emsp;“拿給老夫看看。”庸燭目光火熱地盯着那柄陌刀說道。</p>
</p><p>&emsp;&emsp;石牧略一遲疑，還是將陌刀遞了過去。</p>
</p><p>&emsp;&emsp;庸燭將陌刀橫起，在上面輕敲了兩下，又將其放至鼻下嗅了一嗅，繼而指端紅光亮起，如同號脈一般在刀身上按了一按，才一臉嚴肅地將刀遞還給石牧。</p>
</p><p>&emsp;&emsp;“你小子真是走運，這隕星玄鐵如此難得之物，你居然有這麼大一塊。據說此鐵乃是星辰潰滅後方可形成，以齏粉之態匿於星辰亂流之中，極難獲取，打造的兵器，可存儲天地靈氣於其中，使之威能大增。你若願意，老夫可以花些時日，幫你將這黑刀熔鍊進入如意鑌鐵棍中。”庸燭面色莊重的說道。</p>
</p><p>&emsp;&emsp;“此話當真？”石牧心中一喜，問道。</p>
</p><p>&emsp;&emsp;“老夫豈是言而無信之人？老夫幫你熔鍊此刀，可以分毫不取。只是有一點，以此陌刀的提及，只需熔鍊一半進入鑌鐵棍中即可，多了也沒有任何意義，至於剩下的隕星玄鐵，就要歸老夫所有了，你看如何？”庸燭問道。</p>
</p><p>&emsp;&emsp;“那需要用時多久？”石牧沉思了一會兒，又問道。</p>
</p><p>&emsp;&emsp;“只是熔鍊，而非重新鍛造，花費不了太多時間，一月足矣。”庸燭略一沉吟，說道。</p>
</p><p>&emsp;&emsp;“好，就依前輩所言。”石牧聽罷，才重重點頭說。</p>
</p><p>&emsp;&emsp;“那一言爲定。”煉器師臉上露出一絲喜色。</p>
