<title>《玄界之門》▷ 第八百一十章 盤武神軀</title></p><p>&emsp;&emsp;“也不知道，鍾秀是否真的就在天鳳族之中。”石牧輕嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“呦，石頭想媳婦了。”彩兒雙翅一展，從石牧肩頭飛了起來，笑道。</p>
</p><p>&emsp;&emsp;石牧擡起頭瞪了他一眼，說道：“以前不知道秀兒的蹤跡，倒還沒什麼，現在已經有了線索，我自是恨不得能立馬去找她了。”</p>
</p><p>&emsp;&emsp;“那咱就去天鳳一族看看唄，俺正覺得這破地方待着不舒坦呢。”彩兒聞言眼睛一亮，立即說道。</p>
</p><p>&emsp;&emsp;“趙戩玄功修爲本就高出我一截，彌天巨猿一族如今又內憂外患，我又怎能不管不顧就此離去？況且天鳳族距此可不近，我若要前去，最好能尋個合適理由。”石牧如此說道。</p>
</p><p>&emsp;&emsp;“這麼一說倒也有道理。不過我覺得鍾姐姐應該就在天鳳族內，等你辦好這邊的事情，俺在和你一起去找便是了。”彩兒寬慰道。</p>
</p><p>&emsp;&emsp;“暫時也只能如此了。”石牧點了點頭說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日之後，洞府密室中。</p>
</p><p>&emsp;&emsp;“什麼？石頭，你又要閉關？”彩兒一臉不情願地說道。</p>
</p><p>&emsp;&emsp;“不錯，我修爲已停留在聖階初期已久，如今既得到了白猿老祖當年的功法，自然要好好參悟一下。怎麼了？”石牧盤膝坐在密室石牀中央，道。</p>
</p><p>&emsp;&emsp;“也沒什麼，俺就是覺得這是人家地盤，咱們在這裡猴生地不熟的，你閉關會不會不太安全啊？”彩兒一本正經地說道。</p>
</p><p>&emsp;&emsp;“我好歹掛着個四長老的虛銜，三長老雖對我頗有微詞，但諒他們明面上也不敢對我做什麼，至於暗地裡……他們若不怕死，就儘管來。”石牧聞言，笑了笑道。</p>
</p><p>&emsp;&emsp;“可是，石頭你一閉關……俺可怎麼辦呀，俺不得憋死在這裡了？”彩兒無奈說道。</p>
</p><p>&emsp;&emsp;“呵呵，又沒說非要你待在這裡，我另有重要的事情要交給你。”石牧說道。</p>
</p><p>&emsp;&emsp;“哦，什麼事情？”彩兒問道。</p>
</p><p>&emsp;&emsp;“在我修煉之時，你幫我打探一下火屬性和水屬性兩種本源之物的下落，看看能否找到什麼線索。”石牧沉吟片刻後，認真說道。</p>
</p><p>&emsp;&emsp;“哦，這事兒啊，俺知道了，沒這些東西，你沒法繼續修煉嘛！”彩兒聽罷，點了點頭道。</p>
</p><p>&emsp;&emsp;“九轉玄功進入第七轉，便已經要開始爲之後的九轉做準備了，所以即便有了本源之物和合適的環境，接下來的每一轉修煉也都會變得愈加困難。”石牧若有所思的說道。</p>
</p><p>&emsp;&emsp;“看來石頭你這段時日，又有新的感悟了？”彩兒問道。</p>
</p><p>&emsp;&emsp;“之前在秘境中，白猿老祖的殘魂曾有意點撥，我當時並未想明白，但這幾日靜下心來，卻越發覺得其言語中蘊含的深意。”石牧點了點頭道。</p>
</p><p>&emsp;&emsp;“哦，是什麼，說來聽聽。”彩兒有些好奇的說道。</p>
