<title>《玄界之門》▷ 第五百三十九章 殺！殺！殺！</title></p><p>&emsp;&emsp;就在此時，遠處傳來一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;那三頭六臂的金甲巨猿揮出一拳，將一艘不及避讓的金色艨艟鉅艦一下斬成兩截，兩段戰艦猛然爆裂開來，一團團金光如朝陽般爆發而起，無數身着鎧甲士卒從中墜下而出。</p>
</p><p>&emsp;&emsp;金甲巨猿另一隻手臂驀然一掃，表面白光熠熠，那些鎧甲士卒頓時在白光中化爲齏粉，連一聲哀嚎都未及發出。</p>
</p><p>&emsp;&emsp;隨着遠處擂鼓聲傳來，赫然有三四艘艨艟鉅艦朝這裡駛近，並從中爆發出一道道金色光柱，朝着金甲巨猿轟去。</p>
</p><p>&emsp;&emsp;這些氣勢如虹的金色光柱落在金甲巨猿的一身金甲之上，爆發出一團團金光外，金光斂去，金甲表面只留下一道道淺淺的白痕。</p>
</p><p>&emsp;&emsp;但其周圍的那些巨猿卻沒有那般好運了，每一波金色光柱落下，便有陣陣哀嚎聲此起彼伏響起。</p>
</p><p>&emsp;&emsp;金甲巨猿面露狂怒之色，仰首狂吼一聲，突然，其似乎感應到了什麼，中間頭顱忽的朝着後面看來，目光瞬間穿過無數巨猿，落在石牧身上。</p>
</p><p>&emsp;&emsp;石牧臉色大變，體表驟然一熱，彷彿身處火焰中一般，想要開口說話，卻怎麼也無法做到。</p>
</p><p>&emsp;&emsp;就在此時，那顆中間頭顱驀然開口了。</p>
</p><p>&emsp;&emsp;石牧只覺周身熱感驟然消退，但緊接着，他便愕然發現，自己竟然怎麼也聽不到對方究竟再說些什麼。</p>
</p><p>&emsp;&emsp;他還沒有來得及做出其他舉動，金甲巨猿的身軀驀然變得模糊不清起來，不止如此，周圍原本嘈雜的交戰聲，連同那血腥激烈的戰場也隨之變得模糊。</p>
</p><p>&emsp;&emsp;他心中駭然，但渾身上下依舊無法動彈分毫。</p>
</p><p>&emsp;&emsp;就在此時，整個空間驀然爆發出一團刺目強光，當光芒斂去，他發現自己出現在了一個漆黑空間之中。</p>
</p><p>&emsp;&emsp;一望無際的漆黑，幽深而不見底，彷彿地獄的最深處，讓人有種莫名的畏懼。</p>
</p><p>&emsp;&emsp;不過漆黑空間之中並非空無一物，石牧目光一掃下，猛然發現在自己身後不遠處，有一個渾身傷痕累累的幼小白猿。</p>
</p><p>&emsp;&emsp;說是幼小白猿，只是相較而言，其身形實則比石牧高大，足有兩個石牧那麼高，只是身上滿是一道道恐怖的傷口，鮮血已經幾乎染紅了它身上的白色猴毛。</p>
</p><p>&emsp;&emsp;緊接着，石牧心中一震，因爲他發現，這幼猿雙目赫然也被挖走，留下兩個不斷流血的空洞血洞，顯得恐怖又詭異。</p>
</p><p>&emsp;&emsp;“殺！殺！殺！”</p>
</p><p>&emsp;&emsp;“殺盡天庭萬仙，得我玄功寶藏！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“殺！殺！殺！”</p>
</p><p>&emsp;&emsp;“殺盡天庭萬仙，得我玄功寶藏！”</p>
</p><p>&emsp;&emsp;幼小白猿對於石牧的出現毫無反應，似乎根本不知道其出現一般，只是面對着前方，口中不斷重複着這兩句話，每一個字都充滿了無盡怨毒之意。</p>
</p><p>&emsp;&emsp;石牧有些呆呆的看着幼小白猿，良久之後才恢復了平靜。</p>
</p><p>&emsp;&emsp;“天庭？萬仙？”他眉頭皺起，滿頭霧水，對這兩個詞語毫無印象。</p>
</p><p>&emsp;&emsp;他朝着周圍望去，四周依舊一片漆黑，看不到邊際。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，悄悄遠離了白色幼猿，朝着遠處走去。</p>
</p><p>&emsp;&emsp;這裡看起來古古怪怪的，還是先設法弄清楚情況爲妙。</p>
</p><p>&emsp;&emsp;白色幼猿雖然傷重，但是身上散發出的氣息仍然遠在他之上，而且身周縈繞着一股可怖血煞之氣，讓其頗爲心驚肉跳。</p>
</p><p>&emsp;&emsp;然而他剛剛走出沒有多遠，前方一股無形之力陡然出現，籠罩住了他的身體。</p>
</p><p>&emsp;&emsp;石牧只覺眼前一花，身子一輕，下一刻又詭異的出現在了白色幼猿身前位置，和剛出現時一樣。</p>
</p><p>&emsp;&emsp;他臉色一變，急忙遠離了白色幼猿。</p>
</p><p>&emsp;&emsp;白色幼猿仍舊癡癡呆呆的看着前方，口中依舊在重複那兩句話，絲毫沒有理會石牧，讓他鬆了口氣。</p>
</p><p>&emsp;&emsp;石牧眉頭皺起，朝着周圍看去，片刻之後，他換了一個方向，朝着遠處走去。</p>
</p><p>&emsp;&emsp;這一次，他刻意放慢腳步，走得十分緩慢，結果剛剛走出十幾步，前方便再次出現一股無形之力。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，身上赤色光芒大放，試圖抵擋這股力量，但是他的力量在這股無形之力面前，彷彿蚍蜉撼樹一般，輕易便被那股無形之力吞沒。</p>
</p><p>&emsp;&emsp;眼前一花，他又被傳送回了白猿身旁。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;石牧見此，心中不禁有些焦躁起來。</p>
</p><p>&emsp;&emsp;但他心性彌堅，自然不會甘心。</p>
</p><p>&emsp;&emsp;接下來的時間裡，他不斷的朝着不同地方嘗試，試圖抵禦或者避開那股無形之力。</p>
</p><p>&emsp;&emsp;結果足足嘗試了上百次，每個方向都試過了，結果始終都是一樣。</p>
</p><p>&emsp;&emsp;他看着眼前的黑色虛空，眉頭緊皺。</p>
</p><p>&emsp;&emsp;片刻之後，他轉首看向白色幼猿，猶豫了一下，還是走了過去。</p>
</p><p>&emsp;&emsp;“喂，你是何人？爲什麼會出現在這裡？”石牧遲疑了一下，對白色幼猿喊道。</p>
</p><p>&emsp;&emsp;白色幼猿對石牧的呼喊毫無所覺，仍舊面對前方，口中唸叨着誓殺天庭的話語。</p>
</p><p>&emsp;&emsp;“你聽不到我說話嗎？這裡是什麼地方，你也被困在了這裡嗎？”石牧皺眉，走得更近了一下，大聲說道。</p>
</p><p>&emsp;&emsp;白猿對於石牧的話語還是沒有絲毫反應。</p>
</p><p>&emsp;&emsp;“這白色幼猿看樣子是瞎了，難道耳朵也出了問題？”石牧心中暗道。</p>
</p><p>&emsp;&emsp;他此刻站在白色幼猿身前，目光落在其臉上，神情忽的一變。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;他張大了嘴巴，這白色幼猿臉上雖然血肉模糊，但是面龐輪廓依稀和白猿老祖有些相似。</p>
</p><p>&emsp;&emsp;石牧心中一動，回想起夢境中曾經出現過的那隻幼小白猿，大聲問道：</p>
</p><p>&emsp;&emsp;“你難道是白猿老祖？”</p>
</p><p>&emsp;&emsp;白色幼猿還是沒有任何反應。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，似乎在盤算着什麼，良久之後，他深吸了一口氣，大步走到白色幼猿身前，伸手朝着白色幼猿觸摸而去。</p>
</p><p>&emsp;&emsp;他的手掌碰觸到白色幼猿的身體，手掌一下子穿透了過去，沒入了白猿體內，彷彿碰觸的是空氣。</p>
</p><p>&emsp;&emsp;“這是……幻影！”石牧大吃一驚。</p>
</p><p>&emsp;&emsp;他腦海中浮現出上次傳送出藍海星，陷入幻境，碰到的那個青猿。</p>
</p><p>&emsp;&emsp;“難道它也是白猿老祖遺留了一絲神魂記憶？”石牧看着白色幼猿，心中暗暗想道。</p>
</p><p>&emsp;&emsp;他隨即又嘗試了幾下，眼前這個白色幼猿，確實是如同幻影一般的存在。</p>
</p><p>&emsp;&emsp;只是這個幻影異常逼真，甚至能散發出陣陣氣息波動，和真人毫無二致，以石牧的修爲也被瞞過了。</p>
</p><p>&emsp;&emsp;眼前這個白色幼猿和當初的青猿不同，完全無法溝通，石牧嘗試了很多次，甚至施法攻擊，白色幼猿對石牧仍是毫不理會。</p>
</p><p>&emsp;&emsp;石牧見此，臉上不由露出一絲苦笑，目光朝着周圍的黑色空間看去。</p>
</p><p>&emsp;&emsp;雖然陷入幻境中，他對於時間的把握並不準確，但是粗粗算來，他進入這裡起碼已經有了七八日，但是還是找不到脫離此處的辦法。</p>
</p><p>&emsp;&emsp;本以爲白色幼猿會是一個什麼重要線索，但是現在看來也是無用。</p>
</p><p>&emsp;&emsp;他默然無語，找了一處地方盤膝坐下，閉上雙目。</p>
</p><p>&emsp;&emsp;黑色空間中，只有白色幼猿的聲音在迴盪。</p>
</p><p>&emsp;&emsp;良久之後，石牧豁然站起。</p>
</p><p>&emsp;&emsp;“我就不信，我石牧無法離開這裡！”他大聲說道，身後赤光大放，生出一對火焰雙翼，整個人化爲一道赤色遁光，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;他此前還未嘗試依靠速度離開！</p>
</p><p>&emsp;&emsp;以他此刻的遁速，十餘丈距離眨眼便過，那股無形之力再次出現，籠罩住了石牧。</p>
</p><p>&emsp;&emsp;石牧眼前一花，身形再次出現在白猿身旁。</p>
</p><p>&emsp;&emsp;他冷哼一聲，再次朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間三個月過去。</p>
</p><p>&emsp;&emsp;他在這段時間，施展渾身解數，用盡了各種方法試圖脫離，但是無論他如何努力，還是無法離開白色幼猿周圍超過十五丈。</p>
</p><p>&emsp;&emsp;一旦離開這個距離，那股詭異神秘的無形之力便會出現，將他傳送回來。</p>
</p><p>&emsp;&emsp;石牧想了各種法子，甚至竭盡所能試圖佈置一個法陣，想要憑藉陣法抵抗這股無形之力，結果也是無用。</p>
</p><p>&emsp;&emsp;努力了三個月，以石牧的耐性，也漸漸到了極限。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;他看着眼前的虛空，神情焦躁，驀然大聲怒吼了一聲。</p>
</p><p>&emsp;&emsp;“殺！殺！殺！”</p>
</p><p>&emsp;&emsp;“殺盡天庭萬仙，得我玄功寶藏！”</p>
</p><p>&emsp;&emsp;白色幼猿的聲音依舊在這空間迴響，當初讓他有些心驚的聲音，此刻已經毫無那種感覺，只讓他覺得煩躁不堪。</p>
</p><p>&emsp;&emsp;“來來回回就只有這兩句，你不煩，我都煩了……”石牧看了白色幼猿一眼，有些不耐煩的說道。</p>
