<title>《玄界之門》▷ 第四十二章 生死一線</title></p><p>&emsp;&emsp;以金五爺的後天中期武者身份，怎肯和區區一名武徒同歸於盡。</p>
</p><p>&emsp;&emsp;縱然他心中有些不甘，也只能身形驟然一扭，仿若柳葉般的一飄退回遠處，同時一足猛然一挑地上的某根金色短棒。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;金色短棒竟化爲一團金光激射而出，正好砸在了刃輪中心處。</p>
</p><p>&emsp;&emsp;也不知這金色短棒是何種材料鑄造而成的，因爲添加了寒鐵而堅固異常的日月刃竟瞬間的爆裂而開。</p>
</p><p>&emsp;&emsp;石牧臉色大變，手腕一抖，細細鐵鏈一卷而回，一把抓住了只剩半截的殘刃。</p>
</p><p>&emsp;&emsp;就在這時，沒有了後顧之憂的金五爺單足再次一挑，另外一根金色短棒也化爲金光的向石牧激射而去，同時身形一飄，詭異的緊跟而去。</p>
</p><p>&emsp;&emsp;石牧想都不想的的手中殘刃一抖，頓時九道刀影直劈而出。</p>
</p><p>&emsp;&emsp;又一聲巨響！</p>
</p><p>&emsp;&emsp;金光微微一顫後，化爲短棒形態的反彈而開。</p>
</p><p>&emsp;&emsp;石牧卻一聲悶哼的倒退兩步去，手中殘刃赫然已經化爲碎片的徹底崩裂開來，整條手臂更是軟綿綿下垂起來，似乎被剛纔一擊震斷了一般。</p>
</p><p>&emsp;&emsp;就在這時，金五爺大笑的欺近到了近前處，大袖一晃後，一隻血紅手掌閃奔石牧頭顱拍而下，讓其根本避無可避。</p>
</p><p>&emsp;&emsp;石牧怒吼一聲，還完好的那條的手臂一動，一拳迎向了拍下的血手。</p>
</p><p>&emsp;&emsp;“哈哈，找死！”</p>
</p><p>&emsp;&emsp;金五爺見此，卻狂笑一聲，體內真氣一催，原本派出的鮮紅手掌更加的鮮紅欲滴，甚至在手掌表面浮現一層若有若無的紅色霧氣來。</p>
</p><p>&emsp;&emsp;眼見拳頭就要和鮮紅大手撞到一起的時候，忽然石牧拳頭五指一動，竟變戲法般的憑空多出一柄尺許長的鋒利匕首來，反手狠狠扎進了血色手掌中。</p>
</p><p>&emsp;&emsp;金五爺一聲慘叫，血色手掌也瞬間拍中了石牧握着匕首的手臂。</p>
</p><p>&emsp;&emsp;石牧一聲悶哼，整個身子倒飛出去，一連撞倒了身後的兩顆小樹，才重重摔在了一塊山石上。</p>
</p><p>&emsp;&emsp;他“哇”的噴出一團鮮血，身子軟綿綿的滑落地上，一時間再也無法站起了。</p>
</p><p>&emsp;&emsp;這時的金五爺，驚怒交加的看着自己掌中心處貫穿而過的鋒利匕首和正在飛快的褪去的血色，臉色一紅白不定後，才驀然大吼道：</p>
</p><p>&emsp;&emsp;“你竟然廢了我的血煞掌，我一定要將你所有骨頭一寸寸的敲碎。”</p>
</p><p>&emsp;&emsp;話音剛落，他將手掌上的匕首一拔而出，然後用手指飛快點了手上幾處穴道後，就面目猙獰的大步向石牧走去。</p>
</p><p>&emsp;&emsp;石牧強忍雙臂劇痛，擡首看向走過來的長臉男子，臉上肌肉抽搐了兩下後，露出了一絲自嘲的笑容。</p>
</p><p>&emsp;&emsp;後天中期武者，果然根本不是他一名武徒可以對抗的！</p>
</p><p>&emsp;&emsp;他剛纔利用日月刃殘刃爆碎時的掩護，將手柄中暗藏匕首偷偷的交換到了另一隻手中，並神不住鬼不覺的藏在袖中，這才能出其不意的重創對方手掌。</p>
</p><p>&emsp;&emsp;但是那血煞掌的威力遠超乎其預料之外！</p>
</p><p>&emsp;&emsp;他原本廢掉對方手掌後，會立刻貼近對方發起拼命攻擊的計劃，都在其被血煞掌餘威一擊而飛後全都破產了。</p>
</p><p>&emsp;&emsp;這時的他，渾身上下一絲力量沒有，雙臂更是骨折成數截，已經絲毫沒有辦法給對方造成威脅了。</p>
</p><p>&emsp;&emsp;石牧正在心灰意冷的思量着，金五爺就已經走了其近前處，二話不說的一腳飛踢而出。</p>
</p><p>&emsp;&emsp;“砰”的一個異樣聲音傳出。</p>
</p><p>&emsp;&emsp;金五爺這一腳似乎踢在了某個堅硬東西上，雖然將石牧踢的飛出三丈多遠去，臉色蒼白無比，但原本預料中的胸骨碎裂的事情卻並沒有發生。</p>
</p><p>&emsp;&emsp;“咦，你身上還藏着什麼東西？”</p>
</p><p>&emsp;&emsp;金五爺哼了一聲，再次走了過去。</p>
</p><p>&emsp;&emsp;“你要殺石大哥，那就先殺了我把。”</p>
</p><p>&emsp;&emsp;就在這時，附近另一塊山石後，一道婀娜身影衝出，瞬間雙臂張開的擋在了石牧前面。</p>
</p><p>&emsp;&emsp;正是一直躲在附近處觀戰的的鐘秀。</p>
</p><p>&emsp;&emsp;此女在看到石牧現在重創到無法起身後，終於衝了出來，絲毫畏懼之色沒有的擋在了金五爺的前面。</p>
</p><p>&emsp;&emsp;“醜丫頭，你既然這樣說，那我就成全了你。”金五爺對區區一個醜女，自然不會有絲毫的心慈手軟，猙獰的一句後，身形一晃，一掌拍向少女的面門。</p>
</p><p>&emsp;&emsp;以他後天中期武者深厚真氣，即使不用血煞掌，這一擊也足以讓少女當場頭顱碎裂而亡。</p>
</p><p>&emsp;&emsp;“住手”</p>
</p><p>&emsp;&emsp;石牧見此，臉色大變的大聲喝止，同時身軀一扭就要強行站起來，但方起身一半，就“噗通”一聲的再次摔倒地上。</p>
</p><p>&emsp;&emsp;金五爺見此，更是徹底放心下來，五指微微一屈，更增加了幾分真氣在其中。</p>
</p><p>&emsp;&emsp;鍾秀雖然心中早就報着捨棄此身的打算，眼見手掌彷彿小山般壓下，還是臉色一白的閉上了雙目。但就在這時，少女突然渾身一熱，情不自禁檀口一張，刺耳的尖叫聲驀然爆發而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;在尖叫聲中，金五爺胸膛彷彿被某種無形巨力正面擊中，一凹後，身軀竟瞬間向後倒飛出去，一連翻了三四個跟頭後，纔在跌蹌中抽重新站穩身形。</p>
</p><p>&emsp;&emsp;“血脈之力！你也是血脈者！”</p>
</p><p>&emsp;&emsp;金五爺一擡頭顱，竟也噴出了一口鮮血，接着用死魚般眼神瞪着少女，驚怒交加的叫道。</p>
</p><p>&emsp;&emsp;以他的閱歷，一眼就看出眼前少女不但是血脈者，激發的血脈品級還絕對低不到哪裡去的。</p>
</p><p>&emsp;&emsp;這讓即使身處暴怒中的他，也不禁遲疑了幾分。</p>
</p><p>&emsp;&emsp;不過下一刻，他在一想起那慘死的金田和自己苦修十幾年被破掉的血煞功後，目中重新兇光一閃，二話不說的再次衝少女一飄而去。</p>
</p><p>&emsp;&emsp;此時，鍾秀的尖叫聲已經嘎然而止，有些茫然的重新張開雙眸，似乎還不知道發生了什麼事情。</p>
</p><p>&emsp;&emsp;“怎麼，你想殺害大齊千年一見的三品血脈者麼，要是這樣的話，我只能先送你上路了。”</p>
</p><p>&emsp;&emsp;忽然，一個清冷的女子聲音響起。</p>
</p><p>&emsp;&emsp;鍾秀面前人影一閃，一個帶着白色斗篷的女子竟鬼魅般閃現而出，衝着撲過來的只是擡起一隻纖纖玉手一揚。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一股白茫茫寒氣一卷而出，瞬間將金五爺化爲了一座晶瑩剔透的冰雕。</p>
