<title>《玄界之門》▷ 第一千零二十章 籌碼</title></p><p>&emsp;&emsp;“對，和談。”金小釵似是看出了西門雪的疑惑，再次用肯定的語氣說道。</p>
</p><p>&emsp;&emsp;“哦，那他怎麼說，可有答應？”西門雪此時秀眉已舒展開來，略一沉默後，如此問道。</p>
</p><p>&emsp;&emsp;“至於他具體怎麼說，我當日不在場，不是很清楚，不過應該是答應了，否則以帝夋的性格，應該不會這麼任其離去。”金小釵聳了聳肩，說道。</p>
</p><p>&emsp;&emsp;西門雪不置可否的點了點頭，站起身來，赤腳走到小亭邊上，遙望着遠處的景色，眸光微微閃動，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“如果和談真的能成功，他們雙方能和平相處，那是最好了，對吧？”金小釵望着西門雪的背影，開口說道。</p>
</p><p>&emsp;&emsp;西門雪美眸一動，似流露出些許希冀，雖然她知道基本不可能。</p>
</p><p>&emsp;&emsp;就在此刻，遠處破空聲響起，西門雪本還想開口說些什麼，見此頓時神色一收，與金小釵同時朝聲音傳來的方向望去。</p>
</p><p>&emsp;&emsp;一道遁光從遠處飛射而來，幾息過後落在了小亭之外的空地上，遁光斂去，現出一個銀袍男子的身影。</p>
</p><p>&emsp;&emsp;“見過西門仙將，帝夋大人有命，請西門仙將前往天帝宮。”那人躬身朝着西門雪行了一禮，說道。</p>
</p><p>&emsp;&emsp;西門雪臉色微變，隨即點了點頭，道：“知道了，我這就過去。”</p>
</p><p>&emsp;&emsp;那人應了一聲，一轉身，化爲一道遁光朝着遠處飛去。</p>
</p><p>&emsp;&emsp;“帝夋這個時候叫你，會是什麼事情？”金小釵目送對方走遠，這才走過來，有些奇怪的小聲說道。</p>
</p><p>&emsp;&emsp;“去了就知道了。對了，你在這裡待着，別亂走。”西門雪說着，也不等金小釵回話，周身白光一起，整個人化爲一道白色遁光，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;片刻之後，西門雪身形出現在了一座金碧輝煌的巨大宮殿前，臻首微擡，朝着宮殿上的匾額望去。</p>
</p><p>&emsp;&emsp;看着金光閃閃的宮殿，宮殿入口雖然光輝閃耀，但是一瞬間，給她一種錯覺，彷彿在其面臨前的，是一張可怖巨口，要將她一口吞下。</p>
</p><p>&emsp;&emsp;西門雪身體微微抖了一下，不過很快便恢復了過來，整了整衣衫，從大殿正門口邁入。</p>
</p><p>&emsp;&emsp;大殿內十分開闊，金碧輝煌，一根根白玉鑲金的柱子分列兩側，一直往前延伸，盡頭處是一個半圓形高臺，上面有一張寬大的主座。</p>
</p><p>&emsp;&emsp;主座前，一個高大人影負手而立，聽到腳步聲，轉頭看了過來，雙目入炬，灼灼有神。</p>
</p><p>&emsp;&emsp;西門雪被對方目光注視，微微低首，呼吸都不由自主停頓了一下。</p>
</p><p>&emsp;&emsp;雖然已經不是第一次見到帝夋，但是每次被帝夋視線注視，都有種全身上下被完全看透的感覺。</p>
</p><p>&emsp;&emsp;“見過尊上！”西門雪躬身行了一禮。</p>
</p><p>&emsp;&emsp;帝夋上下打量了西門雪一眼，點了點頭，道：“你的修爲進步不少，看來賜予你冰魄仙實是個正確的決定。”</p>
</p><p>&emsp;&emsp;“西門能夠今日成就，多虧了帝夋大人。”西門雪語氣充滿感激，說道。</p>
</p><p>&emsp;&emsp;帝夋呵呵一笑，道：“十二仙將是我的嫡系部將，乃是天庭棟樑，我這裡的資源，自然要傾注在你們身上。”</p>
</p><p>&emsp;&emsp;“尊上栽培之恩，西門銘記於心。敢問尊上召喚我來此，可是有何差遣？西門雖然實力弱小，不過定然全力完成。”西門雪說道。</p>
</p><p>&emsp;&emsp;帝夋眼神一閃，笑道：“先坐下吧，我們慢慢再說。”</p>
</p><p>&emsp;&emsp;西門雪答應了一聲，走上前去，在主座旁的座位上坐了下來。</p>
</p><p>&emsp;&emsp;“西門仙將，叫你過來，確實是有件事要和你商量。”帝夋在西門雪旁邊坐下，說道。</p>
</p><p>&emsp;&emsp;“還請尊上吩咐。”西門雪立刻說道。</p>
</p><p>&emsp;&emsp;“想必你也知道其他星域，尤其是以天河星域的彌天聯盟爲首，組建了對抗我們天庭的聯盟。”帝夋嘆道。</p>
</p><p>&emsp;&emsp;“嗯，我知道的一些。不過這些人不過是螳臂當車，根本不足爲慮，不知尊上打算如何對付他們？”西門雪眼神微凝，隨即輕描淡寫的說道。</p>
</p><p>&emsp;&emsp;“也不能這麼說，聯盟也有一些厲害人物，尤其是我的兩個對頭也在那個聯盟中，小視不得，所以我已經向彌天聯盟的盟主石牧發出了和談邀請。”帝夋說道。</p>
</p><p>&emsp;&emsp;西門雪聽到石牧的名字，心中一緊，不過面上絲毫沒有異樣。</p>
</p><p>&emsp;&emsp;“這個石牧倒也非同一般，據說已經修煉到了神境後期，如今算是彌天聯盟的真正主人，想要對付彌天聯盟，就得先從這個石牧開始。”帝夋說道。</p>
</p><p>&emsp;&emsp;“是。”西門雪低聲說了一聲，心情有些複雜。</p>
</p><p>&emsp;&emsp;“據我所知，你和那石牧似乎是舊友，而且我聽說他對你頗有情意。此番和談事關天庭大計，務必要成功，所以我希望你能做出些許犧牲。”帝夋看着西門雪，說道。</p>
</p><p>&emsp;&emsp;西門雪聞言心中一沉。</p>
</p><p>&emsp;&emsp;“尊上有何吩咐，還請直言。”她沉默了一下，說道。</p>
</p><p>&emsp;&emsp;“我已經準備了一些寶物，當做這次談判的籌碼，不過那石牧畢竟已經是神境後期，那些東西他未必會看重。所以我需要準備一件他無法拒絕的東西。”帝夋看着西門雪，笑道。</p>
</p><p>&emsp;&emsp;“尊上的意思是說……”西門雪聞言一怔。</p>
</p><p>&emsp;&emsp;“不錯，這件東西，就是你。”帝夋點了點頭道。</p>
</p><p>&emsp;&emsp;西門雪臉色一變，嬌軀猛地一震，心中猛地涌起一股無盡怒火，幾乎將她的理智淹沒！</p>
</p><p>&emsp;&emsp;不過下一刻，她心中的怒火很快消失無蹤，只剩下無盡的失落。</p>
</p><p>&emsp;&emsp;她放棄了一切，投身天庭，到頭來，在帝夋眼中，她不過是一件物品嗎？</p>
</p><p>&emsp;&emsp;“你放心，這些不過是權宜之計，你修煉之心堅定無比，先前羨慕趙戩受我重用，這些我都知道。只要你能助我牽制住彌天聯盟，等我開啓了玄界之門，到時候你可選擇迴歸，我將收你爲關門弟子，帶你一同進入玄界之門，飛昇上界！”帝夋擲地有聲的說道。</p>
</p><p>&emsp;&emsp;“是。”西門雪腦海一片空白，勉強答應了一聲。</p>
</p><p>&emsp;&emsp;“好，你能識大體，我果然沒看錯人。距離和談還有一段時間，這些日子你就在寒儷宮好好休息。”帝夋眼見西門雪答應下來，心中也頗爲高興，說道。</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;西門雪神情有些恍惚，幾乎不記得自己是怎麼離開天帝宮，返回的寒儷宮。</p>
</p><p>&emsp;&emsp;寒風撲面而來，她的精神這才恢復了一些。</p>
</p><p>&emsp;&emsp;“雪兒，你的臉色怎麼那麼難看，帝夋大人找你什麼事情？”金小釵迎了上來，關切的問道。</p>
</p><p>&emsp;&emsp;西門雪心情低落，沒有說什麼，徑直來到了寒儷宮後面的雪山。</p>
</p><p>&emsp;&emsp;此處入眼盡是一片雪白，天地之間渾然一色。</p>
</p><p>&emsp;&emsp;這寂寥純淨的雪景本是西門雪最爲欣賞的風景，此刻看着這一片雪白，心中卻再也絲毫提不起興致。</p>
</p><p>&emsp;&emsp;“雪兒，到底怎麼了？”金小釵一路跟了過來，追問道。</p>
</p><p>&emsp;&emsp;西門雪輕嘆了一口氣，勉強開口，將在天帝宮發生的一切簡單說了一遍。</p>
</p><p>&emsp;&emsp;“什麼！這帝夋竟然這樣！”金小釵也勃然大怒。</p>
</p><p>&emsp;&emsp;“帝夋爲人一貫如此，並不奇怪！”就在此刻，一個聲音忽的響起。</p>
</p><p>&emsp;&emsp;“什麼人！”金小釵俏臉一臉，閃電般轉身，朝着周圍看去。</p>
</p><p>&emsp;&emsp;兩人附近虛空一陣波動，一個人影浮現而出，卻是馮離。</p>
</p><p>&emsp;&emsp;“馮離！你怎麼又來了，還竟敢偷聽我們說話！”西門雪臉色冷寒無比，散發一股徹骨寒氣。</p>
</p><p>&emsp;&emsp;“仙子息怒，在下只是偶然路過，順耳聽到，並非有意。”馮離臉色微紅，目光有些炙熱的看着西門雪，躬身道歉。</p>
</p><p>&emsp;&emsp;西門雪瞥了馮離一眼，冷哼一聲，轉過頭去，不再理會他。</p>
</p><p>&emsp;&emsp;“馮離仙將，你來多少次都沒有用，雪兒早就已經心有所屬，你還是放棄的好。”金小釵嘻嘻笑道。</p>
</p><p>&emsp;&emsp;馮離聽聞此話，臉色一滯，陡然變得有幾分煞白。</p>
</p><p>&emsp;&emsp;“小釵，多餘的話不要多說。馮離仙將，若是沒有什麼事情，還請離開了，我這裡不歡迎擅闖的人！”西門雪先是呵斥了金小釵一句，隨即對馮離冷冷說道。</p>
</p><p>&emsp;&emsp;馮離臉上露出落寞的神情，不過很快便恢復了過來。</p>
</p><p>&emsp;&emsp;他朝着周圍看了兩眼，雙袖一抖，張開一個結界，籠罩住了三人。</p>
</p><p>&emsp;&emsp;“鬼鬼祟祟的，你這是做什麼？”金小釵一怔，有些奇怪的喝問道。</p>
</p><p>&emsp;&emsp;西門雪眉頭也是微皺，不過並沒有出手阻止。</p>
</p><p>&emsp;&emsp;馮離正色道：“西門仙子息怒，馮某此次擅闖確實有些無理，在下此次過來，原本是打算和你告別的，不過聽到了你剛剛說的話，我覺得你還是跟我一起離開天庭的好。”</p>
</p><p>&emsp;&emsp;西門雪聞言，有些吃驚。</p>
</p><p>&emsp;&emsp;“你這話是什麼意思？你要離開天庭？這是背叛！最好能說出一個合理的解釋，否則我不介意出手將你抓住！送到尊上那裡聽候發落！”西門雪沉聲問道，一股淡淡白色霧氣緩緩從她身上冒出，凝聚成幾隻白色觸手，隱隱朝着馮離籠罩了過去。</p>
