<title>《玄界之門》▷ 第一千章 生死之爭</title></p><p>&emsp;&emsp;?“不能氣餒！再來！”</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，再次閉上眼睛，體內五行之力再次運轉，身上的五色光芒再次大盛，然後朝着一起聚攏而去。</p>
</p><p>&emsp;&emsp;五色花苞之外，一個白色圓珠懸浮在半空，正是玄冥神珠。</p>
</p><p>&emsp;&emsp;水靈子不知何時已經飛了出來，站在玄冥珠之上，靜靜看着五色花苞。</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;每隔一段時間，五色花苞都會劇烈震顫一次，同時深處便會傳出一聲爆裂的悶響。</p>
</p><p>&emsp;&emsp;“看來不是順利的樣子。”水靈子喃喃自語了一句。</p>
</p><p>&emsp;&emsp;他話音未落，一聲爆裂巨響再次從裡面傳出，五色花苞猛烈一震，比之前劇烈很多，甚至花苞上都浮現出幾道裂紋，不過很快又立刻修復。</p>
</p><p>&emsp;&emsp;花苞之中，石牧臉色難看，眼中滿是焦躁。</p>
</p><p>&emsp;&emsp;“到底哪裡不對？”他自語的說道，腦海中將融合的過程想了一遍又一遍，沒有現任何問題。</p>
</p><p>&emsp;&emsp;難道是他對九轉玄功前八轉的修煉還不到位，所以才一直無法成功？</p>
</p><p>&emsp;&emsp;他很快搖了搖頭，否決了這個念頭。</p>
</p><p>&emsp;&emsp;如果他前面的修煉不夠，絕對無法領悟五行平衡纔對。</p>
</p><p>&emsp;&emsp;五行平衡？</p>
</p><p>&emsp;&emsp;石牧腦海中劃過一道閃電，想起靈海中的五行疆域圖上的五行平衡，是和自己體內完全相反的五行相生循環。</p>
</p><p>&emsp;&emsp;“難道我體內達成的五行平衡乃是相剋平衡，不符合九轉玄功大成的要求？”他心中一驚，暗道。</p>
</p><p>&emsp;&emsp;白猿老祖當初留給他五行疆域圖，莫非還有指點他五行平衡的意思？</p>
</p><p>&emsp;&emsp;石牧臉上神情陰晴不定。</p>
</p><p>&emsp;&emsp;若是如此，他就需要改變體內五行平衡才行。</p>
</p><p>&emsp;&emsp;只是，他的身體早已習慣了相剋的五行平衡，尤其是經歷了修復靈脈的事情，他的身體對於相剋的平衡更是根深蒂固，想要改變非常困難，幾乎是等於將之前的修煉成果全部拋棄。</p>
</p><p>&emsp;&emsp;而且，他對於相生的五行平衡領悟並不多，誰知道什麼時候才能領悟。</p>
</p><p>&emsp;&emsp;他心中猶豫不決，一時拿不定注意。</p>
</p><p>&emsp;&emsp;就在此刻，石牧所在的地下空間忽的泛起一陣波動。</p>
</p><p>&emsp;&emsp;與此同時，五色花苞上空浮現出一個金色漩渦，點點金色光屑從裡面飛出，朝着五色花苞落去。</p>
</p><p>&emsp;&emsp;“那是什麼？”水靈子看着金色漩渦，臉色一變，驚呼出聲。</p>
</p><p>&emsp;&emsp;金色光屑一碰到五色花苞，花苞立刻潰散開來，化爲一道道五色光芒，被金色漩渦吞噬了進去，露出了裡面一臉驚駭的石牧。</p>
</p><p>&emsp;&emsp;石牧體內五行之力劇烈震動，隱隱竟然有種破體而出之感。</p>
</p><p>&emsp;&emsp;“這是……難道趙戩他已經突破八轉？”石牧看着頭頂的金色漩渦，臉色難看到了極點。</p>
</p><p>&emsp;&emsp;他急忙穩定體內五行之力，試圖抵擋這股吞噬之力，同時身形便要飛射而出，躲避那些金色光屑。</p>
</p><p>&emsp;&emsp;就在此刻，他體內丹田之中，驀然一陣，接着體表五色靈光閃動間，浮現出五座五色小鼎虛影，並從中飛出五道五色霞光，在其頭頂一陣纏繞旋轉下，化爲一個五色旋渦。</p>
</p><p>&emsp;&emsp;五色旋渦陡然綻放出大片五色光芒，凝成一朵五色祥雲，擋在了石牧上方。</p>
</p><p>&emsp;&emsp;金色漩渦飛出的金色光屑一碰到五彩祥雲，立刻被吞噬了進去，消失無蹤。</p>
</p><p>&emsp;&emsp;石牧體內的五行之力也隨之恢復了平靜，不再震動。</p>
</p><p>&emsp;&emsp;只是，半空中的金色漩渦並未消失，仍舊持續的噴出一片片金色光屑，但都盡數被五色祥雲吞噬。</p>
</p><p>&emsp;&emsp;石牧見此，是又驚又喜，但心中的忐忑不安，並未消減多少。</p>
</p><p>&emsp;&emsp;他深吸了口氣，立刻凝神端坐，強迫自己繼續沉浸到修煉之中。</p>
</p><p>&emsp;&emsp;從目前的跡象來看，趙戩極有可能已經進階九轉，並啓動了冥冥中的某種大氣運，開始吸收所有修煉玄功者的修爲了，若是如此話，留給他的時間已經幾乎沒有了。</p>
</p><p>&emsp;&emsp;自己體內代表玄功五行的小鼎自護主，也不知能夠堅持多久。</p>
</p><p>&emsp;&emsp;他再無絲毫猶豫，體內五行之力立刻運轉開來，不過不再按照五行相剋的方式，而是立刻逆轉，按照五行相生而循環。</p>
</p><p>&emsp;&emsp;然而只是一個周天，石牧身軀大震，張口噴出一口鮮血。</p>
</p><p>&emsp;&emsp;他並未領悟五行相生的循環，強行運轉，立刻傷了五臟六腑。</p>
</p><p>&emsp;&emsp;不過此刻已經到了生死關頭，不是顧及這些的時候！</p>
</p><p>&emsp;&emsp;石牧沒有停止體內五行之力運轉，翻手取出幾枚療傷丹藥服下，壓下五臟的傷勢。</p>
</p><p>&emsp;&emsp;“五行相生！平衡之道！”</p>
</p><p>&emsp;&emsp;其口中喃喃自語，腦海中每一絲神魂之力都盡數調用起來，參悟五行相生的平衡之道。</p>
</p><p>&emsp;&emsp;五色光芒從石牧身上散而出，飛快旋轉，形成一個五色漩渦。</p>
</p><p>&emsp;&emsp;只是，這五色漩渦並不穩定，不時會爆出一股股靈力衝突。</p>
</p><p>&emsp;&emsp;石牧體內更是不時傳出一聲聲悶響，臉色越來越白，嘴角不斷涌出鮮血，顯然內腑傷勢越來越重。</p>
</p><p>&emsp;&emsp;水靈子見此，包裹住玄冥神珠飛射而出，一閃穿透了石牧周圍的五色漩渦，來到其身旁。</p>
</p><p>&emsp;&emsp;其口中唸唸有詞，大片藍色光芒從玄冥珠中涌出，包裹珠了石牧的身體，一道道藍色水光飛快滲透了進去。</p>
</p><p>&emsp;&emsp;石牧臉色頓時一緩，體內傷勢立刻被鎮壓珠，並且飛快恢復。</p>
</p><p>&emsp;&emsp;石牧對於此刻的情況自然知道的一清二楚，對水靈子再次暗生感激，不過此刻不是向其道謝的時候。</p>
</p><p>&emsp;&emsp;沒有了後顧之憂，他立刻全力運轉九轉玄功，身體周圍的五色漩渦旋轉立刻加快。</p>
</p><p>&emsp;&emsp;他神識也早已散開來，覆蓋了整個地下空間，觀察着這個空間的五行之力運轉，還有頭頂五行疆域圖的五行之力循環，竭盡全力的參悟。</p>
</p><p>&emsp;&emsp;或許是死亡的威脅迫近，激了石牧的潛力。</p>
</p><p>&emsp;&emsp;他對於五行相生循環的領悟飛快，很快抓住了訣竅，身周的五色漩渦漸漸穩定了下來。</p>
</p><p>&emsp;&emsp;石牧頭頂的金色漩渦似乎因爲長時間無法攻破五色祥雲，忽的一閃，漲大了數倍。</p>
</p><p>&emsp;&emsp;無數金色光屑噴出，組成的一道金色箭影，一閃朝着石牧飛射而去。</p>
</p><p>&emsp;&emsp;石牧頭頂的五行疆域圖立刻便感應到，五色祥雲中陡然浮現出大片五色光芒，迅疾無比的匯聚到一起，按照五行相生平衡的彷彿，形成一個五色漩渦。</p>
</p><p>&emsp;&emsp;金色箭影一閃飛入漩渦之中，然後立刻便被攪碎。</p>
</p><p>&emsp;&emsp;石牧感應到五色漩渦，身體一震，腦海中對於五行相生的一些混沌之處豁然開朗。</p>
</p><p>&emsp;&emsp;石牧睜開眼睛，出一聲長嘯，體內五行之力相生循環赫然達成。</p>
</p><p>&emsp;&emsp;嗡嗡嗡！</p>
</p><p>&emsp;&emsp;他身周的五色光芒飛快旋轉，並且隱隱有些相容一體的感覺。</p>
</p><p>&emsp;&emsp;石牧臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;果然是他之前五行平衡的方式不對！</p>
</p><p>&emsp;&emsp;他立刻閉上眼睛，再次全力運轉九轉玄功，朝着九轉大成突破而去。</p>
</p><p>&emsp;&emsp;大片的五色光芒從石牧身上騰起，將其身影淹沒在裡面。</p>
</p><p>&emsp;&emsp;一股莫名而且龐大的氣息逐漸從五色光芒中散而出。</p>
</p><p>&emsp;&emsp;一道白光從五色光芒中飛出，落在附近，正是水靈子。</p>
</p><p>&emsp;&emsp;“竟然是將五行之力融合爲一的功法！看這情形，他已經抓到了竅門，只要在有些時間，便能一舉成功。此功法非同小可，一旦成功，實力必將大進，只是時間似乎有些不夠了……”水靈子眼神閃爍，面露覆雜之色的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;歸玄塔最上方，趙戩臉色肅穆，雙手在身前飛快掐動法決。</p>
</p><p>&emsp;&emsp;隨着他的動作，歸玄塔中的數十萬道券門之內，光芒大亮，從中飛出一道道包含玄功之力的彩色光柱，直往靈塔上方飛去。</p>
</p><p>&emsp;&emsp;星域大世界中，玄功修煉者的層次各有不同，大多都在三轉到六轉之間，當中絕大部分都是修煉玄功殘篇之人，故而其玄功之力凝成的光柱顏色、柱體粗細以及光芒強弱，也都不盡相同。</p>
</p><p>&emsp;&emsp;只見數十萬道玄功之力凝成的各色虹光，飛舞而上，匯作八道巨大無比的耀眼彩虹，涌入那八頭張口異獸中去。</p>
</p><p>&emsp;&emsp;霎時間，整座白色靈塔被彩色洪流籠罩了進去，變得無比炫目。</p>
</p><p>&emsp;&emsp;然而，任誰都無法想象，這等美輪美奐的景象之下，竟掩藏着怎樣的血腥和殘酷？</p>
</p><p>&emsp;&emsp;靈塔上那密密麻麻的券門之中，無數光芒的亮起，對應着的則是整個星域大世界中，無數玄功修煉者臉頰的逐漸凹陷，以及少壯容顏的迅衰老。</p>
</p><p>&emsp;&emsp;八角平臺下方的八頭異獸，被大量涌來的彩色光芒填充進去，周身竟也變得透明起來，內裡閃動着五彩光芒。</p>
