<title>《玄界之門》▷ 第七百零四章 混戰</title></p><p>&emsp;&emsp;“準備受死！”趙戩冷笑一聲，身形一晃，手中長戟驀然間灰光大亮。</p>
</p><p>&emsp;&emsp;就在此時，石牧心中猛的一催法決，左右雙臂驀然轉爲瑩白漆黑之色，一道道混沌灰光從其雙手之上蔓延而出。</p>
</p><p>&emsp;&emsp;那些白色晶線接觸到那些灰光之後，銀色光芒才逐漸變暗，斷裂開來。</p>
</p><p>&emsp;&emsp;然而石牧雙手剛剛脫出束縛，還來不及完全掙脫，趙戩手中被灰光包裹的長戟已距離其心口處不足兩丈了。</p>
</p><p>&emsp;&emsp;石牧手中法訣連連掐動，周身水藍光芒大亮，一層水甲立即浮現而出，將其護住。</p>
</p><p>&emsp;&emsp;與此同時，藍晶幡上光芒閃動，也飛至石牧身側，在其身前接連凝聚出三道水藍冰牆。</p>
</p><p>&emsp;&emsp;而在石牧的胸腹要害處，肌膚上也有濛濛青光閃動，浮現出道道木質紋路。</p>
</p><p>&emsp;&emsp;石牧眼睛死死盯着趙戩，就見其身後灰光之中凝出一頭巨猿虛影，雙手虛握着隨趙戩一同將長戟刺了過來。</p>
</p><p>&emsp;&emsp;“砰砰砰”</p>
</p><p>&emsp;&emsp;三道碎裂之聲接連響起，長戟尖端灰光閃動，徑直破開水藍冰牆，刺入了石牧胸前的水甲中。</p>
</p><p>&emsp;&emsp;石牧胸前藍色光芒，如同水波一般劇烈波動起來，將巨大的衝擊力層層分解開來。</p>
</p><p>&emsp;&emsp;奈何長戟之上的力道過於強大，且有混沌灰光輔助，水甲終究抵擋不住，也隨之碎裂開來。</p>
</p><p>&emsp;&emsp;石牧只覺一股巨力猶如排山倒海一般朝胸口涌來，接着一陣劇痛，口中悶哼一聲，身子倒飛着摔了出去。</p>
</p><p>&emsp;&emsp;其胸前衣襟破裂成碎片，露出了鮮血淋漓的胸膛。</p>
</p><p>&emsp;&emsp;石牧嘴角淌下一絲鮮血，半撐着身子從地面上站起，胸膛處青色光芒不斷閃動。</p>
</p><p>&emsp;&emsp;過了片刻，其胸膛處流動的鮮血很快止住，傷口也逐漸恢復了原狀。</p>
</p><p>&emsp;&emsp;“沒想到，你的玄功已修至此種程度，那就更留你不得了！”趙戩看着石牧胸前的青光，冷冷說道。</p>
</p><p>&emsp;&emsp;石牧長呼出一口氣，沒有說話，雙目之中亮起一道精光。</p>
</p><p>&emsp;&emsp;下一刻，其周身驟然亮起奪目金光，肌膚之上翻起片片金鱗，身後巨大的圖騰虛影浮現而出，八道蛇首高高昂着頭顱，死死地盯着趙戩。</p>
