<title>《玄界之門》▷ 第八百八十六章 當時的漁村少年</title></p><p>&emsp;&emsp;秘境之中，一片靜謐。</p>
</p><p>&emsp;&emsp;石牧的身形直接從瀑布中穿過，並落在了山洞之中。</p>
</p><p>&emsp;&emsp;這裡和自己首次進入時一樣，沒有絲毫變化，彷彿此前瀑布外發生的一切，都與這裡無關。</p>
</p><p>&emsp;&emsp;石牧定了定神，目光朝前方望去。</p>
</p><p>&emsp;&emsp;石臺上，那個金色箱子仍舊端端正正的擺在那裡，表面隱隱散發出瑩瑩金光。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲激動，邁步朝前走去。</p>
</p><p>&emsp;&emsp;就在此刻，半空中虛空一閃，一個金白相間的半透明虛影浮現而出。</p>
</p><p>&emsp;&emsp;石牧微微一怔，隨即拱手行了一禮：“拜見老祖！”</p>
</p><p>&emsp;&emsp;出現之人，正是白猿老祖，正面帶笑容的看着他。</p>
</p><p>&emsp;&emsp;“很好，你已覺醒血脈了。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;“幸不辱命。”石牧笑道。</p>
</p><p>&emsp;&emsp;“你通過了試練，這裡面剩下的東西也是時候交給你了。”白猿老祖一揮手，金色盒子緩緩打開。</p>
</p><p>&emsp;&emsp;石牧下意識屏住呼吸，盒蓋完全打開，裡面是三個差不多大小的玉匣，分別是青，藍，紅三種顏色。</p>
</p><p>&emsp;&emsp;他有些疑惑的擡起腦袋，看向白猿老祖。</p>
</p><p>&emsp;&emsp;“這些東西都是你的，不必客氣，都拿出來吧。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，將三個玉匣都拿了出來。</p>
</p><p>&emsp;&emsp;“綠色玉匣裡的東西，你現在正好用得到。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;石牧依言將綠色玉匣拿起，移開匣蓋，頓時盒子中散發出瑩瑩綠光，同時一股奇特的氣味從果實上散發而出，撲鼻而來。</p>
</p><p>&emsp;&emsp;他微微一怔，定睛望去，盒子裡躺着八顆綠色的果實，每一個果實都僅有嬰孩拳頭大小，通體散發出淡淡的綠光。</p>
</p><p>&emsp;&emsp;這光芒彷彿翻滾的霧氣，從果實表現逸散而出，在盒子上空輕輕飄蕩，之前的氣味正是從中散出。</p>
</p><p>&emsp;&emsp;石牧嗅着這個氣味，精神忽的一陣恍惚，連忙搖了搖頭，這才清醒過來。</p>
</p><p>&emsp;&emsp;細細打量之下，卻發現，盒子中並非是八顆果實，準確的說，應該是七顆半。</p>
</p><p>&emsp;&emsp;因爲第八顆果實表面，明顯被咬掉了一大口，只剩下不足三分之二的樣子。</p>
</p><p>&emsp;&emsp;他擡起頭，問道：“老祖，這是什麼果實？”</p>
</p><p>&emsp;&emsp;“此物名曰月神果，對於進階神境有大有裨益。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;“這便是號稱裡面蘊含三千天地大道之一，聖階巔峰者若能服用一顆，便能有望悟道，進階神境的月神果！”石牧先是一怔，繼而驚喜交加的說道。</p>
</p><p>&emsp;&emsp;對於月神果，他可算是久聞大名。</p>
</p><p>&emsp;&emsp;當初彌陽星域三大聖地大費周章的探索滄月聖境之行，其目的便是爲了尋找這月神果。</p>
</p><p>&emsp;&emsp;白猿老祖怎麼會有這果子，而且還有七枚半這般多？</p>
</p><p>&emsp;&emsp;“呵呵，哪有傳聞中那般神奇，這月神果不過是能提升進階神境的機率而已。服用一顆便能進階神境的東西，在這一界根本不存在，即便有能夠使人強行進階神境之物，也並非是什麼好東西。”白猿老祖搖頭失笑道。</p>
</p><p>&emsp;&emsp;“只能提高几率？”石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;“自然。你天資實則一般，不過這裡有七顆完整月神果，相信於你悟道化神，會有不少幫助。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;石牧聞言點了點頭，平復了一下心境，伸手拿起一枚月神果。</p>
</p><p>&emsp;&emsp;“老祖，這月神果有何功效？我是否需要用自身真氣配合？”他沒有立刻服食，問道。</p>
</p><p>&emsp;&emsp;“有何功效，你服用後，自然明白。”白猿老祖說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，點了點頭，不再猶豫，將果實放入了口中。</p>
</p><p>&emsp;&emsp;果實入口即化，化爲一股微涼的氣流，飛快的融入他的體內。</p>
</p><p>&emsp;&emsp;下一刻，石牧只覺眼前一切，突然變得模糊不清起來，腦海中也迷濛一片，彷彿墜入夢境。</p>
</p><p>&emsp;&emsp;他心中大驚，連忙催動神識之力護住神識海，竭力保持清醒。</p>
</p><p>&emsp;&emsp;不過這股迷濛之感來的太過強烈，以他現在的精神力，也完全無法抗拒，幾個呼吸之後，便徹底迷失。</p>
</p><p>&emsp;&emsp;不知過了多久，石牧精神慢慢恢復清明。</p>
</p><p>&emsp;&emsp;他努力搖了搖頭，隨後朝着周圍看去，發現周圍是碧藍色的天空，皚皚白雲緩緩移動。</p>
</p><p>&emsp;&emsp;他微微一怔，然後低首看了一眼，頓時一愕。</p>
</p><p>&emsp;&emsp;此刻的他，整個人身體呈現出一種半透明狀，懸空而立於半空。</p>
</p><p>&emsp;&emsp;下方是一片建於海邊的稀稀疏疏的木屋子，看起來大都很是破舊。</p>
</p><p>&emsp;&emsp;這裡應該是一個小漁村。</p>
</p><p>&emsp;&emsp;此刻正是晌午，村中人頭攢動，似乎正在忙着自己手中的活計。</p>
</p><p>&emsp;&emsp;這些人衣衫大都有些破舊，臉上皮膚，因爲長期被海風吹拂，呈現出一種黑裡帶紅的顏色。</p>
</p><p>&emsp;&emsp;就在此時，村民中爆發出一陣騷動，卻是一輛裝飾華麗的華麗馬車從村口長驅而入，並在不少人的注視下，停在了一間破舊木屋外。</p>
</p><p>&emsp;&emsp;周圍的人漸漸圍了上來，但並不敢太過靠近，對着華麗馬車和小屋指指點點，興奮的議論着什麼。</p>
</p><p>&emsp;&emsp;石牧看到這裡，不由倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;下方的這個漁村他太熟悉不過了，正是從小長大的偏僻故鄉，遠處的那些村民都是他的鄉親。</p>
</p><p>&emsp;&emsp;不過那些人似乎完全沒看到站在半空的石牧。</p>
</p><p>&emsp;&emsp;他心中頓時一陣恍惚。</p>
</p><p>&emsp;&emsp;他清楚的記得，自己此刻應該正在彌天巨猿一族的秘境之中才對，怎麼會突然出現在漁村裡？</p>
</p><p>&emsp;&emsp;“難道是服食月神果後，陷入了幻境中？”石牧心中暗道。</p>
</p><p>&emsp;&emsp;“……老爺這次病的很重，很可能撐不過去了，所以夫人才派老奴前來接石少爺過去，好能見老爺最後一面。”</p>
</p><p>&emsp;&emsp;就在此刻，一個略顯蒼老的聲音從下面的小屋中傳出。</p>
</p><p>&emsp;&emsp;半空中，石牧神情再次一變，似乎想起了什麼，身體飛了下去，徑直穿過了木屋，進入了其中。</p>
</p><p>&emsp;&emsp;他對此雖有些錯愕，但此刻卻無暇去多想。</p>
</p><p>&emsp;&emsp;木屋之中，兩個人影相對而戰，一人是個青衫老者，而另一個是個十三四歲的少年，濃眉大眼，身上穿着一件灰色破舊衣衫，隱約能看到身上精壯的肌肉。</p>
</p><p>&emsp;&emsp;“這……我這是回到了從前……”半空中，石牧不禁喃喃自語道。</p>
</p><p>&emsp;&emsp;這十三四歲的少年，不正是當時的自己？</p>
</p><p>&emsp;&emsp;不過無論是青袍老者，還是少年石牧，都沒有看向石牧，似乎他是不存在一般。</p>
</p><p>&emsp;&emsp;少年石牧雙拳緊握，眼中滿是冷色，開口道：“既然他拋棄母親這麼多年，現在又何必再來認我這個兒子。回去吧，我不會跟你去金家的。”</p>
</p><p>&emsp;&emsp;“咳！石少爺恐怕誤會老爺了，其實老爺這些年之所以一直沒有再回村子裡，其實是有苦衷的……”青袍老者說道。</p>
</p><p>&emsp;&emsp;“哼，你就算說的天花亂墜，也改變不了那人拋棄妻子的事情！”少年石牧冷冷打斷了青袍老者的話。</p>
</p><p>&emsp;&emsp;半空之中，石牧看着下面的少年石牧，眉頭忽的皺起。</p>
</p><p>&emsp;&emsp;他不知爲何，能清晰感受到少年自己的心中所思所想。</p>
</p><p>&emsp;&emsp;憤怒，悲傷，惱恨等等情緒，源源不斷的傳遞到了石牧腦海中，讓他頗有些不習慣。</p>
</p><p>&emsp;&emsp;“怎會如此？”石牧暗道，隨即運轉神魂之力，很快將這些情緒波動的影響壓下。</p>
</p><p>&emsp;&emsp;他朝着周圍看去，眼中透出疑惑之色。</p>
</p><p>&emsp;&emsp;月神果爲何幻化出這個幻境，讓自己返回從前，再經歷一次當年的事情？莫非這就是月神果的功效？</p>
</p><p>&emsp;&emsp;石牧思量了一陣，沒有想出什麼玄機來，便搖了搖頭，不再多想。</p>
</p><p>&emsp;&emsp;下面，少年自己和青袍老者的對話還在繼續，不過石牧一時走神，沒有聽到他們的對話。</p>
</p><p>&emsp;&emsp;不知那青袍老者說了什麼，少年石傳遞過來的恨意竟然消散了大半。</p>
</p><p>&emsp;&emsp;“……石少爺，你和老爺之間的事情，我這個下人所知不多，也不便多言。只是老爺現在重病臥牀，恐怕堅持不了太久，若是錯過這個機會，恐怕你們再無相見的機會。”青袍老者說道。</p>
</p><p>&emsp;&emsp;少年石牧眉頭一皺，默然下來。</p>
</p><p>&emsp;&emsp;半空之中，石牧臉上露出一絲詫異，眼前的情形，不知爲何，和當年似乎有些不一樣了。</p>
</p><p>&emsp;&emsp;“而且，我覺得，你的母親應該也會希望你能去見老爺最後一面。”青袍老者繼續說道。</p>
</p><p>&emsp;&emsp;少年石牧豁然擡頭，眼中似有火光閃過。</p>
</p><p>&emsp;&emsp;青袍老者目光平和，顯然所說此話絕無他意。</p>
</p><p>&emsp;&emsp;少年石牧眼中奪目光芒慢慢褪去，在旁邊的椅子上坐了下來。</p>
</p><p>&emsp;&emsp;半空之中，石牧看向少年自己，他清晰的感應到少年自己心中的掙扎，猶豫的思緒。</p>
</p><p>&emsp;&emsp;青袍老者等了許久，少年石牧仍是一言不發。</p>
</p><p>&emsp;&emsp;“既如此，我三日後再過來，到時候石少爺再給我答覆好了。”青袍老者嘆了口氣，轉身朝着遠處走去。</p>
</p><p>&emsp;&emsp;“等一下。”少年石牧眼神一閃，站了起來，開口說道。</p>
</p><p>&emsp;&emsp;青袍老者身體頓時停住，轉過身來，目光中帶着垂詢之意。</p>
</p><p>&emsp;&emsp;“我和你去金家。”少年石牧如此說道。</p>
</p><p>&emsp;&emsp;“好，太好了！老爺見到石少爺定然會非常開心。”青袍老者大喜，連忙走出屋子，吩咐了一聲。</p>
</p><p>&emsp;&emsp;不遠處停着的馬車頓時在一名黑衣騎士的指揮下，停靠了過來。</p>
</p><p>&emsp;&emsp;少年石牧則在青袍老者的恭迎下，走出房門。</p>
</p><p>&emsp;&emsp;周圍圍觀的漁村村民見此，議論聲似乎更大了幾分。</p>
</p><p>&emsp;&emsp;他回頭看了一眼後，深吸一口氣，轉身利索的登上了馬車。</p>
</p><p>&emsp;&emsp;在青袍老者的一聲令下，一行人簇擁着馬車，在村裡人的指指點點下，離開小漁村，沿着一條大道朝着前面奔馳而去。</p>
