<title>《玄界之門》▷ 第二百零二章 打造</title></p><p>&emsp;&emsp;屋內。</p>
</p><p>&emsp;&emsp;黑魔門大長老閉目盤膝，金小釵走到其面前的一個蒲團前，盤坐下來。</p>
</p><p>&emsp;&emsp;金小釵在這位黑魔門修爲最高的強者面前，似乎毫不拘束，甚至沒有宗掌門那般應有的恭敬。</p>
</p><p>&emsp;&emsp;“你偷拿了我的乾元丹，幹什麼去了，你可用不到這丹藥了。”大長老沒有睜眼，開口道。</p>
</p><p>&emsp;&emsp;“我送人了。區區一枚乾元丹，以祖爺爺你的術法造詣還不是信手拈來。”金小釵頗爲不屑的說道。</p>
</p><p>&emsp;&emsp;“說起來，這個石牧倒有些意思，本以爲他已死在蠻荒了，想不到還能回來。”大長老睜開眼，話鋒一轉，似有深意的說道。</p>
</p><p>&emsp;&emsp;“以爲他死了，所以你們之前就不對門裡宣佈他在蠻族之戰中立下大功大事？他這次修爲提升這麼快，宗門也不重視一點，我幫你們把這事辦了，你怎麼獎勵我？”金小釵撇了撇嘴道。</p>
</p><p>&emsp;&emsp;“你偷拿我的丹藥我還要獎勵你了？我可不認爲，你會去緣無故的關心一名男弟子。不過他能取得大比第一，還是頗令我意外的。”大長老把眼一瞪，有些沒好氣的說道。</p>
</p><p>&emsp;&emsp;“哼，他這次如此拼命的想要爭第一，無非是想讓自己出名，能配得上西門雪罷了……當初以爲這小子是鬼迷心竅，想不到真有潛力可以衝擊先天。”金小釵哼了一聲，將天陰奼女與石牧間的約定簡述了一番。</p>
</p><p>&emsp;&emsp;“呵呵，原來如此。這麼算下來，三十年之期也差不多快到了，雪兒天賦異稟，志不在此彈丸之地……釵兒，你也算是煞費苦心了。”大長老露出一副恍然大悟的神情，用一種似笑非笑的目光看着金小釵。</p>
</p><p>&emsp;&emsp;“你說過不干涉我的，說話算數！我不管，這次我要帶隊，就算是給我的獎勵了。我可不想再也見不到雪兒！”金小釵大聲道。
            ωwш▲ tt kan▲ ￠ ○</p>
</p><p>&emsp;&emsp;“答應你也可以……不過你須得先答應我。無論結果如何，回來後你得給我正經一些了。”大長老略一沉吟，道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日，洞府中。</p>
</p><p>&emsp;&emsp;石牧坐在客廳的石桌旁。手中把玩着中一枚赤紅色的黑炎令，臉上露出思索之色。</p>
</p><p>&emsp;&emsp;片刻之後，他手指上塵渺戒白光微微一閃，手中的黑炎令就消失不見了。</p>
</p><p>&emsp;&emsp;石牧長身而起，大步向洞府外走去。</p>
</p><p>&emsp;&emsp;大半個時辰後。</p>
</p><p>&emsp;&emsp;石牧站在某座不大的閣樓前。其手中的空間戒指中，又多了一百零八枚黑炎令，其中六十枚是他成爲甲級弟子後，可以領取的一年修煉資源。</p>
</p><p>&emsp;&emsp;當然血罡丹就更多了，足足有數百粒。</p>
</p><p>&emsp;&emsp;下一刻，他身形一轉，向靈瓏閣方向走去。</p>
</p><p>&emsp;&emsp;很快，他空間戒指中再次多了四十八枚黑炎令，還有十二枚初階靈石。</p>
</p><p>&emsp;&emsp;半個時辰後，靈法殿大殿中。</p>
</p><p>&emsp;&emsp;一張紅木大桌後。一個三角眼睛，尖嘴猴腮的灰袍老者放下手中的書卷，略有所思的打量着剛走進殿門的石牧。</p>
</p><p>&emsp;&emsp;此人正是當年替石牧註冊成爲術士學徒的孫安。</p>
</p><p>&emsp;&emsp;“小子，想不到你不僅頗有制符天賦，武道修爲也不弱，竟能一舉擊敗段千里和莫寧，嘿嘿，不錯！”孫安面帶古怪之色的上下打量了一番石牧，微微頷首道。</p>
</p><p>&emsp;&emsp;“孫師叔過譽了！”石牧拱手道。</p>
</p><p>&emsp;&emsp;“說你不錯，就是不錯。你謙虛什麼！說吧，今日來此有何事？”孫安卻一翻怪眼，毫不客氣的說道。</p>
</p><p>&emsp;&emsp;“孫師叔，弟子此次來此。是想要換取一些術士典籍的。”石牧早知對方脾氣，也不以爲意，微微一笑道。</p>
</p><p>&emsp;&emsp;“哦，你跟我來吧，這些術士典籍可不便宜。不過你這小子得了甲級第一，黑炎令也差不多夠了。”灰袍老者點了點頭。起身就向殿後走去。</p>
</p><p>&emsp;&emsp;石牧連忙跟了上去。</p>
</p><p>&emsp;&emsp;片刻功夫後，靈法殿某個地下石室中。</p>
</p><p>&emsp;&emsp;石牧在一個個木架中逡巡着，很快，他就找到了一枚灰色玉簡。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲笑容，這枚玉簡中記載的正是蘊神術。</p>
</p><p>&emsp;&emsp;“孫師叔，弟子想換取這蘊神術的後十層功法，不知需要多少黑炎令？”石牧拿着灰色玉簡來到門口，朝灰衣老者問道。</p>
</p><p>&emsp;&emsp;“嘖嘖，你小子口氣倒不小，這蘊神術後十層一共九十枚黑炎令，你可想好了？”孫安向石牧手中掃了一眼後，面無表情的道。</p>
</p><p>&emsp;&emsp;石牧臉色微微一變，蘊神術的價格遠超他想象，其儲物戒中超過三分之一的黑炎令眨眼間就沒了。</p>
</p><p>&emsp;&emsp;石牧有些肉痛地點了點頭，將灰色玉簡遞給孫安，再次返回木架前仔細的尋找起來。</p>
</p><p>&emsp;&emsp;兩個時辰轉眼即逝，當石牧離開靈法殿時，塵渺戒中的黑炎令，赫然只剩下起初的四分之一了。</p>
</p><p>&emsp;&emsp;不過他眼中卻滿是興奮之色。</p>
</p><p>&emsp;&emsp;除了蘊神術的後十層功法外，他還找到了一本記載中階符術的“玄符妙籙”，以他如今靈階術士的修爲，已可以開始參悟了。</p>
</p><p>&emsp;&emsp;且不說修煉這中階符籙所需的海量材料，光是換取此典籍的黑炎令數量，對於普通弟子而言，也是一個天文數字了。</p>
</p><p>&emsp;&emsp;怪不得都說術士遠比武者燒錢，但術士對於宗門的重要性，卻是不言而喻的。</p>
</p><p>&emsp;&emsp;石牧旋摸着手中的塵渺戒，心中如此想着。</p>
</p><p>&emsp;&emsp;一頓飯功夫後，石牧出現在了藏經閣二樓。</p>
</p><p>&emsp;&emsp;讓其有些意外的是，迎接他的，卻不是那肥如肉山的鞠師叔，而是一名四十來歲，面容陌生的青袍男子，正津津有味的翻看着一本有些泛黃的書卷。</p>
</p><p>&emsp;&emsp;原本放置鸚鵡彩兒的桌子上，也是空空如也，讓其頗有些不習慣了。</p>
</p><p>&emsp;&emsp;“前輩，在下想去血經閣換取一門功法，還望前輩提供方便。”石牧上前兩步後，拱手道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後，石牧已回到了自己的洞府中，其儲物戒指中多出了一枚赤色玉簡。</p>
</p><p>&emsp;&emsp;這玉簡中記載的，正是他第一次來血經閣時放棄的《赤猿火經》，至此他本以爲綽綽有餘的黑炎令，卻已所剩無幾。</p>
</p><p>&emsp;&emsp;此時的他盤坐在牀上，臉上閃過一絲疑惑之色。</p>
</p><p>&emsp;&emsp;剛纔他在藏經閣中也順便查閱了一些門中有關丹藥記載的典籍，經過仔細比對，發現金小釵給的丹藥確實是乾元丹不假，其珍貴程度絕不在青冥果之下。</p>
</p><p>&emsp;&emsp;他想不明白，是什麼事情，讓金小釵願意送如此珍貴的丹藥給自己。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，暫時不再去想此事，翻手取出了《赤猿火經》玉簡，貼在額頭。</p>
</p><p>&emsp;&emsp;良久之後，他睜開眼睛，將玉簡取下，豁然站了起來，拿起地上的流星錘和隕鐵黑刀，走出了洞府。</p>
</p><p>&emsp;&emsp;說起來，他在得到塵渺戒的當天，便想將二者納入其中，結果不知什麼緣故，能容納萬物的塵渺戒，在這黑刀和隕鐵面前，卻是毫無反應。</p>
</p><p>&emsp;&emsp;如此一來，石牧只得繼續背在身上了。</p>
</p><p>&emsp;&emsp;小半個時辰之後，十三號峰青石廣場，趙氏鐵匠鋪。</p>
</p><p>&emsp;&emsp;“石牧大師兄，您怎麼有空來我這個小店，來來來，快請進！”趙平正在店鋪裡打理生意，一看到石牧走了進來，急忙滿臉堆笑的迎了上去。</p>
</p><p>&emsp;&emsp;“趙兄不必稱呼我爲什麼大師兄，還是叫我石牧吧。”石牧笑了一下，說道。</p>
</p><p>&emsp;&emsp;店鋪裡還有一兩個客人和夥計，此刻都好奇的對着石牧看個不停。</p>
</p><p>&emsp;&emsp;石牧如今在黑魔門中，已經無人不知無人不曉，只是他一向認爲低調，極少在外面露面，更加引起了別人的興趣。</p>
</p><p>&emsp;&emsp;“石師兄客氣了，您現在可是我們黑魔門大師兄，在下豈敢放肆！外面有些嘈雜，您找我應該有些事情，我們到裡面詳談吧。”趙平極有眼色，如此說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，兩人旋即來到了鐵匠鋪裡面的一間會客廳。</p>
</p><p>&emsp;&emsp;“趙兄，我此來確實有事，想要請你爲我打造一件稱手的武器。”石牧直接開門見山的說道。</p>
</p><p>&emsp;&emsp;說着，他將隕鐵黑刀和流星錘取了出來，放在了趙平身前。</p>
</p><p>&emsp;&emsp;趙平看到隕鐵黑刀上的裂紋，眼神一動，隨即看到流星錘中的黑色石塊，神情更是大變，一下站了起來。</p>
</p><p>&emsp;&emsp;“這……這是……”趙平的話語有些結巴，臉色有些興奮的漲紅。</p>
</p><p>&emsp;&emsp;“看來我猜的沒錯，這是我偶然在外面撿到的，看着和隕鐵黑刀材質相似，就帶了回來。”石牧說道。</p>
</p><p>&emsp;&emsp;“不錯，這正是當初我撿到的天外隕鐵，不過我當初只撿到的只有比拳頭大上一些的一塊，比起石師兄的這塊小很多。”趙平平復了一下情緒，說道。</p>
</p><p>&emsp;&emsp;“趙兄對此物是否還有其他了解？此物除了重量會變化外，似乎還有一些其他異常。”石牧眼眸一動，問道。</p>
</p><p>&emsp;&emsp;“其他異樣？石師兄是指什麼？”趙平驚訝的問道。</p>
</p><p>&emsp;&emsp;“不，沒有什麼。”石牧猶豫了一下，搖了搖頭，沒有將隕鐵無法收進塵渺戒的事情說出來。</p>
</p><p>&emsp;&emsp;“這次出門在外，隕鐵黑刀在一次爭鬥中受到損傷，正好又弄到了這麼一塊隕鐵，於是像請趙兄給我重新打造一件武器。”石牧話鋒一轉，說道。</p>
</p><p>&emsp;&emsp;“這個自然沒有問題，不過石師兄對於武器有什麼要求？”趙平見石牧岔開話題，也沒有追問，笑道。</p>
</p><p>&emsp;&emsp;石牧從懷中取出一張圖紙，上面畫着一個長刀武器的結構圖。</p>
</p><p>&emsp;&emsp;外型和陌刀頗爲相似，不過這長刀卻可以分拆，將刀頭和刀柄分離。</p>
</p><p>&emsp;&emsp;刀頭和隕鐵黑刀相差無幾，刀柄則是一個三尺短棍。</p>
