<title>《玄界之門》▷ 第六百一十六章 棄子</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一聲爆響過後，被紫色電光擊中的那片光幕上，驟然間炸裂成了無數碎片。</p>
</p><p>&emsp;&emsp;與此同時，那片黑色建築之中黑氣涌動，密密麻麻的高大身影紛紛從中涌了出來，爲首的四十多個身影尤其高大，且散發出一股天位境的強大氣息。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一陣震天動地的爆喝聲中，石牧等三十餘名小隊的隊長，身上泛起一陣陣五顏六色的光芒，猶如一顆顆流星般，朝那片黑氣方向衝去。</p>
</p><p>&emsp;&emsp;在這些人身後，近三百餘名聯盟弟子緊隨而至，手上光芒紛紛亮起，各式靈器法寶全都擎在了手上，帶着電光劍氣朝着黑魔族擊殺而去。</p>
</p><p>&emsp;&emsp;石牧剛一落地，十餘道黑色身影飛快朝其圍來，卻是一些身着漆黑鎧甲的黑魔族人，手持漆黑彎刀及巨斧，揮舞間，魔氣繚繞，氣勢洶洶。</p>
</p><p>&emsp;&emsp;爲首之人更是一個周身魔紋密佈的魁梧壯漢，周身魔紋閃動下，飛快長出一顆腦袋和兩隻手臂，兩顆頭顱大口一張，噴出兩道魔氣繚繞的黑色光柱，朝石牧擊去。</p>
</p><p>&emsp;&emsp;石牧手中黑光一閃，如意鑌鐵棍一閃而現，握在手中，身上火光一盛，飛出三條火舌沿着長棍盤繞而上，將之包裹。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一聲尖利的破空聲傳來，一道烈焰翻滾的巨大棍影橫掃而出，所過之處，直接將那兩道黑色光柱擊潰。</p>
</p><p>&emsp;&emsp;接着“砰”的一聲，那雙頭四臂的黑魔族人想要用手中魔器抵禦，卻在一股巨力席捲下，被直接震飛出去。</p>
</p><p>&emsp;&emsp;石牧身形未停，提棍往前衝出，在半空一個翻滾，身上及長棍的騰騰烈焰眨眼間被濃密的藍霧所替代。</p>
</p><p>&emsp;&emsp;但見其手中長棍向上一提，而後又驟然杵向地面。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，如意鑌鐵棍一端砸在了地面上！</p>
</p><p>&emsp;&emsp;藍光大放，一圈圈如同水波般的藍色光紋朝周圍層層盪漾開來，直接將那十幾名黑魔族人及都籠罩了進去。</p>
</p><p>&emsp;&emsp;那些黑魔族人只覺如同陷入了沼澤一般，身子變得十分遲滯，就連其身上的魔氣也在這藍色波紋中難以寸進。</p>
</p><p>&emsp;&emsp;就在此時，石牧右手上黑光一閃，又立即消失不見。</p>
</p><p>&emsp;&emsp;“嗤啦”之聲傳來！</p>
