<title>《玄界之門》▷ 第八百零四章 隱居之處</title></p><p>&emsp;&emsp;石牧聞言，也沒有多說什麼，直接將那面棕色令牌取出，呈給了大長老。</p>
</p><p>&emsp;&emsp;大長老看到棕色令牌之時，原本有些昏沉的雙目微微亮了一下，枯瘦的手臂從衣袍中探出，接過令牌，放在手心裡仔細地摩挲了起來。</p>
</p><p>&emsp;&emsp;半晌之後，他微微點了點頭，才重新將令牌遞給了石牧，又問道：“你既是老祖傳人，又爲何要殺我彌天巨猿族人？”</p>
</p><p>&emsp;&emsp;“大長老有所不知，此人和天庭之人勾結，暗中監視彌天巨猿的動靜，被我識破後，此人聯合天庭之人向我下殺手，我逼於無奈，只好動手殺了他。”石牧說道。</p>
</p><p>&emsp;&emsp;“我看是白石發現了你們這些天庭走狗的據點，你們爲了不暴露自己，纔將他殺死的吧？”白洪眼中滿是陰狠之色，開口說道。</p>
</p><p>&emsp;&emsp;“哼，其實要證明我的清白，再簡單不過了。白石剛死沒多久，他的神魂還未完全潰散，大長老完全可以通過搜魂來辨明是非。”石牧說道。</p>
</p><p>&emsp;&emsp;“哼，搜魂？你將他的屍身砍得七零八落，神魂都已經破成了碎片，還怎麼搜魂？”白洪冷笑着說道。</p>
</p><p>&emsp;&emsp;石牧聞言不由一窒，自己的身外化身將白石殺得太過乾淨，這一點他倒是沒預料到。</p>
</p><p>&emsp;&emsp;“無妨。”大長老蒼老的聲音在林間響起。</p>
</p><p>&emsp;&emsp;其額頭處一道青光忽然亮起，一圈圈肉眼可見的靈力波動從中傳遞了出來，兩道長眉也在這股力量的衝蕩下飄飛而起。</p>
</p><p>&emsp;&emsp;隨着這道青光蔓延而出，白石散落在地的碎屍中亮起點點光芒，閃動了片刻後便消失不見了。</p>
</p><p>&emsp;&emsp;與此同時，大長老額頭處青光逐漸斂去，兩道白眉也隨即落了下來。</p>
</p><p>&emsp;&emsp;“怎麼樣？大長老您發現了什麼？”白洪問道。</p>
</p><p>&emsp;&emsp;“白石的確已經背離了本族，做了天庭的鷹犬，只是……”大長老說道。</p>
</p><p>&emsp;&emsp;“只是什麼……”白洪又問道。</p>
</p><p>&emsp;&emsp;“只是他的神魂已經破碎不堪，老夫也僅僅只能看到很少一部分內容，所幸的是能夠證明石道友所言非虛。”大長老頓了頓後，說道。</p>
</p><p>&emsp;&emsp;“哼！”白洪目光不善的瞪了石牧一眼，有些不甘心的冷哼一聲。</p>
</p><p>&emsp;&emsp;“多謝。”石牧沒有理會白洪，衝大長老躬身施禮道。</p>
