<title>《玄界之門》▷ 第九百七十五章 絕境 下</title></p><p>&emsp;&emsp;?毗盧嘴角露出一絲冷笑，揚手打出一道法訣。</p>
</p><p>&emsp;&emsp;半空中，九條血龍立刻分散開來，張牙舞爪的朝着石牧包抄而去，速度驚人。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，背後黑白光芒一閃，浮現出黑白雙翼。</p>
</p><p>&emsp;&emsp;不過在血色空間的法則壓制之下，黑白雙翼還沒有之前的一半大小，表面靈光黯淡。</p>
</p><p>&emsp;&emsp;石牧身形飛射而出，速度立刻增加少許，朝着一側飛遁而去。</p>
</p><p>&emsp;&emsp;“哪裡逃！”</p>
</p><p>&emsp;&emsp;毗盧冷哼一聲，口中唸唸有詞，空間內的血雲頓時也涌動起來，朝着石牧阻攔而去。</p>
</p><p>&emsp;&emsp;石牧眼中光芒一閃，手中翻天棍金光大盛，一道道金色電弧從棍身浮現而出，然後纏繞在了石牧身上，立刻形成一層金色雷電鎧甲。</p>
</p><p>&emsp;&emsp;周圍的血雲一觸碰到石牧身上的金色雷電，立刻被撕裂開來，絲毫作用也沒能發揮。</p>
</p><p>&emsp;&emsp;毗盧眼中閃過一絲怒意，口中誦唸咒語，一指點出。</p>
</p><p>&emsp;&emsp;石牧身後一條五爪血龍大口一張，一道血濛濛的光柱一噴而出，速度極快，一閃便追上了石牧。</p>
</p><p>&emsp;&emsp;石牧心中一凜。</p>
</p><p>&emsp;&emsp;此刻想要躲閃已經來不及，情急之下，身體滴溜溜一轉，翻天棍金光大盛，狠狠轟擊而出，和血色光柱撞在了一起。</p>
</p><p>&emsp;&emsp;大片金光從翻天棍中涌出，形成一道金色洪流，裡面無數金色符文閃爍，散發出浩大的氣息。</p>
</p><p>&emsp;&emsp;石牧手指連彈，閃電般打出一道道法訣，沒入金色洪流中。</p>
</p><p>&emsp;&emsp;洪流中金光中一閃，浮現出無數道金色光刃，類似劍氣一般，斬在迎面而至的血色光柱上。</p>
</p><p>&emsp;&emsp;血色光柱抵擋了幾下，便被無數金色光刃淹沒，潰散開來。</p>
</p><p>&emsp;&emsp;金色洪流餘勢不衰，打在了那頭血龍身上。</p>
</p><p>&emsp;&emsp;轟隆隆！一連串的巨響響起。</p>
</p><p>&emsp;&emsp;金色洪流消散開來，那頭五爪血龍遭到重創，身上多處浮現出巨大傷口，鱗甲碎裂，甚至一隻龍爪都被斬斷，看起來悽慘無比。</p>
</p><p>&emsp;&emsp;不過石牧這一停下耽擱，其他血龍立刻追了上來。</p>
</p><p>&emsp;&emsp;破空聲傳來，卻是另一頭五爪血龍從另一個放心飛撲而來，巨大龍爪抓下，龍爪上爆發出道道凌厲爪芒。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，身上白光一閃，身體迅速漲大，轉眼間化爲二三十丈高。</p>
</p><p>&emsp;&emsp;他左臂上一閃浮現出無數銀色靈紋，隱隱形成無數銀色鱗甲，一股狂猛的氣息頓時散發開來。</p>
</p><p>&emsp;&emsp;石牧低喝一聲，一拳搗出，打在了龍爪之上。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;無形的波動朝着四周迸發，所過之處周圍的虛空盡數扭曲，然後鏡面般直接碎裂開來。</p>
</p><p>&emsp;&emsp;石牧身體只是一晃，然後立刻便站穩。</p>
</p><p>&emsp;&emsp;但是那五爪血龍龍爪直接碎裂，龐大的身軀也被一拳打的倒飛出去。</p>
</p><p>&emsp;&emsp;這個血色空間雖然能壓制他體內真氣，但是對他的肉身之力卻無法產生影響。</p>
</p><p>&emsp;&emsp;不巧的是，他現在最厲害的神通便是這具身體。</p>
</p><p>&emsp;&emsp;石牧收回拳頭，身上白光一閃，恢復了原來的大小。</p>
</p><p>&emsp;&emsp;他剛剛發現，身體變大，血色空間中的陰寒之力便更快的滲透進他的身體。</p>
