<title>《玄界之門》▷ 第一千零五十四章 電光火石</title></p><p>&emsp;&emsp;“看你如何逃出本座掌心！”</p>
</p><p>&emsp;&emsp;帝夋大喝一聲，聲震萬里長空。</p>
</p><p>&emsp;&emsp;話音未落，其背脊上金光大放，憑空浮現出一對巨翼，每一根羽毛都呈金黃之色，表面一道道粗大金色電弧流轉不停。</p>
</p><p>&emsp;&emsp;隨着一聲雷鳴巨響，帝夋身形憑空消失，下一刻已經出現在了數裡之外，緊追了上去。</p>
</p><p>&emsp;&emsp;兩人處境一下互換，石牧這次變成了前方逃跑之人，帝夋則在後面緊追不捨。</p>
</p><p>&emsp;&emsp;石牧所化巨猿臉頰緊繃，一邊極速往前飛馳，一邊體內全力運功逼毒。</p>
</p><p>&emsp;&emsp;靈海之中，一個長着石牧面容的玄黃小人盤膝而坐，兩隻小手飛快掐訣。</p>
</p><p>&emsp;&emsp;頓時一道道晶瑩冰涼的能量從玄黃小人手中飛出，沒入全身各處經脈，將裡面的綠色毒絲抽絲剝繭般驅逐出去。</p>
</p><p>&emsp;&emsp;他如今體內香毒仍在，速度大受影響，很快便被帝夋追近，只得不斷施展手段抵禦，並伺機改變方向。</p>
</p><p>&emsp;&emsp;一人一猿，兩個千丈大小的龐然大物間的交手速度快如閃電，幾乎在電光火石之間，便已過了數招，每一招都引得周遭虛空大震，幾欲崩潰。</p>
</p><p>&emsp;&emsp;數招一過，二者便再次一追一逃，很快離開了天庭區域。</p>
</p><p>&emsp;&emsp;這一幕，讓分散四周的天庭和聯盟大軍都看的目瞪口呆。</p>
</p><p>&emsp;&emsp;“走！我們也追上去看看！”</p>
</p><p>&emsp;&emsp;煙羅美眸中閃過一絲凝重，柳腰一扭，身形化爲一道七彩光芒，迅疾無比朝着石牧二人追去。</p>
</p><p>&emsp;&emsp;慄升點了點頭，立刻跟上。</p>
</p><p>&emsp;&emsp;他們二人已停止施力破壞萬靈玄門大陣，因爲他們發現，任憑二人施展各種手段狂攻，卻紛紛如泥牛入海般，大陣紋絲不動。</p>
</p><p>&emsp;&emsp;與其在此白費力氣，不如跟上石牧二人，在某些時刻或許還能幫上一些忙。</p>
</p><p>&emsp;&emsp;四人先後以迅雷不及掩耳之勢消失在原地，令遠處激烈交手的天庭和聯盟大軍神情有些懵然。</p>
</p><p>&emsp;&emsp;首領都離開了，他們一時不知道該怎麼辦。</p>
</p><p>&emsp;&emsp;天庭遠處一處山脈之中，一道宏大黃色遁光迅疾無比的飛射而來，不停改變方向，動作極快，帶出道道殘影，讓人看的眼花繚亂。</p>
</p><p>&emsp;&emsp;飛遁中，石牧朝着身後望去，神情微怔。</p>
</p><p>&emsp;&emsp;他的身後赫然不見帝夋的身影，莫非他甩掉了？</p>
</p><p>&emsp;&emsp;這一念頭方一出現便被其否定，同時心中警惕之心大增。</p>
</p><p>&emsp;&emsp;就在此刻，他頭頂雷鳴之聲一響，一道粗大白色雷電憑空出現，閃耀着炙白光芒，狠狠劈下，速度之快，即便石牧已在第一時間發現，也根本來不及躲閃。</p>
</p><p>&emsp;&emsp;石牧心中一凜，白色雷電看似尋常，不過他在裡面感受到了極爲可怖的破壞之力。</p>
</p><p>&emsp;&emsp;千鈞一髮之際，他大喝一聲，三個頭顱同時一擡。</p>
</p><p>&emsp;&emsp;一紅，一金，一黃三道光芒同時噴射而出，融合在了一起，化爲一層厚實的三色光盾，擋在頭頂。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;三色光盾猶如紙片般被輕易擊破，半個眨眼的時間也沒能堅持。</p>
</p><p>&emsp;&emsp;石牧臉色再驚，身體只來得及猛地一側。</p>
</p><p>&emsp;&emsp;白色閃電轟然而下，淹沒了石牧的身體，一道道白色電弧在他身上蔓延，輕易將他的護體玄黃光芒撕裂。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;石牧巨大身軀再次被從半空擊落，重重摔倒在地上。</p>
</p><p>&emsp;&emsp;半空一閃，帝夋身影憑空出現。</p>
</p><p>&emsp;&emsp;此刻他額頭之上不知何時浮現出了一個豎眼，他身上的十二種法則光芒滾滾朝着豎眼匯聚而去，融合爲一體，轉化爲一種炙白的光芒豎眼中閃爍。</p>
</p><p>&emsp;&emsp;白光散發出極爲強烈的法則波動，給人一種能泯滅一切的氣息，和高明的泯滅之眼有些相似，不過威力強大了不知多少倍。</p>
</p><p>&emsp;&emsp;不過剛剛那一擊白色閃電似乎消耗不小，帝夋臉色隱隱有些發白，豎眼中的白光也飛快消退減弱。</p>
</p><p>&emsp;&emsp;“這一次，看你還能往哪裡跑！”</p>
</p><p>&emsp;&emsp;帝夋眼中滿是寒冷刺骨的殺意，身形如電的朝石牧撲去，圍着其身形盤旋飛繞的十二根巨棍紛紛飛出，每一根棍子表面靈紋一圈圈光芒大放。</p>
</p><p>&emsp;&emsp;十二根棍子如同十二道驚虹，一齊朝着下面轟擊而去。</p>
</p><p>&emsp;&emsp;就在此刻，帝夋身側黑光一閃，之前那個黑色身影再次出現，手中血色大劍大盛，彷彿一輪刺目血日，朝着他劈斬而來。</p>
</p><p>&emsp;&emsp;血色劍芒所過之處，虛空被切出一道整齊無比的縫隙。</p>
</p><p>&emsp;&emsp;“哼，等你很久了！”</p>
</p><p>&emsp;&emsp;帝夋陡然迅疾無比的轉身，十二根剛剛飛出的巨棍猛地轉過方向，朝着黑色人影砸去，動作流暢之極，沒有絲毫遲滯。</p>
</p><p>&emsp;&emsp;黑氣中模糊的臉猛地一擡，隨即大吼一聲，張口噴出一道漆黑光芒沒入血劍中。</p>
</p><p>&emsp;&emsp;血劍劍芒立刻再次大盛，劍身一扭，赫然化爲一條數百丈長的血龍，身軀上散發出粘稠的血光，彷彿液體一般。</p>
</p><p>&emsp;&emsp;血龍巨大身軀擋在黑色身影之前，猛地一個搖頭擺尾，龍爪亂抓，赫然一下將帝夋的十二隻手臂連通那十二根巨棍盡數纏住，使得帝夋的動作慢了一瞬。</p>
</p><p>&emsp;&emsp;黑色人影巨大身軀驟然縮小，化爲一道細小無比的黑影，緊貼在血色巨龍身後，一個模糊從帝夋肋下飛遁而過，隨即迅疾無比的消失在了遠處。</p>
</p><p>&emsp;&emsp;帝夋口中發出極怒的大吼，十二根巨棍光芒大盛，猛地一撐。</p>
</p><p>&emsp;&emsp;血龍巨大身軀赫然被撕裂開來，化爲數截，無盡的鮮血從其斷軀出噴射而出。</p>
</p><p>&emsp;&emsp;這些鮮血顏色陡然一變，血色中浮現出一層漆黑，隱約有無數黑色符文在血液中閃爍。</p>
</p><p>&emsp;&emsp;黑紅血液是爆射而出，彷彿下了一場血雨，籠罩範圍極廣，附近十幾裡範圍盡數在其中，帝夋自然首當其衝，當即被無數血雨淋了個全身。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;他周身盔甲赫然被腐蝕得千瘡百孔，臉頰之上大半皮肉也消失，露出裡面森森白骨，一隻眼睛也被燒壞。</p>
</p><p>&emsp;&emsp;地面之上，石牧躺在地上，身上此刻仍然有一道道模糊的白色電弧跳躍，身體不自主的微微顫動。</p>
</p><p>&emsp;&emsp;他左臂上有一個巨大傷口，幾乎貫穿了手臂，鮮血蜂擁而出，是剛剛被白色閃電直接命中所致。</p>
</p><p>&emsp;&emsp;石牧沒有理會自己的傷勢，眼見帝夋此刻的情形，臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;那黑色人影不是別的，自然是他的身外化身。</p>
</p><p>&emsp;&emsp;之前的大戰中，他早已將此化身收回。</p>
</p><p>&emsp;&emsp;不過也幸虧這般做，先前在陣眼中經歷無數次身體爆裂蛻變，身外化身也同樣經歷了這些。</p>
</p><p>&emsp;&emsp;之後他領悟九轉玄功第十轉萬法歸宗的玄奧，實力大進，身外化身作爲他的分身，實力也是突飛猛進，進入神境後期。</p>
</p><p>&emsp;&emsp;而且那柄血劍中的血道之力，因爲融合了石牧的鮮血，威力更是大增，隱隱達到了血道修煉的極致，傳聞中的血源之力。</p>
</p><p>&emsp;&emsp;即便以帝夋的真仙之體，也承受不住，受了重傷。</p>
</p><p>&emsp;&emsp;石牧臉上喜色轉瞬即逝，此刻形勢瞬息萬變，他絲毫不敢大意。</p>
</p><p>&emsp;&emsp;思量間，其全身玄黃光芒大盛，那些殘留的白色電弧頓時飛快消退。</p>
</p><p>&emsp;&emsp;另一邊，帝夋眼角抽搐，手腳因爲劇痛而痙攣。</p>
</p><p>&emsp;&emsp;不過他深吸一口氣，壓下身體痛楚，口中唸唸有詞，全身浮現出大片晶瑩的綠光，籠罩住整個身軀。</p>
</p><p>&emsp;&emsp;他手中的十二根長棍法寶，有一根通體呈綠色，此刻此棍散發出大片綠色光芒，在他身體上飛快流動</p>
</p><p>&emsp;&emsp;身體被腐蝕的地方不停蠕動，飛快長出新肉，幾個呼吸之後，身體便完全恢復。</p>
</p><p>&emsp;&emsp;帝夋豁然轉身，目光怨毒無比的朝着石牧望去，十二根長棍同時一亮。</p>
</p><p>&emsp;&emsp;不過此刻，石牧也恰好同時從地面上躍起，也朝着帝夋看了過來。</p>
</p><p>&emsp;&emsp;左臂的傷口此刻被一層玄黃光芒籠罩，飛快恢復。</p>
</p><p>&emsp;&emsp;他神情平靜，甚至有些欣喜。</p>
</p><p>&emsp;&emsp;那道白色閃電威力極大，竟然擊穿了他的手臂，不過白色閃電也間接幫了他一個忙。</p>
</p><p>&emsp;&emsp;白色閃電似乎具有極爲強大的淨化之力，在他體內蔓延的時候，將那些綠色香毒盡數逼迫了出來。</p>
</p><p>&emsp;&emsp;帝夋看着石牧的左臂，臉上露出一絲駭然。</p>
</p><p>&emsp;&emsp;極道落雷的威力有多大，他最清楚，可以說這一界的萬物在此雷之下，都會蕩然無存，甚至連灰燼都不會留下分毫，結果這一下，卻只打傷了石牧的手臂而已。</p>
</p><p>&emsp;&emsp;石牧此刻的身體到底有多強！</p>
</p><p>&emsp;&emsp;帝夋心中首次浮現出一絲不好的預感。</p>
</p><p>&emsp;&emsp;兩人對視了一瞬，戰鬥再次一觸即發。</p>
</p><p>&emsp;&emsp;石牧背後雙翼一展，瞬移般出現在帝夋身前，六件重兵一揮，頓時攜帶無盡風雷之聲狠狠砸下。</p>
</p><p>&emsp;&emsp;帝夋怒喝一聲，手臂齊動，十二道棍影朝着石牧猛然轟出。</p>
</p><p>&emsp;&emsp;一聲天崩地裂的巨響！</p>
</p><p>&emsp;&emsp;兩人周圍方圓數十里內，所有的一切盡數碎裂。</p>
</p><p>&emsp;&emsp;山峰地面全部消失，化爲最微小的顆粒，無盡的狂風朝着周圍席捲而去。</p>
</p><p>&emsp;&emsp;帝夋身軀被震飛了數百丈，這才穩住身體。</p>
</p><p>&emsp;&emsp;對面的石牧也是一樣，蹬蹬蹬連退了十幾步才穩住身形。</p>
</p><p>&emsp;&emsp;兩人竟是勢均力敵！</p>
</p><p>&emsp;&emsp;帝夋心中又驚又怒，論法寶，他手中的十二根長棍法寶何等厲害，比石牧手中那些用真氣凝聚而成的強了不知多少倍，在如此優勢下，竟然還只能和對方打個平手。</p>
</p><p>&emsp;&emsp;“石牧的真仙之體明顯偏重力量，我卻偏重法則，近身交鋒對我不利！”帝夋心中暗道，身形一晃，倒射出數裡之外，再一晃，朝着遠處飛遁而去，試圖拉開二人的距離。</p>
