<title>《玄界之門》▷ 第五章 厲蒼海</title></p><p>&emsp;&emsp;三個月後，城郊莊園中的廣場處。</p>
</p><p>&emsp;&emsp;石牧頂着炙熱驕陽，正揮動一柄三尺長的青色長刃，化作一道道刀影在方圓數丈範圍內飄忽不定。</p>
</p><p>&emsp;&emsp;廣場四周赫然多出一些站木樁和幾具稻草人，甚至還有幾件沉重的石鎖，和一排擺放刀槍等常用武器的長長木架。</p>
</p><p>&emsp;&emsp;“停”</p>
</p><p>&emsp;&emsp;一個粗魯的男子聲音，驀然響起。</p>
</p><p>&emsp;&emsp;石牧身形一頓，刀影一斂，當即單手持刀的停了下來。</p>
</p><p>&emsp;&emsp;“不錯，這一套風馳十三式，你總算是初步掌握了。不過，你現在程度也只能說是基本入門，離真正可以對敵的小成層次，還差遠呢。”</p>
</p><p>&emsp;&emsp;說話之人，是廣場邊上一名雙臂抱肩的乾瘦男子，雙目精光四射，皮膚古銅，給人一種十分精明強悍的感覺。</p>
</p><p>&emsp;&emsp;“這還要多虧厲師傅親自指點的，否則如此玄妙刀法，我也不可能三個月就能施展出來的。”石牧恭恭敬敬的回道。</p>
</p><p>&emsp;&emsp;這名乾瘦男子正是流風武館的有名教頭厲蒼海，一名後天中期武者。</p>
</p><p>&emsp;&emsp;他三個月前來到莊園只是略露一式驚人刀法後，就立刻得到石牧認可，從而每日都跟其專門修煉兩個時辰武功。</p>
</p><p>&emsp;&emsp;“這套風馳刀法雖然是武徒級武技，但只要後面修煉對了相應功法，即使到後天境界也能用來對敵的，其主要是藉助風力，一刀快似一刀，招式本身並不算多繁瑣的。我曾經用此刀法，一戰斬殺兩名同階武者，總共才花了不過數息時間。武徒級別最繁瑣複雜的武功，應該是小週天劍法，此劍法有三百零六式，有許多人即使修煉一輩子，也無法真正掌握的。”厲蒼海緩緩說道。</p>
</p><p>&emsp;&emsp;“厲師傅說過，武功！武功！其實是分武技和功法的，其中武技是專研克敵制勝生死搏殺之道，而功法則是修氣煉身之道，二者互爲輔助，缺一不可。但若是硬要區分輕重的話，厲師傅覺得武技和功法那一個更該重視的。”石牧想了想後，問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你這小傢伙想的還真夠多。不過此種疑惑，從古至今都不知有多少人問過了。每個武道強者的認知可能都不同。但對我來說，光修武技者，連後天都無法進入，只能說是頭重腳輕，根基不穩。而光修功法者，即使真氣再深厚，也可能被低階者活活打死的。不過聽說武者進入先天境界後，可用真氣直接護體，即使站在原地不動一下，普通刀劍也無法傷及分毫的，更可將修爲懸殊者用真氣活生生震死。另外，普通人能活百餘歲就算長壽了，而武者一旦進入先天，就可壽元直接翻倍。”厲蒼海嘿嘿幾聲的說道。</p>
</p><p>&emsp;&emsp;“看來厲師傅還是認爲功法更加重要一些了。”石牧聽了後，笑了一笑。</p>
</p><p>&emsp;&emsp;“許多高深武功，原本就同時包含功法和武技的。功法修煉到一定程度，就會有相應的武技加以配合，原是不可拆分的。非要將其強行拆開比較，本就是很無聊的事情。不過對你們這些武徒來說，此階段自然是修煉武技才能提升實力的。否則即是一本絕世功法在眼前，你們沒有領悟氣感，也無法修習的。另外，大部分高深武功都有適應修煉的武者層次，若是硬要跨階修煉，輕者無法寸進，重着真氣反噬，根本得不償失的。”厲蒼海不以爲意的樣子。</p>
</p><p>&emsp;&emsp;“我明白了。不過厲師傅，我能再看一遍你親自施展風馳十三式嗎？”石牧點點頭，又請求道。</p>
</p><p>&emsp;&emsp;“施展風馳十三式是很費神的事情，我下面還要開始傳授你碎石拳，今天就只能施展這一遍了。”厲蒼海皺了皺眉後，纔有些勉強的答應下來。</p>
</p><p>&emsp;&emsp;石牧自然滿口答應。</p>
</p><p>&emsp;&emsp;下一刻，厲蒼海走到廣場中間從石牧手中接過了長刀，一聲低喝後，就飛快舞動起來。</p>
</p><p>&emsp;&emsp;剎那間，廣場中間破空聲不斷，乾瘦男子附近彷彿有一條白色長練飛舞不定，並且越來越快，轉眼間模糊成一片寒光，並開始傳出呼呼的大風之音。</p>
</p><p>&emsp;&emsp;石牧在旁邊看的眼也不眨一下。</p>
</p><p>&emsp;&emsp;片刻功夫後，寒光就慢慢向廣場邊緣處的一根木樁移動而去。</p>
</p><p>&emsp;&emsp;厲蒼海一聲大喝，寒光帶着一股狂風的向木樁一卷而去，隨之風聲嘎然而止，寒光同時消失不見。</p>
</p><p>&emsp;&emsp;“啪”“啪”幾聲後，木樁從中間斜着被斬成了七截,骨碌碌的滾落地面上。</p>
</p><p>&emsp;&emsp;厲蒼海這看似普通一刀，竟在一息中斬出六刀。</p>
