<title>《玄界之門》▷ 第六百六十二章遲滯</title></p><p>&emsp;&emsp;數日後的一個早晨。</p>
</p><p>&emsp;&emsp;雷績洞府之中，石牧踱步來到一間密室門口，單手一揮，房門打開。</p>
</p><p>&emsp;&emsp;這間密室不大，但其中被一層淡淡的黃色光芒包裹，看起來似乎是一層結界。</p>
</p><p>&emsp;&emsp;結界之中，圍着一圈黑色的晶石，一個與石牧身高相差不多的青年男子，正盤膝而坐，周身紫**紋隱隱閃動間，屢屢黑**氣從周圍黑色晶石中逸散而出，沒入其體內。</p>
</p><p>&emsp;&emsp;七道黑色光帶自其體中延展而出，圍繞在他周身，上下盤繞不已，隱隱與其身上的魔紋遙相呼應。</p>
</p><p>&emsp;&emsp;石牧望着面前男子，眼中閃過一絲滿意之色。</p>
</p><p>&emsp;&emsp;這是他在易闌坊中購置的幾個可以阻截魔氣的法陣禁制，他經過幾番測試，確認真的可以隔絕魔氣等氣息，不會被，便將身外化身喚出，讓其日夜不休的在此修煉魔煞天羅功。</p>
</p><p>&emsp;&emsp;雖然離開了海底魔穴那等魔氣充裕的環境，化身的修煉進境就變得十分緩慢，但好在他將海底那些蘊含濃郁魔氣的黑色晶石帶出來不少，使得其如今同樣可以如常修煉。</p>
</p><p>&emsp;&emsp;石牧單手一揚，打出一道法決。</p>
</p><p>&emsp;&emsp;化身身上的魔紋光芒漸漸黯淡下來，那七道黑色光帶也緩緩收縮回了他的體內，其睜開雙目，一雙漆黑如墨的眼睛一瞬不瞬地直視着前方。</p>
</p><p>&emsp;&emsp;石牧盯着其看了一陣，心裡產生了一種怪異的感覺，不知爲何，他總覺得這化身的目光中透着幾分邪異。</p>
</p><p>&emsp;&emsp;這種感覺其實早在剛剛祭煉此身外化身時，便已有所感應了，只是隨着其修爲的提升，變得更加明顯起來，尤其是最近，其正式修煉魔煞天羅功第七層後。</p>
</p><p>&emsp;&emsp;他心中料想，這或許與化身修煉的乃是魔族功法有關。</p>
</p><p>&emsp;&emsp;石牧心念一動，化身一條手臂一擡，四股黑濛濛魔氣從手中噴出，瞬間化爲四條黑色觸手，朝遠處一卷而去。</p>
</p><p>&emsp;&emsp;緊接着，噗噗之聲大作。</p>
</p><p>&emsp;&emsp;隨着化身另一條手臂擡起，三股黑濛濛魔氣先後噴出，化爲三條黑色觸手，與此前的四條觸手一起，交織纏繞下，化爲一張魔氣騰騰的黑色大網，將十餘丈範圍都籠罩其下。</p>
</p><p>&emsp;&emsp;然而石牧的眉頭卻皺了起來，單手一招，七股魔氣所化觸手紛紛潰散，化爲滾滾黑霧倒卷而回的沒入化身雙臂之中。</p>
</p><p>&emsp;&emsp;接着，他再次讓化身雙臂先後噴出魔氣，施展魔煞天羅功來，並同時讓化身配合身形移動……</p>
</p><p>&emsp;&emsp;如此嘗試了數次，石牧單手一揮，讓化身停下來，眉頭卻皺的更緊了。</p>
</p><p>&emsp;&emsp;“怎麼回事，一旦將功法催到極致反應便明顯遲滯下來，尤其是配合身體行動後，更顯得遲鈍。這種程度的反應，若是對付比自己弱的對手還罷了，若是遭遇與自己修爲相當的存在，不僅根本攻擊不到對方，還會被輕易擊潰。”他摸了摸下巴，喃喃自語道。</p>
</p><p>&emsp;&emsp;想到這裡，他不由苦笑一聲，搖了搖頭。</p>
</p><p>&emsp;&emsp;如果只是用來對付比自己弱的對手，那他要這具化身來做什麼？</p>
</p><p>&emsp;&emsp;這種情況此前他便有所察覺，當時只是以爲自己操控不熟練所致，然而近來卻愈發明顯起來，顯然和自己操控並無什麼關係。</p>
</p><p>&emsp;&emsp;如今這化身修煉的功法還只是第七層，若是按這種趨勢下去，一旦其修爲再次提升，其反應和速度怕是還要下降。</p>
</p><p>&emsp;&emsp;化身顯然沒有自主意識，不可能對自己的指令有所抗拒，如此一來，問題應該是出在自己的控制上了。</p>
</p><p>&emsp;&emsp;片刻後，石牧嘆了一口氣，讓化身繼續修煉後，便退出了這間密室。</p>
</p><p>&emsp;&emsp;走出洞府外，石牧召出白鶴，乘上後沖天而起。</p>
</p><p>&emsp;&emsp;半刻鐘後，隨着一聲嘹亮的鶴鳴之聲響起，石牧的身影便隨着白鶴落在一處洞府前。</p>
</p><p>&emsp;&emsp;這處洞府看起來並不十分寬大，但收拾的相當整潔，洞府之外是一片平整的花田，裡面生着十餘種顏色各異，形態妖嬈的花朵。</p>
</p><p>&emsp;&emsp;石牧目光掃過，就發現這些花木並不是什麼仙芝靈草，只是些尋常植物，其鮮豔的顏色和曼妙的形態，到是很符合其主人的氣質和審美。</p>
</p><p>&emsp;&emsp;“林師妹可在洞府？雷績前來拜訪。”石牧象徵性地喊了一聲，通過神識感應他已知道，煙羅此刻就在洞府內。</p>
</p><p>&emsp;&emsp;一陣石壁摩擦之音響起，石門打開，一個妖嬈身影從中走了出來。</p>
</p><p>&emsp;&emsp;“是雷師兄啊，請府中說話。”煙羅微微一笑，衝着石牧略一欠身，做出一個請的姿勢，開口說道。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲笑意，點了點頭，隨着煙羅走進洞府。</p>
</p><p>&emsp;&emsp;“你不在洞府裡好好待着，來我這裡作什麼？”身後石門剛一閉合，煙羅便轉過身，語氣頗爲淡漠地開口問道。</p>
</p><p>&emsp;&emsp;石牧一怔。</p>
</p><p>&emsp;&emsp;煙羅在人前倒是表現的和那個林桃一樣，言行舉止近乎以假亂真，但一旦兩人獨處，其卻立馬恢復到了原本的模樣，讓其心中苦笑不已。</p>
</p><p>&emsp;&emsp;“我的那具身外化身已將魔煞天羅功修煉至第七層，但近來我卻發現其對我的控制反應越來越遲鈍，不知這是爲何？”石牧開口問道。</p>
</p><p>&emsp;&emsp;“哦，我看你能夠操控化身，以爲你本已知曉纔對。”煙羅聞言，如此說道。</p>
</p><p>&emsp;&emsp;“操控化身？不是隻要分一部分神識，猶如操控靈器一般對其進行操控便可，這有何難？”石牧一怔。</p>
</p><p>&emsp;&emsp;“操控靈器和操控身外化身雖有相似之處，但區別同樣不小。一般而言，只要神識足夠強大，便可操控靈器禦敵攻擊，但對於身外化身，你不僅要操控其行動，同時還要操控其施展手段攻擊，躲避等等，要求能夠將你的神識精確分成數份，分別操控方可實現，一般若沒有專門修過此類分神功法，是不可能做到的。我看你此前操控自如，以爲你已經修煉過此類功法了。”煙羅說道。</p>
</p><p>&emsp;&emsp;“如此說來，的確如此。我在藍海星時，曾從通天仙教一名長老手中得到過一部《通天御靈訣》，其中便有關於分神之術的秘術。”石牧略一思量，說道。</p>
</p><p>&emsp;&emsp;“看來這秘術也就是個入門級別而已。要知道，隨着你化身實力提升，對你的分神術要求也會相應增加。如今看來，你已是分神乏術了。”煙羅答道。</p>
</p><p>&emsp;&emsp;“這麼說來，只要將神識之力和分神法門提升上去，這一問題便不復存在了？”石牧問道。</p>
</p><p>&emsp;&emsp;“應是如此，你目前所需要的，便是一部修煉分神之術的高階功法。”煙羅說道。</p>
</p><p>&emsp;&emsp;“我當初那部《通天御靈決》便是得自通天仙教，而離塵宗又是通天仙教的上支，想來應該有此類功法秘籍了。”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;“好了，你可以回去了。平時若沒什麼事，就別來找我了。”煙羅說道。</p>
</p><p>&emsp;&emsp;“這……好吧。”石牧有些無語，但知道煙羅應是擔心二人關係被識破，畢竟這林桃與雷績關係一般，主要以秦罡爲首。</p>
</p><p>&emsp;&emsp;石牧當下也沒多說什麼，離開了林桃的洞府，乘上白鶴，朝靈樞臺的方向飛了過去。</p>
</p><p>&emsp;&emsp;進入靈樞臺內，石牧徑直飛身落在了放置功法秘笈的那處平臺上，仔細地在其中尋找起來。</p>
</p><p>&emsp;&emsp;上次來到這裡時，他只是粗略地瀏覽過一遍，隱約記得這處巽卦位的平臺上有相關修習神識的功法。</p>
</p><p>&emsp;&emsp;尋看了大半個時辰，石牧纔在第七道書架中部看到此類功法。</p>
</p><p>&emsp;&emsp;“《雲龍控神術》，輔助功法，修成後可通過神識之力，御氣成龍，隨心施展諸般玄妙變化，共七層，九百五十紫金點。”</p>
</p><p>&emsp;&emsp;“《瀚海尋神訣》，輔助功法，修至大成者，可使神識之力大增，只是耗時綿長，共十三層，一千兩百紫金點。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧瀏覽了半天，看到了不下三十餘種分神術相關的功法典籍，卻都不是很滿意。</p>
</p><p>&emsp;&emsp;就在其目光落到木架中層最右側，一部藏青封皮的功法典籍上時，雙目一亮。</p>
</p><p>&emsp;&emsp;《通天聖靈決》，共計十五層，兌換紫金點兩千三百點。</p>
</p><p>&emsp;&emsp;“莫非……”石牧口中喃喃道。</p>
</p><p>&emsp;&emsp;以通天仙教與離塵宗之間關係，他幾乎可以確定，這通天聖靈訣與通天玄靈訣之間，定然存在着某種聯繫。</p>
</p><p>&emsp;&emsp;他記下此典籍位置後，便離開了此處，而後駕着白鶴朝北飛行，去了趟功勳殿。</p>
</p><p>&emsp;&emsp;因爲他不知雷績的紫金珏中尚存多少紫金點，索性認定其內點數根本爲零，遂以兩千三百極品靈石兌換了兩千三百紫金點，繼而又輾轉來到靈樞臺。</p>
</p><p>&emsp;&emsp;片刻後，石牧喜滋滋的將一枚玉簡收好，轉身打算離去。</p>
</p><p>&emsp;&emsp;就在這時，其身後的四方石柱另一側，突然傳來一陣對話：</p>
</p><p>&emsp;&emsp;“羅師兄，沒找到想要的功法秘笈嗎？”</p>
</p><p>&emsp;&emsp;“唉……我修習的功法實在是偏門冷科，找了老半天也沒能找到一本合適功法。”另一個聲音長嘆一聲說道。</p>
</p><p>&emsp;&emsp;“師兄也莫氣餒，今晚衍月樓有競寶大會，師兄不妨去看看，或許還會有意外收穫。”</p>
</p><p>&emsp;&emsp;石牧聞言，心中一動。</p>
</p><p>&emsp;&emsp;衍月樓的大名，他早已有所耳聞，其是易闌坊中數一數二的商鋪，據說每隔一段時間，便會召開一次競寶大會，其中會有不少平日裡不常見的東西出售。</p>
</p><p>&emsp;&emsp;他來到這離塵宗本是爲了崑崙之事，不會長待，故而本未對此掛心，但既然知道其要召開，自然不想錯過了。</p>
