<title>《玄界之門》▷ 第八十四章 符籙之術</title></p><p>&emsp;&emsp;石牧盤膝坐在了石牀之上，臉上閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;五萬兩銀子對於目前的修煉消耗而言，僅僅是杯水車薪，且隨着功法的提升，消耗只會越來越多，看來是時候好好研究一下從藏經閣拿回來的符籙和陣法典籍了。</p>
</p><p>&emsp;&emsp;如此想着，石牧右手一翻，當先取出了記載符籙之道的靈符寶經玉簡，輕輕往額頭一貼，大量的文字立刻浮現在他的腦海之中。</p>
</p><p>&emsp;&emsp;半響後，他輕吐了一口氣，放下了手中玉簡，揉了揉有些發漲的腦袋，又取出了記載“陣圖入門大全”的銀色玉簡，繼續參悟起來。</p>
</p><p>&emsp;&emsp;石牧花費了一炷香工夫，將兩部典籍都粗粗翻閱了一遍後，就發覺當日那位鞠師叔說的果然沒錯，陣法之道和符籙之術之間的確是大有關係，且幾乎可以說，符籙就是陣法的一種迷你部分化實現。</p>
</p><p>&emsp;&emsp;因此，從玄妙複雜上來說，符籙之術應該比陣法之道大爲簡單，威力當然也就無法和正式的陣法相提並論，但符籙卻又兼具攜帶方便，瞬間施法，法力消耗極少等一系列優點。</p>
</p><p>&emsp;&emsp;但是如果真想繪製出符籙，光憑對陣法之道的瞭解又遠遠不夠，還必須經過成百上千次的不停練習後，纔有可能對某種符籙繪製初步入門。</p>
</p><p>&emsp;&emsp;一句話，符籙繪製本身也是一門博大精深的術士之道。</p>
</p><p>&emsp;&emsp;石牧將兩者之間的關係想明白後，單手託着下巴，再次沉思起來。</p>
</p><p>&emsp;&emsp;陣法之道和符籙之道很多地方雖然是相通且可以互相借鑑的，但符籙之道相對要簡單一點，自己先易後難，等有了一定基礎，以後再學習陣法之道肯定會輕鬆很多。</p>
</p><p>&emsp;&emsp;石牧心中拿定主意，便不再猶豫的將記載“陣圖入門大全”的銀色玉簡收了起來，開始仔細參悟起“靈符寶經”前半部分關於基礎符文的介紹來。</p>
</p><p>&emsp;&emsp;按照“靈符寶經”上所說，符文是一種蘊含天地之力的天授文字，哪怕單獨一個，也具有微妙的法則之力在其中，無論簡短的一小段靈紋，還是複雜萬分的法陣禁制，都是在符文基礎上發展起來的。</p>
</p><p>&emsp;&emsp;故而想要製作符籙，必須先能領悟和繪製出單獨的符文來，而所有符文都是由最基本的五行符文所組成的，只要先能掌握代表基本五行的符文，就可以再通過不同組合，凝聚出更多更加複雜的其他符文。</p>
</p><p>&emsp;&emsp;不過讓石牧忐忑不安的是，按照典籍上描述，符文領悟奇難無比，不知多少想當符師的學徒，在苦苦蔘悟數年後，甚至連一枚五行符文都無法繪製出來，最後只能無奈放棄了。</p>
</p><p>&emsp;&emsp;石牧看到這裡，臉色有些難看起來。</p>
