<title>《玄界之門》▷ 第二百九十七章屍爆術</title></p><p>&emsp;&emsp;??兩個時辰後。</p>
</p><p>&emsp;&emsp;汪洋大海之上，十六艘如黑色小山般的瀚海巨舟正沿着西南方向緩緩航行，從頭至尾，綿延十餘里長。</p>
</p><p>&emsp;&emsp;船隊最前方的一號瀚海巨舟甲板上，石牧憑欄而立，望着前方波濤洶涌的海面，目光閃爍，不知在想些什麼。</p>
</p><p>&emsp;&emsp;半空中，一道黑影從天而降，落在其肩頭，正是彩兒。</p>
</p><p>&emsp;&emsp;“怎麼樣？”石牧頭也未回的直接問道。</p>
</p><p>&emsp;&emsp;“石頭，俺出馬你還不放心嗎？俺剛剛已細細勘察過了，前方方圓百里的海域都很安全，沒有什麼巨型海獸潛伏。俺估計，附近海域的海獸應該都往之前的地方聚集過去了。嘖嘖，話說那柳岸真是厲害，這麼多海獸，居然就這麼一下子……”彩兒滔滔不絕起來，言語間似乎有些興奮。</p>
</p><p>&emsp;&emsp;“從你之前看到的那些半人半魚的生物來看，這些海獸應該都是由西海水族操控的吧。冥月教時常出海狩獵海獸獻祭，還將海獸屍骨煉成靈寵，恐怕與西海水族之間早就結下仇了。”未等彩兒說完，石牧出言打斷道。</p>
</p><p>&emsp;&emsp;“石頭，俺沒有明白你的意思。”彩兒歪着腦袋道。</p>
</p><p>&emsp;&emsp;“如果之前我們發現端倪時，所有船都調轉方向繞路而行，你認爲接下來會如何？”石牧問道。</p>
</p><p>&emsp;&emsp;“俺估計……他們應該會追過來吧。”彩兒說道。</p>
</p><p>&emsp;&emsp;“沒錯，這些水族此番興師動衆，恐怕就是想將冥月教這支船隊一網打盡，所以不達到目的是不會死心的。即便我們這次繞過了，他們還可以設下第二次，甚至第三次伏擊，我們不可能無休止的一直繞路。”石牧道。</p>
</p><p>&emsp;&emsp;“石頭，你是說，這柳岸是故意放任那個捲毛和那個獨眼龍去送死？”彩兒道。</p>
</p><p>&emsp;&emsp;“據我所知，柳岸剛纔施展的秘術，應該是冥月教中一種叫屍爆術的高階鬼道術法。<>整整八百名冥月教精英弟子，加上之前那些被殺的海獸屍體，這才能夠將剩餘的海獸近乎一網打盡……”石牧道。</p>
</p><p>&emsp;&emsp;“原來如此！這柳岸太可怕了！石頭，幸虧你沒加入冥月教，這個教實在是太邪惡了，連自己人都害！”彩兒說着，渾身一陣顫抖。</p>
</p><p>&emsp;&emsp;“其實如果他不這麼做，可能死的人更多。不過只有他下得了這個手吧。”石牧輕嘆了口氣。</p>
</p><p>&emsp;&emsp;彩兒似乎並沒有理解石牧的意思，正要張口再問，就在此時，船上傳來一陣躁動。</p>
</p><p>&emsp;&emsp;石牧轉首望去，發現西北方向的海面上，出現了兩個黑點。</p>
</p><p>&emsp;&emsp;黑點漸漸變大，卻是兩艘瀚海巨舟，正往這裡駛來。</p>
</p><p>&emsp;&emsp;石牧雙目金光一閃，頓時便將兩艘船上的情形一覽無餘。</p>
</p><p>&emsp;&emsp;兩艘如小山一般大小的巨舟表面，到處都是激戰過後的痕跡。</p>
</p><p>&emsp;&emsp;一襲月白長袍的柳岸此刻正站在第一艘船的船頭，面色漠然，霍青則面色蒼白無比的站在柳岸身後，之前的傲慢囂張氣焰早已不見了蹤影。</p>
</p><p>&emsp;&emsp;就在此時，破空中傳來，數道身影從後方的巨舟中飛出，紛紛落在一號瀚海巨舟甲板之上，正是狄峰、逄玉等五名殿主。</p>
</p><p>&emsp;&emsp;所有人望着遠處那兩艘表面靈光暗淡的巨舟，神色各異，都沒有說話。</p>
</p><p>&emsp;&emsp;片刻後，那兩艘巨舟靠近過來。</p>
</p><p>&emsp;&emsp;柳岸身形一躍而起，飄然落在一號巨舟甲板之上，霍青略一猶豫，同樣飛身而至。</p>
</p><p>&emsp;&emsp;狄峰、逄玉等五名殿主見狀，立刻圍了上去。</p>
</p><p>&emsp;&emsp;石牧見此，卻沒有過去。<></p>
</p><p>&emsp;&emsp;“霍青，鄔殿主呢？還有其他四艘船呢？”狄峰臉色鐵青的看着霍青，冷聲問道。</p>
</p><p>&emsp;&emsp;霍青不敢與狄峰目光直視，面孔漲的通紅，一言不發。</p>
</p><p>&emsp;&emsp;“我過去的時候已經遲了，霍殿主他們的船隊遭遇大批海獸伏擊，其中還有數頭地階海獸，最終四艘巨舟船毀人亡，鄔殿主不幸隕落。應該是西海水族搞的鬼。”就在此時，柳岸開口說道。</p>
</p><p>&emsp;&emsp;雖然在場之人心中大抵都猜到了發生了什麼，但聽聞柳岸此言，仍是身軀一震。</p>
</p><p>&emsp;&emsp;“柳殿主，如今那些海獸可有追來？”逄玉似乎想到了什麼，連忙問道。</p>
