<title>《玄界之門》▷ 第四百四十三章 血洗</title></p><p>&emsp;&emsp;曲東城是陸山王朝東部一座中等規模的城池，人口數量約莫二十萬上下。</p>
</p><p>&emsp;&emsp;由於地處交通要隘，且臨河背山，風調雨順，故而城中百姓一直安居樂業，無論何時城中也總是一派熱鬧景緻。</p>
</p><p>&emsp;&emsp;然而此時，曲東城中數條原本熱鬧的街道上卻是人丁寥寥，商鋪也關閉了大半，只有少數幾家還在開門營業。</p>
</p><p>&emsp;&emsp;城門口處，兩個守城老卒，手裡拄着兩根長矛，神色不安地東張西望。</p>
</p><p>&emsp;&emsp;“老黃，聽說沒，最近一連有四座城池莫名其妙成爲空城，城內之人一夜之間，消失不見了……”一個弓着背的老卒對另一個老卒說道。</p>
</p><p>&emsp;&emsp;“哪裡是失蹤那麼簡單？老李呀，我可是聽人說，那四座城裡的人，可全都被魔頭吃了呢！”被稱作老黃的老卒四下張望一眼，神秘兮兮的說道。</p>
</p><p>&emsp;&emsp;那老李聞言，大吃一驚，道：</p>
</p><p>&emsp;&emsp;“魔頭？你……你是說真的？這****的劉太守，怪不得昨日連夜就帶着夫人小妾出城了，城中的一些有錢人今天也走了不少。前日出事的定阿城離我們這裡最近，咱們老哥倆守在這兒，會不會……”</p>
</p><p>&emsp;&emsp;“噓，可不要胡說。”老黃連忙打斷老李，沒有讓他說出後面的話。</p>
</p><p>&emsp;&emsp;“我們要不要趕緊回去收拾收拾……”老李道。</p>
</p><p>&emsp;&emsp;“唉……其實要我說，要是那魔頭真來了，躲到哪兒也躲不過去，那幾座城池可是隔了老遠，還不是幾天工夫都出事了。與其顛沛流離，不如在城中聽天由命吧。”老黃搖了搖頭，如此說道。</p>
</p><p>&emsp;&emsp;就在兩人交談的時候，原本晴空萬里的天空突然陰沉了下來，一團不知從哪裡飄來的巨大陰雲，不知何時出現在了曲東城樓上空。</p>
</p><p>&emsp;&emsp;這片陰雲大的出奇，一眼望去，近乎望不到邊，眨眼間，整座曲東城就變得昏暗無比，猶如黑夜降臨。</p>
</p><p>&emsp;&emsp;“這****的天氣，咋的說變就變？”</p>
</p><p>&emsp;&emsp;老李嘴裡不滿的嘀咕了一聲，拄着長矛往外走了幾步，想擡頭看看天色，可這一看，就把這個守城老卒驚得嘴巴大張，半天說不出話來。</p>
</p><p>&emsp;&emsp;只見曲東城樓上方，那團原本看起來只是有些巨大的陰雲之中，突然浮現出一道道詭異的血色光芒，並劇烈翻滾起來。</p>
</p><p>&emsp;&emsp;整片巨大陰雲就這麼以肉眼可見速度，迅速變得殷紅似血起來，如同一大團火燒雲。</p>
</p><p>&emsp;&emsp;詭異的紅光將原本昏暗無光的曲東城，映得通紅一片，顯得詭異萬分。</p>
</p><p>&emsp;&emsp;“老黃，你……你快看……”老李剛剛反應過來，想要回頭招呼老黃。</p>
</p><p>&emsp;&emsp;其話未說完，上方陰雲中間某處，“唰”的一下，亮起了兩個燈籠大小的金色光團，從中透射出兩道如有實質的金色光芒，並驀然大亮了一下。</p>
</p><p>&emsp;&emsp;下一刻，一團團血色霧氣從巨大血色陰雲中竄出，在空中被微風一吹，立即化作無數縷細小無比的血色薄煙，如春風細雨般飄灑入整座曲東城中，分散到了城中各處。</p>
</p><p>&emsp;&emsp;城門口一縷血煙飛快竄入老李鼻中，其身形一頓，接着周身肌膚瞬間變得紅彤彤一片，隨後一身皮肉飛快開始潰爛，並化爲一團模糊的血肉從骨架子上剝離出來，朝上方升起，而地面上只留下了一副潔白的枯骨。</p>
</p><p>&emsp;&emsp;“老李，你……”</p>
</p><p>&emsp;&emsp;弓背的老黃驚呼一聲，但緊接一縷血煙竄入其鼻中，緊接着，其周身血肉也如老李一般，迅速變紅剝離骨骼，化爲一團血肉漂浮起來。</p>
</p><p>&emsp;&emsp;隨着這些血色薄煙落入城中，一團接着一團的血肉從城中各處飄蕩而起，密密麻麻，足有成千上萬。</p>
</p><p>&emsp;&emsp;與此同時，籠罩曲東城的那團巨大血雲中間，一陣劇烈翻滾下，浮現出一個碩大無比的血色漩渦，中間漆黑無比，一股無形吸力就從中一卷而出。</p>
</p><p>&emsp;&emsp;那一團團懸浮城池上空的模糊血肉，當即在這股無形吸力作用下，紛紛飄入漩渦中央的黑洞中，一閃而逝，無聲無息。</p>
</p><p>&emsp;&emsp;“何方妖孽，在此作祟？”</p>
</p><p>&emsp;&emsp;就在此時，城外不遠處，數輛三四丈大小的赤色飛舟呼嘯而至，爲首一輛飛舟上，一個身着褐色道袍的老者大聲怒喝道。</p>
</p><p>&emsp;&emsp;每一艘赤色飛舟上，都站着七八名同樣身穿道袍的青年道士，望着前方情形，面色各異。</p>
</p><p>&emsp;&emsp;他們是這曲東城附近最大的宗門“青林觀”的道士，乃是通天仙教的一個旁支，此刻看到空中出現異樣，連忙趕了過來，結果半空中便看到了這駭人的一幕。</p>
</p><p>&emsp;&emsp;此時，整座城中上空瀰漫着一股令人作嘔的血腥之氣，白慘慘的骸骨在城中各處堆積如山，仍有一團團模糊血肉升空而起，並被吸入血色陰雲之中。</p>
</p><p>&emsp;&emsp;“布囚魔陣！”</p>
</p><p>&emsp;&emsp;褐袍老者眥目欲裂，大吼一聲，身形從赤色飛車上飛起，雙手並指如劍，向那半空中的血雲一指。</p>
</p><p>&emsp;&emsp;只見其背後一道灰色劍光沖天而起，爆發出一聲清越長鳴，一顫之下，就化爲數十口灰色飛劍，然後在嗡鳴聲中，幻化出數以百計的灰色劍光，鋪天蓋地的朝那團血雲狂斬而去。</p>
</p><p>&emsp;&emsp;其身後那些青年弟子見狀，在各自爲首的先天弟子催動下，赤色飛舟分散而開，這些人手中紛紛掏出陣旗陣盤，似要開始佈陣。</p>
</p><p>&emsp;&emsp;然而下一刻，令人目瞪口呆的事情發生了。</p>
</p><p>&emsp;&emsp;褐袍老者放出的數百道凜冽的灰色劍光，在觸及半空中那團巨大血雲之時，卻沒有遇到絲毫阻礙，紛紛如泥牛入海般，直接沒入其中，沒有激起一絲波瀾。</p>
</p><p>&emsp;&emsp;褐袍老者大驚失色，未等其作出什麼舉動，血雲中傳出“嗤嗤”兩聲。</p>
</p><p>&emsp;&emsp;卻是兩道血色霧箭從血色陰雲中飛射而出，以迅雷不及掩耳之勢朝褐袍老者飛來，如瞬移一般，飛快沒入其體內。</p>
</p><p>&emsp;&emsp;那褐袍老者身子就突然一僵，面色一陣紅白交替起來，渾身微顫，絲毫動彈不得。</p>
